papiex version                : 1.0.3
2132437          [s173] PAPI_BR_MSP
1305226871       [s173] PAPI_L2_DCA
184902           [s173] PAPI_L2_ICA

2                [LABEL] s174
1                [s174] Measurements
59473192251      [s174] Real cycles
336985400300     [s174] PAPI_TOT_INS
114281158914     [s174] PAPI_LST_INS
591167572        [s174] PAPI_BR_INS
97691650336      [s174] PAPI_LD_INS
16589508578      [s174] PAPI_SR_INS
84354765393      [s174] PAPI_TOT_CYC
154461839        [s174] PAPI_RES_STL
3001608233       [s174] PAPI_L1_DCM
258415           [s174] PAPI_L1_ICM
0                [s174] PAPI_TLB_DM
0                [s174] PAPI_TLB_IM
1538713561       [s174] PAPI_L2_DCM
163904           [s174] PAPI_L2_ICM
13544482         [s174] PAPI_STL_ICY
54836359392      [s174] PAPI_FUL_ICY
585310487        [s174] PAPI_BR_CN
1427146          [s174] PAPI_BR_MSP
1304627664       [s174] PAPI_L2_DCA
258415           [s174] PAPI_L2_ICA

3                [LABEL] s175
1                [s175] Measurements
20390043028      [s175] Real cycles
70431686986      [s175] PAPI_TOT_INS
35190246195      [s175] PAPI_LST_INS
3199457876       [s175] PAPI_BR_INS
28792126976      [s175] PAPI_LD_INS
6398119219       [s175] PAPI_SR_INS
28919027379      [s175] PAPI_TOT_CYC
8209342522       [s175] PAPI_RES_STL
399624840        [s175] PAPI_L1_DCM
122430           [s175] PAPI_L1_ICM
0                [s175] PAPI_TLB_DM
0                [s175] PAPI_TLB_IM
421748078        [s175] PAPI_L2_DCM
118747           [s175] PAPI_L2_ICM
9438345          [s175] PAPI_STL_ICY
12645773730      [s175] PAPI_FUL_ICY
3207737225       [s175] PAPI_BR_CN
217840           [s175] PAPI_BR_MSP
7219282          [s175] PAPI_L2_DCA
122430           [s175] PAPI_L2_ICA

4                [LABEL] s176
1                [s176] Measurements
15861806611      [s176] Real cycles
90155573955      [s176] PAPI_TOT_INS
30702573887      [s176] PAPI_LST_INS
102017196        [s176] PAPI_BR_INS
27599856980      [s176] PAPI_LD_INS
3102716907       [s176] PAPI_SR_INS
22542250751      [s176] PAPI_TOT_CYC
58438350         [s176] PAPI_RES_STL
396501165        [s176] PAPI_L1_DCM
55054            [s176] PAPI_L1_ICM
10               [s176] PAPI_TLB_DM
3216             [s176] PAPI_TLB_IM
61864370         [s176] PAPI_L2_DCM
30247            [s176] PAPI_L2_ICM
5313636          [s176] PAPI_STL_ICY
15167685249      [s176] PAPI_FUL_ICY
113125026        [s176] PAPI_BR_CN
563782           [s176] PAPI_BR_MSP
9965828          [s176] PAPI_L2_DCA
55054            [s176] PAPI_L2_ICA

5                [LABEL] s211
1                [s211] Measurements
34979189475      [s211] Real cycles
169854897307     [s211] PAPI_TOT_INS
52249225378      [s211] PAPI_LST_INS
117296680        [s211] PAPI_BR_INS
45757526584      [s211] PAPI_LD_INS
6491698794       [s211] PAPI_SR_INS
49635993918      [s211] PAPI_TOT_CYC
57781363         [s211] PAPI_RES_STL
989555120        [s211] PAPI_L1_DCM
350936           [s211] PAPI_L1_ICM
99               [s211] PAPI_TLB_DM
171              [s211] PAPI_TLB_IM
1982269151       [s211] PAPI_L2_DCM
353708           [s211] PAPI_L2_ICM
17741715         [s211] PAPI_STL_ICY
29429595174      [s211] PAPI_FUL_ICY
116542794        [s211] PAPI_BR_CN
202607           [s211] PAPI_BR_MSP
319638254        [s211] PAPI_L2_DCA
350936           [s211] PAPI_L2_ICA

6                [LABEL] s212
1                [s212] Measurements
29507918344      [s212] Real cycles
144087093112     [s212] PAPI_TOT_INS
45390298948      [s212] PAPI_LST_INS
129255268        [s212] PAPI_BR_INS
38750504913      [s212] PAPI_LD_INS
6639794035       [s212] PAPI_SR_INS
42484028474      [s212] PAPI_TOT_CYC
83115644         [s212] PAPI_RES_STL
797015552        [s212] PAPI_L1_DCM
221510           [s212] PAPI_L1_ICM
0                [s212] PAPI_TLB_DM
26               [s212] PAPI_TLB_IM
1568668865       [s212] PAPI_L2_DCM
212360           [s212] PAPI_L2_ICM
4623955          [s212] PAPI_STL_ICY
25229958344      [s212] PAPI_FUL_ICY
107139729        [s212] PAPI_BR_CN
214086           [s212] PAPI_BR_MSP
278096915        [s212] PAPI_L2_DCA
221510           [s212] PAPI_L2_ICA

7                [LABEL] s1213
1                [s1213] Measurements
24648979868      [s1213] Real cycles
121552499259     [s1213] PAPI_TOT_INS
38786487259      [s1213] PAPI_LST_INS
104561197        [s1213] PAPI_BR_INS
32271175876      [s1213] PAPI_LD_INS
6515311383       [s1213] PAPI_SR_INS
34175993141      [s1213] PAPI_TOT_CYC
462364129        [s1213] PAPI_RES_STL
803189189        [s1213] PAPI_L1_DCM
193615           [s1213] PAPI_L1_ICM
9                [s1213] PAPI_TLB_DM
0                [s1213] PAPI_TLB_IM
1528540961       [s1213] PAPI_L2_DCM
179665           [s1213] PAPI_L2_ICM
48469270         [s1213] PAPI_STL_ICY
22297191815      [s1213] PAPI_FUL_ICY
125906201        [s1213] PAPI_BR_CN
406402           [s1213] PAPI_BR_MSP
155061964        [s1213] PAPI_L2_DCA
193615           [s1213] PAPI_L2_ICA

8                [LABEL] s221
1                [s221] Measurements
17439062686      [s221] Real cycles
83573431270      [s221] PAPI_TOT_INS
25697200738      [s221] PAPI_LST_INS
58554773         [s221] PAPI_BR_INS
22606084229      [s221] PAPI_LD_INS
3091116509       [s221] PAPI_SR_INS
24772352518      [s221] PAPI_TOT_CYC
240370349        [s221] PAPI_RES_STL
400267698        [s221] PAPI_L1_DCM
145257           [s221] PAPI_L1_ICM
9                [s221] PAPI_TLB_DM
114              [s221] PAPI_TLB_IM
791646146        [s221] PAPI_L2_DCM
148527           [s221] PAPI_L2_ICM
15492666         [s221] PAPI_STL_ICY
14407647575      [s221] PAPI_FUL_ICY
58464567         [s221] PAPI_BR_CN
99778            [s221] PAPI_BR_MSP
254702823        [s221] PAPI_L2_DCA
145257           [s221] PAPI_L2_ICA

9                [LABEL] s1221
1                [s1221] Measurements
10799222411      [s1221] Real cycles
58019915382      [s1221] PAPI_TOT_INS
18637955479      [s1221] PAPI_LST_INS
129464171        [s1221] PAPI_BR_INS
15331536610      [s1221] PAPI_LD_INS
3306418869       [s1221] PAPI_SR_INS
16194934628      [s1221] PAPI_TOT_CYC
11787318         [s1221] PAPI_RES_STL
395728484        [s1221] PAPI_L1_DCM
31919            [s1221] PAPI_L1_ICM
1                [s1221] PAPI_TLB_DM
100              [s1221] PAPI_TLB_IM
420683092        [s1221] PAPI_L2_DCM
30302            [s1221] PAPI_L2_ICM
2965147          [s1221] PAPI_STL_ICY
10106018537      [s1221] PAPI_FUL_ICY
117748681        [s1221] PAPI_BR_CN
289879           [s1221] PAPI_BR_MSP
-899487          [s1221] PAPI_L2_DCA
31919            [s1221] PAPI_L2_ICA

10               [LABEL] s222
1                [s222] Measurements
24231201870      [s222] Real cycles
118685348038     [s222] PAPI_TOT_INS
36569725936      [s222] PAPI_LST_INS
58876718         [s222] PAPI_BR_INS
31544968855      [s222] PAPI_LD_INS
5024757081       [s222] PAPI_SR_INS
33372713116      [s222] PAPI_TOT_CYC
33321034         [s222] PAPI_RES_STL
400001069        [s222] PAPI_L1_DCM
372588           [s222] PAPI_L1_ICM
9                [s222] PAPI_TLB_DM
24               [s222] PAPI_TLB_IM
752932483        [s222] PAPI_L2_DCM
366103           [s222] PAPI_L2_ICM
5461167          [s222] PAPI_STL_ICY
18752877759      [s222] PAPI_FUL_ICY
47782905         [s222] PAPI_BR_CN
194455           [s222] PAPI_BR_MSP
208557432        [s222] PAPI_L2_DCA
372588           [s222] PAPI_L2_ICA

11               [LABEL] s231
1                [s231] Measurements
27594981341      [s231] Real cycles
79498873020      [s231] PAPI_TOT_INS
23551836479      [s231] PAPI_LST_INS
156451419        [s231] PAPI_BR_INS
20820387701      [s231] PAPI_LD_INS
2731448778       [s231] PAPI_SR_INS
39229872907      [s231] PAPI_TOT_CYC
17585011875      [s231] PAPI_RES_STL
5620314530       [s231] PAPI_L1_DCM
122847           [s231] PAPI_L1_ICM
28               [s231] PAPI_TLB_DM
0                [s231] PAPI_TLB_IM
14225976073      [s231] PAPI_L2_DCM
123018           [s231] PAPI_L2_ICM
6951255          [s231] PAPI_STL_ICY
14356697004      [s231] PAPI_FUL_ICY
159576854        [s231] PAPI_BR_CN
102866           [s231] PAPI_BR_MSP
5104666678       [s231] PAPI_L2_DCA
122847           [s231] PAPI_L2_ICA

12               [LABEL] s232
1                [s232] Measurements
11896385529      [s232] Real cycles
54374666272      [s232] PAPI_TOT_INS
16126960947      [s232] PAPI_LST_INS
222746869        [s232] PAPI_BR_INS
14621710783      [s232] PAPI_LD_INS
1505250164       [s232] PAPI_SR_INS
16852496540      [s232] PAPI_TOT_CYC
2136049417       [s232] PAPI_RES_STL
203152537        [s232] PAPI_L1_DCM
82992            [s232] PAPI_L1_ICM
0                [s232] PAPI_TLB_DM
0                [s232] PAPI_TLB_IM
446837634        [s232] PAPI_L2_DCM
84130            [s232] PAPI_L2_ICM
22294122         [s232] PAPI_STL_ICY
9446099783       [s232] PAPI_FUL_ICY
203763486        [s232] PAPI_BR_CN
3433855          [s232] PAPI_BR_MSP
44913007         [s232] PAPI_L2_DCA
82992            [s232] PAPI_L2_ICA

13               [LABEL] s1232
1                [s1232] Measurements
17367098246      [s1232] Real cycles
48546513802      [s1232] PAPI_TOT_INS
14868882607      [s1232] PAPI_LST_INS
224947211        [s1232] PAPI_BR_INS
13552246870      [s1232] PAPI_LD_INS
1316635737       [s1232] PAPI_SR_INS
24772033882      [s1232] PAPI_TOT_CYC
11256313355      [s1232] PAPI_RES_STL
3886844162       [s1232] PAPI_L1_DCM
73091            [s1232] PAPI_L1_ICM
10404            [s1232] PAPI_TLB_DM
193              [s1232] PAPI_TLB_IM
9070889396       [s1232] PAPI_L2_DCM
73342            [s1232] PAPI_L2_ICM
16811007         [s1232] PAPI_STL_ICY
8823889717       [s1232] PAPI_FUL_ICY
205218444        [s1232] PAPI_BR_CN
3018535          [s1232] PAPI_BR_MSP
3870618089       [s1232] PAPI_L2_DCA
73091            [s1232] PAPI_L2_ICA

14               [LABEL] s233
1                [s233] Measurements
59821910589      [s233] Real cycles
162990725032     [s233] PAPI_TOT_INS
55280355052      [s233] PAPI_LST_INS
2733169225       [s233] PAPI_BR_INS
47293900478      [s233] PAPI_LD_INS
7986454574       [s233] PAPI_SR_INS
84608414720      [s233] PAPI_TOT_CYC
39037273629      [s233] PAPI_RES_STL
10893385856      [s233] PAPI_L1_DCM
210087           [s233] PAPI_L1_ICM
27511            [s233] PAPI_TLB_DM
-9               [s233] PAPI_TLB_IM
31568759704      [s233] PAPI_L2_DCM
206546           [s233] PAPI_L2_ICM
34835204         [s233] PAPI_STL_ICY
29210470626      [s233] PAPI_FUL_ICY
2681540808       [s233] PAPI_BR_CN
10000864         [s233] PAPI_BR_MSP
9584582846       [s233] PAPI_L2_DCA
210087           [s233] PAPI_L2_ICA

15               [LABEL] s2233
1                [s2233] Measurements
43225557733      [s2233] Real cycles
158240939079     [s2233] PAPI_TOT_INS
52271693188      [s2233] PAPI_LST_INS
2699962611       [s2233] PAPI_BR_INS
44704770488      [s2233] PAPI_LD_INS
7566922700       [s2233] PAPI_SR_INS
61327058814      [s2233] PAPI_TOT_CYC
17870396662      [s2233] PAPI_RES_STL
6075144905       [s2233] PAPI_L1_DCM
160089           [s2233] PAPI_L1_ICM
30120            [s2233] PAPI_TLB_DM
1538             [s2233] PAPI_TLB_IM
15325096496      [s2233] PAPI_L2_DCM
161071           [s2233] PAPI_L2_ICM
40353059         [s2233] PAPI_STL_ICY
28866720006      [s2233] PAPI_FUL_ICY
2710900111       [s2233] PAPI_BR_CN
10000726         [s2233] PAPI_BR_MSP
4666747691       [s2233] PAPI_L2_DCA
160089           [s2233] PAPI_L2_ICA

16               [LABEL] s235
1                [s235] Measurements
59765059207      [s235] Real cycles
195318693559     [s235] PAPI_TOT_INS
58912535984      [s235] PAPI_LST_INS
340147202        [s235] PAPI_BR_INS
53452316571      [s235] PAPI_LD_INS
5460219413       [s235] PAPI_SR_INS
84924260268      [s235] PAPI_TOT_CYC
31681620175      [s235] PAPI_RES_STL
11211549775      [s235] PAPI_L1_DCM
208735           [s235] PAPI_L1_ICM
1624             [s235] PAPI_TLB_DM
148              [s235] PAPI_TLB_IM
30323182682      [s235] PAPI_L2_DCM
212235           [s235] PAPI_L2_ICM
18735244         [s235] PAPI_STL_ICY
31911218727      [s235] PAPI_FUL_ICY
299276989        [s235] PAPI_BR_CN
1067891          [s235] PAPI_BR_MSP
10245605058      [s235] PAPI_L2_DCA
208735           [s235] PAPI_L2_ICA

17               [LABEL] s241
1                [s241] Measurements
70052652555      [s241] Real cycles
332600565442     [s241] PAPI_TOT_INS
101470172717     [s241] PAPI_LST_INS
234055774        [s241] PAPI_BR_INS
88460004214      [s241] PAPI_LD_INS
13010168503      [s241] PAPI_SR_INS
99302428433      [s241] PAPI_TOT_CYC
758626809        [s241] PAPI_RES_STL
1700784319       [s241] PAPI_L1_DCM
674848           [s241] PAPI_L1_ICM
361              [s241] PAPI_TLB_DM
233              [s241] PAPI_TLB_IM
3041332375       [s241] PAPI_L2_DCM
603207           [s241] PAPI_L2_ICM
41706720         [s241] PAPI_STL_ICY
54159823047      [s241] PAPI_FUL_ICY
233816223        [s241] PAPI_BR_CN
462944           [s241] PAPI_BR_MSP
848652034        [s241] PAPI_L2_DCA
674848           [s241] PAPI_L2_ICA

18               [LABEL] s242
1                [s242] Measurements
11259489214      [s242] Real cycles
22296738689      [s242] PAPI_TOT_INS
9908401717       [s242] PAPI_LST_INS
23723440         [s242] PAPI_BR_INS
8951319777       [s242] PAPI_LD_INS
957081940        [s242] PAPI_SR_INS
15942564351      [s242] PAPI_TOT_CYC
9255710239       [s242] PAPI_RES_STL
55902482         [s242] PAPI_L1_DCM
59951            [s242] PAPI_L1_ICM
-147             [s242] PAPI_TLB_DM
-3               [s242] PAPI_TLB_IM
69124645         [s242] PAPI_L2_DCM
61242            [s242] PAPI_L2_ICM
2156020          [s242] PAPI_STL_ICY
3976419190       [s242] PAPI_FUL_ICY
23154265         [s242] PAPI_BR_CN
61622            [s242] PAPI_BR_MSP
83906617         [s242] PAPI_L2_DCA
59951            [s242] PAPI_L2_ICA

19               [LABEL] s243
1                [s243] Measurements
54269652586      [s243] Real cycles
249199176809     [s243] PAPI_TOT_INS
74931981405      [s243] PAPI_LST_INS
117047419        [s243] PAPI_BR_INS
65528643984      [s243] PAPI_LD_INS
9403337421       [s243] PAPI_SR_INS
77067587880      [s243] PAPI_TOT_CYC
588856087        [s243] PAPI_RES_STL
998630518        [s243] PAPI_L1_DCM
1031050          [s243] PAPI_L1_ICM
14511            [s243] PAPI_TLB_DM
22               [s243] PAPI_TLB_IM
2149034483       [s243] PAPI_L2_DCM
963542           [s243] PAPI_L2_ICM
63828419         [s243] PAPI_STL_ICY
46204052541      [s243] PAPI_FUL_ICY
116963672        [s243] PAPI_BR_CN
252771           [s243] PAPI_BR_MSP
787527138        [s243] PAPI_L2_DCA
1031050          [s243] PAPI_L2_ICA

20               [LABEL] s244
1                [s244] Measurements
48552603305      [s244] Real cycles
226588119325     [s244] PAPI_TOT_INS
72900866096      [s244] PAPI_LST_INS
116826515        [s244] PAPI_BR_INS
63214540434      [s244] PAPI_LD_INS
9686325662       [s244] PAPI_SR_INS
68829261249      [s244] PAPI_TOT_CYC
232465370        [s244] PAPI_RES_STL
800385351        [s244] PAPI_L1_DCM
766857           [s244] PAPI_L1_ICM
-55              [s244] PAPI_TLB_DM
157              [s244] PAPI_TLB_IM
1566833047       [s244] PAPI_L2_DCM
756832           [s244] PAPI_L2_ICM
33425175         [s244] PAPI_STL_ICY
42148832053      [s244] PAPI_FUL_ICY
116723935        [s244] PAPI_BR_CN
295483           [s244] PAPI_BR_MSP
459743865        [s244] PAPI_L2_DCA
766857           [s244] PAPI_L2_ICA

21               [LABEL] s1244
1                [s1244] Measurements
44202238372      [s1244] Real cycles
210486795987     [s1244] PAPI_TOT_INS
64729811864      [s1244] PAPI_LST_INS
116726827        [s1244] PAPI_BR_INS
57869796273      [s1244] PAPI_LD_INS
6860015591       [s1244] PAPI_SR_INS
62613893921      [s1244] PAPI_TOT_CYC
139251051        [s1244] PAPI_RES_STL
799275039        [s1244] PAPI_L1_DCM
678123           [s1244] PAPI_L1_ICM
10               [s1244] PAPI_TLB_DM
63               [s1244] PAPI_TLB_IM
1353363735       [s1244] PAPI_L2_DCM
665055           [s1244] PAPI_L2_ICM
22734303         [s1244] PAPI_STL_ICY
39805094017      [s1244] PAPI_FUL_ICY
116672740        [s1244] PAPI_BR_CN
305886           [s1244] PAPI_BR_MSP
319583752        [s1244] PAPI_L2_DCA
678123           [s1244] PAPI_L2_ICA

22               [LABEL] s2244
1                [s2244] Measurements
24425378182      [s2244] Real cycles
121926118565     [s2244] PAPI_TOT_INS
36089466471      [s2244] PAPI_LST_INS
117273466        [s2244] PAPI_BR_INS
29938611359      [s2244] PAPI_LD_INS
6150855112       [s2244] PAPI_SR_INS
34799606520      [s2244] PAPI_TOT_CYC
34202011         [s2244] PAPI_RES_STL
800950511        [s2244] PAPI_L1_DCM
236412           [s2244] PAPI_L1_ICM
1266             [s2244] PAPI_TLB_DM
427              [s2244] PAPI_TLB_IM
1781810934       [s2244] PAPI_L2_DCM
238626           [s2244] PAPI_L2_ICM
6981298          [s2244] PAPI_STL_ICY
23190341547      [s2244] PAPI_FUL_ICY
117092919        [s2244] PAPI_BR_CN
217180           [s2244] PAPI_BR_MSP
313972103        [s2244] PAPI_L2_DCA
236412           [s2244] PAPI_L2_ICA

23               [LABEL] s251
1                [s251] Measurements
67314469584      [s251] Real cycles
371046660606     [s251] PAPI_TOT_INS
145316629195     [s251] PAPI_LST_INS
500579591        [s251] PAPI_BR_INS
118899307097     [s251] PAPI_LD_INS
26417322098      [s251] PAPI_SR_INS
95477810801      [s251] PAPI_TOT_CYC
2475067266       [s251] PAPI_RES_STL
3202077332       [s251] PAPI_L1_DCM
480200           [s251] PAPI_L1_ICM
10944            [s251] PAPI_TLB_DM
52               [s251] PAPI_TLB_IM
5949394505       [s251] PAPI_L2_DCM
462060           [s251] PAPI_L2_ICM
16941384         [s251] PAPI_STL_ICY
57792036209      [s251] PAPI_FUL_ICY
467785045        [s251] PAPI_BR_CN
789241           [s251] PAPI_BR_MSP
1892260962       [s251] PAPI_L2_DCA
480200           [s251] PAPI_L2_ICA

24               [LABEL] s1251
1                [s1251] Measurements
111859526925     [s1251] Real cycles
587997549489     [s1251] PAPI_TOT_INS
206630469439     [s1251] PAPI_LST_INS
468981796        [s1251] PAPI_BR_INS
167777610165     [s1251] PAPI_LD_INS
38852859274      [s1251] PAPI_SR_INS
158840413703     [s1251] PAPI_TOT_CYC
544943073        [s1251] PAPI_RES_STL
3995552764       [s1251] PAPI_L1_DCM
979678           [s1251] PAPI_L1_ICM
147              [s1251] PAPI_TLB_DM
28232            [s1251] PAPI_TLB_IM
7876162428       [s1251] PAPI_L2_DCM
977417           [s1251] PAPI_L2_ICM
30697354         [s1251] PAPI_STL_ICY
99889574184      [s1251] PAPI_FUL_ICY
440591626        [s1251] PAPI_BR_CN
1196040          [s1251] PAPI_BR_MSP
1531723646       [s1251] PAPI_L2_DCA
979678           [s1251] PAPI_L2_ICA

25               [LABEL] s2251
1                [s2251] Measurements
31036947129      [s2251] Real cycles
146774725545     [s2251] PAPI_TOT_INS
51624508870      [s2251] PAPI_LST_INS
117352804        [s2251] PAPI_BR_INS
41902322771      [s2251] PAPI_LD_INS
9722186099       [s2251] PAPI_SR_INS
44121352182      [s2251] PAPI_TOT_CYC
102540908        [s2251] PAPI_RES_STL
999779291        [s2251] PAPI_L1_DCM
347821           [s2251] PAPI_L1_ICM
49357            [s2251] PAPI_TLB_DM
40086            [s2251] PAPI_TLB_IM
1988670555       [s2251] PAPI_L2_DCM
347186           [s2251] PAPI_L2_ICM
22236236         [s2251] PAPI_STL_ICY
24509313284      [s2251] PAPI_FUL_ICY
144226963        [s2251] PAPI_BR_CN
316331           [s2251] PAPI_BR_MSP
392033664        [s2251] PAPI_L2_DCA
347821           [s2251] PAPI_L2_ICA

26               [LABEL] s3251
1                [s3251] Measurements
38007521525      [s3251] Real cycles
182183584935     [s3251] PAPI_TOT_INS
57573844103      [s3251] PAPI_LST_INS
82226680         [s3251] PAPI_BR_INS
48443627396      [s3251] PAPI_LD_INS
9130216707       [s3251] PAPI_SR_INS
54114178263      [s3251] PAPI_TOT_CYC
24798984         [s3251] PAPI_RES_STL
1001050061       [s3251] PAPI_L1_DCM
435838           [s3251] PAPI_L1_ICM
237              [s3251] PAPI_TLB_DM
1327             [s3251] PAPI_TLB_IM
2250653360       [s3251] PAPI_L2_DCM
456804           [s3251] PAPI_L2_ICM
10953667         [s3251] PAPI_STL_ICY
36519442296      [s3251] PAPI_FUL_ICY
116494871        [s3251] PAPI_BR_CN
307211           [s3251] PAPI_BR_MSP
446451156        [s3251] PAPI_L2_DCA
435838           [s3251] PAPI_L2_ICA

27               [LABEL] s252
1                [s252] Measurements
15163138099      [s252] Real cycles
77451523422      [s252] PAPI_TOT_INS
32779900223      [s252] PAPI_LST_INS
152225561        [s252] PAPI_BR_INS
22460028001      [s252] PAPI_LD_INS
10319872222      [s252] PAPI_SR_INS
25258047163      [s252] PAPI_TOT_CYC
2261265562       [s252] PAPI_RES_STL
595159211        [s252] PAPI_L1_DCM
70294            [s252] PAPI_L1_ICM
81               [s252] PAPI_TLB_DM
246              [s252] PAPI_TLB_IM
1071598100       [s252] PAPI_L2_DCM
67507            [s252] PAPI_L2_ICM
2851787          [s252] PAPI_STL_ICY
12347637716      [s252] PAPI_FUL_ICY
89710833         [s252] PAPI_BR_CN
126049           [s252] PAPI_BR_MSP
282688079        [s252] PAPI_L2_DCA
70294            [s252] PAPI_L2_ICA

28               [LABEL] s253
1                [s253] Measurements
36167171764      [s253] Real cycles
165904803538     [s253] PAPI_TOT_INS
60569673086      [s253] PAPI_LST_INS
3278099373       [s253] PAPI_BR_INS
51495917699      [s253] PAPI_LD_INS
9073755387       [s253] PAPI_SR_INS
47593012824      [s253] PAPI_TOT_CYC
93521577         [s253] PAPI_RES_STL
934739750        [s253] PAPI_L1_DCM
440041           [s253] PAPI_L1_ICM
414              [s253] PAPI_TLB_DM
223              [s253] PAPI_TLB_IM
1596871839       [s253] PAPI_L2_DCM
392958           [s253] PAPI_L2_ICM
10171483         [s253] PAPI_STL_ICY
30891406704      [s253] PAPI_FUL_ICY
3343602078       [s253] PAPI_BR_CN
283007           [s253] PAPI_BR_MSP
289055954        [s253] PAPI_L2_DCA
440041           [s253] PAPI_L2_ICA

29               [LABEL] s254
1                [s254] Measurements
49938536998      [s254] Real cycles
295196083791     [s254] PAPI_TOT_INS
121185616453     [s254] PAPI_LST_INS
512956903        [s254] PAPI_BR_INS
94503058954      [s254] PAPI_LD_INS
26682557499      [s254] PAPI_SR_INS
75059337613      [s254] PAPI_TOT_CYC
-70752581        [s254] PAPI_RES_STL
1466370017       [s254] PAPI_L1_DCM
264081           [s254] PAPI_L1_ICM
82896            [s254] PAPI_TLB_DM
-147             [s254] PAPI_TLB_IM
1378659170       [s254] PAPI_L2_DCM
231979           [s254] PAPI_L2_ICM
15415501         [s254] PAPI_STL_ICY
45342180168      [s254] PAPI_FUL_ICY
431868570        [s254] PAPI_BR_CN
803553           [s254] PAPI_BR_MSP
926068731        [s254] PAPI_L2_DCA
264081           [s254] PAPI_L2_ICA

30               [LABEL] s255
1                [s255] Measurements
14733417666      [s255] Real cycles
79776951533      [s255] PAPI_TOT_INS
38802885211      [s255] PAPI_LST_INS
72119765         [s255] PAPI_BR_INS
29078185268      [s255] PAPI_LD_INS
9724699943       [s255] PAPI_SR_INS
16824080098      [s255] PAPI_TOT_CYC
790915912        [s255] PAPI_RES_STL
401689916        [s255] PAPI_L1_DCM
79666            [s255] PAPI_L1_ICM
166              [s255] PAPI_TLB_DM
0                [s255] PAPI_TLB_IM
428148012        [s255] PAPI_L2_DCM
73911            [s255] PAPI_L2_ICM
4617869          [s255] PAPI_STL_ICY
15124687446      [s255] PAPI_FUL_ICY
151769112        [s255] PAPI_BR_CN
370984           [s255] PAPI_BR_MSP
202403936        [s255] PAPI_L2_DCA
79666            [s255] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
PAPI_TLB_DM                   : Data translation lookaside buffer misses
