papiex version                : 1.0.3
6398877186       [s424] PAPI_BR_CN
646024           [s424] PAPI_BR_MSP
800681484        [s424] PAPI_L2_DCA
98600            [s424] PAPI_L2_ICA

3                [LABEL] s431
1                [s431] Measurements
125195294205     [s431] Real cycles
703866244618     [s431] PAPI_TOT_INS
287199423419     [s431] PAPI_LST_INS
15962360396      [s431] PAPI_BR_INS
239317022536     [s431] PAPI_LD_INS
47882400883      [s431] PAPI_SR_INS
177671205503     [s431] PAPI_TOT_CYC
1398578299       [s431] PAPI_RES_STL
4001319604       [s431] PAPI_L1_DCM
188346           [s431] PAPI_L1_ICM
151              [s431] PAPI_TLB_DM
0                [s431] PAPI_TLB_IM
4057508743       [s431] PAPI_L2_DCM
156484           [s431] PAPI_L2_ICM
36200420         [s431] PAPI_STL_ICY
128310126878     [s431] PAPI_FUL_ICY
16002011660      [s431] PAPI_BR_CN
1018281          [s431] PAPI_BR_MSP
57942348         [s431] PAPI_L2_DCA
188346           [s431] PAPI_L2_ICA

4                [LABEL] s441
1                [s441] Measurements
24522250445      [s441] Real cycles
138559113628     [s441] PAPI_TOT_INS
43758060769      [s441] PAPI_LST_INS
11163984598      [s441] PAPI_BR_INS
38972292117      [s441] PAPI_LD_INS
4785768652       [s441] PAPI_SR_INS
34792466801      [s441] PAPI_TOT_CYC
40491849         [s441] PAPI_RES_STL
667340898        [s441] PAPI_L1_DCM
54846            [s441] PAPI_L1_ICM
673              [s441] PAPI_TLB_DM
200              [s441] PAPI_TLB_IM
1335024374       [s441] PAPI_L2_DCM
48094            [s441] PAPI_L2_ICM
8341802          [s441] PAPI_STL_ICY
21957752297      [s441] PAPI_FUL_ICY
9058477031       [s441] PAPI_BR_CN
1973051          [s441] PAPI_BR_MSP
7917214          [s441] PAPI_L2_DCA
54846            [s441] PAPI_L2_ICA

5                [LABEL] s451
1                [s451] Measurements
11002271704      [s451] Real cycles
41295977671      [s451] PAPI_TOT_INS
21199462880      [s451] PAPI_LST_INS
8041768452       [s451] PAPI_BR_INS
16831836064      [s451] PAPI_LD_INS
4367626816       [s451] PAPI_SR_INS
15486300080      [s451] PAPI_TOT_CYC
2676073370       [s451] PAPI_RES_STL
118784039        [s451] PAPI_L1_DCM
28791            [s451] PAPI_L1_ICM
4873             [s451] PAPI_TLB_DM
507              [s451] PAPI_TLB_IM
215073205        [s451] PAPI_L2_DCM
26038            [s451] PAPI_L2_ICM
4722139          [s451] PAPI_STL_ICY
7677726780       [s451] PAPI_FUL_ICY
4162575242       [s451] PAPI_BR_CN
1468804          [s451] PAPI_BR_MSP
70105625         [s451] PAPI_L2_DCA
28791            [s451] PAPI_L2_ICA

6                [LABEL] s452
1                [s452] Measurements
58757116515      [s452] Real cycles
320677327098     [s452] PAPI_TOT_INS
115321435442     [s452] PAPI_LST_INS
6399978498       [s452] PAPI_BR_INS
96109946138      [s452] PAPI_LD_INS
19211489304      [s452] PAPI_SR_INS
84559818866      [s452] PAPI_TOT_CYC
277256763        [s452] PAPI_RES_STL
2394587580       [s452] PAPI_L1_DCM
153216           [s452] PAPI_L1_ICM
127762           [s452] PAPI_TLB_DM
0                [s452] PAPI_TLB_IM
4579756569       [s452] PAPI_L2_DCM
152135           [s452] PAPI_L2_ICM
16523119         [s452] PAPI_STL_ICY
57497531551      [s452] PAPI_FUL_ICY
6309880655       [s452] PAPI_BR_CN
563975           [s452] PAPI_BR_MSP
874377393        [s452] PAPI_L2_DCA
153216           [s452] PAPI_L2_ICA

7                [LABEL] s453
1                [s453] Measurements
45086391744      [s453] Real cycles
118129613596     [s453] PAPI_TOT_INS
63897844718      [s453] PAPI_LST_INS
3202079454       [s453] PAPI_BR_INS
47909836719      [s453] PAPI_LD_INS
15988007999      [s453] PAPI_SR_INS
62814010890      [s453] PAPI_TOT_CYC
28107033870      [s453] PAPI_RES_STL
800178924        [s453] PAPI_L1_DCM
60928            [s453] PAPI_L1_ICM
0                [s453] PAPI_TLB_DM
0                [s453] PAPI_TLB_IM
825366549        [s453] PAPI_L2_DCM
61421            [s453] PAPI_L2_ICM
6434607          [s453] PAPI_STL_ICY
19184341664      [s453] PAPI_FUL_ICY
3299833862       [s453] PAPI_BR_CN
219205           [s453] PAPI_BR_MSP
407098717        [s453] PAPI_L2_DCA
60928            [s453] PAPI_L2_ICA

8                [LABEL] s471
1                [s471] Measurements
17295875315      [s471] Real cycles
85920254144      [s471] PAPI_TOT_INS
33441214283      [s471] PAPI_LST_INS
3858940970       [s471] PAPI_BR_INS
26546825795      [s471] PAPI_LD_INS
6894388488       [s471] PAPI_SR_INS
24623548023      [s471] PAPI_TOT_CYC
1119465639       [s471] PAPI_RES_STL
522221640        [s471] PAPI_L1_DCM
22810            [s471] PAPI_L1_ICM
291              [s471] PAPI_TLB_DM
8309             [s471] PAPI_TLB_IM
1072584096       [s471] PAPI_L2_DCM
21357            [s471] PAPI_L2_ICM
3216672          [s471] PAPI_STL_ICY
15842125188      [s471] PAPI_FUL_ICY
801090740        [s471] PAPI_BR_CN
56544            [s471] PAPI_BR_MSP
106254047        [s471] PAPI_L2_DCA
22810            [s471] PAPI_L2_ICA

9                [LABEL] s481
1                [s481] Measurements
19851079877      [s481] Real cycles
116839893859     [s481] PAPI_TOT_INS
40272417389      [s481] PAPI_LST_INS
4932688332       [s481] PAPI_BR_INS
35137754921      [s481] PAPI_LD_INS
5134662468       [s481] PAPI_SR_INS
29589650454      [s481] PAPI_TOT_CYC
68061058         [s481] PAPI_RES_STL
776383248        [s481] PAPI_L1_DCM
17456            [s481] PAPI_L1_ICM
-282             [s481] PAPI_TLB_DM
6650             [s481] PAPI_TLB_IM
1593061027       [s481] PAPI_L2_DCM
17630            [s481] PAPI_L2_ICM
4201361          [s481] PAPI_STL_ICY
18492249112      [s481] PAPI_FUL_ICY
4689326446       [s481] PAPI_BR_CN
92928            [s481] PAPI_BR_MSP
12881326         [s481] PAPI_L2_DCA
17456            [s481] PAPI_L2_ICA

10               [LABEL] s491
1                [s491] Measurements
18159826311      [s491] Real cycles
100217096369     [s491] PAPI_TOT_INS
38279489399      [s491] PAPI_LST_INS
1604440526       [s491] PAPI_BR_INS
33478984006      [s491] PAPI_LD_INS
4800505393       [s491] PAPI_SR_INS
24284826000      [s491] PAPI_TOT_CYC
501701190        [s491] PAPI_RES_STL
999955666        [s491] PAPI_L1_DCM
20477            [s491] PAPI_L1_ICM
0                [s491] PAPI_TLB_DM
0                [s491] PAPI_TLB_IM
2141107581       [s491] PAPI_L2_DCM
20249            [s491] PAPI_L2_ICM
4057014          [s491] PAPI_STL_ICY
16032285586      [s491] PAPI_FUL_ICY
1714672517       [s491] PAPI_BR_CN
115187           [s491] PAPI_BR_MSP
212224576        [s491] PAPI_L2_DCA
20477            [s491] PAPI_L2_ICA

11               [LABEL] s4112
1                [s4112] Measurements
15805488240      [s4112] Real cycles
83735366693      [s4112] PAPI_TOT_INS
35325929376      [s4112] PAPI_LST_INS
1597825934       [s4112] PAPI_BR_INS
30520741637      [s4112] PAPI_LD_INS
4805187739       [s4112] PAPI_SR_INS
24042646200      [s4112] PAPI_TOT_CYC
1372736081       [s4112] PAPI_RES_STL
598536727        [s4112] PAPI_L1_DCM
28933            [s4112] PAPI_L1_ICM
14               [s4112] PAPI_TLB_DM
0                [s4112] PAPI_TLB_IM
1146228227       [s4112] PAPI_L2_DCM
28724            [s4112] PAPI_L2_ICM
3483734          [s4112] PAPI_STL_ICY
12774258032      [s4112] PAPI_FUL_ICY
1480391086       [s4112] PAPI_BR_CN
88518            [s4112] PAPI_BR_MSP
142724262        [s4112] PAPI_L2_DCA
28933            [s4112] PAPI_L2_ICA

12               [LABEL] s4113
1                [s4113] Measurements
18130087261      [s4113] Real cycles
95526419434      [s4113] PAPI_TOT_INS
38317703001      [s4113] PAPI_LST_INS
1419059635       [s4113] PAPI_BR_INS
33512600737      [s4113] PAPI_LD_INS
4805102264       [s4113] PAPI_SR_INS
24139613613      [s4113] PAPI_TOT_CYC
1327180850       [s4113] PAPI_RES_STL
801597620        [s4113] PAPI_L1_DCM
22036            [s4113] PAPI_L1_ICM
0                [s4113] PAPI_TLB_DM
0                [s4113] PAPI_TLB_IM
1739859579       [s4113] PAPI_L2_DCM
22914            [s4113] PAPI_L2_ICM
7163036          [s4113] PAPI_STL_ICY
15284084939      [s4113] PAPI_FUL_ICY
1712388441       [s4113] PAPI_BR_CN
117014           [s4113] PAPI_BR_MSP
348860130        [s4113] PAPI_L2_DCA
22036            [s4113] PAPI_L2_ICA

13               [LABEL] s4114
1                [s4114] Measurements
30876351739      [s4114] Real cycles
152385222409     [s4114] PAPI_TOT_INS
64058364956      [s4114] PAPI_LST_INS
1785827118       [s4114] PAPI_BR_INS
52857821902      [s4114] PAPI_LD_INS
11200543054      [s4114] PAPI_SR_INS
45575097444      [s4114] PAPI_TOT_CYC
3856178448       [s4114] PAPI_RES_STL
997012946        [s4114] PAPI_L1_DCM
25312            [s4114] PAPI_L1_ICM
76               [s4114] PAPI_TLB_DM
9850             [s4114] PAPI_TLB_IM
2115600171       [s4114] PAPI_L2_DCM
23899            [s4114] PAPI_L2_ICM
14581245         [s4114] PAPI_STL_ICY
26705382606      [s4114] PAPI_FUL_ICY
1475231196       [s4114] PAPI_BR_CN
95765            [s4114] PAPI_BR_MSP
410134813        [s4114] PAPI_L2_DCA
25312            [s4114] PAPI_L2_ICA

14               [LABEL] s4115
1                [s4115] Measurements
20284156604      [s4115] Real cycles
71783859614      [s4115] PAPI_TOT_INS
31991887518      [s4115] PAPI_LST_INS
1411347005       [s4115] PAPI_BR_INS
27182780429      [s4115] PAPI_LD_INS
4809107089       [s4115] PAPI_SR_INS
27057294938      [s4115] PAPI_TOT_CYC
8858188338       [s4115] PAPI_RES_STL
602286379        [s4115] PAPI_L1_DCM
9257             [s4115] PAPI_L1_ICM
0                [s4115] PAPI_TLB_DM
0                [s4115] PAPI_TLB_IM
1153868569       [s4115] PAPI_L2_DCM
14549            [s4115] PAPI_L2_ICM
2960862          [s4115] PAPI_STL_ICY
13612519116      [s4115] PAPI_FUL_ICY
1722075570       [s4115] PAPI_BR_CN
117182           [s4115] PAPI_BR_MSP
154669377        [s4115] PAPI_L2_DCA
9257             [s4115] PAPI_L2_ICA

15               [LABEL] s4116
1                [s4116] Measurements
16458483494      [s4116] Real cycles
81025119388      [s4116] PAPI_TOT_INS
35614028409      [s4116] PAPI_LST_INS
1349416045       [s4116] PAPI_BR_INS
29513996572      [s4116] PAPI_LD_INS
6100031837       [s4116] PAPI_SR_INS
23426505660      [s4116] PAPI_TOT_CYC
2651981112       [s4116] PAPI_RES_STL
21695            [s4116] PAPI_L1_DCM
5479             [s4116] PAPI_L1_ICM
48               [s4116] PAPI_TLB_DM
391              [s4116] PAPI_TLB_IM
53743283         [s4116] PAPI_L2_DCM
2232             [s4116] PAPI_L2_ICM
11948354         [s4116] PAPI_STL_ICY
14339874227      [s4116] PAPI_FUL_ICY
1313651284       [s4116] PAPI_BR_CN
10026671         [s4116] PAPI_BR_MSP
15551            [s4116] PAPI_L2_DCA
5479             [s4116] PAPI_L2_ICA

16               [LABEL] s4117
1                [s4117] Measurements
17904225152      [s4117] Real cycles
97888133828      [s4117] PAPI_TOT_INS
29643479479      [s4117] PAPI_LST_INS
1600722153       [s4117] PAPI_BR_INS
24841173200      [s4117] PAPI_LD_INS
4802306279       [s4117] PAPI_SR_INS
25436362049      [s4117] PAPI_TOT_CYC
914086115        [s4117] PAPI_RES_STL
695075729        [s4117] PAPI_L1_DCM
32370            [s4117] PAPI_L1_ICM
577              [s4117] PAPI_TLB_DM
76               [s4117] PAPI_TLB_IM
1394607310       [s4117] PAPI_L2_DCM
27460            [s4117] PAPI_L2_ICM
4528085          [s4117] PAPI_STL_ICY
16069411282      [s4117] PAPI_FUL_ICY
1604818294       [s4117] PAPI_BR_CN
100296           [s4117] PAPI_BR_MSP
208897082        [s4117] PAPI_L2_DCA
32370            [s4117] PAPI_L2_ICA

17               [LABEL] s4121
1                [s4121] Measurements
25111116316      [s4121] Real cycles
122584386311     [s4121] PAPI_TOT_INS
66603874522      [s4121] PAPI_LST_INS
7941533766       [s4121] PAPI_BR_INS
45419471648      [s4121] PAPI_LD_INS
21184402874      [s4121] PAPI_SR_INS
35526251858      [s4121] PAPI_TOT_CYC
2431429381       [s4121] PAPI_RES_STL
600113180        [s4121] PAPI_L1_DCM
37567            [s4121] PAPI_L1_ICM
712              [s4121] PAPI_TLB_DM
-263             [s4121] PAPI_TLB_IM
1090699896       [s4121] PAPI_L2_DCM
36455            [s4121] PAPI_L2_ICM
4360775          [s4121] PAPI_STL_ICY
21474474699      [s4121] PAPI_FUL_ICY
1596202136       [s4121] PAPI_BR_CN
106894           [s4121] PAPI_BR_MSP
24092850         [s4121] PAPI_L2_DCA
37567            [s4121] PAPI_L2_ICA

18               [LABEL] va
1                [va] Measurements
100364788327     [va] Real cycles
432289269918     [va] PAPI_TOT_INS
191497720790     [va] PAPI_LST_INS
15976148807      [va] PAPI_BR_INS
144110708857     [va] PAPI_LD_INS
47387011933      [va] PAPI_SR_INS
142530359689     [va] PAPI_TOT_CYC
28448152662      [va] PAPI_RES_STL
4000072173       [va] PAPI_L1_DCM
175631           [va] PAPI_L1_ICM
214              [va] PAPI_TLB_DM
458              [va] PAPI_TLB_IM
4146403574       [va] PAPI_L2_DCM
172365           [va] PAPI_L2_ICM
45290086         [va] PAPI_STL_ICY
73449006348      [va] PAPI_FUL_ICY
16003062503      [va] PAPI_BR_CN
1015379          [va] PAPI_BR_MSP
2032473700       [va] PAPI_L2_DCA
175631           [va] PAPI_L2_ICA

19               [LABEL] vag
1                [vag] Measurements
22793729809      [vag] Real cycles
118421882775     [vag] PAPI_TOT_INS
51187649692      [vag] PAPI_LST_INS
3193861625       [vag] PAPI_BR_INS
41606979095      [vag] PAPI_LD_INS
9580670597       [vag] PAPI_SR_INS
32351671417      [vag] PAPI_TOT_CYC
2128115032       [vag] PAPI_RES_STL
1199603874       [vag] PAPI_L1_DCM
39086            [vag] PAPI_L1_ICM
94               [vag] PAPI_TLB_DM
124              [vag] PAPI_TLB_IM
2305577416       [vag] PAPI_L2_DCM
34057            [vag] PAPI_L2_ICM
10236792         [vag] PAPI_STL_ICY
22652360338      [vag] PAPI_FUL_ICY
3201129020       [vag] PAPI_BR_CN
213950           [vag] PAPI_BR_MSP
668462185        [vag] PAPI_L2_DCA
39086            [vag] PAPI_L2_ICA

20               [LABEL] vas
1                [vas] Measurements
22372237365      [vas] Real cycles
118131980654     [vas] PAPI_TOT_INS
51766255647      [vas] PAPI_LST_INS
3185069937       [vas] PAPI_BR_INS
41495516188      [vas] PAPI_LD_INS
10270739459      [vas] PAPI_SR_INS
31668788627      [vas] PAPI_TOT_CYC
1575792514       [vas] PAPI_RES_STL
1195545158       [vas] PAPI_L1_DCM
20278            [vas] PAPI_L1_ICM
14               [vas] PAPI_TLB_DM
-197             [vas] PAPI_TLB_IM
2264232298       [vas] PAPI_L2_DCM
20241            [vas] PAPI_L2_ICM
12142453         [vas] PAPI_STL_ICY
20800794098      [vas] PAPI_FUL_ICY
3194427592       [vas] PAPI_BR_CN
199590           [vas] PAPI_BR_MSP
410160719        [vas] PAPI_L2_DCA
20278            [vas] PAPI_L2_ICA

21               [LABEL] vif
1                [vif] Measurements
12746277842      [vif] Real cycles
71018738137      [vif] PAPI_TOT_INS
21895602868      [vif] PAPI_LST_INS
4820526150       [vif] PAPI_BR_INS
17779725240      [vif] PAPI_LD_INS
4115877628       [vif] PAPI_SR_INS
18142345504      [vif] PAPI_TOT_CYC
365315786        [vif] PAPI_RES_STL
448276743        [vif] PAPI_L1_DCM
20329            [vif] PAPI_L1_ICM
286              [vif] PAPI_TLB_DM
2791             [vif] PAPI_TLB_IM
483667399        [vif] PAPI_L2_DCM
21989            [vif] PAPI_L2_ICM
4817136          [vif] PAPI_STL_ICY
12930640461      [vif] PAPI_FUL_ICY
4841053158       [vif] PAPI_BR_CN
104509           [vif] PAPI_BR_MSP
204731023        [vif] PAPI_L2_DCA
20329            [vif] PAPI_L2_ICA

22               [LABEL] vpv
1                [vpv] Measurements
126000440962     [vpv] Real cycles
639411805716     [vpv] PAPI_TOT_INS
259740199334     [vpv] PAPI_LST_INS
15956900147      [vpv] PAPI_BR_INS
211031554411     [vpv] PAPI_LD_INS
48708644923      [vpv] PAPI_SR_INS
178787124352     [vpv] PAPI_TOT_CYC
16792585519      [vpv] PAPI_RES_STL
3951552905       [vpv] PAPI_L1_DCM
31820            [vpv] PAPI_L1_ICM
-267             [vpv] PAPI_TLB_DM
539328           [vpv] PAPI_TLB_IM
3977899626       [vpv] PAPI_L2_DCM
38441            [vpv] PAPI_L2_ICM
34692604         [vpv] PAPI_STL_ICY
112340691710     [vpv] PAPI_FUL_ICY
15988457730      [vpv] PAPI_BR_CN
1019740          [vpv] PAPI_BR_MSP
62768295         [vpv] PAPI_L2_DCA
31820            [vpv] PAPI_L2_ICA

23               [LABEL] vtv
1                [vtv] Measurements
125955991273     [vtv] Real cycles
639674251074     [vtv] PAPI_TOT_INS
255870491978     [vtv] PAPI_LST_INS
16337704273      [vtv] PAPI_BR_INS
207878970858     [vtv] PAPI_LD_INS
47991521120      [vtv] PAPI_SR_INS
178709697718     [vtv] PAPI_TOT_CYC
16767147148      [vtv] PAPI_RES_STL
3998311746       [vtv] PAPI_L1_DCM
83348            [vtv] PAPI_L1_ICM
9                [vtv] PAPI_TLB_DM
14300            [vtv] PAPI_TLB_IM
4053670787       [vtv] PAPI_L2_DCM
85494            [vtv] PAPI_L2_ICM
43986829         [vtv] PAPI_STL_ICY
110747292578     [vtv] PAPI_FUL_ICY
16009873309      [vtv] PAPI_BR_CN
1020585          [vtv] PAPI_BR_MSP
62930736         [vtv] PAPI_L2_DCA
83348            [vtv] PAPI_L2_ICA

24               [LABEL] vpvtv
1                [vpvtv] Measurements
66539643676      [vpvtv] Real cycles
326226077459     [vpvtv] PAPI_TOT_INS
122615482849     [vpvtv] PAPI_LST_INS
6009291354       [vpvtv] PAPI_BR_INS
104416706117     [vpvtv] PAPI_LD_INS
18198776732      [vpvtv] PAPI_SR_INS
94417857612      [vpvtv] PAPI_TOT_CYC
8663340749       [vpvtv] PAPI_RES_STL
2467972291       [vpvtv] PAPI_L1_DCM
126066           [vpvtv] PAPI_L1_ICM
16223            [vpvtv] PAPI_TLB_DM
1438             [vpvtv] PAPI_TLB_IM
4662776526       [vpvtv] PAPI_L2_DCM
125791           [vpvtv] PAPI_L2_ICM
23498108         [vpvtv] PAPI_STL_ICY
56478407102      [vpvtv] PAPI_FUL_ICY
6408020859       [vpvtv] PAPI_BR_CN
489796           [vpvtv] PAPI_BR_MSP
44046689         [vpvtv] PAPI_L2_DCA
126066           [vpvtv] PAPI_L2_ICA

25               [LABEL] vpvts
1                [vpvts] Measurements
12192220916      [vpvts] Real cycles
80633046409      [vpvts] PAPI_TOT_INS
28699354276      [vpvts] PAPI_LST_INS
1606623095       [vpvts] PAPI_BR_INS
23899646906      [vpvts] PAPI_LD_INS
4799707370       [vpvts] PAPI_SR_INS
17494427048      [vpvts] PAPI_TOT_CYC
186437454        [vpvts] PAPI_RES_STL
329979060        [vpvts] PAPI_L1_DCM
24301            [vpvts] PAPI_L1_ICM
19               [vpvts] PAPI_TLB_DM
0                [vpvts] PAPI_TLB_IM
404164115        [vpvts] PAPI_L2_DCM
24538            [vpvts] PAPI_L2_ICM
3116285          [vpvts] PAPI_STL_ICY
9779544088       [vpvts] PAPI_FUL_ICY
1592376387       [vpvts] PAPI_BR_CN
101379           [vpvts] PAPI_BR_MSP
5862065          [vpvts] PAPI_L2_DCA
24301            [vpvts] PAPI_L2_ICA

26               [LABEL] vpvpv
1                [vpvpv] Measurements
66532545273      [vpvpv] Real cycles
338858811905     [vpvpv] PAPI_TOT_INS
133550600602     [vpvpv] PAPI_LST_INS
6379449439       [vpvpv] PAPI_BR_INS
113319249947     [vpvpv] PAPI_LD_INS
20231350655      [vpvpv] PAPI_SR_INS
94317477392      [vpvpv] PAPI_TOT_CYC
8357911010       [vpvpv] PAPI_RES_STL
2397027072       [vpvpv] PAPI_L1_DCM
199881           [vpvpv] PAPI_L1_ICM
-311             [vpvpv] PAPI_TLB_DM
22694            [vpvpv] PAPI_TLB_IM
4463969876       [vpvpv] PAPI_L2_DCM
201358           [vpvpv] PAPI_L2_ICM
25371322         [vpvpv] PAPI_STL_ICY
51583614605      [vpvpv] PAPI_FUL_ICY
6396076856       [vpvpv] PAPI_BR_CN
637331           [vpvpv] PAPI_BR_MSP
43995070         [vpvpv] PAPI_L2_DCA
199881           [vpvpv] PAPI_L2_ICA

27               [LABEL] vtvtv
1                [vtvtv] Measurements
66209081413      [vtvtv] Real cycles
339285804879     [vtvtv] PAPI_TOT_INS
126893200223     [vtvtv] PAPI_LST_INS
6387921253       [vtvtv] PAPI_BR_INS
108830377898     [vtvtv] PAPI_LD_INS
18062822325      [vtvtv] PAPI_SR_INS
93998951497      [vtvtv] PAPI_TOT_CYC
7886329965       [vtvtv] PAPI_RES_STL
2398307839       [vtvtv] PAPI_L1_DCM
89998            [vtvtv] PAPI_L1_ICM
48               [vtvtv] PAPI_TLB_DM
15230            [vtvtv] PAPI_TLB_IM
4677949160       [vtvtv] PAPI_L2_DCM
94297            [vtvtv] PAPI_L2_ICM
19390702         [vtvtv] PAPI_STL_ICY
51564229424      [vtvtv] PAPI_FUL_ICY
6402709371       [vtvtv] PAPI_BR_CN
404715           [vtvtv] PAPI_BR_MSP
41257103         [vtvtv] PAPI_L2_DCA
89998            [vtvtv] PAPI_L2_ICA

28               [LABEL] vsumr
1                [vsumr] Measurements
202670336557     [vsumr] Real cycles
352043926106     [vsumr] PAPI_TOT_INS
193125570330     [vsumr] PAPI_LST_INS
16434182135      [vsumr] PAPI_BR_INS
143980822175     [vsumr] PAPI_LD_INS
49144748155      [vsumr] PAPI_SR_INS
287257066030     [vsumr] PAPI_TOT_CYC
167515111880     [vsumr] PAPI_RES_STL
1998362689       [vsumr] PAPI_L1_DCM
202195           [vsumr] PAPI_L1_ICM
41509            [vsumr] PAPI_TLB_DM
135972           [vsumr] PAPI_TLB_IM
870500942        [vsumr] PAPI_L2_DCM
191510           [vsumr] PAPI_L2_ICM
53030701         [vsumr] PAPI_STL_ICY
61806236932      [vsumr] PAPI_FUL_ICY
15665324423      [vsumr] PAPI_BR_CN
1064522          [vsumr] PAPI_BR_MSP
68310520         [vsumr] PAPI_L2_DCA
202195           [vsumr] PAPI_L2_ICA

29               [LABEL] vdotr
1                [vdotr] Measurements
203129731059     [vdotr] Real cycles
560110130446     [vdotr] PAPI_TOT_INS
248587618002     [vdotr] PAPI_LST_INS
15499652694      [vdotr] PAPI_BR_INS
201940227050     [vdotr] PAPI_LD_INS
46647390952      [vdotr] PAPI_SR_INS
288080572196     [vdotr] PAPI_TOT_CYC
116265544756     [vdotr] PAPI_RES_STL
4000816401       [vdotr] PAPI_L1_DCM
151039           [vdotr] PAPI_L1_ICM
425              [vdotr] PAPI_TLB_DM
27566            [vdotr] PAPI_TLB_IM
4215403673       [vdotr] PAPI_L2_DCM
136753           [vdotr] PAPI_L2_ICM
43391629         [vdotr] PAPI_STL_ICY
106261447919     [vdotr] PAPI_FUL_ICY
16341439837      [vdotr] PAPI_BR_CN
1024765          [vdotr] PAPI_BR_MSP
52182583         [vdotr] PAPI_L2_DCA
151039           [vdotr] PAPI_L2_ICA

30               [LABEL] vbor
1                [vbor] Measurements
9986784755       [vbor] Real cycles
34229852815      [vbor] PAPI_TOT_INS
29126666491      [vbor] PAPI_LST_INS
134106652        [vbor] PAPI_BR_INS
26184743952      [vbor] PAPI_LD_INS
2941922539       [vbor] PAPI_SR_INS
14124904224      [vbor] PAPI_TOT_CYC
4213607055       [vbor] PAPI_RES_STL
110020           [vbor] PAPI_L1_DCM
20106            [vbor] PAPI_L1_ICM
-383             [vbor] PAPI_TLB_DM
2618             [vbor] PAPI_TLB_IM
21669            [vbor] PAPI_L2_DCM
637              [vbor] PAPI_L2_ICM
