papiex version                : 1.0.3
7                [LABEL] s3113
1                [s3113] Measurements
25886080991      [s3113] Real cycles
133080446710     [s3113] PAPI_TOT_INS
56739674809      [s3113] PAPI_LST_INS
14173268235      [s3113] PAPI_BR_INS
55309205971      [s3113] PAPI_LD_INS
1430468838       [s3113] PAPI_SR_INS
34881144221      [s3113] PAPI_TOT_CYC
154710240        [s3113] PAPI_RES_STL
802369056        [s3113] PAPI_L1_DCM
22055            [s3113] PAPI_L1_ICM
0                [s3113] PAPI_TLB_DM
0                [s3113] PAPI_TLB_IM
303403736        [s3113] PAPI_L2_DCM
12438            [s3113] PAPI_L2_ICM
5219129          [s3113] PAPI_STL_ICY
26043026923      [s3113] PAPI_FUL_ICY
14164810928      [s3113] PAPI_BR_CN
549247           [s3113] PAPI_BR_MSP
14682598         [s3113] PAPI_L2_DCA
22055            [s3113] PAPI_L2_ICA

8                [LABEL] s321
1                [s321] Measurements
29255169702      [s321] Real cycles
84911447424      [s321] PAPI_TOT_INS
26327327609      [s321] PAPI_LST_INS
356846806        [s321] PAPI_BR_INS
22888699712      [s321] PAPI_LD_INS
3438627897       [s321] PAPI_SR_INS
41671300065      [s321] PAPI_TOT_CYC
17189399193      [s321] PAPI_RES_STL
400476798        [s321] PAPI_L1_DCM
96900            [s321] PAPI_L1_ICM
45               [s321] PAPI_TLB_DM
94               [s321] PAPI_TLB_IM
429505715        [s321] PAPI_L2_DCM
93662            [s321] PAPI_L2_ICM
598250730        [s321] PAPI_STL_ICY
13494408698      [s321] PAPI_FUL_ICY
357340781        [s321] PAPI_BR_CN
234883           [s321] PAPI_BR_MSP
3138909          [s321] PAPI_L2_DCA
96900            [s321] PAPI_L2_ICA

9                [LABEL] s322
1                [s322] Measurements
19129560892      [s322] Real cycles
64843384725      [s322] PAPI_TOT_INS
19897789720      [s322] PAPI_LST_INS
177802005        [s322] PAPI_BR_INS
18120516564      [s322] PAPI_LD_INS
1777273156       [s322] PAPI_SR_INS
27065554644      [s322] PAPI_TOT_CYC
9202987006       [s322] PAPI_RES_STL
306574706        [s322] PAPI_L1_DCM
32018            [s322] PAPI_L1_ICM
4                [s322] PAPI_TLB_DM
2603             [s322] PAPI_TLB_IM
474897224        [s322] PAPI_L2_DCM
27968            [s322] PAPI_L2_ICM
2367685          [s322] PAPI_STL_ICY
10341598829      [s322] PAPI_FUL_ICY
178446043        [s322] PAPI_BR_CN
147801           [s322] PAPI_BR_MSP
10399261         [s322] PAPI_L2_DCA
32018            [s322] PAPI_L2_ICA

10               [LABEL] s323
1                [s323] Measurements
20374487058      [s323] Real cycles
83923708822      [s323] PAPI_TOT_INS
26250265334      [s323] PAPI_LST_INS
178640017        [s323] PAPI_BR_INS
22880666487      [s323] PAPI_LD_INS
3369598847       [s323] PAPI_SR_INS
28923193821      [s323] PAPI_TOT_CYC
6156868803       [s323] PAPI_RES_STL
500863317        [s323] PAPI_L1_DCM
82940            [s323] PAPI_L1_ICM
0                [s323] PAPI_TLB_DM
0                [s323] PAPI_TLB_IM
1029665984       [s323] PAPI_L2_DCM
84065            [s323] PAPI_L2_ICM
6015087          [s323] PAPI_STL_ICY
13772415369      [s323] PAPI_FUL_ICY
178093588        [s323] PAPI_BR_CN
140120           [s323] PAPI_BR_MSP
277439928        [s323] PAPI_L2_DCA
82940            [s323] PAPI_L2_ICA

11               [LABEL] s331
1                [s331] Measurements
5599030330       [s331] Real cycles
30077697570      [s331] PAPI_TOT_INS
7753825886       [s331] PAPI_LST_INS
3568396423       [s331] PAPI_BR_INS
7398060462       [s331] PAPI_LD_INS
355765424        [s331] PAPI_SR_INS
8025731758       [s331] PAPI_TOT_CYC
69136280         [s331] PAPI_RES_STL
192400702        [s331] PAPI_L1_DCM
5477             [s331] PAPI_L1_ICM
0                [s331] PAPI_TLB_DM
680              [s331] PAPI_TLB_IM
75683512         [s331] PAPI_L2_DCM
1568             [s331] PAPI_L2_ICM
3387895          [s331] PAPI_STL_ICY
4947847537       [s331] PAPI_FUL_ICY
3540542645       [s331] PAPI_BR_CN
258424           [s331] PAPI_BR_MSP
2127953          [s331] PAPI_L2_DCA
5477             [s331] PAPI_L2_ICA

12               [LABEL] s341
1                [s341] Measurements
13310714166      [s341] Real cycles
65796674311      [s341] PAPI_TOT_INS
26988571971      [s341] PAPI_LST_INS
3527655874       [s341] PAPI_BR_INS
20258640072      [s341] PAPI_LD_INS
6729931899       [s341] PAPI_SR_INS
18763613417      [s341] PAPI_TOT_CYC
995509630        [s341] PAPI_RES_STL
409891652        [s341] PAPI_L1_DCM
32951            [s341] PAPI_L1_ICM
0                [s341] PAPI_TLB_DM
0                [s341] PAPI_TLB_IM
422542255        [s341] PAPI_L2_DCM
32038            [s341] PAPI_L2_ICM
9652052          [s341] PAPI_STL_ICY
12277991106      [s341] PAPI_FUL_ICY
3565503003       [s341] PAPI_BR_CN
279243           [s341] PAPI_BR_MSP
203234839        [s341] PAPI_L2_DCA
32951            [s341] PAPI_L2_ICA

13               [LABEL] s342
1                [s342] Measurements
14595773197      [s342] Real cycles
70700834893      [s342] PAPI_TOT_INS
26919128404      [s342] PAPI_LST_INS
3562135493       [s342] PAPI_BR_INS
20172504659      [s342] PAPI_LD_INS
6746623745       [s342] PAPI_SR_INS
20881729477      [s342] PAPI_TOT_CYC
2154454668       [s342] PAPI_RES_STL
390652233        [s342] PAPI_L1_DCM
45524            [s342] PAPI_L1_ICM
0                [s342] PAPI_TLB_DM
0                [s342] PAPI_TLB_IM
417816346        [s342] PAPI_L2_DCM
42432            [s342] PAPI_L2_ICM
6867365          [s342] PAPI_STL_ICY
12191343003      [s342] PAPI_FUL_ICY
3546478824       [s342] PAPI_BR_CN
216638           [s342] PAPI_BR_MSP
5196747          [s342] PAPI_L2_DCA
45524            [s342] PAPI_L2_ICA

14               [LABEL] s343
1                [s343] Measurements
2430801521       [s343] Real cycles
7512980444       [s343] PAPI_TOT_INS
2687922450       [s343] PAPI_LST_INS
291471603        [s343] PAPI_BR_INS
2140781568       [s343] PAPI_LD_INS
547140882        [s343] PAPI_SR_INS
3443587239       [s343] PAPI_TOT_CYC
1368519647       [s343] PAPI_RES_STL
529248478        [s343] PAPI_L1_DCM
6060             [s343] PAPI_L1_ICM
5                [s343] PAPI_TLB_DM
1011             [s343] PAPI_TLB_IM
1366014637       [s343] PAPI_L2_DCM
2741             [s343] PAPI_L2_ICM
460873           [s343] PAPI_STL_ICY
1380377241       [s343] PAPI_FUL_ICY
290114710        [s343] PAPI_BR_CN
5030             [s343] PAPI_BR_MSP
525076305        [s343] PAPI_L2_DCA
6060             [s343] PAPI_L2_ICA

15               [LABEL] s351
1                [s351] Measurements
158237591827     [s351] Real cycles
797645171052     [s351] PAPI_TOT_INS
182467112434     [s351] PAPI_LST_INS
573410559        [s351] PAPI_BR_INS
156116619154     [s351] PAPI_LD_INS
26350493280      [s351] PAPI_SR_INS
224364263071     [s351] PAPI_TOT_CYC
75340660         [s351] PAPI_RES_STL
3205591213       [s351] PAPI_L1_DCM
1324636          [s351] PAPI_L1_ICM
540263           [s351] PAPI_TLB_DM
181              [s351] PAPI_TLB_IM
3320172137       [s351] PAPI_L2_DCM
836560           [s351] PAPI_L2_ICM
51200701         [s351] PAPI_STL_ICY
135660014797     [s351] PAPI_FUL_ICY
571754926        [s351] PAPI_BR_CN
1674722          [s351] PAPI_BR_MSP
96938062         [s351] PAPI_L2_DCA
1324636          [s351] PAPI_L2_ICA

16               [LABEL] s1351
1                [s1351] Measurements
127714999668     [s1351] Real cycles
270438685031     [s1351] PAPI_TOT_INS
318618131988     [s1351] PAPI_LST_INS
2947328904       [s1351] PAPI_BR_INS
213374511193     [s1351] PAPI_LD_INS
105243620795     [s1351] PAPI_SR_INS
184582499477     [s1351] PAPI_TOT_CYC
73737126928      [s1351] PAPI_RES_STL
4788422992       [s1351] PAPI_L1_DCM
346414           [s1351] PAPI_L1_ICM
19               [s1351] PAPI_TLB_DM
95               [s1351] PAPI_TLB_IM
7493800850       [s1351] PAPI_L2_DCM
297670           [s1351] PAPI_L2_ICM
-559424991       [s1351] PAPI_STL_ICY
56089927827      [s1351] PAPI_FUL_ICY
2771675144       [s1351] PAPI_BR_CN
1940304          [s1351] PAPI_BR_MSP
1801439085       [s1351] PAPI_L2_DCA
346414           [s1351] PAPI_L2_ICA

17               [LABEL] s352
1                [s352] Measurements
98791188692      [s352] Real cycles
560273396488     [s352] PAPI_TOT_INS
112276810808     [s352] PAPI_LST_INS
472209082        [s352] PAPI_BR_INS
107109712462     [s352] PAPI_LD_INS
5167098346       [s352] PAPI_SR_INS
136882376772     [s352] PAPI_TOT_CYC
64525777         [s352] PAPI_RES_STL
3203412699       [s352] PAPI_L1_DCM
675633           [s352] PAPI_L1_ICM
1161             [s352] PAPI_TLB_DM
109              [s352] PAPI_TLB_IM
3374951779       [s352] PAPI_L2_DCM
326927           [s352] PAPI_L2_ICM
634549043        [s352] PAPI_STL_ICY
97231660379      [s352] PAPI_FUL_ICY
653297711        [s352] PAPI_BR_CN
2288037          [s352] PAPI_BR_MSP
99341045         [s352] PAPI_L2_DCA
675633           [s352] PAPI_L2_ICA

18               [LABEL] s353
1                [s353] Measurements
23684000111      [s353] Real cycles
115962836679     [s353] PAPI_TOT_INS
31615350097      [s353] PAPI_LST_INS
175364308        [s353] PAPI_BR_INS
27822642581      [s353] PAPI_LD_INS
3792707516       [s353] PAPI_SR_INS
33389116656      [s353] PAPI_TOT_CYC
102064998        [s353] PAPI_RES_STL
600364115        [s353] PAPI_L1_DCM
233904           [s353] PAPI_L1_ICM
-1156            [s353] PAPI_TLB_DM
-104             [s353] PAPI_TLB_IM
1022272054       [s353] PAPI_L2_DCM
211115           [s353] PAPI_L2_ICM
-589864527       [s353] PAPI_STL_ICY
19217921517      [s353] PAPI_FUL_ICY
-11105101        [s353] PAPI_BR_CN
196222           [s353] PAPI_BR_MSP
116804244        [s353] PAPI_L2_DCA
233904           [s353] PAPI_L2_ICA

19               [LABEL] s421
1                [s421] Measurements
50187935186      [s421] Real cycles
284103562987     [s421] PAPI_TOT_INS
108107514143     [s421] PAPI_LST_INS
1427339653       [s421] PAPI_BR_INS
93867940450      [s421] PAPI_LD_INS
14239573693      [s421] PAPI_SR_INS
71240088909      [s421] PAPI_TOT_CYC
95065866         [s421] PAPI_RES_STL
1601080295       [s421] PAPI_L1_DCM
118822           [s421] PAPI_L1_ICM
0                [s421] PAPI_TLB_DM
241              [s421] PAPI_TLB_IM
1915657055       [s421] PAPI_L2_DCM
68801            [s421] PAPI_L2_ICM
20398974         [s421] PAPI_STL_ICY
45730334696      [s421] PAPI_FUL_ICY
1504863696       [s421] PAPI_BR_CN
1081304          [s421] PAPI_BR_MSP
25685292         [s421] PAPI_L2_DCA
118822           [s421] PAPI_L2_ICA

20               [LABEL] s1421
1                [s1421] Measurements
45816271817      [s1421] Real cycles
259038176359     [s1421] PAPI_TOT_INS
95382630265      [s1421] PAPI_LST_INS
1322250551       [s1421] PAPI_BR_INS
81131854479      [s1421] PAPI_LD_INS
14250775786      [s1421] PAPI_SR_INS
65052491052      [s1421] PAPI_TOT_CYC
126343188        [s1421] PAPI_RES_STL
2406643362       [s1421] PAPI_L1_DCM
49770            [s1421] PAPI_L1_ICM
10               [s1421] PAPI_TLB_DM
0                [s1421] PAPI_TLB_IM
1977516653       [s1421] PAPI_L2_DCM
37602            [s1421] PAPI_L2_ICM
628320666        [s1421] PAPI_STL_ICY
46706545357      [s1421] PAPI_FUL_ICY
1427843003       [s1421] PAPI_BR_CN
2446350          [s1421] PAPI_BR_MSP
825759627        [s1421] PAPI_L2_DCA
49770            [s1421] PAPI_L2_ICA

21               [LABEL] s422
1                [s422] Measurements
91826184966      [s422] Real cycles
510911994495     [s422] PAPI_TOT_INS
187022835217     [s422] PAPI_LST_INS
2847479746       [s422] PAPI_BR_INS
159237462052     [s422] PAPI_LD_INS
27785373165      [s422] PAPI_SR_INS
130299394329     [s422] PAPI_TOT_CYC
127126322        [s422] PAPI_RES_STL
3249759307       [s422] PAPI_L1_DCM
118574           [s422] PAPI_L1_ICM
1160             [s422] PAPI_TLB_DM
106              [s422] PAPI_TLB_IM
3926651112       [s422] PAPI_L2_DCM
61014            [s422] PAPI_L2_ICM
29484200         [s422] PAPI_STL_ICY
88472483496      [s422] PAPI_FUL_ICY
2854114360       [s422] PAPI_BR_CN
2395834          [s422] PAPI_BR_MSP
42004326         [s422] PAPI_L2_DCA
118574           [s422] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
PAPI_TLB_DM                   : Data translation lookaside buffer misses
PAPI_TLB_IM                   : Instruction translation lookaside buffer misses
PAPI_L2_DCM                   : Level 2 data cache misses
PAPI_L2_ICM                   : Level 2 instruction cache misses
PAPI_STL_ICY                  : Cycles with no instruction issue
PAPI_FUL_ICY                  : Cycles with maximum instruction issue
PAPI_BR_CN                    : Conditional branch instructions
PAPI_BR_MSP                   : Conditional branch instructions mispredicted
PAPI_L2_DCA                   : Level 2 data cache accesses
PAPI_L2_ICA                   : Level 2 instruction cache accesses
