papiex version                : 1.0.3
175              [s319] PAPI_TLB_DM
77632            [s319] PAPI_TLB_IM
4178490240       [s319] PAPI_L2_DCM
451655           [s319] PAPI_L2_ICM
-551387225       [s319] PAPI_STL_ICY
58638821098      [s319] PAPI_FUL_ICY
459485669        [s319] PAPI_BR_CN
454442           [s319] PAPI_BR_MSP
111257858        [s319] PAPI_L2_DCA
450381           [s319] PAPI_L2_ICA

3                [LABEL] s3110
1                [s3110] Measurements
6253661505       [s3110] Real cycles
32035127965      [s3110] PAPI_TOT_INS
11249638868      [s3110] PAPI_LST_INS
2840855891       [s3110] PAPI_BR_INS
11058687595      [s3110] PAPI_LD_INS
190951273        [s3110] PAPI_SR_INS
8956080071       [s3110] PAPI_TOT_CYC
32681295         [s3110] PAPI_RES_STL
160807604        [s3110] PAPI_L1_DCM
15960            [s3110] PAPI_L1_ICM
5997             [s3110] PAPI_TLB_DM
1874             [s3110] PAPI_TLB_IM
186130002        [s3110] PAPI_L2_DCM
15357            [s3110] PAPI_L2_ICM
605759711        [s3110] PAPI_STL_ICY
5658553315       [s3110] PAPI_FUL_ICY
2829307618       [s3110] PAPI_BR_CN
10124278         [s3110] PAPI_BR_MSP
3101617          [s3110] PAPI_L2_DCA
15960            [s3110] PAPI_L2_ICA

4                [LABEL] s13110
1                [s13110] Measurements
6242145328       [s13110] Real cycles
32124470624      [s13110] PAPI_TOT_INS
10995457463      [s13110] PAPI_LST_INS
2838837313       [s13110] PAPI_BR_INS
10712839767      [s13110] PAPI_LD_INS
282617696        [s13110] PAPI_SR_INS
8866566043       [s13110] PAPI_TOT_CYC
31196049         [s13110] PAPI_RES_STL
160698880        [s13110] PAPI_L1_DCM
23364            [s13110] PAPI_L1_ICM
23               [s13110] PAPI_TLB_DM
484              [s13110] PAPI_TLB_IM
181885627        [s13110] PAPI_L2_DCM
16074            [s13110] PAPI_L2_ICM
11283183         [s13110] PAPI_STL_ICY
5596584519       [s13110] PAPI_FUL_ICY
2836843778       [s13110] PAPI_BR_CN
10097051         [s13110] PAPI_BR_MSP
2875365          [s13110] PAPI_L2_DCA
23364            [s13110] PAPI_L2_ICA

5                [LABEL] s3111
1                [s3111] Measurements
10127434128      [s3111] Real cycles
28988321402      [s3111] PAPI_TOT_INS
10425086883      [s3111] PAPI_LST_INS
1705177336       [s3111] PAPI_BR_INS
8640938968       [s3111] PAPI_LD_INS
1784147915       [s3111] PAPI_SR_INS
14229627787      [s3111] PAPI_TOT_CYC
5885629437       [s3111] PAPI_RES_STL
95361053         [s3111] PAPI_L1_DCM
14755            [s3111] PAPI_L1_ICM
-8               [s3111] PAPI_TLB_DM
169              [s3111] PAPI_TLB_IM
16459692         [s3111] PAPI_L2_DCM
12395            [s3111] PAPI_L2_ICM
-591248478       [s3111] PAPI_STL_ICY
4421793265       [s3111] PAPI_FUL_ICY
1707781649       [s3111] PAPI_BR_CN
102683           [s3111] PAPI_BR_MSP
20984350         [s3111] PAPI_L2_DCA
14755            [s3111] PAPI_L2_ICA

6                [LABEL] s3112
1                [s3112] Measurements
20415011970      [s3112] Real cycles
50661322367      [s3112] PAPI_TOT_INS
22879026436      [s3112] PAPI_LST_INS
208463199        [s3112] PAPI_BR_INS
16329960827      [s3112] PAPI_LD_INS
6549065609       [s3112] PAPI_SR_INS
29069144349      [s3112] PAPI_TOT_CYC
14141216556      [s3112] PAPI_RES_STL
405026377        [s3112] PAPI_L1_DCM
104180           [s3112] PAPI_L1_ICM
46235            [s3112] PAPI_TLB_DM
596              [s3112] PAPI_TLB_IM
288235157        [s3112] PAPI_L2_DCM
69871            [s3112] PAPI_L2_ICM
602264023        [s3112] PAPI_STL_ICY
8650851230       [s3112] PAPI_FUL_ICY
247147056        [s3112] PAPI_BR_CN
391736           [s3112] PAPI_BR_MSP
202986158        [s3112] PAPI_L2_DCA
104180           [s3112] PAPI_L2_ICA

7                [LABEL] s3113
1                [s3113] Measurements
25420223066      [s3113] Real cycles
132518268875     [s3113] PAPI_TOT_INS
55125804405      [s3113] PAPI_LST_INS
13703934116      [s3113] PAPI_BR_INS
54089665818      [s3113] PAPI_LD_INS
1036138587       [s3113] PAPI_SR_INS
36073219690      [s3113] PAPI_TOT_CYC
-141510284       [s3113] PAPI_RES_STL
796317839        [s3113] PAPI_L1_DCM
63791            [s3113] PAPI_L1_ICM
215019           [s3113] PAPI_TLB_DM
44               [s3113] PAPI_TLB_IM
194076832        [s3113] PAPI_L2_DCM
45955            [s3113] PAPI_L2_ICM
-580371802       [s3113] PAPI_STL_ICY
25178844406      [s3113] PAPI_FUL_ICY
13688095344      [s3113] PAPI_BR_CN
635269           [s3113] PAPI_BR_MSP
14718683         [s3113] PAPI_L2_DCA
63791            [s3113] PAPI_L2_ICA

8                [LABEL] s321
1                [s321] Measurements
29242594510      [s321] Real cycles
84210990698      [s321] PAPI_TOT_INS
26468133356      [s321] PAPI_LST_INS
171558193        [s321] PAPI_BR_INS
23150884047      [s321] PAPI_LD_INS
3317249309       [s321] PAPI_SR_INS
41689303966      [s321] PAPI_TOT_CYC
17372270702      [s321] PAPI_RES_STL
401323600        [s321] PAPI_L1_DCM
110096           [s321] PAPI_L1_ICM
251              [s321] PAPI_TLB_DM
716              [s321] PAPI_TLB_IM
290002156        [s321] PAPI_L2_DCM
87344            [s321] PAPI_L2_ICM
601665368        [s321] PAPI_STL_ICY
13034982344      [s321] PAPI_FUL_ICY
276325288        [s321] PAPI_BR_CN
268883           [s321] PAPI_BR_MSP
198334407        [s321] PAPI_L2_DCA
110096           [s321] PAPI_L2_ICA

9                [LABEL] s322
1                [s322] Measurements
19113765950      [s322] Real cycles
64637016344      [s322] PAPI_TOT_INS
19014554980      [s322] PAPI_LST_INS
115154352        [s322] PAPI_BR_INS
17298565685      [s322] PAPI_LD_INS
1715989295       [s322] PAPI_SR_INS
27169656617      [s322] PAPI_TOT_CYC
9337640627       [s322] PAPI_RES_STL
297526202        [s322] PAPI_L1_DCM
81884            [s322] PAPI_L1_ICM
722              [s322] PAPI_TLB_DM
25646            [s322] PAPI_TLB_IM
556045241        [s322] PAPI_L2_DCM
77487            [s322] PAPI_L2_ICM
5327519          [s322] PAPI_STL_ICY
9864307867       [s322] PAPI_FUL_ICY
115119219        [s322] PAPI_BR_CN
170017           [s322] PAPI_BR_MSP
15264277         [s322] PAPI_L2_DCA
81884            [s322] PAPI_L2_ICA

10               [LABEL] s323
1                [s323] Measurements
20335247131      [s323] Real cycles
81340782583      [s323] PAPI_TOT_INS
25935600088      [s323] PAPI_LST_INS
114687924        [s323] PAPI_BR_INS
22642442035      [s323] PAPI_LD_INS
3293158053       [s323] PAPI_SR_INS
28723920468      [s323] PAPI_TOT_CYC
6439271044       [s323] PAPI_RES_STL
509518284        [s323] PAPI_L1_DCM
107882           [s323] PAPI_L1_ICM
25               [s323] PAPI_TLB_DM
6507             [s323] PAPI_TLB_IM
1049490731       [s323] PAPI_L2_DCM
107644           [s323] PAPI_L2_ICM
6482330          [s323] PAPI_STL_ICY
13381718183      [s323] PAPI_FUL_ICY
115138670        [s323] PAPI_BR_CN
141735           [s323] PAPI_BR_MSP
274311056        [s323] PAPI_L2_DCA
107882           [s323] PAPI_L2_ICA

11               [LABEL] s331
1                [s331] Measurements
5323958721       [s331] Real cycles
31949615773      [s331] PAPI_TOT_INS
8189947993       [s331] PAPI_LST_INS
3470037765       [s331] PAPI_BR_INS
7819402423       [s331] PAPI_LD_INS
370545570        [s331] PAPI_SR_INS
9865034196       [s331] PAPI_TOT_CYC
-226609602       [s331] PAPI_RES_STL
190282769        [s331] PAPI_L1_DCM
5608             [s331] PAPI_L1_ICM
-566             [s331] PAPI_TLB_DM
-248             [s331] PAPI_TLB_IM
35965524         [s331] PAPI_L2_DCM
6417             [s331] PAPI_L2_ICM
-588612068       [s331] PAPI_STL_ICY
4381023812       [s331] PAPI_FUL_ICY
3369495735       [s331] PAPI_BR_CN
103272           [s331] PAPI_BR_MSP
2241877          [s331] PAPI_L2_DCA
5608             [s331] PAPI_L2_ICA

12               [LABEL] s341
1                [s341] Measurements
13175214515      [s341] Real cycles
67871341944      [s341] PAPI_TOT_INS
25647515137      [s341] PAPI_LST_INS
3388005206       [s341] PAPI_BR_INS
19128897463      [s341] PAPI_LD_INS
6518617674       [s341] PAPI_SR_INS
16627855701      [s341] PAPI_TOT_CYC
667028395        [s341] PAPI_RES_STL
402334196        [s341] PAPI_L1_DCM
51168            [s341] PAPI_L1_ICM
770              [s341] PAPI_TLB_DM
4395             [s341] PAPI_TLB_IM
290134517        [s341] PAPI_L2_DCM
49172            [s341] PAPI_L2_ICM
603828769        [s341] PAPI_STL_ICY
13033425337      [s341] PAPI_FUL_ICY
3465116031       [s341] PAPI_BR_CN
260621           [s341] PAPI_BR_MSP
202006266        [s341] PAPI_L2_DCA
51168            [s341] PAPI_L2_ICA

13               [LABEL] s342
1                [s342] Measurements
14617507860      [s342] Real cycles
67627897881      [s342] PAPI_TOT_INS
27222912870      [s342] PAPI_LST_INS
3407493345       [s342] PAPI_BR_INS
20634567071      [s342] PAPI_LD_INS
6588345799       [s342] PAPI_SR_INS
20697194771      [s342] PAPI_TOT_CYC
2513229121       [s342] PAPI_RES_STL
400753557        [s342] PAPI_L1_DCM
54093            [s342] PAPI_L1_ICM
-557             [s342] PAPI_TLB_DM
1345             [s342] PAPI_TLB_IM
261382767        [s342] PAPI_L2_DCM
55324            [s342] PAPI_L2_ICM
8910268          [s342] PAPI_STL_ICY
12404078888      [s342] PAPI_FUL_ICY
3416156433       [s342] PAPI_BR_CN
213907           [s342] PAPI_BR_MSP
5358423          [s342] PAPI_L2_DCA
54093            [s342] PAPI_L2_ICA

14               [LABEL] s343
1                [s343] Measurements
2406251914       [s343] Real cycles
7560740608       [s343] PAPI_TOT_INS
2679081816       [s343] PAPI_LST_INS
284326019        [s343] PAPI_BR_INS
2136980057       [s343] PAPI_LD_INS
542101759        [s343] PAPI_SR_INS
3442834045       [s343] PAPI_TOT_CYC
1345862674       [s343] PAPI_RES_STL
531493702        [s343] PAPI_L1_DCM
11319            [s343] PAPI_L1_ICM
365              [s343] PAPI_TLB_DM
1610             [s343] PAPI_TLB_IM
1283055363       [s343] PAPI_L2_DCM
13386            [s343] PAPI_L2_ICM
763401           [s343] PAPI_STL_ICY
1399681759       [s343] PAPI_FUL_ICY
282925276        [s343] PAPI_BR_CN
6408             [s343] PAPI_BR_MSP
531345308        [s343] PAPI_L2_DCA
11319            [s343] PAPI_L2_ICA

15               [LABEL] s351
1                [s351] Measurements
174666548244     [s351] Real cycles
800036090339     [s351] PAPI_TOT_INS
180590382756     [s351] PAPI_LST_INS
371799467        [s351] PAPI_BR_INS
154681046216     [s351] PAPI_LD_INS
25909336540      [s351] PAPI_SR_INS
247856153792     [s351] PAPI_TOT_CYC
79259521         [s351] PAPI_RES_STL
3206698818       [s351] PAPI_L1_DCM
2351984          [s351] PAPI_L1_ICM
508              [s351] PAPI_TLB_DM
118508           [s351] PAPI_TLB_IM
2203815311       [s351] PAPI_L2_DCM
1798782          [s351] PAPI_L2_ICM
119827110        [s351] PAPI_STL_ICY
139391912797     [s351] PAPI_FUL_ICY
369566321        [s351] PAPI_BR_CN
1738457          [s351] PAPI_BR_MSP
361216771        [s351] PAPI_L2_DCA
2351984          [s351] PAPI_L2_ICA

16               [LABEL] s1351
1                [s1351] Measurements
126707179594     [s1351] Real cycles
265060281428     [s1351] PAPI_TOT_INS
314626808774     [s1351] PAPI_LST_INS
1929412688       [s1351] PAPI_BR_INS
210186094331     [s1351] PAPI_LD_INS
104440714443     [s1351] PAPI_SR_INS
179668526782     [s1351] PAPI_TOT_CYC
73440262562      [s1351] PAPI_RES_STL
4789693658       [s1351] PAPI_L1_DCM
276972           [s1351] PAPI_L1_ICM
33               [s1351] PAPI_TLB_DM
-451             [s1351] PAPI_TLB_IM
8834517064       [s1351] PAPI_L2_DCM
271106           [s1351] PAPI_L2_ICM
-556543289       [s1351] PAPI_STL_ICY
61854846684      [s1351] PAPI_FUL_ICY
1838581151       [s1351] PAPI_BR_CN
1118734          [s1351] PAPI_BR_MSP
1713574180       [s1351] PAPI_L2_DCA
276972           [s1351] PAPI_L2_ICA

17               [LABEL] s352
1                [s352] Measurements
118393002947     [s352] Real cycles
561332526671     [s352] PAPI_TOT_INS
114139630111     [s352] PAPI_LST_INS
372796351        [s352] PAPI_BR_INS
108637609723     [s352] PAPI_LD_INS
5502020388       [s352] PAPI_SR_INS
168052832934     [s352] PAPI_TOT_CYC
57658901         [s352] PAPI_RES_STL
3205548927       [s352] PAPI_L1_DCM
1125499          [s352] PAPI_L1_ICM
8404             [s352] PAPI_TLB_DM
452101           [s352] PAPI_TLB_IM
2132662071       [s352] PAPI_L2_DCM
1129869          [s352] PAPI_L2_ICM
49645328         [s352] PAPI_STL_ICY
100360578689     [s352] PAPI_FUL_ICY
369993930        [s352] PAPI_BR_CN
2707766          [s352] PAPI_BR_MSP
412568959        [s352] PAPI_L2_DCA
1125499          [s352] PAPI_L2_ICA

18               [LABEL] s353
1                [s353] Measurements
24149746324      [s353] Real cycles
117180504765     [s353] PAPI_TOT_INS
26381129437      [s353] PAPI_LST_INS
-47929884        [s353] PAPI_BR_INS
23659976686      [s353] PAPI_LD_INS
2721152751       [s353] PAPI_SR_INS
34443591305      [s353] PAPI_TOT_CYC
198282850        [s353] PAPI_RES_STL
603251771        [s353] PAPI_L1_DCM
465700           [s353] PAPI_L1_ICM
21023            [s353] PAPI_TLB_DM
22562            [s353] PAPI_TLB_IM
1139910016       [s353] PAPI_L2_DCM
469067           [s353] PAPI_L2_ICM
622087755        [s353] PAPI_STL_ICY
21921611082      [s353] PAPI_FUL_ICY
46467127         [s353] PAPI_BR_CN
338671           [s353] PAPI_BR_MSP
283060066        [s353] PAPI_L2_DCA
465700           [s353] PAPI_L2_ICA

19               [LABEL] s421
1                [s421] Measurements
50114927837      [s421] Real cycles
283231755306     [s421] PAPI_TOT_INS
108632460767     [s421] PAPI_LST_INS
1012483778       [s421] PAPI_BR_INS
94401197626      [s421] PAPI_LD_INS
14231263141      [s421] PAPI_SR_INS
70918939803      [s421] PAPI_TOT_CYC
151017652        [s421] PAPI_RES_STL
1596936919       [s421] PAPI_L1_DCM
123543           [s421] PAPI_L1_ICM
5772             [s421] PAPI_TLB_DM
11428            [s421] PAPI_TLB_IM
1799655223       [s421] PAPI_L2_DCM
74673            [s421] PAPI_L2_ICM
-575880064       [s421] PAPI_STL_ICY
48200762694      [s421] PAPI_FUL_ICY
843079013        [s421] PAPI_BR_CN
845414           [s421] PAPI_BR_MSP
32135318         [s421] PAPI_L2_DCA
123543           [s421] PAPI_L2_ICA

20               [LABEL] s1421
1                [s1421] Measurements
45511039468      [s1421] Real cycles
257760683018     [s1421] PAPI_TOT_INS
92760797810      [s1421] PAPI_LST_INS
830927929        [s1421] PAPI_BR_INS
79618005023      [s1421] PAPI_LD_INS
13142792787      [s1421] PAPI_SR_INS
64739220566      [s1421] PAPI_TOT_CYC
103694686        [s1421] PAPI_RES_STL
2409819763       [s1421] PAPI_L1_DCM
68090            [s1421] PAPI_L1_ICM
33               [s1421] PAPI_TLB_DM
9438             [s1421] PAPI_TLB_IM
1375870205       [s1421] PAPI_L2_DCM
83202            [s1421] PAPI_L2_ICM
619963033        [s1421] PAPI_STL_ICY
48009685634      [s1421] PAPI_FUL_ICY
1000440418       [s1421] PAPI_BR_CN
1985837          [s1421] PAPI_BR_MSP
827283689        [s1421] PAPI_L2_DCA
68090            [s1421] PAPI_L2_ICA

21               [LABEL] s422
1                [s422] Measurements
91348748991      [s422] Real cycles
507841765991     [s422] PAPI_TOT_INS
183562795483     [s422] PAPI_LST_INS
1836237554       [s422] PAPI_BR_INS
156177222782     [s422] PAPI_LD_INS
27385572701      [s422] PAPI_SR_INS
129589918928     [s422] PAPI_TOT_CYC
533570834        [s422] PAPI_RES_STL
3250333537       [s422] PAPI_L1_DCM
397905           [s422] PAPI_L1_ICM
842              [s422] PAPI_TLB_DM
740493           [s422] PAPI_TLB_IM
3708816311       [s422] PAPI_L2_DCM
383786           [s422] PAPI_L2_ICM
55045033         [s422] PAPI_STL_ICY
88149957526      [s422] PAPI_FUL_ICY
1840278497       [s422] PAPI_BR_CN
3117867          [s422] PAPI_BR_MSP
43242147         [s422] PAPI_L2_DCA
397905           [s422] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
PAPI_TLB_DM                   : Data translation lookaside buffer misses
PAPI_TLB_IM                   : Instruction translation lookaside buffer misses
PAPI_L2_DCM                   : Level 2 data cache misses
PAPI_L2_ICM                   : Level 2 instruction cache misses
PAPI_STL_ICY                  : Cycles with no instruction issue
PAPI_FUL_ICY                  : Cycles with maximum instruction issue
PAPI_BR_CN                    : Conditional branch instructions
PAPI_BR_MSP                   : Conditional branch instructions mispredicted
PAPI_L2_DCA                   : Level 2 data cache accesses
PAPI_L2_ICA                   : Level 2 instruction cache accesses
