papiex version                : 1.0.3
269981029730     [s424] PAPI_TOT_INS
93852234267      [s424] PAPI_LST_INS
1161771561       [s424] PAPI_BR_INS
79942532524      [s424] PAPI_LD_INS
13909701743      [s424] PAPI_SR_INS
67748294376      [s424] PAPI_TOT_CYC
76287430         [s424] PAPI_RES_STL
1606619048       [s424] PAPI_L1_DCM
135279           [s424] PAPI_L1_ICM
396              [s424] PAPI_TLB_DM
1035             [s424] PAPI_TLB_IM
2323251328       [s424] PAPI_L2_DCM
125903           [s424] PAPI_L2_ICM
25327967         [s424] PAPI_STL_ICY
45566713599      [s424] PAPI_FUL_ICY
1166883040       [s424] PAPI_BR_CN
407801           [s424] PAPI_BR_MSP
799228117        [s424] PAPI_L2_DCA
135279           [s424] PAPI_L2_ICA

3                [LABEL] s431
1                [s431] Measurements
119527980730     [s431] Real cycles
678257527623     [s431] PAPI_TOT_INS
235919087397     [s431] PAPI_LST_INS
2908957767       [s431] PAPI_BR_INS
200940009754     [s431] PAPI_LD_INS
34979077643      [s431] PAPI_SR_INS
169775696697     [s431] PAPI_TOT_CYC
167023539        [s431] PAPI_RES_STL
3994181096       [s431] PAPI_L1_DCM
266545           [s431] PAPI_L1_ICM
753264           [s431] PAPI_TLB_DM
129405           [s431] PAPI_TLB_IM
4689158205       [s431] PAPI_L2_DCM
192123           [s431] PAPI_L2_ICM
66571413         [s431] PAPI_STL_ICY
110365091074     [s431] PAPI_FUL_ICY
2910634857       [s431] PAPI_BR_CN
2948985          [s431] PAPI_BR_MSP
58062457         [s431] PAPI_L2_DCA
266545           [s431] PAPI_L2_ICA

4                [LABEL] s441
1                [s441] Measurements
24615795783      [s441] Real cycles
140272036645     [s441] PAPI_TOT_INS
36400096642      [s441] PAPI_LST_INS
9919237835       [s441] PAPI_BR_INS
33064733696      [s441] PAPI_LD_INS
3335362946       [s441] PAPI_SR_INS
35079364802      [s441] PAPI_TOT_CYC
26282129         [s441] PAPI_RES_STL
665039206        [s441] PAPI_L1_DCM
209827           [s441] PAPI_L1_ICM
332020           [s441] PAPI_TLB_DM
13865            [s441] PAPI_TLB_IM
1187679526       [s441] PAPI_L2_DCM
179028           [s441] PAPI_L2_ICM
16322979         [s441] PAPI_STL_ICY
22891556439      [s441] PAPI_FUL_ICY
7777731871       [s441] PAPI_BR_CN
1682996          [s441] PAPI_BR_MSP
6431462          [s441] PAPI_L2_DCA
209827           [s441] PAPI_L2_ICA

5                [LABEL] s451
1                [s451] Measurements
10708085135      [s451] Real cycles
40935555320      [s451] PAPI_TOT_INS
21044074439      [s451] PAPI_LST_INS
7696775126       [s451] PAPI_BR_INS
17167126036      [s451] PAPI_LD_INS
3876948403       [s451] PAPI_SR_INS
15236056803      [s451] PAPI_TOT_CYC
2373951227       [s451] PAPI_RES_STL
121563234        [s451] PAPI_L1_DCM
38068            [s451] PAPI_L1_ICM
3359             [s451] PAPI_TLB_DM
22529            [s451] PAPI_TLB_IM
200419291        [s451] PAPI_L2_DCM
32927            [s451] PAPI_L2_ICM
8517567          [s451] PAPI_STL_ICY
7877907124       [s451] PAPI_FUL_ICY
3884111442       [s451] PAPI_BR_CN
299920           [s451] PAPI_BR_MSP
55211259         [s451] PAPI_L2_DCA
38068            [s451] PAPI_L2_ICA

6                [LABEL] s452
1                [s452] Measurements
56761991229      [s452] Real cycles
309559409390     [s452] PAPI_TOT_INS
92942051214      [s452] PAPI_LST_INS
1163816903       [s452] PAPI_BR_INS
79006243033      [s452] PAPI_LD_INS
13935808181      [s452] PAPI_SR_INS
80600567556      [s452] PAPI_TOT_CYC
54233966         [s452] PAPI_RES_STL
2395926193       [s452] PAPI_L1_DCM
175086           [s452] PAPI_L1_ICM
242              [s452] PAPI_TLB_DM
354844           [s452] PAPI_TLB_IM
3908773665       [s452] PAPI_L2_DCM
169884           [s452] PAPI_L2_ICM
19479422         [s452] PAPI_STL_ICY
55931794169      [s452] PAPI_FUL_ICY
1165281499       [s452] PAPI_BR_CN
1154796          [s452] PAPI_BR_MSP
822472370        [s452] PAPI_L2_DCA
175086           [s452] PAPI_L2_ICA

7                [LABEL] s453
1                [s453] Measurements
45006320797      [s453] Real cycles
110387326145     [s453] PAPI_TOT_INS
54913009746      [s453] PAPI_LST_INS
645052556        [s453] PAPI_BR_INS
41344134389      [s453] PAPI_LD_INS
13568875357      [s453] PAPI_SR_INS
63739957550      [s453] PAPI_TOT_CYC
29716642197      [s453] PAPI_RES_STL
797690542        [s453] PAPI_L1_DCM
134668           [s453] PAPI_L1_ICM
128521           [s453] PAPI_TLB_DM
19141            [s453] PAPI_TLB_IM
924071817        [s453] PAPI_L2_DCM
96284            [s453] PAPI_L2_ICM
14114586         [s453] PAPI_STL_ICY
17459783421      [s453] PAPI_FUL_ICY
583705251        [s453] PAPI_BR_CN
352730           [s453] PAPI_BR_MSP
402939503        [s453] PAPI_L2_DCA
134668           [s453] PAPI_L2_ICA

8                [LABEL] s471
1                [s471] Measurements
17093284627      [s471] Real cycles
92733768947      [s471] PAPI_TOT_INS
31066281880      [s471] PAPI_LST_INS
3295072668       [s471] PAPI_BR_INS
24748514863      [s471] PAPI_LD_INS
6317767017       [s471] PAPI_SR_INS
24420611490      [s471] PAPI_TOT_CYC
346609889        [s471] PAPI_RES_STL
501328480        [s471] PAPI_L1_DCM
56316            [s471] PAPI_L1_ICM
3102             [s471] PAPI_TLB_DM
1141             [s471] PAPI_TLB_IM
1074234088       [s471] PAPI_L2_DCM
53640            [s471] PAPI_L2_ICM
3676287          [s471] PAPI_STL_ICY
16275369771      [s471] PAPI_FUL_ICY
145983469        [s471] PAPI_BR_CN
100111           [s471] PAPI_BR_MSP
104343326        [s471] PAPI_L2_DCA
56316            [s471] PAPI_L2_ICA

9                [LABEL] s481
1                [s481] Measurements
19733647884      [s481] Real cycles
111518704295     [s481] PAPI_TOT_INS
34771801056      [s481] PAPI_LST_INS
3468383344       [s481] PAPI_BR_INS
31019454529      [s481] PAPI_LD_INS
3752346527       [s481] PAPI_SR_INS
27894703727      [s481] PAPI_TOT_CYC
20593172         [s481] PAPI_RES_STL
798538714        [s481] PAPI_L1_DCM
32128            [s481] PAPI_L1_ICM
-2898            [s481] PAPI_TLB_DM
-1126            [s481] PAPI_TLB_IM
1557956884       [s481] PAPI_L2_DCM
33055            [s481] PAPI_L2_ICM
6326939          [s481] PAPI_STL_ICY
17196594618      [s481] PAPI_FUL_ICY
3475544329       [s481] PAPI_BR_CN
156759           [s481] PAPI_BR_MSP
7481288          [s481] PAPI_L2_DCA
32128            [s481] PAPI_L2_ICA

10               [LABEL] s491
1                [s491] Measurements
17553188251      [s491] Real cycles
100233667746     [s491] PAPI_TOT_INS
33308888452      [s491] PAPI_LST_INS
374342004        [s491] PAPI_BR_INS
29809500273      [s491] PAPI_LD_INS
3499388179       [s491] PAPI_SR_INS
26315741996      [s491] PAPI_TOT_CYC
34066427         [s491] PAPI_RES_STL
993531449        [s491] PAPI_L1_DCM
60254            [s491] PAPI_L1_ICM
19               [s491] PAPI_TLB_DM
8375             [s491] PAPI_TLB_IM
2122620439       [s491] PAPI_L2_DCM
63965            [s491] PAPI_L2_ICM
4720110          [s491] PAPI_STL_ICY
15920818648      [s491] PAPI_FUL_ICY
246457703        [s491] PAPI_BR_CN
181902           [s491] PAPI_BR_MSP
203762732        [s491] PAPI_L2_DCA
60254            [s491] PAPI_L2_ICA

11               [LABEL] s4112
1                [s4112] Measurements
14670692343      [s4112] Real cycles
80134746020      [s4112] PAPI_TOT_INS
29601216045      [s4112] PAPI_LST_INS
208711255        [s4112] PAPI_BR_INS
26406435482      [s4112] PAPI_LD_INS
3194780563       [s4112] PAPI_SR_INS
19466389391      [s4112] PAPI_TOT_CYC
572049299        [s4112] PAPI_RES_STL
605258393        [s4112] PAPI_L1_DCM
17851            [s4112] PAPI_L1_ICM
14               [s4112] PAPI_TLB_DM
-938             [s4112] PAPI_TLB_IM
1107325886       [s4112] PAPI_L2_DCM
22049            [s4112] PAPI_L2_ICM
6084990          [s4112] PAPI_STL_ICY
14070689308      [s4112] PAPI_FUL_ICY
336456270        [s4112] PAPI_BR_CN
214619           [s4112] PAPI_BR_MSP
12947730         [s4112] PAPI_L2_DCA
17851            [s4112] PAPI_L2_ICA

12               [LABEL] s4113
1                [s4113] Measurements
16618772108      [s4113] Real cycles
93776595066      [s4113] PAPI_TOT_INS
33494912196      [s4113] PAPI_LST_INS
374943734        [s4113] PAPI_BR_INS
29706148994      [s4113] PAPI_LD_INS
3788763202       [s4113] PAPI_SR_INS
25051603166      [s4113] PAPI_TOT_CYC
213391951        [s4113] PAPI_RES_STL
792952486        [s4113] PAPI_L1_DCM
43679            [s4113] PAPI_L1_ICM
142              [s4113] PAPI_TLB_DM
42               [s4113] PAPI_TLB_IM
1612708293       [s4113] PAPI_L2_DCM
42822            [s4113] PAPI_L2_ICM
4004650          [s4113] PAPI_STL_ICY
15039924124      [s4113] PAPI_FUL_ICY
244715134        [s4113] PAPI_BR_CN
90936            [s4113] PAPI_BR_MSP
204622792        [s4113] PAPI_L2_DCA
43679            [s4113] PAPI_L2_ICA

13               [LABEL] s4114
1                [s4114] Measurements
28162914239      [s4114] Real cycles
144464614414     [s4114] PAPI_TOT_INS
56658007340      [s4114] PAPI_LST_INS
206987245        [s4114] PAPI_BR_INS
47078876148      [s4114] PAPI_LD_INS
9579131192       [s4114] PAPI_SR_INS
38449949976      [s4114] PAPI_TOT_CYC
1228964171       [s4114] PAPI_RES_STL
1031758644       [s4114] PAPI_L1_DCM
79188            [s4114] PAPI_L1_ICM
3070             [s4114] PAPI_TLB_DM
1186             [s4114] PAPI_TLB_IM
2165628619       [s4114] PAPI_L2_DCM
79928            [s4114] PAPI_L2_ICM
10824147         [s4114] PAPI_STL_ICY
27689093896      [s4114] PAPI_FUL_ICY
339785504        [s4114] PAPI_BR_CN
193997           [s4114] PAPI_BR_MSP
222631113        [s4114] PAPI_L2_DCA
79188            [s4114] PAPI_L2_ICA

14               [LABEL] s4115
1                [s4115] Measurements
20258114496      [s4115] Real cycles
74071229040      [s4115] PAPI_TOT_INS
28867669893      [s4115] PAPI_LST_INS
291109123        [s4115] PAPI_BR_INS
25047089315      [s4115] PAPI_LD_INS
3820580578       [s4115] PAPI_SR_INS
28837080041      [s4115] PAPI_TOT_CYC
8925849180       [s4115] PAPI_RES_STL
569577426        [s4115] PAPI_L1_DCM
67236            [s4115] PAPI_L1_ICM
-2961            [s4115] PAPI_TLB_DM
-1143            [s4115] PAPI_TLB_IM
1018834299       [s4115] PAPI_L2_DCM
71701            [s4115] PAPI_L2_ICM
6061798          [s4115] PAPI_STL_ICY
11294611494      [s4115] PAPI_FUL_ICY
289533215        [s4115] PAPI_BR_CN
261174           [s4115] PAPI_BR_MSP
8869889          [s4115] PAPI_L2_DCA
67236            [s4115] PAPI_L2_ICA

15               [LABEL] s4116
1                [s4116] Measurements
16203322660      [s4116] Real cycles
77930466363      [s4116] PAPI_TOT_INS
31617090081      [s4116] PAPI_LST_INS
320097199        [s4116] PAPI_BR_INS
26433223225      [s4116] PAPI_LD_INS
5183866856       [s4116] PAPI_SR_INS
23084860806      [s4116] PAPI_TOT_CYC
2767396889       [s4116] PAPI_RES_STL
22070            [s4116] PAPI_L1_DCM
21330            [s4116] PAPI_L1_ICM
176              [s4116] PAPI_TLB_DM
1385             [s4116] PAPI_TLB_IM
55366369         [s4116] PAPI_L2_DCM
3121             [s4116] PAPI_L2_ICM
2373837          [s4116] PAPI_STL_ICY
13586728705      [s4116] PAPI_FUL_ICY
281140625        [s4116] PAPI_BR_CN
6774             [s4116] PAPI_BR_MSP
28837            [s4116] PAPI_L2_DCA
21330            [s4116] PAPI_L2_ICA

16               [LABEL] s4117
1                [s4117] Measurements
16990841559      [s4117] Real cycles
96221397007      [s4117] PAPI_TOT_INS
26740887436      [s4117] PAPI_LST_INS
290643469        [s4117] PAPI_BR_INS
23260887439      [s4117] PAPI_LD_INS
3479999997       [s4117] PAPI_SR_INS
24118211048      [s4117] PAPI_TOT_CYC
58411101         [s4117] PAPI_RES_STL
698930912        [s4117] PAPI_L1_DCM
62241            [s4117] PAPI_L1_ICM
1160             [s4117] PAPI_TLB_DM
318              [s4117] PAPI_TLB_IM
1294475435       [s4117] PAPI_L2_DCM
58914            [s4117] PAPI_L2_ICM
5006305          [s4117] PAPI_STL_ICY
16438463145      [s4117] PAPI_FUL_ICY
291142695        [s4117] PAPI_BR_CN
250353           [s4117] PAPI_BR_MSP
268996984        [s4117] PAPI_L2_DCA
62241            [s4117] PAPI_L2_ICA

17               [LABEL] s4121
1                [s4121] Measurements
23617098465      [s4121] Real cycles
121470046358     [s4121] PAPI_TOT_INS
58931666372      [s4121] PAPI_LST_INS
6757223852       [s4121] PAPI_BR_INS
39135123270      [s4121] PAPI_LD_INS
19796543102      [s4121] PAPI_SR_INS
33422981739      [s4121] PAPI_TOT_CYC
1258539071       [s4121] PAPI_RES_STL
597173384        [s4121] PAPI_L1_DCM
40455            [s4121] PAPI_L1_ICM
95               [s4121] PAPI_TLB_DM
14617            [s4121] PAPI_TLB_IM
916923938        [s4121] PAPI_L2_DCM
37417            [s4121] PAPI_L2_ICM
6776504          [s4121] PAPI_STL_ICY
21269608479      [s4121] PAPI_FUL_ICY
291632273        [s4121] PAPI_BR_CN
185749           [s4121] PAPI_BR_MSP
9906557          [s4121] PAPI_L2_DCA
40455            [s4121] PAPI_L2_ICA

18               [LABEL] va
1                [va] Measurements
69894519221      [va] Real cycles
393094115954     [va] PAPI_TOT_INS
139676257362     [va] PAPI_LST_INS
2915844956       [va] PAPI_BR_INS
104762063276     [va] PAPI_LD_INS
34914194086      [va] PAPI_SR_INS
99220218186      [va] PAPI_TOT_CYC
273025517        [va] PAPI_RES_STL
3994998359       [va] PAPI_L1_DCM
127886           [va] PAPI_L1_ICM
28               [va] PAPI_TLB_DM
14               [va] PAPI_TLB_IM
4762569719       [va] PAPI_L2_DCM
68350            [va] PAPI_L2_ICM
63183343         [va] PAPI_STL_ICY
67340246103      [va] PAPI_FUL_ICY
2860052287       [va] PAPI_BR_CN
1114906          [va] PAPI_BR_MSP
2028470320       [va] PAPI_L2_DCA
127886           [va] PAPI_L2_ICA

19               [LABEL] vag
1                [vag] Measurements
19828273068      [vag] Real cycles
110343239020     [vag] PAPI_TOT_INS
40776992052      [vag] PAPI_LST_INS
470045244        [vag] PAPI_BR_INS
33771441518      [vag] PAPI_LD_INS
7005550534       [vag] PAPI_SR_INS
28245085664      [vag] PAPI_TOT_CYC
320284492        [vag] PAPI_RES_STL
1203614535       [vag] PAPI_L1_DCM
76081            [vag] PAPI_L1_ICM
19               [vag] PAPI_TLB_DM
0                [vag] PAPI_TLB_IM
2141565791       [vag] PAPI_L2_DCM
79462            [vag] PAPI_L2_ICM
14957014         [vag] PAPI_STL_ICY
18624748903      [vag] PAPI_FUL_ICY
635737314        [vag] PAPI_BR_CN
480695           [vag] PAPI_BR_MSP
409398562        [vag] PAPI_L2_DCA
76081            [vag] PAPI_L2_ICA

20               [LABEL] vas
1                [vas] Measurements
19868569390      [vas] Real cycles
110674340677     [vas] PAPI_TOT_INS
40229545389      [vas] PAPI_LST_INS
582672424        [vas] PAPI_BR_INS
33784381437      [vas] PAPI_LD_INS
6445163952       [vas] PAPI_SR_INS
28258688066      [vas] PAPI_TOT_CYC
272342269        [vas] PAPI_RES_STL
1200526576       [vas] PAPI_L1_DCM
59355            [vas] PAPI_L1_ICM
14               [vas] PAPI_TLB_DM
227              [vas] PAPI_TLB_IM
2206763932       [vas] PAPI_L2_DCM
68798            [vas] PAPI_L2_ICM
11672958         [vas] PAPI_STL_ICY
19582097500      [vas] PAPI_FUL_ICY
583561564        [vas] PAPI_BR_CN
399513           [vas] PAPI_BR_MSP
411360478        [vas] PAPI_L2_DCA
59355            [vas] PAPI_L2_ICA

21               [LABEL] vif
1                [vif] Measurements
11950867541      [vif] Real cycles
67464063941      [vif] PAPI_TOT_INS
20815696665      [vif] PAPI_LST_INS
3592186925       [vif] PAPI_BR_INS
16790023348      [vif] PAPI_LD_INS
4025673317       [vif] PAPI_SR_INS
16890245759      [vif] PAPI_TOT_CYC
12834759         [vif] PAPI_RES_STL
397584369        [vif] PAPI_L1_DCM
16419            [vif] PAPI_L1_ICM
0                [vif] PAPI_TLB_DM
3052             [vif] PAPI_TLB_IM
397270896        [vif] PAPI_L2_DCM
11017            [vif] PAPI_L2_ICM
4340964          [vif] PAPI_STL_ICY
9696994212       [vif] PAPI_FUL_ICY
3507503156       [vif] PAPI_BR_CN
201737           [vif] PAPI_BR_MSP
201053939        [vif] PAPI_L2_DCA
16419            [vif] PAPI_L2_ICA

22               [LABEL] vpv
1                [vpv] Measurements
108136129610     [vpv] Real cycles
614172169688     [vpv] PAPI_TOT_INS
203118069393     [vpv] PAPI_LST_INS
2785054119       [vpv] PAPI_BR_INS
168823666364     [vpv] PAPI_LD_INS
34294403029      [vpv] PAPI_SR_INS
153618761434     [vpv] PAPI_TOT_CYC
116815191        [vpv] PAPI_RES_STL
4000959701       [vpv] PAPI_L1_DCM
340105           [vpv] PAPI_L1_ICM
120533           [vpv] PAPI_TLB_DM
294              [vpv] PAPI_TLB_IM
4679178109       [vpv] PAPI_L2_DCM
283540           [vpv] PAPI_L2_ICM
40394622         [vpv] PAPI_STL_ICY
99513834023      [vpv] PAPI_FUL_ICY
2911351651       [vpv] PAPI_BR_CN
2161032          [vpv] PAPI_BR_MSP
43023391         [vpv] PAPI_L2_DCA
340105           [vpv] PAPI_L2_ICA

23               [LABEL] vtv
1                [vtv] Measurements
108131906866     [vtv] Real cycles
614132734902     [vtv] PAPI_TOT_INS
200064403361     [vtv] PAPI_LST_INS
2910652497       [vtv] PAPI_BR_INS
165214511283     [vtv] PAPI_LD_INS
34849892078      [vtv] PAPI_SR_INS
153605865959     [vtv] PAPI_TOT_CYC
119548578        [vtv] PAPI_RES_STL
3996677746       [vtv] PAPI_L1_DCM
238687           [vtv] PAPI_L1_ICM
3419             [vtv] PAPI_TLB_DM
578353           [vtv] PAPI_TLB_IM
4777353908       [vtv] PAPI_L2_DCM
235239           [vtv] PAPI_L2_ICM
42426012         [vtv] PAPI_STL_ICY
102043296167     [vtv] PAPI_FUL_ICY
2915194824       [vtv] PAPI_BR_CN
1630157          [vtv] PAPI_BR_MSP
43862365         [vtv] PAPI_L2_DCA
238687           [vtv] PAPI_L2_ICA

24               [LABEL] vpvtv
1                [vpvtv] Measurements
58847103950      [vpvtv] Real cycles
333568743282     [vpvtv] PAPI_TOT_INS
111143720958     [vpvtv] PAPI_LST_INS
1304750778       [vpvtv] PAPI_BR_INS
96466128167      [vpvtv] PAPI_LD_INS
14677592791      [vpvtv] PAPI_SR_INS
83334053754      [vpvtv] PAPI_TOT_CYC
115720654        [vpvtv] PAPI_RES_STL
2395303637       [vpvtv] PAPI_L1_DCM
150135           [vpvtv] PAPI_L1_ICM
322362           [vpvtv] PAPI_TLB_DM
-2410            [vpvtv] PAPI_TLB_IM
3811597262       [vpvtv] PAPI_L2_DCM
143265           [vpvtv] PAPI_L2_ICM
23346476         [vpvtv] PAPI_STL_ICY
51896731184      [vpvtv] PAPI_FUL_ICY
1166340954       [vpvtv] PAPI_BR_CN
768536           [vpvtv] PAPI_BR_MSP
34837853         [vpvtv] PAPI_L2_DCA
150135           [vpvtv] PAPI_L2_ICA

25               [LABEL] vpvts
1                [vpvts] Measurements
11389050341      [vpvts] Real cycles
64347578316      [vpvts] PAPI_TOT_INS
23583732664      [vpvts] PAPI_LST_INS
292073472        [vpvts] PAPI_BR_INS
20086779734      [vpvts] PAPI_LD_INS
3496952930       [vpvts] PAPI_SR_INS
16199943005      [vpvts] PAPI_TOT_CYC
30155036         [vpvts] PAPI_RES_STL
400192598        [vpvts] PAPI_L1_DCM
32450            [vpvts] PAPI_L1_ICM
4                [vpvts] PAPI_TLB_DM
5177             [vpvts] PAPI_TLB_IM
468884896        [vpvts] PAPI_L2_DCM
30421            [vpvts] PAPI_L2_ICM
4520083          [vpvts] PAPI_STL_ICY
10478624925      [vpvts] PAPI_FUL_ICY
290350828        [vpvts] PAPI_BR_CN
209109           [vpvts] PAPI_BR_MSP
5390780          [vpvts] PAPI_L2_DCA
32450            [vpvts] PAPI_L2_ICA

26               [LABEL] vpvpv
1                [vpvpv] Measurements
58828174846      [vpvpv] Real cycles
334600225887     [vpvpv] PAPI_TOT_INS
102320092977     [vpvpv] PAPI_LST_INS
1020942405       [vpvpv] PAPI_BR_INS
89150813237      [vpvpv] PAPI_LD_INS
13169279740      [vpvpv] PAPI_SR_INS
83712275917      [vpvpv] PAPI_TOT_CYC
106163847        [vpvpv] PAPI_RES_STL
2397861748       [vpvpv] PAPI_L1_DCM
174001           [vpvpv] PAPI_L1_ICM
9099             [vpvpv] PAPI_TLB_DM
84510            [vpvpv] PAPI_TLB_IM
4010644215       [vpvpv] PAPI_L2_DCM
176593           [vpvpv] PAPI_L2_ICM
16688370         [vpvpv] PAPI_STL_ICY
58767275659      [vpvpv] PAPI_FUL_ICY
1165893964       [vpvpv] PAPI_BR_CN
552368           [vpvpv] PAPI_BR_MSP
35349761         [vpvpv] PAPI_L2_DCA
174001           [vpvpv] PAPI_L2_ICA

27               [LABEL] vtvtv
1                [vtvtv] Measurements
58790593020      [vtvtv] Real cycles
333496932201     [vtvtv] PAPI_TOT_INS
111879184477     [vtvtv] PAPI_LST_INS
1162071544       [vtvtv] PAPI_BR_INS
97101549342      [vtvtv] PAPI_LD_INS
14777635135      [vtvtv] PAPI_SR_INS
83379770830      [vtvtv] PAPI_TOT_CYC
75135285         [vtvtv] PAPI_RES_STL
2396643654       [vtvtv] PAPI_L1_DCM
102279           [vtvtv] PAPI_L1_ICM
-3875            [vtvtv] PAPI_TLB_DM
-2575            [vtvtv] PAPI_TLB_IM
3804516773       [vtvtv] PAPI_L2_DCM
97550            [vtvtv] PAPI_L2_ICM
21169700         [vtvtv] PAPI_STL_ICY
52771587272      [vtvtv] PAPI_FUL_ICY
1163500720       [vtvtv] PAPI_BR_CN
654901           [vtvtv] PAPI_BR_MSP
30708978         [vtvtv] PAPI_L2_DCA
102279           [vtvtv] PAPI_L2_ICA

28               [LABEL] vsumr
1                [vsumr] Measurements
202427672588     [vsumr] Real cycles
283859495247     [vsumr] PAPI_TOT_INS
134113342275     [vsumr] PAPI_LST_INS
2909100616       [vsumr] PAPI_BR_INS
100133507172     [vsumr] PAPI_LD_INS
33979835103      [vsumr] PAPI_SR_INS
287303332618     [vsumr] PAPI_TOT_CYC
180298155712     [vsumr] PAPI_RES_STL
2087860127       [vsumr] PAPI_L1_DCM
332945           [vsumr] PAPI_L1_ICM
3984             [vsumr] PAPI_TLB_DM
3116             [vsumr] PAPI_TLB_IM
1429894020       [vsumr] PAPI_L2_DCM
271741           [vsumr] PAPI_L2_ICM
34961862         [vsumr] PAPI_STL_ICY
55330643737      [vsumr] PAPI_FUL_ICY
2914603344       [vsumr] PAPI_BR_CN
1017493          [vsumr] PAPI_BR_MSP
166059060        [vsumr] PAPI_L2_DCA
332945           [vsumr] PAPI_L2_ICA

29               [LABEL] vdotr
1                [vdotr] Measurements
202546331980     [vdotr] Real cycles
536564851812     [vdotr] PAPI_TOT_INS
209197809229     [vdotr] PAPI_LST_INS
3075311342       [vdotr] PAPI_BR_INS
173327414371     [vdotr] PAPI_LD_INS
35870394858      [vdotr] PAPI_SR_INS
293173826470     [vdotr] PAPI_TOT_CYC
135976959564     [vdotr] PAPI_RES_STL
3910894316       [vdotr] PAPI_L1_DCM
605794           [vdotr] PAPI_L1_ICM
43967            [vdotr] PAPI_TLB_DM
56262            [vdotr] PAPI_TLB_IM
4589570102       [vdotr] PAPI_L2_DCM
557992           [vdotr] PAPI_L2_ICM
53050201         [vdotr] PAPI_STL_ICY
79290526026      [vdotr] PAPI_FUL_ICY
2813324260       [vdotr] PAPI_BR_CN
1072968          [vdotr] PAPI_BR_MSP
33179899         [vdotr] PAPI_L2_DCA
605794           [vdotr] PAPI_L2_ICA

30               [LABEL] vbor
1                [vbor] Measurements
9733512342       [vbor] Real cycles
17237764909      [vbor] PAPI_TOT_INS
16668073250      [vbor] PAPI_LST_INS
-132336684       [vbor] PAPI_BR_INS
14836406537      [vbor] PAPI_LD_INS
1831666713       [vbor] PAPI_SR_INS
8395115547       [vbor] PAPI_TOT_CYC
4788011066       [vbor] PAPI_RES_STL
97447481         [vbor] PAPI_L1_DCM
84367            [vbor] PAPI_L1_ICM
4022             [vbor] PAPI_TLB_DM
2728             [vbor] PAPI_TLB_IM
138316353        [vbor] PAPI_L2_DCM
9068             [vbor] PAPI_L2_ICM
