papiex version                : 1.0.3
25778608150      [s319] PAPI_SR_INS
118000912375     [s319] PAPI_TOT_CYC
18434860339      [s319] PAPI_RES_STL
1995823717       [s319] PAPI_L1_DCM
922619           [s319] PAPI_L1_ICM
28               [s319] PAPI_TLB_DM
107488           [s319] PAPI_TLB_IM
4384990598       [s319] PAPI_L2_DCM
919253           [s319] PAPI_L2_ICM
84550200         [s319] PAPI_STL_ICY
63227848457      [s319] PAPI_FUL_ICY
238786937        [s319] PAPI_BR_CN
703798           [s319] PAPI_BR_MSP
878805742        [s319] PAPI_L2_DCA
922619           [s319] PAPI_L2_ICA

3                [LABEL] s3110
1                [s3110] Measurements
6383804857       [s3110] Real cycles
31391955431      [s3110] PAPI_TOT_INS
11435370653      [s3110] PAPI_LST_INS
2783782530       [s3110] PAPI_BR_INS
11159065243      [s3110] PAPI_LD_INS
276305410        [s3110] PAPI_SR_INS
8973006969       [s3110] PAPI_TOT_CYC
165794957        [s3110] PAPI_RES_STL
161244163        [s3110] PAPI_L1_DCM
16704            [s3110] PAPI_L1_ICM
0                [s3110] PAPI_TLB_DM
-127             [s3110] PAPI_TLB_IM
171527001        [s3110] PAPI_L2_DCM
22800            [s3110] PAPI_L2_ICM
11098303         [s3110] PAPI_STL_ICY
5910581380       [s3110] PAPI_FUL_ICY
2773535478       [s3110] PAPI_BR_CN
9870719          [s3110] PAPI_BR_MSP
51595302         [s3110] PAPI_L2_DCA
16704            [s3110] PAPI_L2_ICA

4                [LABEL] s13110
1                [s13110] Measurements
6396234870       [s13110] Real cycles
31935181486      [s13110] PAPI_TOT_INS
11311625638      [s13110] PAPI_LST_INS
2795823260       [s13110] PAPI_BR_INS
10943332868      [s13110] PAPI_LD_INS
368292770        [s13110] PAPI_SR_INS
8945629029       [s13110] PAPI_TOT_CYC
190835779        [s13110] PAPI_RES_STL
157393316        [s13110] PAPI_L1_DCM
29625            [s13110] PAPI_L1_ICM
4                [s13110] PAPI_TLB_DM
67               [s13110] PAPI_TLB_IM
178082300        [s13110] PAPI_L2_DCM
20360            [s13110] PAPI_L2_ICM
-581711958       [s13110] PAPI_STL_ICY
5668033120       [s13110] PAPI_FUL_ICY
2858964881       [s13110] PAPI_BR_CN
10197176         [s13110] PAPI_BR_MSP
52249535         [s13110] PAPI_L2_DCA
29625            [s13110] PAPI_L2_ICA

5                [LABEL] s3111
1                [s3111] Measurements
10137111429      [s3111] Real cycles
28775337496      [s3111] PAPI_TOT_INS
9823727123       [s3111] PAPI_LST_INS
1647784181       [s3111] PAPI_BR_INS
8159215027       [s3111] PAPI_LD_INS
1664512096       [s3111] PAPI_SR_INS
14463702151      [s3111] PAPI_TOT_CYC
5971661343       [s3111] PAPI_RES_STL
100439330        [s3111] PAPI_L1_DCM
54762            [s3111] PAPI_L1_ICM
0                [s3111] PAPI_TLB_DM
25430            [s3111] PAPI_TLB_IM
1755582          [s3111] PAPI_L2_DCM
11116            [s3111] PAPI_L2_ICM
3989601          [s3111] PAPI_STL_ICY
5112098995       [s3111] PAPI_FUL_ICY
1644932779       [s3111] PAPI_BR_CN
154912           [s3111] PAPI_BR_MSP
32485540         [s3111] PAPI_L2_DCA
54762            [s3111] PAPI_L2_ICA

6                [LABEL] s3112
1                [s3112] Measurements
20374144772      [s3112] Real cycles
51564687119      [s3112] PAPI_TOT_INS
22879611296      [s3112] PAPI_LST_INS
119432477        [s3112] PAPI_BR_INS
16357654340      [s3112] PAPI_LD_INS
6521956956       [s3112] PAPI_SR_INS
28911470726      [s3112] PAPI_TOT_CYC
13873651134      [s3112] PAPI_RES_STL
399647521        [s3112] PAPI_L1_DCM
63876            [s3112] PAPI_L1_ICM
0                [s3112] PAPI_TLB_DM
17889            [s3112] PAPI_TLB_IM
497031148        [s3112] PAPI_L2_DCM
50220            [s3112] PAPI_L2_ICM
4518566          [s3112] PAPI_STL_ICY
8066411872       [s3112] PAPI_FUL_ICY
119525204        [s3112] PAPI_BR_CN
136752           [s3112] PAPI_BR_MSP
203669488        [s3112] PAPI_L2_DCA
63876            [s3112] PAPI_L2_ICA

7                [LABEL] s3113
1                [s3113] Measurements
25122798832      [s3113] Real cycles
130505770752     [s3113] PAPI_TOT_INS
52667374118      [s3113] PAPI_LST_INS
13298499189      [s3113] PAPI_BR_INS
52295498269      [s3113] PAPI_LD_INS
371875849        [s3113] PAPI_SR_INS
35762046658      [s3113] PAPI_TOT_CYC
10170641         [s3113] PAPI_RES_STL
799134508        [s3113] PAPI_L1_DCM
73502            [s3113] PAPI_L1_ICM
1                [s3113] PAPI_TLB_DM
319              [s3113] PAPI_TLB_IM
15964377         [s3113] PAPI_L2_DCM
14790            [s3113] PAPI_L2_ICM
597682861        [s3113] PAPI_STL_ICY
25579489950      [s3113] PAPI_FUL_ICY
13332179042      [s3113] PAPI_BR_CN
460584           [s3113] PAPI_BR_MSP
16533297         [s3113] PAPI_L2_DCA
73502            [s3113] PAPI_L2_ICA

8                [LABEL] s321
1                [s321] Measurements
29278402956      [s321] Real cycles
83547566521      [s321] PAPI_TOT_INS
26684950625      [s321] PAPI_LST_INS
174835203        [s321] PAPI_BR_INS
23265498891      [s321] PAPI_LD_INS
3419451734       [s321] PAPI_SR_INS
41320831233      [s321] PAPI_TOT_CYC
17356383359      [s321] PAPI_RES_STL
399208592        [s321] PAPI_L1_DCM
151408           [s321] PAPI_L1_ICM
-1               [s321] PAPI_TLB_DM
20887            [s321] PAPI_TLB_IM
480122648        [s321] PAPI_L2_DCM
156073           [s321] PAPI_L2_ICM
-587721936       [s321] PAPI_STL_ICY
13053141260      [s321] PAPI_FUL_ICY
74512931         [s321] PAPI_BR_CN
187821           [s321] PAPI_BR_MSP
243754187        [s321] PAPI_L2_DCA
151408           [s321] PAPI_L2_ICA

9                [LABEL] s322
1                [s322] Measurements
19152229582      [s322] Real cycles
64102391037      [s322] PAPI_TOT_INS
19405792625      [s322] PAPI_LST_INS
59803804         [s322] PAPI_BR_INS
17747465010      [s322] PAPI_LD_INS
1658327615       [s322] PAPI_SR_INS
27168507266      [s322] PAPI_TOT_CYC
9469084582       [s322] PAPI_RES_STL
299948338        [s322] PAPI_L1_DCM
126464           [s322] PAPI_L1_ICM
0                [s322] PAPI_TLB_DM
14178            [s322] PAPI_TLB_IM
554675659        [s322] PAPI_L2_DCM
127055           [s322] PAPI_L2_ICM
4801871          [s322] PAPI_STL_ICY
11168171908      [s322] PAPI_FUL_ICY
59579051         [s322] PAPI_BR_CN
196919           [s322] PAPI_BR_MSP
145546203        [s322] PAPI_L2_DCA
126464           [s322] PAPI_L2_ICA

10               [LABEL] s323
1                [s323] Measurements
20386466380      [s323] Real cycles
83487382041      [s323] PAPI_TOT_INS
25857460510      [s323] PAPI_LST_INS
59770124         [s323] PAPI_BR_INS
22595276368      [s323] PAPI_LD_INS
3262184142       [s323] PAPI_SR_INS
28893293013      [s323] PAPI_TOT_CYC
6343050869       [s323] PAPI_RES_STL
499394758        [s323] PAPI_L1_DCM
232203           [s323] PAPI_L1_ICM
0                [s323] PAPI_TLB_DM
8494             [s323] PAPI_TLB_IM
1093219982       [s323] PAPI_L2_DCM
229933           [s323] PAPI_L2_ICM
6455316          [s323] PAPI_STL_ICY
14826267642      [s323] PAPI_FUL_ICY
60237612         [s323] PAPI_BR_CN
147924           [s323] PAPI_BR_MSP
349598974        [s323] PAPI_L2_DCA
232203           [s323] PAPI_L2_ICA

11               [LABEL] s331
1                [s331] Measurements
5200285681       [s331] Real cycles
29381954715      [s331] PAPI_TOT_INS
6824105476       [s331] PAPI_LST_INS
3334486428       [s331] PAPI_BR_INS
6836647747       [s331] PAPI_LD_INS
-12542271        [s331] PAPI_SR_INS
7575407441       [s331] PAPI_TOT_CYC
4199384          [s331] PAPI_RES_STL
205051485        [s331] PAPI_L1_DCM
19254            [s331] PAPI_L1_ICM
19553            [s331] PAPI_TLB_DM
412              [s331] PAPI_TLB_IM
16684358         [s331] PAPI_L2_DCM
6827             [s331] PAPI_L2_ICM
596202633        [s331] PAPI_STL_ICY
5366822880       [s331] PAPI_FUL_ICY
3305272561       [s331] PAPI_BR_CN
160018           [s331] PAPI_BR_MSP
2192800          [s331] PAPI_L2_DCA
19254            [s331] PAPI_L2_ICA

12               [LABEL] s341
1                [s341] Measurements
13056712908      [s341] Real cycles
67810700624      [s341] PAPI_TOT_INS
25332968352      [s341] PAPI_LST_INS
3313124861       [s341] PAPI_BR_INS
18808606057      [s341] PAPI_LD_INS
6524362295       [s341] PAPI_SR_INS
18464116596      [s341] PAPI_TOT_CYC
558511939        [s341] PAPI_RES_STL
406322906        [s341] PAPI_L1_DCM
81400            [s341] PAPI_L1_ICM
126              [s341] PAPI_TLB_DM
4621             [s341] PAPI_TLB_IM
492941929        [s341] PAPI_L2_DCM
68661            [s341] PAPI_L2_ICM
9544056          [s341] PAPI_STL_ICY
12282025273      [s341] PAPI_FUL_ICY
3330087773       [s341] PAPI_BR_CN
193852           [s341] PAPI_BR_MSP
203746267        [s341] PAPI_L2_DCA
81400            [s341] PAPI_L2_ICA

13               [LABEL] s342
1                [s342] Measurements
14678164644      [s342] Real cycles
66999813354      [s342] PAPI_TOT_INS
26827371764      [s342] PAPI_LST_INS
3289208426       [s342] PAPI_BR_INS
20206832462      [s342] PAPI_LD_INS
6620539302       [s342] PAPI_SR_INS
20755289601      [s342] PAPI_TOT_CYC
2674620868       [s342] PAPI_RES_STL
390952326        [s342] PAPI_L1_DCM
69029            [s342] PAPI_L1_ICM
-41              [s342] PAPI_TLB_DM
-141             [s342] PAPI_TLB_IM
477801274        [s342] PAPI_L2_DCM
31788            [s342] PAPI_L2_ICM
-587519270       [s342] PAPI_STL_ICY
12766032963      [s342] PAPI_FUL_ICY
3291006079       [s342] PAPI_BR_CN
208245           [s342] PAPI_BR_MSP
6295023          [s342] PAPI_L2_DCA
69029            [s342] PAPI_L2_ICA

14               [LABEL] s343
1                [s343] Measurements
2930859417       [s343] Real cycles
7444167077       [s343] PAPI_TOT_INS
2639912322       [s343] PAPI_LST_INS
363540101        [s343] PAPI_BR_INS
2104404614       [s343] PAPI_LD_INS
535507708        [s343] PAPI_SR_INS
4131469320       [s343] PAPI_TOT_CYC
2067069222       [s343] PAPI_RES_STL
523240352        [s343] PAPI_L1_DCM
17268            [s343] PAPI_L1_ICM
71               [s343] PAPI_TLB_DM
0                [s343] PAPI_TLB_IM
1421746860       [s343] PAPI_L2_DCM
17429            [s343] PAPI_L2_ICM
725216           [s343] PAPI_STL_ICY
981677826        [s343] PAPI_FUL_ICY
288277709        [s343] PAPI_BR_CN
6664             [s343] PAPI_BR_MSP
520778263        [s343] PAPI_L2_DCA
17268            [s343] PAPI_L2_ICA

15               [LABEL] s351
1                [s351] Measurements
179219395778     [s351] Real cycles
802211657663     [s351] PAPI_TOT_INS
179797761127     [s351] PAPI_LST_INS
111934102        [s351] PAPI_BR_INS
154226483259     [s351] PAPI_LD_INS
25571277868      [s351] PAPI_SR_INS
254213672389     [s351] PAPI_TOT_CYC
283616482        [s351] PAPI_RES_STL
3201239789       [s351] PAPI_L1_DCM
6457875          [s351] PAPI_L1_ICM
31123            [s351] PAPI_TLB_DM
627822           [s351] PAPI_TLB_IM
3897120034       [s351] PAPI_L2_DCM
4498557          [s351] PAPI_L2_ICM
665015136        [s351] PAPI_STL_ICY
139262118974     [s351] PAPI_FUL_ICY
193066961        [s351] PAPI_BR_CN
1280819          [s351] PAPI_BR_MSP
604514198        [s351] PAPI_L2_DCA
6457875          [s351] PAPI_L2_ICA

16               [LABEL] s1351
1                [s1351] Measurements
125407324559     [s1351] Real cycles
260769622153     [s1351] PAPI_TOT_INS
310754702349     [s1351] PAPI_LST_INS
955082290        [s1351] PAPI_BR_INS
207654722985     [s1351] PAPI_LD_INS
103099979364     [s1351] PAPI_SR_INS
177957203053     [s1351] PAPI_TOT_CYC
73080251031      [s1351] PAPI_RES_STL
4794569847       [s1351] PAPI_L1_DCM
266947           [s1351] PAPI_L1_ICM
75               [s1351] PAPI_TLB_DM
35621            [s1351] PAPI_TLB_IM
8920087973       [s1351] PAPI_L2_DCM
278678           [s1351] PAPI_L2_ICM
41118398         [s1351] PAPI_STL_ICY
58098423891      [s1351] PAPI_FUL_ICY
954406718        [s1351] PAPI_BR_CN
1949110          [s1351] PAPI_BR_MSP
2911866147       [s1351] PAPI_L2_DCA
266947           [s1351] PAPI_L2_ICA

17               [LABEL] s352
1                [s352] Measurements
119440035397     [s352] Real cycles
562009942168     [s352] PAPI_TOT_INS
113835572870     [s352] PAPI_LST_INS
282550458        [s352] PAPI_BR_INS
108003238867     [s352] PAPI_LD_INS
5832334003       [s352] PAPI_SR_INS
169494640277     [s352] PAPI_TOT_CYC
397479212        [s352] PAPI_RES_STL
3199394488       [s352] PAPI_L1_DCM
2842303          [s352] PAPI_L1_ICM
649347           [s352] PAPI_TLB_DM
73105            [s352] PAPI_TLB_IM
3772335663       [s352] PAPI_L2_DCM
2106938          [s352] PAPI_L2_ICM
-532080421       [s352] PAPI_STL_ICY
100332959921     [s352] PAPI_FUL_ICY
192959117        [s352] PAPI_BR_CN
1621469          [s352] PAPI_BR_MSP
1304457208       [s352] PAPI_L2_DCA
2842303          [s352] PAPI_L2_ICA

18               [LABEL] s353
1                [s353] Measurements
25106225620      [s353] Real cycles
117308767362     [s353] PAPI_TOT_INS
26327144343      [s353] PAPI_LST_INS
-62644054        [s353] PAPI_BR_INS
23620585868      [s353] PAPI_LD_INS
2706558475       [s353] PAPI_SR_INS
35900501077      [s353] PAPI_TOT_CYC
419151290        [s353] PAPI_RES_STL
601183281        [s353] PAPI_L1_DCM
1285512          [s353] PAPI_L1_ICM
1578             [s353] PAPI_TLB_DM
5567             [s353] PAPI_TLB_IM
1089321442       [s353] PAPI_L2_DCM
1209474          [s353] PAPI_L2_ICM
601850302        [s353] PAPI_STL_ICY
21645905888      [s353] PAPI_FUL_ICY
24370436         [s353] PAPI_BR_CN
117515           [s353] PAPI_BR_MSP
499566463        [s353] PAPI_L2_DCA
1285512          [s353] PAPI_L2_ICA

19               [LABEL] s421
1                [s421] Measurements
49741792760      [s421] Real cycles
282535703906     [s421] PAPI_TOT_INS
104039244660     [s421] PAPI_LST_INS
477148580        [s421] PAPI_BR_INS
90790871909      [s421] PAPI_LD_INS
13248372751      [s421] PAPI_SR_INS
70791870074      [s421] PAPI_TOT_CYC
150503779        [s421] PAPI_RES_STL
1604008136       [s421] PAPI_L1_DCM
264345           [s421] PAPI_L1_ICM
7420             [s421] PAPI_TLB_DM
115164           [s421] PAPI_TLB_IM
1711120773       [s421] PAPI_L2_DCM
232759           [s421] PAPI_L2_ICM
32352478         [s421] PAPI_STL_ICY
46480166431      [s421] PAPI_FUL_ICY
476803717        [s421] PAPI_BR_CN
884003           [s421] PAPI_BR_MSP
39534716         [s421] PAPI_L2_DCA
264345           [s421] PAPI_L2_ICA

20               [LABEL] s1421
1                [s1421] Measurements
45357799057      [s1421] Real cycles
257063407399     [s1421] PAPI_TOT_INS
91362915499      [s1421] PAPI_LST_INS
490849950        [s1421] PAPI_BR_INS
78093787579      [s1421] PAPI_LD_INS
13269127920      [s1421] PAPI_SR_INS
64543343547      [s1421] PAPI_TOT_CYC
253508846        [s1421] PAPI_RES_STL
2401720545       [s1421] PAPI_L1_DCM
167397           [s1421] PAPI_L1_ICM
1904             [s1421] PAPI_TLB_DM
66557            [s1421] PAPI_TLB_IM
2064286117       [s1421] PAPI_L2_DCM
87215            [s1421] PAPI_L2_ICM
22314626         [s1421] PAPI_STL_ICY
45128784487      [s1421] PAPI_FUL_ICY
489096642        [s1421] PAPI_BR_CN
1901402          [s1421] PAPI_BR_MSP
1153195006       [s1421] PAPI_L2_DCA
167397           [s1421] PAPI_L2_ICA

21               [LABEL] s422
1                [s422] Measurements
90758921872      [s422] Real cycles
514726137369     [s422] PAPI_TOT_INS
185507775368     [s422] PAPI_LST_INS
954903787        [s422] PAPI_BR_INS
159019095271     [s422] PAPI_LD_INS
26488680097      [s422] PAPI_SR_INS
129018646080     [s422] PAPI_TOT_CYC
371552228        [s422] PAPI_RES_STL
3201499853       [s422] PAPI_L1_DCM
406246           [s422] PAPI_L1_ICM
-1061            [s422] PAPI_TLB_DM
444196           [s422] PAPI_TLB_IM
3354688521       [s422] PAPI_L2_DCM
378955           [s422] PAPI_L2_ICM
50317819         [s422] PAPI_STL_ICY
89205210633      [s422] PAPI_FUL_ICY
954171298        [s422] PAPI_BR_CN
2866525          [s422] PAPI_BR_MSP
565979813        [s422] PAPI_L2_DCA
406246           [s422] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
PAPI_TLB_DM                   : Data translation lookaside buffer misses
PAPI_TLB_IM                   : Instruction translation lookaside buffer misses
PAPI_L2_DCM                   : Level 2 data cache misses
PAPI_L2_ICM                   : Level 2 instruction cache misses
PAPI_STL_ICY                  : Cycles with no instruction issue
PAPI_FUL_ICY                  : Cycles with maximum instruction issue
PAPI_BR_CN                    : Conditional branch instructions
PAPI_BR_MSP                   : Conditional branch instructions mispredicted
PAPI_L2_DCA                   : Level 2 data cache accesses
PAPI_L2_ICA                   : Level 2 instruction cache accesses
