papiex version                : 1.0.3
869313501097     PAPI_FUL_ICY
82007945426      PAPI_BR_CN
98750452         PAPI_BR_MSP
39805443189      PAPI_L2_DCA
1957439          PAPI_L2_ICA

1                [LABEL] s173
1                [s173] Measurements
71582013945      [s173] Real cycles
351172489310     [s173] PAPI_TOT_INS
143790065883     [s173] PAPI_LST_INS
7993666126       [s173] PAPI_BR_INS
119814785144     [s173] PAPI_LD_INS
23975280739      [s173] PAPI_SR_INS
101560019749     [s173] PAPI_TOT_CYC
11261580254      [s173] PAPI_RES_STL
3006802981       [s173] PAPI_L1_DCM
176923           [s173] PAPI_L1_ICM
1638             [s173] PAPI_TLB_DM
0                [s173] PAPI_TLB_IM
1116690430       [s173] PAPI_L2_DCM
140666           [s173] PAPI_L2_ICM
28494794         [s173] PAPI_STL_ICY
56455073249      [s173] PAPI_FUL_ICY
8002148057       [s173] PAPI_BR_CN
1016865          [s173] PAPI_BR_MSP
1029015813       [s173] PAPI_L2_DCA
176923           [s173] PAPI_L2_ICA

2                [LABEL] s174
1                [s174] Measurements
71648710061      [s174] Real cycles
352514802784     [s174] PAPI_TOT_INS
144127280319     [s174] PAPI_LST_INS
7987896146       [s174] PAPI_BR_INS
120183925931     [s174] PAPI_LD_INS
23943354388      [s174] PAPI_SR_INS
101741247328     [s174] PAPI_TOT_CYC
11286429739      [s174] PAPI_RES_STL
3001822663       [s174] PAPI_L1_DCM
93323            [s174] PAPI_L1_ICM
504              [s174] PAPI_TLB_DM
194              [s174] PAPI_TLB_IM
1116751044       [s174] PAPI_L2_DCM
56107            [s174] PAPI_L2_ICM
35592206         [s174] PAPI_STL_ICY
56457522151      [s174] PAPI_FUL_ICY
7993109844       [s174] PAPI_BR_CN
999054           [s174] PAPI_BR_MSP
1027962643       [s174] PAPI_L2_DCA
93323            [s174] PAPI_L2_ICA

3                [LABEL] s175
1                [s175] Measurements
20386668880      [s175] Real cycles
70379755890      [s175] PAPI_TOT_INS
35173674463      [s175] PAPI_LST_INS
3191975794       [s175] PAPI_BR_INS
28788743050      [s175] PAPI_LD_INS
6384931413       [s175] PAPI_SR_INS
28915835403      [s175] PAPI_TOT_CYC
8211209460       [s175] PAPI_RES_STL
399549242        [s175] PAPI_L1_DCM
26060            [s175] PAPI_L1_ICM
81               [s175] PAPI_TLB_DM
279              [s175] PAPI_TLB_IM
289060351        [s175] PAPI_L2_DCM
28453            [s175] PAPI_L2_ICM
9775390          [s175] PAPI_STL_ICY
12186572754      [s175] PAPI_FUL_ICY
3198201870       [s175] PAPI_BR_CN
213469           [s175] PAPI_BR_MSP
6440415          [s175] PAPI_L2_DCA
26060            [s175] PAPI_L2_ICA

4                [LABEL] s176
1                [s176] Measurements
17279816986      [s176] Real cycles
91871318549      [s176] PAPI_TOT_INS
36896774299      [s176] PAPI_LST_INS
1527922396       [s176] PAPI_BR_INS
32159414656      [s176] PAPI_LD_INS
4737359643       [s176] PAPI_SR_INS
24446681654      [s176] PAPI_TOT_CYC
1100973949       [s176] PAPI_RES_STL
383052330        [s176] PAPI_L1_DCM
8106             [s176] PAPI_L1_ICM
147              [s176] PAPI_TLB_DM
42479            [s176] PAPI_TLB_IM
161295873        [s176] PAPI_L2_DCM
4932             [s176] PAPI_L2_ICM
8381169          [s176] PAPI_STL_ICY
15605840684      [s176] PAPI_FUL_ICY
1535013534       [s176] PAPI_BR_CN
331237           [s176] PAPI_BR_MSP
8682753          [s176] PAPI_L2_DCA
8106             [s176] PAPI_L2_ICA

5                [LABEL] s211
1                [s211] Measurements
31697795862      [s211] Real cycles
176436464011     [s211] PAPI_TOT_INS
57583916060      [s211] PAPI_LST_INS
1601021609       [s211] PAPI_BR_INS
49736144406      [s211] PAPI_LD_INS
7847771654       [s211] PAPI_SR_INS
45072171960      [s211] PAPI_TOT_CYC
108185305        [s211] PAPI_RES_STL
1001480989       [s211] PAPI_L1_DCM
57766            [s211] PAPI_L1_ICM
91017            [s211] PAPI_TLB_DM
262              [s211] PAPI_TLB_IM
2086514398       [s211] PAPI_L2_DCM
55075            [s211] PAPI_L2_ICM
22477530         [s211] PAPI_STL_ICY
27667779718      [s211] PAPI_FUL_ICY
1602351667       [s211] PAPI_BR_CN
197975           [s211] PAPI_BR_MSP
212727368        [s211] PAPI_L2_DCA
57766            [s211] PAPI_L2_ICA

6                [LABEL] s212
1                [s212] Measurements
25255726740      [s212] Real cycles
142186332200     [s212] PAPI_TOT_INS
51098872404      [s212] PAPI_LST_INS
1593923749       [s212] PAPI_BR_INS
43131895409      [s212] PAPI_LD_INS
7966976995       [s212] PAPI_SR_INS
35779927314      [s212] PAPI_TOT_CYC
172820353        [s212] PAPI_RES_STL
798306899        [s212] PAPI_L1_DCM
49789            [s212] PAPI_L1_ICM
37               [s212] PAPI_TLB_DM
113              [s212] PAPI_TLB_IM
1576387469       [s212] PAPI_L2_DCM
51974            [s212] PAPI_L2_ICM
5984444          [s212] PAPI_STL_ICY
21033202065      [s212] PAPI_FUL_ICY
1599148604       [s212] PAPI_BR_CN
113459           [s212] PAPI_BR_MSP
10601758         [s212] PAPI_L2_DCA
49789            [s212] PAPI_L2_ICA

7                [LABEL] s1213
1                [s1213] Measurements
23378115809      [s1213] Real cycles
127846467808     [s1213] PAPI_TOT_INS
44842229194      [s1213] PAPI_LST_INS
1658019582       [s1213] PAPI_BR_INS
36676417262      [s1213] PAPI_LD_INS
8165811932       [s1213] PAPI_SR_INS
33040977830      [s1213] PAPI_TOT_CYC
338446229        [s1213] PAPI_RES_STL
796261101        [s1213] PAPI_L1_DCM
63156            [s1213] PAPI_L1_ICM
5                [s1213] PAPI_TLB_DM
17557            [s1213] PAPI_TLB_IM
1564477690       [s1213] PAPI_L2_DCM
64675            [s1213] PAPI_L2_ICM
20520134         [s1213] PAPI_STL_ICY
21011819094      [s1213] PAPI_FUL_ICY
1608754975       [s1213] PAPI_BR_CN
195481           [s1213] PAPI_BR_MSP
9328591          [s1213] PAPI_L2_DCA
63156            [s1213] PAPI_L2_ICA

8                [LABEL] s221
1                [s221] Measurements
16014557277      [s221] Real cycles
86434504911      [s221] PAPI_TOT_INS
28804257332      [s221] PAPI_LST_INS
799793733        [s221] PAPI_BR_INS
24805367578      [s221] PAPI_LD_INS
3998889754       [s221] PAPI_SR_INS
22715826448      [s221] PAPI_TOT_CYC
563896337        [s221] PAPI_RES_STL
399776302        [s221] PAPI_L1_DCM
23961            [s221] PAPI_L1_ICM
9                [s221] PAPI_TLB_DM
0                [s221] PAPI_TLB_IM
778309735        [s221] PAPI_L2_DCM
23832            [s221] PAPI_L2_ICM
10490279         [s221] PAPI_STL_ICY
13863828450      [s221] PAPI_FUL_ICY
746016649        [s221] PAPI_BR_CN
53034            [s221] PAPI_BR_MSP
6017808          [s221] PAPI_L2_DCA
23961            [s221] PAPI_L2_ICA

9                [LABEL] s1221
1                [s1221] Measurements
12554287751      [s1221] Real cycles
67122726531      [s1221] PAPI_TOT_INS
25687823703      [s1221] PAPI_LST_INS
1535514576       [s1221] PAPI_BR_INS
20861241155      [s1221] PAPI_LD_INS
4826582548       [s1221] PAPI_SR_INS
17900281642      [s1221] PAPI_TOT_CYC
440096685        [s1221] PAPI_RES_STL
401747047        [s1221] PAPI_L1_DCM
3877             [s1221] PAPI_L1_ICM
0                [s1221] PAPI_TLB_DM
0                [s1221] PAPI_TLB_IM
287322177        [s1221] PAPI_L2_DCM
7191             [s1221] PAPI_L2_ICM
5693174          [s1221] PAPI_STL_ICY
10048332831      [s1221] PAPI_FUL_ICY
1636388428       [s1221] PAPI_BR_CN
101897           [s1221] PAPI_BR_MSP
5420572          [s1221] PAPI_L2_DCA
3877             [s1221] PAPI_L2_ICA

10               [LABEL] s222
1                [s222] Measurements
21445464607      [s222] Real cycles
114022162845     [s222] PAPI_TOT_INS
36898489801      [s222] PAPI_LST_INS
872540157        [s222] PAPI_BR_INS
31550827954      [s222] PAPI_LD_INS
5347661847       [s222] PAPI_SR_INS
30312461265      [s222] PAPI_TOT_CYC
377004636        [s222] PAPI_RES_STL
419890317        [s222] PAPI_L1_DCM
46488            [s222] PAPI_L1_ICM
9451             [s222] PAPI_TLB_DM
1383             [s222] PAPI_TLB_IM
784127146        [s222] PAPI_L2_DCM
46154            [s222] PAPI_L2_ICM
15360183         [s222] PAPI_STL_ICY
19223129251      [s222] PAPI_FUL_ICY
745210465        [s222] PAPI_BR_CN
58827            [s222] PAPI_BR_MSP
143797724        [s222] PAPI_L2_DCA
46488            [s222] PAPI_L2_ICA

11               [LABEL] s231
1                [s231] Measurements
28135296064      [s231] Real cycles
88352834518      [s231] PAPI_TOT_INS
29754855668      [s231] PAPI_LST_INS
1327920758       [s231] PAPI_BR_INS
25615334556      [s231] PAPI_LD_INS
4139521112       [s231] PAPI_SR_INS
41173370540      [s231] PAPI_TOT_CYC
17090141750      [s231] PAPI_RES_STL
5668373584       [s231] PAPI_L1_DCM
55389            [s231] PAPI_L1_ICM
-207             [s231] PAPI_TLB_DM
-127             [s231] PAPI_TLB_IM
13966181087      [s231] PAPI_L2_DCM
56339            [s231] PAPI_L2_ICM
25430181         [s231] PAPI_STL_ICY
14268187309      [s231] PAPI_FUL_ICY
1305298437       [s231] PAPI_BR_CN
10002988         [s231] PAPI_BR_MSP
5096101799       [s231] PAPI_L2_DCA
55389            [s231] PAPI_L2_ICA

12               [LABEL] s232
1                [s232] Measurements
12070330670      [s232] Real cycles
55089046135      [s232] PAPI_TOT_INS
17891010349      [s232] PAPI_LST_INS
690159705        [s232] PAPI_BR_INS
15923363505      [s232] PAPI_LD_INS
1967646844       [s232] PAPI_SR_INS
15942713774      [s232] PAPI_TOT_CYC
2373042217       [s232] PAPI_RES_STL
210668613        [s232] PAPI_L1_DCM
16505            [s232] PAPI_L1_ICM
0                [s232] PAPI_TLB_DM
0                [s232] PAPI_TLB_IM
469302811        [s232] PAPI_L2_DCM
16780            [s232] PAPI_L2_ICM
16806675         [s232] PAPI_STL_ICY
9923108164       [s232] PAPI_FUL_ICY
726660179        [s232] PAPI_BR_CN
10409773         [s232] PAPI_BR_MSP
42058025         [s232] PAPI_L2_DCA
16505            [s232] PAPI_L2_ICA

13               [LABEL] s1232
1                [s1232] Measurements
18702381929      [s1232] Real cycles
49161559451      [s1232] PAPI_TOT_INS
18132765230      [s1232] PAPI_LST_INS
693223953        [s1232] PAPI_BR_INS
16147544614      [s1232] PAPI_LD_INS
1985220616       [s1232] PAPI_SR_INS
26507606728      [s1232] PAPI_TOT_CYC
13057432225      [s1232] PAPI_RES_STL
4357021390       [s1232] PAPI_L1_DCM
40598            [s1232] PAPI_L1_ICM
5479             [s1232] PAPI_TLB_DM
7005             [s1232] PAPI_TLB_IM
9516657663       [s1232] PAPI_L2_DCM
39664            [s1232] PAPI_L2_ICM
16122864         [s1232] PAPI_STL_ICY
8627867487       [s1232] PAPI_FUL_ICY
677208764        [s1232] PAPI_BR_CN
11826550         [s1232] PAPI_BR_MSP
4381333291       [s1232] PAPI_L2_DCA
40598            [s1232] PAPI_L2_ICA

14               [LABEL] s233
1                [s233] Measurements
61331468967      [s233] Real cycles
168927886109     [s233] PAPI_TOT_INS
58560570309      [s233] PAPI_LST_INS
3788993177       [s233] PAPI_BR_INS
49603488397      [s233] PAPI_LD_INS
8957081912       [s233] PAPI_SR_INS
87084859473      [s233] PAPI_TOT_CYC
39701675035      [s233] PAPI_RES_STL
10941676625      [s233] PAPI_L1_DCM
79248            [s233] PAPI_L1_ICM
78153            [s233] PAPI_TLB_DM
0                [s233] PAPI_TLB_IM
32802591350      [s233] PAPI_L2_DCM
83329            [s233] PAPI_L2_ICM
70112970         [s233] PAPI_STL_ICY
30516005562      [s233] PAPI_FUL_ICY
3841465372       [s233] PAPI_BR_CN
19950603         [s233] PAPI_BR_MSP
9603657507       [s233] PAPI_L2_DCA
79248            [s233] PAPI_L2_ICA

15               [LABEL] s2233
1                [s2233] Measurements
44410911768      [s2233] Real cycles
168840916301     [s2233] PAPI_TOT_INS
58466501617      [s2233] PAPI_LST_INS
3866033217       [s2233] PAPI_BR_INS
49521940408      [s2233] PAPI_LD_INS
8944561209       [s2233] PAPI_SR_INS
62965666288      [s2233] PAPI_TOT_CYC
17556268112      [s2233] PAPI_RES_STL
6045243325       [s2233] PAPI_L1_DCM
26468            [s2233] PAPI_L1_ICM
28170            [s2233] PAPI_TLB_DM
15               [s2233] PAPI_TLB_IM
15142881261      [s2233] PAPI_L2_DCM
27450            [s2233] PAPI_L2_ICM
58949209         [s2233] PAPI_STL_ICY
30925415925      [s2233] PAPI_FUL_ICY
3852212332       [s2233] PAPI_BR_CN
19774278         [s2233] PAPI_BR_MSP
4523546248       [s2233] PAPI_L2_DCA
26468            [s2233] PAPI_L2_ICA

16               [LABEL] s235
1                [s235] Measurements
62289408029      [s235] Real cycles
199659762089     [s235] PAPI_TOT_INS
66405012696      [s235] PAPI_LST_INS
2651399165       [s235] PAPI_BR_INS
58954242564      [s235] PAPI_LD_INS
7450770132       [s235] PAPI_SR_INS
88460813932      [s235] PAPI_TOT_CYC
33863011504      [s235] PAPI_RES_STL
11461701883      [s235] PAPI_L1_DCM
142219           [s235] PAPI_L1_ICM
37               [s235] PAPI_TLB_DM
185              [s235] PAPI_TLB_IM
30550321559      [s235] PAPI_L2_DCM
147300           [s235] PAPI_L2_ICM
36723452         [s235] PAPI_STL_ICY
33754540136      [s235] PAPI_FUL_ICY
2617155394       [s235] PAPI_BR_CN
20069886         [s235] PAPI_BR_MSP
10270859218      [s235] PAPI_L2_DCA
142219           [s235] PAPI_L2_ICA

17               [LABEL] s241
1                [s241] Measurements
60615260959      [s241] Real cycles
326613842221     [s241] PAPI_TOT_INS
115224078989     [s241] PAPI_LST_INS
3194848610       [s241] PAPI_BR_INS
99255056118      [s241] PAPI_LD_INS
15969022871      [s241] PAPI_SR_INS
86025451518      [s241] PAPI_TOT_CYC
2043192438       [s241] PAPI_RES_STL
1598630180       [s241] PAPI_L1_DCM
135730           [s241] PAPI_L1_ICM
443              [s241] PAPI_TLB_DM
44773            [s241] PAPI_TLB_IM
3178717656       [s241] PAPI_L2_DCM
130188           [s241] PAPI_L2_ICM
45403103         [s241] PAPI_STL_ICY
49217246386      [s241] PAPI_FUL_ICY
3202194797       [s241] PAPI_BR_CN
203456           [s241] PAPI_BR_MSP
17604839         [s241] PAPI_L2_DCA
135730           [s241] PAPI_L2_ICA

18               [LABEL] s242
1                [s242] Measurements
11262335581      [s242] Real cycles
23446179516      [s242] PAPI_TOT_INS
9258057952       [s242] PAPI_LST_INS
435793661        [s242] PAPI_BR_INS
7920556630       [s242] PAPI_LD_INS
1337501322       [s242] PAPI_SR_INS
15830820532      [s242] PAPI_TOT_CYC
8673851453       [s242] PAPI_RES_STL
158649198        [s242] PAPI_L1_DCM
29317            [s242] PAPI_L1_ICM
13916            [s242] PAPI_TLB_DM
475              [s242] PAPI_TLB_IM
72141598         [s242] PAPI_L2_DCM
24779            [s242] PAPI_L2_ICM
1217822          [s242] PAPI_STL_ICY
2813660913       [s242] PAPI_FUL_ICY
320493591        [s242] PAPI_BR_CN
60278            [s242] PAPI_BR_MSP
1322984          [s242] PAPI_L2_DCA
29317            [s242] PAPI_L2_ICA

19               [LABEL] s243
1                [s243] Measurements
44686439501      [s243] Real cycles
240563121416     [s243] PAPI_TOT_INS
83279304415      [s243] PAPI_LST_INS
1599602917       [s243] PAPI_BR_INS
72076492305      [s243] PAPI_LD_INS
11202812110      [s243] PAPI_SR_INS
65648479853      [s243] PAPI_TOT_CYC
1453471572       [s243] PAPI_RES_STL
998014105        [s243] PAPI_L1_DCM
62350            [s243] PAPI_L1_ICM
45598            [s243] PAPI_TLB_DM
29416            [s243] PAPI_TLB_IM
2006135905       [s243] PAPI_L2_DCM
63426            [s243] PAPI_L2_ICM
35691864         [s243] PAPI_STL_ICY
39282996513      [s243] PAPI_FUL_ICY
1504876313       [s243] PAPI_BR_CN
89328            [s243] PAPI_BR_MSP
351096336        [s243] PAPI_L2_DCA
62350            [s243] PAPI_L2_ICA

20               [LABEL] s244
1                [s244] Measurements
40348321785      [s244] Real cycles
220722370154     [s244] PAPI_TOT_INS
73891288265      [s244] PAPI_LST_INS
1478223611       [s244] PAPI_BR_INS
63113916008      [s244] PAPI_LD_INS
10777372257      [s244] PAPI_SR_INS
55035591516      [s244] PAPI_TOT_CYC
602183910        [s244] PAPI_RES_STL
800949255        [s244] PAPI_L1_DCM
101138           [s244] PAPI_L1_ICM
741              [s244] PAPI_TLB_DM
305              [s244] PAPI_TLB_IM
1749107895       [s244] PAPI_L2_DCM
100299           [s244] PAPI_L2_ICM
31994607         [s244] PAPI_STL_ICY
35431816812      [s244] PAPI_FUL_ICY
1695740287       [s244] PAPI_BR_CN
405513           [s244] PAPI_BR_MSP
281343863        [s244] PAPI_L2_DCA
101138           [s244] PAPI_L2_ICA

21               [LABEL] s1244
1                [s1244] Measurements
38413427713      [s1244] Real cycles
204358962914     [s1244] PAPI_TOT_INS
73249922648      [s1244] PAPI_LST_INS
1593107619       [s1244] PAPI_BR_INS
64817952400      [s1244] PAPI_LD_INS
8431970248       [s1244] PAPI_SR_INS
54376792286      [s1244] PAPI_TOT_CYC
2030933367       [s1244] PAPI_RES_STL
799356472        [s1244] PAPI_L1_DCM
86183            [s1244] PAPI_L1_ICM
-551             [s1244] PAPI_TLB_DM
7313             [s1244] PAPI_TLB_IM
1317025583       [s1244] PAPI_L2_DCM
85746            [s1244] PAPI_L2_ICM
21244599         [s1244] PAPI_STL_ICY
33383363370      [s1244] PAPI_FUL_ICY
1596317694       [s1244] PAPI_BR_CN
207029           [s1244] PAPI_BR_MSP
207811251        [s1244] PAPI_L2_DCA
86183            [s1244] PAPI_L2_ICA

22               [LABEL] s2244
1                [s2244] Measurements
21796400885      [s2244] Real cycles
121795311970     [s2244] PAPI_TOT_INS
44379792525      [s2244] PAPI_LST_INS
1599652012       [s2244] PAPI_BR_INS
36854856199      [s2244] PAPI_LD_INS
7524936326       [s2244] PAPI_SR_INS
30979168989      [s2244] PAPI_TOT_CYC
433730742        [s2244] PAPI_RES_STL
800590745        [s2244] PAPI_L1_DCM
17448            [s2244] PAPI_L1_ICM
23               [s2244] PAPI_TLB_DM
6328             [s2244] PAPI_TLB_IM
1871047529       [s2244] PAPI_L2_DCM
24811            [s2244] PAPI_L2_ICM
5444393          [s2244] PAPI_STL_ICY
20800964885      [s2244] PAPI_FUL_ICY
1603363103       [s2244] PAPI_BR_CN
201756           [s2244] PAPI_BR_MSP
209856924        [s2244] PAPI_L2_DCA
17448            [s2244] PAPI_L2_ICA

23               [LABEL] s251
1                [s251] Measurements
71322135055      [s251] Real cycles
377649962288     [s251] PAPI_TOT_INS
166324891900     [s251] PAPI_LST_INS
6386587737       [s251] PAPI_BR_INS
134400425757     [s251] PAPI_LD_INS
31924466143      [s251] PAPI_SR_INS
101139564456     [s251] PAPI_TOT_CYC
6232985600       [s251] PAPI_RES_STL
3195661941       [s251] PAPI_L1_DCM
31156            [s251] PAPI_L1_ICM
128              [s251] PAPI_TLB_DM
86258            [s251] PAPI_TLB_IM
6145102811       [s251] PAPI_L2_DCM
35744            [s251] PAPI_L2_ICM
12529550         [s251] PAPI_STL_ICY
64058704948      [s251] PAPI_FUL_ICY
6401342896       [s251] PAPI_BR_CN
399917           [s251] PAPI_BR_MSP
837971435        [s251] PAPI_L2_DCA
31156            [s251] PAPI_L2_ICA

24               [LABEL] s1251
1                [s1251] Measurements
101827649297     [s1251] Real cycles
576304079350     [s1251] PAPI_TOT_INS
226777763728     [s1251] PAPI_LST_INS
6389910677       [s1251] PAPI_BR_INS
182062661510     [s1251] PAPI_LD_INS
44715102218      [s1251] PAPI_SR_INS
144503282900     [s1251] PAPI_TOT_CYC
507759275        [s1251] PAPI_RES_STL
3990654936       [s1251] PAPI_L1_DCM
255239           [s1251] PAPI_L1_ICM
343189           [s1251] PAPI_TLB_DM
9394             [s1251] PAPI_TLB_IM
8234887627       [s1251] PAPI_L2_DCM
249778           [s1251] PAPI_L2_ICM
27299533         [s1251] PAPI_STL_ICY
83342116847      [s1251] PAPI_FUL_ICY
6404929350       [s1251] PAPI_BR_CN
786025           [s1251] PAPI_BR_MSP
61388026         [s1251] PAPI_L2_DCA
255239           [s1251] PAPI_L2_ICA

25               [LABEL] s2251
1                [s2251] Measurements
26239125349      [s2251] Real cycles
143778054885     [s2251] PAPI_TOT_INS
61138351864      [s2251] PAPI_LST_INS
1594335218       [s2251] PAPI_BR_INS
49982430267      [s2251] PAPI_LD_INS
11155921597      [s2251] PAPI_SR_INS
37211069665      [s2251] PAPI_TOT_CYC
239728738        [s2251] PAPI_RES_STL
1002571587       [s2251] PAPI_L1_DCM
69060            [s2251] PAPI_L1_ICM
-1132            [s2251] PAPI_TLB_DM
161              [s2251] PAPI_TLB_IM
2051021956       [s2251] PAPI_L2_DCM
66928            [s2251] PAPI_L2_ICM
21348148         [s2251] PAPI_STL_ICY
26274609501      [s2251] PAPI_FUL_ICY
1597770178       [s2251] PAPI_BR_CN
99835            [s2251] PAPI_BR_MSP
12926493         [s2251] PAPI_L2_DCA
69060            [s2251] PAPI_L2_ICA

26               [LABEL] s3251
1                [s3251] Measurements
31445941682      [s3251] Real cycles
165552960475     [s3251] PAPI_TOT_INS
60072636971      [s3251] PAPI_LST_INS
1592388003       [s3251] PAPI_BR_INS
48912641163      [s3251] PAPI_LD_INS
11159995808      [s3251] PAPI_SR_INS
44428519444      [s3251] PAPI_TOT_CYC
500653926        [s3251] PAPI_RES_STL
1128271044       [s3251] PAPI_L1_DCM
101462           [s3251] PAPI_L1_ICM
1335             [s3251] PAPI_TLB_DM
71               [s3251] PAPI_TLB_IM
2073693245       [s3251] PAPI_L2_DCM
96439            [s3251] PAPI_L2_ICM
8120742          [s3251] PAPI_STL_ICY
24175330042      [s3251] PAPI_FUL_ICY
1604854599       [s3251] PAPI_BR_CN
185626           [s3251] PAPI_BR_MSP
211241392        [s3251] PAPI_L2_DCA
101462           [s3251] PAPI_L2_ICA

27               [LABEL] s252
1                [s252] Measurements
18451811229      [s252] Real cycles
79772178739      [s252] PAPI_TOT_INS
41559362543      [s252] PAPI_LST_INS
1600135313       [s252] PAPI_BR_INS
30365027599      [s252] PAPI_LD_INS
11194334944      [s252] PAPI_SR_INS
26236147323      [s252] PAPI_TOT_CYC
5097400541       [s252] PAPI_RES_STL
600334664        [s252] PAPI_L1_DCM
21390            [s252] PAPI_L1_ICM
5                [s252] PAPI_TLB_DM
8279             [s252] PAPI_TLB_IM
912156165        [s252] PAPI_L2_DCM
20378            [s252] PAPI_L2_ICM
4811024          [s252] PAPI_STL_ICY
14413741185      [s252] PAPI_FUL_ICY
1598238637       [s252] PAPI_BR_CN
154033           [s252] PAPI_BR_MSP
206212230        [s252] PAPI_L2_DCA
21390            [s252] PAPI_L2_ICA

28               [LABEL] s253
1                [s253] Measurements
30983561841      [s253] Real cycles
186042663192     [s253] PAPI_TOT_INS
71624348932      [s253] PAPI_LST_INS
4974103746       [s253] PAPI_BR_INS
59685380230      [s253] PAPI_LD_INS
11938968702      [s253] PAPI_SR_INS
43923968265      [s253] PAPI_TOT_CYC
-49048488        [s253] PAPI_RES_STL
665245929        [s253] PAPI_L1_DCM
23325            [s253] PAPI_L1_ICM
-1302            [s253] PAPI_TLB_DM
-543             [s253] PAPI_TLB_IM
1238574558       [s253] PAPI_L2_DCM
24767            [s253] PAPI_L2_ICM
3522231          [s253] PAPI_STL_ICY
27222613308      [s253] PAPI_FUL_ICY
4796165858       [s253] PAPI_BR_CN
100248           [s253] PAPI_BR_MSP
10383339         [s253] PAPI_L2_DCA
23325            [s253] PAPI_L2_ICA

29               [LABEL] s254
1                [s254] Measurements
55961101891      [s254] Real cycles
294717300127     [s254] PAPI_TOT_INS
140119891189     [s254] PAPI_LST_INS
6199132386       [s254] PAPI_BR_INS
108961663707     [s254] PAPI_LD_INS
31158227482      [s254] PAPI_SR_INS
79535398459      [s254] PAPI_TOT_CYC
5117343262       [s254] PAPI_RES_STL
1601282366       [s254] PAPI_L1_DCM
45442            [s254] PAPI_L1_ICM
23               [s254] PAPI_TLB_DM
204              [s254] PAPI_TLB_IM
1451546086       [s254] PAPI_L2_DCM
52520            [s254] PAPI_L2_ICM
15272939         [s254] PAPI_STL_ICY
52893029208      [s254] PAPI_FUL_ICY
6394316981       [s254] PAPI_BR_CN
408590           [s254] PAPI_BR_MSP
815030479        [s254] PAPI_L2_DCA
45442            [s254] PAPI_L2_ICA

30               [LABEL] s255
1                [s255] Measurements
17702979181      [s255] Real cycles
83195805039      [s255] PAPI_TOT_INS
44777117451      [s255] PAPI_LST_INS
1596532641       [s255] PAPI_BR_INS
33605802937      [s255] PAPI_LD_INS
11171314514      [s255] PAPI_SR_INS
25118917005      [s255] PAPI_TOT_CYC
3704275843       [s255] PAPI_RES_STL
400049089        [s255] PAPI_L1_DCM
62601            [s255] PAPI_L1_ICM
119              [s255] PAPI_TLB_DM
739              [s255] PAPI_TLB_IM
288984884        [s255] PAPI_L2_DCM
64766            [s255] PAPI_L2_ICM
3883158          [s255] PAPI_STL_ICY
14435050743      [s255] PAPI_FUL_ICY
1600984817       [s255] PAPI_BR_CN
132981           [s255] PAPI_BR_MSP
203693262        [s255] PAPI_L2_DCA
62601            [s255] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
