papiex version                : 1.0.3
118244120840     [s319] PAPI_TOT_CYC
18243259340      [s319] PAPI_RES_STL
2003681366       [s319] PAPI_L1_DCM
958299           [s319] PAPI_L1_ICM
47               [s319] PAPI_TLB_DM
27406            [s319] PAPI_TLB_IM
4200782035       [s319] PAPI_L2_DCM
955201           [s319] PAPI_L2_ICM
87001992         [s319] PAPI_STL_ICY
63614905807      [s319] PAPI_FUL_ICY
223514875        [s319] PAPI_BR_CN
416328           [s319] PAPI_BR_MSP
923191499        [s319] PAPI_L2_DCA
958299           [s319] PAPI_L2_ICA

3                [LABEL] s3110
1                [s3110] Measurements
6641731749       [s3110] Real cycles
32306925827      [s3110] PAPI_TOT_INS
11707986924      [s3110] PAPI_LST_INS
2888371620       [s3110] PAPI_BR_INS
11241878850      [s3110] PAPI_LD_INS
466108074        [s3110] PAPI_SR_INS
9294561450       [s3110] PAPI_TOT_CYC
392650735        [s3110] PAPI_RES_STL
157454467        [s3110] PAPI_L1_DCM
20344            [s3110] PAPI_L1_ICM
27127            [s3110] PAPI_TLB_DM
100              [s3110] PAPI_TLB_IM
209777060        [s3110] PAPI_L2_DCM
10235            [s3110] PAPI_L2_ICM
-581505166       [s3110] PAPI_STL_ICY
5984335141       [s3110] PAPI_FUL_ICY
2964899203       [s3110] PAPI_BR_CN
10192322         [s3110] PAPI_BR_MSP
55020485         [s3110] PAPI_L2_DCA
20344            [s3110] PAPI_L2_ICA

4                [LABEL] s13110
1                [s13110] Measurements
6641646014       [s13110] Real cycles
32345486502      [s13110] PAPI_TOT_INS
11337364778      [s13110] PAPI_LST_INS
2976165235       [s13110] PAPI_BR_INS
11041354632      [s13110] PAPI_LD_INS
296010146        [s13110] PAPI_SR_INS
9641561097       [s13110] PAPI_TOT_CYC
403386822        [s13110] PAPI_RES_STL
161352449        [s13110] PAPI_L1_DCM
29507            [s13110] PAPI_L1_ICM
9847             [s13110] PAPI_TLB_DM
59               [s13110] PAPI_TLB_IM
215936949        [s13110] PAPI_L2_DCM
17438            [s13110] PAPI_L2_ICM
605322564        [s13110] PAPI_STL_ICY
6177906157       [s13110] PAPI_FUL_ICY
2873958715       [s13110] PAPI_BR_CN
9925928          [s13110] PAPI_BR_MSP
54360040         [s13110] PAPI_L2_DCA
29507            [s13110] PAPI_L2_ICA

5                [LABEL] s3111
1                [s3111] Measurements
10141481285      [s3111] Real cycles
27825484472      [s3111] PAPI_TOT_INS
9832946588       [s3111] PAPI_LST_INS
1643241019       [s3111] PAPI_BR_INS
8181375059       [s3111] PAPI_LD_INS
1651571529       [s3111] PAPI_SR_INS
14242256768      [s3111] PAPI_TOT_CYC
5971821183       [s3111] PAPI_RES_STL
104157405        [s3111] PAPI_L1_DCM
60770            [s3111] PAPI_L1_ICM
0                [s3111] PAPI_TLB_DM
23               [s3111] PAPI_TLB_IM
28386978         [s3111] PAPI_L2_DCM
29826            [s3111] PAPI_L2_ICM
3248886          [s3111] PAPI_STL_ICY
4724314958       [s3111] PAPI_FUL_ICY
1663423913       [s3111] PAPI_BR_CN
140614           [s3111] PAPI_BR_MSP
31556283         [s3111] PAPI_L2_DCA
60770            [s3111] PAPI_L2_ICA

6                [LABEL] s3112
1                [s3112] Measurements
20386302887      [s3112] Real cycles
51363846363      [s3112] PAPI_TOT_INS
22783592687      [s3112] PAPI_LST_INS
112329392        [s3112] PAPI_BR_INS
16280934490      [s3112] PAPI_LD_INS
6502658197       [s3112] PAPI_SR_INS
28928364632      [s3112] PAPI_TOT_CYC
13749781654      [s3112] PAPI_RES_STL
400660458        [s3112] PAPI_L1_DCM
74432            [s3112] PAPI_L1_ICM
62               [s3112] PAPI_TLB_DM
0                [s3112] PAPI_TLB_IM
461128670        [s3112] PAPI_L2_DCM
60619            [s3112] PAPI_L2_ICM
6218206          [s3112] PAPI_STL_ICY
8186429106       [s3112] PAPI_FUL_ICY
111890891        [s3112] PAPI_BR_CN
356497           [s3112] PAPI_BR_MSP
204255220        [s3112] PAPI_L2_DCA
74432            [s3112] PAPI_L2_ICA

7                [LABEL] s3113
1                [s3113] Measurements
25090544166      [s3113] Real cycles
130665793577     [s3113] PAPI_TOT_INS
53331996710      [s3113] PAPI_LST_INS
13197299559      [s3113] PAPI_BR_INS
52765589981      [s3113] PAPI_LD_INS
566406729        [s3113] PAPI_SR_INS
35644794031      [s3113] PAPI_TOT_CYC
16111359         [s3113] PAPI_RES_STL
799547481        [s3113] PAPI_L1_DCM
33926            [s3113] PAPI_L1_ICM
-74              [s3113] PAPI_TLB_DM
316              [s3113] PAPI_TLB_IM
214048748        [s3113] PAPI_L2_DCM
15984            [s3113] PAPI_L2_ICM
7254295          [s3113] PAPI_STL_ICY
25514563763      [s3113] PAPI_FUL_ICY
13191433401      [s3113] PAPI_BR_CN
443023           [s3113] PAPI_BR_MSP
18818341         [s3113] PAPI_L2_DCA
33926            [s3113] PAPI_L2_ICA

8                [LABEL] s321
1                [s321] Measurements
29251559568      [s321] Real cycles
81985918596      [s321] PAPI_TOT_INS
25379844114      [s321] PAPI_LST_INS
112178944        [s321] PAPI_BR_INS
22180396357      [s321] PAPI_LD_INS
3199447757       [s321] PAPI_SR_INS
41532364440      [s321] PAPI_TOT_CYC
17361286288      [s321] PAPI_RES_STL
406334700        [s321] PAPI_L1_DCM
113490           [s321] PAPI_L1_ICM
83               [s321] PAPI_TLB_DM
483              [s321] PAPI_TLB_IM
456074730        [s321] PAPI_L2_DCM
95333            [s321] PAPI_L2_ICM
4858457          [s321] PAPI_STL_ICY
13098516728      [s321] PAPI_FUL_ICY
112221539        [s321] PAPI_BR_CN
196479           [s321] PAPI_BR_MSP
256523199        [s321] PAPI_L2_DCA
113490           [s321] PAPI_L2_ICA

9                [LABEL] s322
1                [s322] Measurements
19119871587      [s322] Real cycles
66029440323      [s322] PAPI_TOT_INS
20081334766      [s322] PAPI_LST_INS
112747411        [s322] PAPI_BR_INS
18311616070      [s322] PAPI_LD_INS
1769718696       [s322] PAPI_SR_INS
29265453770      [s322] PAPI_TOT_CYC
9467760424       [s322] PAPI_RES_STL
292101314        [s322] PAPI_L1_DCM
130265           [s322] PAPI_L1_ICM
-73              [s322] PAPI_TLB_DM
17520            [s322] PAPI_TLB_IM
554567202        [s322] PAPI_L2_DCM
64763            [s322] PAPI_L2_ICM
-590413170       [s322] PAPI_STL_ICY
10863090190      [s322] PAPI_FUL_ICY
10746459         [s322] PAPI_BR_CN
102893           [s322] PAPI_BR_MSP
142815115        [s322] PAPI_L2_DCA
130265           [s322] PAPI_L2_ICA

10               [LABEL] s323
1                [s323] Measurements
20338983522      [s323] Real cycles
82965554569      [s323] PAPI_TOT_INS
25744637283      [s323] PAPI_LST_INS
56786360         [s323] PAPI_BR_INS
22490802254      [s323] PAPI_LD_INS
3253835029       [s323] PAPI_SR_INS
26717682728      [s323] PAPI_TOT_CYC
6325428313       [s323] PAPI_RES_STL
500534809        [s323] PAPI_L1_DCM
205977           [s323] PAPI_L1_ICM
0                [s323] PAPI_TLB_DM
0                [s323] PAPI_TLB_IM
1045249063       [s323] PAPI_L2_DCM
209996           [s323] PAPI_L2_ICM
5943368          [s323] PAPI_STL_ICY
15136770008      [s323] PAPI_FUL_ICY
101238149        [s323] PAPI_BR_CN
152638           [s323] PAPI_BR_MSP
347036629        [s323] PAPI_L2_DCA
205977           [s323] PAPI_L2_ICA

11               [LABEL] s331
1                [s331] Measurements
5170303899       [s331] Real cycles
27745588394      [s331] PAPI_TOT_INS
6173172946       [s331] PAPI_LST_INS
3289486521       [s331] PAPI_BR_INS
6193254808       [s331] PAPI_LD_INS
-20081862        [s331] PAPI_SR_INS
7381285578       [s331] PAPI_TOT_CYC
233233933        [s331] PAPI_RES_STL
207594234        [s331] PAPI_L1_DCM
9706             [s331] PAPI_L1_ICM
83               [s331] PAPI_TLB_DM
900              [s331] PAPI_TLB_IM
69531620         [s331] PAPI_L2_DCM
6175             [s331] PAPI_L2_ICM
598949569        [s331] PAPI_STL_ICY
5399561713       [s331] PAPI_FUL_ICY
3339396262       [s331] PAPI_BR_CN
292177           [s331] PAPI_BR_MSP
2464932          [s331] PAPI_L2_DCA
9706             [s331] PAPI_L2_ICA

12               [LABEL] s341
1                [s341] Measurements
13072493589      [s341] Real cycles
69866714546      [s341] PAPI_TOT_INS
26807196645      [s341] PAPI_LST_INS
3359954397       [s341] PAPI_BR_INS
20192504570      [s341] PAPI_LD_INS
6614692075       [s341] PAPI_SR_INS
20846880109      [s341] PAPI_TOT_CYC
364262029        [s341] PAPI_RES_STL
390299720        [s341] PAPI_L1_DCM
39319            [s341] PAPI_L1_ICM
-74              [s341] PAPI_TLB_DM
-95              [s341] PAPI_TLB_IM
443145903        [s341] PAPI_L2_DCM
13302            [s341] PAPI_L2_ICM
-585475550       [s341] PAPI_STL_ICY
11880157051      [s341] PAPI_FUL_ICY
3258622161       [s341] PAPI_BR_CN
100152           [s341] PAPI_BR_MSP
198723642        [s341] PAPI_L2_DCA
39319            [s341] PAPI_L2_ICA

13               [LABEL] s342
1                [s342] Measurements
14711101226      [s342] Real cycles
67058064667      [s342] PAPI_TOT_INS
25972943118      [s342] PAPI_LST_INS
3239737964       [s342] PAPI_BR_INS
19462392592      [s342] PAPI_LD_INS
6510550526       [s342] PAPI_SR_INS
18632385675      [s342] PAPI_TOT_CYC
2705455479       [s342] PAPI_RES_STL
402308330        [s342] PAPI_L1_DCM
66161            [s342] PAPI_L1_ICM
64398            [s342] PAPI_TLB_DM
6840             [s342] PAPI_TLB_IM
454154971        [s342] PAPI_L2_DCM
49874            [s342] PAPI_L2_ICM
603168488        [s342] PAPI_STL_ICY
13076110460      [s342] PAPI_FUL_ICY
3335744566       [s342] PAPI_BR_CN
411347           [s342] PAPI_BR_MSP
11335083         [s342] PAPI_L2_DCA
66161            [s342] PAPI_L2_ICA

14               [LABEL] s343
1                [s343] Measurements
2593022135       [s343] Real cycles
7751359966       [s343] PAPI_TOT_INS
1735692628       [s343] PAPI_LST_INS
300336212        [s343] PAPI_BR_INS
1342418879       [s343] PAPI_LD_INS
393273749        [s343] PAPI_SR_INS
3785594261       [s343] PAPI_TOT_CYC
1638501609       [s343] PAPI_RES_STL
533270533        [s343] PAPI_L1_DCM
16078            [s343] PAPI_L1_ICM
504              [s343] PAPI_TLB_DM
114              [s343] PAPI_TLB_IM
1322449218       [s343] PAPI_L2_DCM
16530            [s343] PAPI_L2_ICM
691947           [s343] PAPI_STL_ICY
1303067453       [s343] PAPI_FUL_ICY
299173962        [s343] PAPI_BR_CN
5501             [s343] PAPI_BR_MSP
535848944        [s343] PAPI_L2_DCA
16078            [s343] PAPI_L2_ICA

15               [LABEL] s351
1                [s351] Measurements
179511008963     [s351] Real cycles
801866363253     [s351] PAPI_TOT_INS
179495872430     [s351] PAPI_LST_INS
197080512        [s351] PAPI_BR_INS
153760828330     [s351] PAPI_LD_INS
25735044100      [s351] PAPI_SR_INS
254555628391     [s351] PAPI_TOT_CYC
216838315        [s351] PAPI_RES_STL
3206255092       [s351] PAPI_L1_DCM
7069331          [s351] PAPI_L1_ICM
304              [s351] PAPI_TLB_DM
14222            [s351] PAPI_TLB_IM
3545487969       [s351] PAPI_L2_DCM
5678236          [s351] PAPI_L2_ICM
68713718         [s351] PAPI_STL_ICY
139288543596     [s351] PAPI_FUL_ICY
194409767        [s351] PAPI_BR_CN
1635534          [s351] PAPI_BR_MSP
590846539        [s351] PAPI_L2_DCA
7069331          [s351] PAPI_L2_ICA

16               [LABEL] s1351
1                [s1351] Measurements
126916498124     [s1351] Real cycles
260402085701     [s1351] PAPI_TOT_INS
311640009444     [s1351] PAPI_LST_INS
895715073        [s1351] PAPI_BR_INS
208655012313     [s1351] PAPI_LD_INS
102984997131     [s1351] PAPI_SR_INS
179973411460     [s1351] PAPI_TOT_CYC
74439508267      [s1351] PAPI_RES_STL
4800932297       [s1351] PAPI_L1_DCM
189562           [s1351] PAPI_L1_ICM
22               [s1351] PAPI_TLB_DM
1814             [s1351] PAPI_TLB_IM
9003537397       [s1351] PAPI_L2_DCM
184285           [s1351] PAPI_L2_ICM
46396172         [s1351] PAPI_STL_ICY
58831563990      [s1351] PAPI_FUL_ICY
894930856        [s1351] PAPI_BR_CN
1015773          [s1351] PAPI_BR_MSP
3157564210       [s1351] PAPI_L2_DCA
189562           [s1351] PAPI_L2_ICA

17               [LABEL] s352
1                [s352] Measurements
120337045186     [s352] Real cycles
562413117091     [s352] PAPI_TOT_INS
113462716116     [s352] PAPI_LST_INS
197103441        [s352] PAPI_BR_INS
108147677049     [s352] PAPI_LD_INS
5315039067       [s352] PAPI_SR_INS
170739157911     [s352] PAPI_TOT_CYC
331935483        [s352] PAPI_RES_STL
3202533534       [s352] PAPI_L1_DCM
2802326          [s352] PAPI_L1_ICM
2578             [s352] PAPI_TLB_DM
96430            [s352] PAPI_TLB_IM
3380390827       [s352] PAPI_L2_DCM
2055107          [s352] PAPI_L2_ICM
25495563         [s352] PAPI_STL_ICY
101390684908     [s352] PAPI_FUL_ICY
194384202        [s352] PAPI_BR_CN
898363           [s352] PAPI_BR_MSP
1377663471       [s352] PAPI_L2_DCA
2802326          [s352] PAPI_L2_ICA

18               [LABEL] s353
1                [s353] Measurements
25251460296      [s353] Real cycles
116752975162     [s353] PAPI_TOT_INS
29386202884      [s353] PAPI_LST_INS
24615906         [s353] PAPI_BR_INS
25638602444      [s353] PAPI_LD_INS
3747600440       [s353] PAPI_SR_INS
35776263532      [s353] PAPI_TOT_CYC
410249304        [s353] PAPI_RES_STL
600073847        [s353] PAPI_L1_DCM
1347402          [s353] PAPI_L1_ICM
31610            [s353] PAPI_TLB_DM
38153            [s353] PAPI_TLB_IM
938512200        [s353] PAPI_L2_DCM
1191913          [s353] PAPI_L2_ICM
10340987         [s353] PAPI_STL_ICY
20393726547      [s353] PAPI_FUL_ICY
24280912         [s353] PAPI_BR_CN
381368           [s353] PAPI_BR_MSP
500123021        [s353] PAPI_L2_DCA
1347402          [s353] PAPI_L2_ICA

19               [LABEL] s421
1                [s421] Measurements
49903835817      [s421] Real cycles
282899753912     [s421] PAPI_TOT_INS
101345334641     [s421] PAPI_LST_INS
448296595        [s421] PAPI_BR_INS
88644751667      [s421] PAPI_LD_INS
12700582974      [s421] PAPI_SR_INS
70984010279      [s421] PAPI_TOT_CYC
140370146        [s421] PAPI_RES_STL
1601884237       [s421] PAPI_L1_DCM
144299           [s421] PAPI_L1_ICM
450              [s421] PAPI_TLB_DM
10625            [s421] PAPI_TLB_IM
2021468536       [s421] PAPI_L2_DCM
141859           [s421] PAPI_L2_ICM
17555430         [s421] PAPI_STL_ICY
47047319271      [s421] PAPI_FUL_ICY
447953192        [s421] PAPI_BR_CN
1179035          [s421] PAPI_BR_MSP
116014817        [s421] PAPI_L2_DCA
144299           [s421] PAPI_L2_ICA

20               [LABEL] s1421
1                [s1421] Measurements
45555279739      [s1421] Real cycles
248421372443     [s1421] PAPI_TOT_INS
91256383704      [s1421] PAPI_LST_INS
461345107        [s1421] PAPI_BR_INS
78027510355      [s1421] PAPI_LD_INS
13228873349      [s1421] PAPI_SR_INS
64506820920      [s1421] PAPI_TOT_CYC
717631213        [s1421] PAPI_RES_STL
2443909216       [s1421] PAPI_L1_DCM
205335           [s1421] PAPI_L1_ICM
19               [s1421] PAPI_TLB_DM
133              [s1421] PAPI_TLB_IM
836660744        [s1421] PAPI_L2_DCM
98040            [s1421] PAPI_L2_ICM
21790316         [s1421] PAPI_STL_ICY
45228422406      [s1421] PAPI_FUL_ICY
460580947        [s1421] PAPI_BR_CN
1364124          [s1421] PAPI_BR_MSP
1318896352       [s1421] PAPI_L2_DCA
205335           [s1421] PAPI_L2_ICA

21               [LABEL] s422
1                [s422] Measurements
91144955483      [s422] Real cycles
522472472056     [s422] PAPI_TOT_INS
185704367642     [s422] PAPI_LST_INS
987990578        [s422] PAPI_BR_INS
158627918235     [s422] PAPI_LD_INS
27076449407      [s422] PAPI_SR_INS
129366336204     [s422] PAPI_TOT_CYC
141388592        [s422] PAPI_RES_STL
3157590903       [s422] PAPI_L1_DCM
275922           [s422] PAPI_L1_ICM
-270             [s422] PAPI_TLB_DM
467835           [s422] PAPI_TLB_IM
3772967162       [s422] PAPI_L2_DCM
229820           [s422] PAPI_L2_ICM
-565380555       [s422] PAPI_STL_ICY
89407367149      [s422] PAPI_FUL_ICY
894996810        [s422] PAPI_BR_CN
1541352          [s422] PAPI_BR_MSP
680013083        [s422] PAPI_L2_DCA
275922           [s422] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
PAPI_TLB_DM                   : Data translation lookaside buffer misses
PAPI_TLB_IM                   : Instruction translation lookaside buffer misses
PAPI_L2_DCM                   : Level 2 data cache misses
PAPI_L2_ICM                   : Level 2 instruction cache misses
PAPI_STL_ICY                  : Cycles with no instruction issue
PAPI_FUL_ICY                  : Cycles with maximum instruction issue
PAPI_BR_CN                    : Conditional branch instructions
PAPI_BR_MSP                   : Conditional branch instructions mispredicted
PAPI_L2_DCA                   : Level 2 data cache accesses
PAPI_L2_ICA                   : Level 2 instruction cache accesses
