papiex version                : 1.0.3
1096335577       [s423] PAPI_L2_DCM
260105           [s423] PAPI_L2_ICM
24303313         [s423] PAPI_STL_ICY
45132675149      [s423] PAPI_FUL_ICY
476680920        [s423] PAPI_BR_CN
1194021          [s423] PAPI_BR_MSP
361675858        [s423] PAPI_L2_DCA
262318           [s423] PAPI_L2_ICA

2                [LABEL] s424
1                [s424] Measurements
47942813254      [s424] Real cycles
269559899322     [s424] PAPI_TOT_INS
91527647291      [s424] PAPI_LST_INS
477270694        [s424] PAPI_BR_INS
78230510891      [s424] PAPI_LD_INS
13297136400      [s424] PAPI_SR_INS
68076704190      [s424] PAPI_TOT_CYC
512609971        [s424] PAPI_RES_STL
1600308492       [s424] PAPI_L1_DCM
204832           [s424] PAPI_L1_ICM
24               [s424] PAPI_TLB_DM
140213           [s424] PAPI_TLB_IM
1197049485       [s424] PAPI_L2_DCM
205462           [s424] PAPI_L2_ICM
22419104         [s424] PAPI_STL_ICY
46062478083      [s424] PAPI_FUL_ICY
475434630        [s424] PAPI_BR_CN
1436106          [s424] PAPI_BR_MSP
1265943970       [s424] PAPI_L2_DCA
204832           [s424] PAPI_L2_ICA

3                [LABEL] s431
1                [s431] Measurements
119000716993     [s431] Real cycles
675018708178     [s431] PAPI_TOT_INS
227918055264     [s431] PAPI_LST_INS
1194994929       [s431] PAPI_BR_INS
194838065062     [s431] PAPI_LD_INS
33079990202      [s431] PAPI_SR_INS
169024053926     [s431] PAPI_TOT_CYC
145575980        [s431] PAPI_RES_STL
3997785365       [s431] PAPI_L1_DCM
341960           [s431] PAPI_L1_ICM
0                [s431] PAPI_TLB_DM
32621            [s431] PAPI_TLB_IM
2539138060       [s431] PAPI_L2_DCM
324434           [s431] PAPI_L2_ICM
36493713         [s431] PAPI_STL_ICY
110525358651     [s431] PAPI_FUL_ICY
1194526489       [s431] PAPI_BR_CN
1961356          [s431] PAPI_BR_MSP
72093852         [s431] PAPI_L2_DCA
341960           [s431] PAPI_L2_ICA

4                [LABEL] s441
1                [s441] Measurements
27159825786      [s441] Real cycles
139661881266     [s441] PAPI_TOT_INS
36659795245      [s441] PAPI_LST_INS
9686333341       [s441] PAPI_BR_INS
33346373062      [s441] PAPI_LD_INS
3313422183       [s441] PAPI_SR_INS
38499959835      [s441] PAPI_TOT_CYC
61092244         [s441] PAPI_RES_STL
682433122        [s441] PAPI_L1_DCM
440980           [s441] PAPI_L1_ICM
855              [s441] PAPI_TLB_DM
0                [s441] PAPI_TLB_IM
1271165707       [s441] PAPI_L2_DCM
437912           [s441] PAPI_L2_ICM
95910666         [s441] PAPI_STL_ICY
23756076993      [s441] PAPI_FUL_ICY
7584895276       [s441] PAPI_BR_CN
1504624          [s441] PAPI_BR_MSP
64369041         [s441] PAPI_L2_DCA
440980           [s441] PAPI_L2_ICA

5                [LABEL] s451
1                [s451] Measurements
11069753713      [s451] Real cycles
40493017379      [s451] PAPI_TOT_INS
20843576567      [s451] PAPI_LST_INS
7654900111       [s451] PAPI_BR_INS
16865831056      [s451] PAPI_LD_INS
3977745511       [s451] PAPI_SR_INS
15613527383      [s451] PAPI_TOT_CYC
2618588072       [s451] PAPI_RES_STL
103879092        [s451] PAPI_L1_DCM
33519            [s451] PAPI_L1_ICM
-2               [s451] PAPI_TLB_DM
16443            [s451] PAPI_TLB_IM
208518860        [s451] PAPI_L2_DCM
25191            [s451] PAPI_L2_ICM
11480046         [s451] PAPI_STL_ICY
7603838549       [s451] PAPI_FUL_ICY
3858060708       [s451] PAPI_BR_CN
20905            [s451] PAPI_BR_MSP
104763943        [s451] PAPI_L2_DCA
33519            [s451] PAPI_L2_ICA

6                [LABEL] s452
1                [s452] Measurements
56759370627      [s452] Real cycles
308098203173     [s452] PAPI_TOT_INS
91516323182      [s452] PAPI_LST_INS
478846657        [s452] PAPI_BR_INS
78231627071      [s452] PAPI_LD_INS
13284696111      [s452] PAPI_SR_INS
80542451904      [s452] PAPI_TOT_CYC
288324967        [s452] PAPI_RES_STL
2398942022       [s452] PAPI_L1_DCM
233724           [s452] PAPI_L1_ICM
11210            [s452] PAPI_TLB_DM
277612           [s452] PAPI_TLB_IM
4317959374       [s452] PAPI_L2_DCM
225325           [s452] PAPI_L2_ICM
25009648         [s452] PAPI_STL_ICY
55934603449      [s452] PAPI_FUL_ICY
477454368        [s452] PAPI_BR_CN
1501238          [s452] PAPI_BR_MSP
1319383000       [s452] PAPI_L2_DCA
233724           [s452] PAPI_L2_ICA

7                [LABEL] s453
1                [s453] Measurements
45011495275      [s453] Real cycles
109809116123     [s453] PAPI_TOT_INS
50678415520      [s453] PAPI_LST_INS
186788086        [s453] PAPI_BR_INS
37851560150      [s453] PAPI_LD_INS
12826855370      [s453] PAPI_SR_INS
64048566123      [s453] PAPI_TOT_CYC
30144668473      [s453] PAPI_RES_STL
800554081        [s453] PAPI_L1_DCM
243451           [s453] PAPI_L1_ICM
82               [s453] PAPI_TLB_DM
1005             [s453] PAPI_TLB_IM
654251092        [s453] PAPI_L2_DCM
240786           [s453] PAPI_L2_ICM
10771162         [s453] PAPI_STL_ICY
19293737602      [s453] PAPI_FUL_ICY
238942756        [s453] PAPI_BR_CN
588202           [s453] PAPI_BR_MSP
405115596        [s453] PAPI_L2_DCA
243451           [s453] PAPI_L2_ICA

8                [LABEL] s471
1                [s471] Measurements
19666199135      [s471] Real cycles
92569321496      [s471] PAPI_TOT_INS
33572557900      [s471] PAPI_LST_INS
3249624188       [s471] PAPI_BR_INS
27131628195      [s471] PAPI_LD_INS
6440929705       [s471] PAPI_SR_INS
27887884667      [s471] PAPI_TOT_CYC
133327123        [s471] PAPI_RES_STL
500374389        [s471] PAPI_L1_DCM
157135           [s471] PAPI_L1_ICM
520              [s471] PAPI_TLB_DM
1136             [s471] PAPI_TLB_IM
1096633896       [s471] PAPI_L2_DCM
149758           [s471] PAPI_L2_ICM
78910905         [s471] PAPI_STL_ICY
16428353999      [s471] PAPI_FUL_ICY
59601475         [s471] PAPI_BR_CN
118346           [s471] PAPI_BR_MSP
284499778        [s471] PAPI_L2_DCA
157135           [s471] PAPI_L2_ICA

9                [LABEL] s481
1                [s481] Measurements
19887637021      [s481] Real cycles
112014790160     [s481] PAPI_TOT_INS
32473895038      [s481] PAPI_LST_INS
3312193335       [s481] PAPI_BR_INS
29161530326      [s481] PAPI_LD_INS
3312364712       [s481] PAPI_SR_INS
28245267948      [s481] PAPI_TOT_CYC
139130518        [s481] PAPI_RES_STL
799298654        [s481] PAPI_L1_DCM
72868            [s481] PAPI_L1_ICM
167              [s481] PAPI_TLB_DM
408              [s481] PAPI_TLB_IM
1687158044       [s481] PAPI_L2_DCM
67511            [s481] PAPI_L2_ICM
3701475          [s481] PAPI_STL_ICY
18963198278      [s481] PAPI_FUL_ICY
3320605751       [s481] PAPI_BR_CN
109844           [s481] PAPI_BR_MSP
168269990        [s481] PAPI_L2_DCA
72868            [s481] PAPI_L2_ICA

10               [LABEL] s491
1                [s491] Measurements
17827864439      [s491] Real cycles
99011860997      [s491] PAPI_TOT_INS
32550744666      [s491] PAPI_LST_INS
189384098        [s491] PAPI_BR_INS
28981421829      [s491] PAPI_LD_INS
3569322837       [s491] PAPI_SR_INS
25123837001      [s491] PAPI_TOT_CYC
401151594        [s491] PAPI_RES_STL
994354754        [s491] PAPI_L1_DCM
97558            [s491] PAPI_L1_ICM
2                [s491] PAPI_TLB_DM
-1009            [s491] PAPI_TLB_IM
2156086297       [s491] PAPI_L2_DCM
90311            [s491] PAPI_L2_ICM
3462778          [s491] PAPI_STL_ICY
15947097472      [s491] PAPI_FUL_ICY
119973282        [s491] PAPI_BR_CN
252757           [s491] PAPI_BR_MSP
471148795        [s491] PAPI_L2_DCA
97558            [s491] PAPI_L2_ICA

11               [LABEL] s4112
1                [s4112] Measurements
15018648787      [s4112] Real cycles
80004441023      [s4112] PAPI_TOT_INS
29303560368      [s4112] PAPI_LST_INS
119910797        [s4112] PAPI_BR_INS
25977136292      [s4112] PAPI_LD_INS
3326424076       [s4112] PAPI_SR_INS
21354101858      [s4112] PAPI_TOT_CYC
1058563093       [s4112] PAPI_RES_STL
601235493        [s4112] PAPI_L1_DCM
90335            [s4112] PAPI_L1_ICM
0                [s4112] PAPI_TLB_DM
10703            [s4112] PAPI_TLB_IM
1189263118       [s4112] PAPI_L2_DCM
90373            [s4112] PAPI_L2_ICM
5520962          [s4112] PAPI_STL_ICY
13397970799      [s4112] PAPI_FUL_ICY
119001869        [s4112] PAPI_BR_CN
267207           [s4112] PAPI_BR_MSP
252776788        [s4112] PAPI_L2_DCA
90335            [s4112] PAPI_L2_ICA

12               [LABEL] s4113
1                [s4113] Measurements
16987272721      [s4113] Real cycles
93053240946      [s4113] PAPI_TOT_INS
32486094988      [s4113] PAPI_LST_INS
119664611        [s4113] PAPI_BR_INS
29164437399      [s4113] PAPI_LD_INS
3321657589       [s4113] PAPI_SR_INS
24083294896      [s4113] PAPI_TOT_CYC
681284461        [s4113] PAPI_RES_STL
798390361        [s4113] PAPI_L1_DCM
75679            [s4113] PAPI_L1_ICM
5                [s4113] PAPI_TLB_DM
0                [s4113] PAPI_TLB_IM
1701086981       [s4113] PAPI_L2_DCM
75191            [s4113] PAPI_L2_ICM
4694505          [s4113] PAPI_STL_ICY
16040794675      [s4113] PAPI_FUL_ICY
120058383        [s4113] PAPI_BR_CN
181174           [s4113] PAPI_BR_MSP
359864166        [s4113] PAPI_L2_DCA
75679            [s4113] PAPI_L2_ICA

13               [LABEL] s4114
1                [s4114] Measurements
31896621414      [s4114] Real cycles
151123062718     [s4114] PAPI_TOT_INS
56134200638      [s4114] PAPI_LST_INS
48403857         [s4114] PAPI_BR_INS
46697051936      [s4114] PAPI_LD_INS
9437148702       [s4114] PAPI_SR_INS
45473689874      [s4114] PAPI_TOT_CYC
1775232858       [s4114] PAPI_RES_STL
1000799803       [s4114] PAPI_L1_DCM
235289           [s4114] PAPI_L1_ICM
361              [s4114] PAPI_TLB_DM
44242            [s4114] PAPI_TLB_IM
2216121732       [s4114] PAPI_L2_DCM
234886           [s4114] PAPI_L2_ICM
20511695         [s4114] PAPI_STL_ICY
27337612972      [s4114] PAPI_FUL_ICY
119867803        [s4114] PAPI_BR_CN
387410           [s4114] PAPI_BR_MSP
611793150        [s4114] PAPI_L2_DCA
235289           [s4114] PAPI_L2_ICA

14               [LABEL] s4115
1                [s4115] Measurements
20260519587      [s4115] Real cycles
67121064495      [s4115] PAPI_TOT_INS
28094314661      [s4115] PAPI_LST_INS
190742417        [s4115] PAPI_BR_INS
24471508562      [s4115] PAPI_LD_INS
3622806099       [s4115] PAPI_SR_INS
28617696800      [s4115] PAPI_TOT_CYC
9027375154       [s4115] PAPI_RES_STL
600330428        [s4115] PAPI_L1_DCM
105664           [s4115] PAPI_L1_ICM
34               [s4115] PAPI_TLB_DM
4665             [s4115] PAPI_TLB_IM
1167475450       [s4115] PAPI_L2_DCM
96795            [s4115] PAPI_L2_ICM
7207887          [s4115] PAPI_STL_ICY
10153794139      [s4115] PAPI_FUL_ICY
119207563        [s4115] PAPI_BR_CN
298424           [s4115] PAPI_BR_MSP
365422497        [s4115] PAPI_L2_DCA
105664           [s4115] PAPI_L2_ICA

15               [LABEL] s4116
1                [s4116] Measurements
16245342625      [s4116] Real cycles
77684067516      [s4116] PAPI_TOT_INS
31749019707      [s4116] PAPI_LST_INS
207320639        [s4116] PAPI_BR_INS
26255654678      [s4116] PAPI_LD_INS
5493365029       [s4116] PAPI_SR_INS
23110832850      [s4116] PAPI_TOT_CYC
2836362030       [s4116] PAPI_RES_STL
36047            [s4116] PAPI_L1_DCM
69029            [s4116] PAPI_L1_ICM
9                [s4116] PAPI_TLB_DM
109              [s4116] PAPI_TLB_IM
60611            [s4116] PAPI_L2_DCM
13215            [s4116] PAPI_L2_ICM
3532210          [s4116] PAPI_STL_ICY
14171213704      [s4116] PAPI_FUL_ICY
240122532        [s4116] PAPI_BR_CN
9111             [s4116] PAPI_BR_MSP
88227            [s4116] PAPI_L2_DCA
69029            [s4116] PAPI_L2_ICA

16               [LABEL] s4117
1                [s4117] Measurements
16998414332      [s4117] Real cycles
96126681558      [s4117] PAPI_TOT_INS
26044647199      [s4117] PAPI_LST_INS
192397397        [s4117] PAPI_BR_INS
22726922105      [s4117] PAPI_LD_INS
3317725094       [s4117] PAPI_SR_INS
24139825035      [s4117] PAPI_TOT_CYC
113603917        [s4117] PAPI_RES_STL
699212393        [s4117] PAPI_L1_DCM
94620            [s4117] PAPI_L1_ICM
156              [s4117] PAPI_TLB_DM
40954            [s4117] PAPI_TLB_IM
1409857466       [s4117] PAPI_L2_DCM
94596            [s4117] PAPI_L2_ICM
5654962          [s4117] PAPI_STL_ICY
16580663151      [s4117] PAPI_FUL_ICY
120444297        [s4117] PAPI_BR_CN
289683           [s4117] PAPI_BR_MSP
271823519        [s4117] PAPI_L2_DCA
94620            [s4117] PAPI_L2_ICA

17               [LABEL] s4121
1                [s4121] Measurements
23515775014      [s4121] Real cycles
121656543114     [s4121] PAPI_TOT_INS
58122095152      [s4121] PAPI_LST_INS
6523906105       [s4121] PAPI_BR_INS
38787494987      [s4121] PAPI_LD_INS
19334600165      [s4121] PAPI_SR_INS
33448629048      [s4121] PAPI_TOT_CYC
1208297801       [s4121] PAPI_RES_STL
599996822        [s4121] PAPI_L1_DCM
66914            [s4121] PAPI_L1_ICM
114              [s4121] PAPI_TLB_DM
90               [s4121] PAPI_TLB_IM
1053251235       [s4121] PAPI_L2_DCM
64716            [s4121] PAPI_L2_ICM
9093932          [s4121] PAPI_STL_ICY
21046652361      [s4121] PAPI_FUL_ICY
119605375        [s4121] PAPI_BR_CN
200123           [s4121] PAPI_BR_MSP
51879072         [s4121] PAPI_L2_DCA
66914            [s4121] PAPI_L2_ICA

18               [LABEL] va
1                [va] Measurements
69054732037      [va] Real cycles
388046275120     [va] PAPI_TOT_INS
132446062280     [va] PAPI_LST_INS
1105043960       [va] PAPI_BR_INS
99696692251      [va] PAPI_LD_INS
32749370029      [va] PAPI_SR_INS
98256815441      [va] PAPI_TOT_CYC
744233899        [va] PAPI_RES_STL
4006815449       [va] PAPI_L1_DCM
227501           [va] PAPI_L1_ICM
436              [va] PAPI_TLB_DM
319685           [va] PAPI_TLB_IM
3033300393       [va] PAPI_L2_DCM
228525           [va] PAPI_L2_ICM
76370598         [va] PAPI_STL_ICY
63989528109      [va] PAPI_FUL_ICY
1193297109       [va] PAPI_BR_CN
3648281          [va] PAPI_BR_MSP
2472176569       [va] PAPI_L2_DCA
227501           [va] PAPI_L2_ICA

19               [LABEL] vag
1                [vag] Measurements
20027456626      [vag] Real cycles
109636586696     [vag] PAPI_TOT_INS
39784125666      [vag] PAPI_LST_INS
331620782        [vag] PAPI_BR_INS
32672865561      [vag] PAPI_LD_INS
7111260105       [vag] PAPI_SR_INS
30687312497      [vag] PAPI_TOT_CYC
851240849        [vag] PAPI_RES_STL
1192648900       [vag] PAPI_L1_DCM
106674           [vag] PAPI_L1_ICM
86               [vag] PAPI_TLB_DM
79049            [vag] PAPI_TLB_IM
2356082845       [vag] PAPI_L2_DCM
99814            [vag] PAPI_L2_ICM
13758672         [vag] PAPI_STL_ICY
17754579681      [vag] PAPI_FUL_ICY
197264500        [vag] PAPI_BR_CN
651652           [vag] PAPI_BR_MSP
670498652        [vag] PAPI_L2_DCA
106674           [vag] PAPI_L2_ICA

20               [LABEL] vas
1                [vas] Measurements
19706064859      [vas] Real cycles
109713484628     [vas] PAPI_TOT_INS
36431502548      [vas] PAPI_LST_INS
146841953        [vas] PAPI_BR_INS
30275023678      [vas] PAPI_LD_INS
6156478870       [vas] PAPI_SR_INS
25773605569      [vas] PAPI_TOT_CYC
456273570        [vas] PAPI_RES_STL
1249790068       [vas] PAPI_L1_DCM
59764            [vas] PAPI_L1_ICM
167              [vas] PAPI_TLB_DM
55937            [vas] PAPI_TLB_IM
2446276533       [vas] PAPI_L2_DCM
60684            [vas] PAPI_L2_ICM
13878462         [vas] PAPI_STL_ICY
20423158812      [vas] PAPI_FUL_ICY
280374087        [vas] PAPI_BR_CN
629788           [vas] PAPI_BR_MSP
521113665        [vas] PAPI_L2_DCA
59764            [vas] PAPI_L2_ICA

21               [LABEL] vif
1                [vif] Measurements
11877855526      [vif] Real cycles
67483139428      [vif] PAPI_TOT_INS
19639698932      [vif] PAPI_LST_INS
3303667317       [vif] PAPI_BR_INS
16326711781      [vif] PAPI_LD_INS
3312987151       [vif] PAPI_SR_INS
16856224498      [vif] PAPI_TOT_CYC
12931355         [vif] PAPI_RES_STL
399886169        [vif] PAPI_L1_DCM
62852            [vif] PAPI_L1_ICM
86               [vif] PAPI_TLB_DM
18463            [vif] PAPI_TLB_IM
300642268        [vif] PAPI_L2_DCM
62586            [vif] PAPI_L2_ICM
5076591          [vif] PAPI_STL_ICY
11284486370      [vif] PAPI_FUL_ICY
3320968651       [vif] PAPI_BR_CN
194826           [vif] PAPI_BR_MSP
202605664        [vif] PAPI_L2_DCA
62852            [vif] PAPI_L2_ICA

22               [LABEL] vpv
1                [vpv] Measurements
107535004766     [vpv] Real cycles
610043040542     [vpv] PAPI_TOT_INS
199190913345     [vpv] PAPI_LST_INS
1193915775       [vpv] PAPI_BR_INS
166092826385     [vpv] PAPI_LD_INS
33098086960      [vpv] PAPI_SR_INS
152845884180     [vpv] PAPI_TOT_CYC
145976154        [vpv] PAPI_RES_STL
3953863598       [vpv] PAPI_L1_DCM
607192           [vpv] PAPI_L1_ICM
391              [vpv] PAPI_TLB_DM
127457           [vpv] PAPI_TLB_IM
2680479430       [vpv] PAPI_L2_DCM
599056           [vpv] PAPI_L2_ICM
47911050         [vpv] PAPI_STL_ICY
98534242933      [vpv] PAPI_FUL_ICY
1192083408       [vpv] PAPI_BR_CN
1743018          [vpv] PAPI_BR_MSP
62410387         [vpv] PAPI_L2_DCA
607192           [vpv] PAPI_L2_ICA

23               [LABEL] vtv
1                [vtv] Measurements
107669561953     [vtv] Real cycles
610712742697     [vtv] PAPI_TOT_INS
193316977101     [vtv] PAPI_LST_INS
1193916985       [vtv] PAPI_BR_INS
160187655606     [vtv] PAPI_LD_INS
33129321495      [vtv] PAPI_SR_INS
152894477012     [vtv] PAPI_TOT_CYC
162704193        [vtv] PAPI_RES_STL
3993709562       [vtv] PAPI_L1_DCM
396930           [vtv] PAPI_L1_ICM
160              [vtv] PAPI_TLB_DM
475441           [vtv] PAPI_TLB_IM
2692494090       [vtv] PAPI_L2_DCM
379667           [vtv] PAPI_L2_ICM
64555146         [vtv] PAPI_STL_ICY
98661585642      [vtv] PAPI_FUL_ICY
1193830800       [vtv] PAPI_BR_CN
3127974          [vtv] PAPI_BR_MSP
63014883         [vtv] PAPI_L2_DCA
396930           [vtv] PAPI_L2_ICA

24               [LABEL] vpvtv
1                [vpvtv] Measurements
59389083305      [vpvtv] Real cycles
320266940755     [vpvtv] PAPI_TOT_INS
104029190711     [vpvtv] PAPI_LST_INS
476849276        [vpvtv] PAPI_BR_INS
90791297765      [vpvtv] PAPI_LD_INS
13237892946      [vpvtv] PAPI_SR_INS
84114548026      [vpvtv] PAPI_TOT_CYC
1024650333       [vpvtv] PAPI_RES_STL
2477165704       [vpvtv] PAPI_L1_DCM
262475           [vpvtv] PAPI_L1_ICM
0                [vpvtv] PAPI_TLB_DM
5                [vpvtv] PAPI_TLB_IM
4260071420       [vpvtv] PAPI_L2_DCM
259407           [vpvtv] PAPI_L2_ICM
19136776         [vpvtv] PAPI_STL_ICY
54202906070      [vpvtv] PAPI_FUL_ICY
477453038        [vpvtv] PAPI_BR_CN
1125119          [vpvtv] PAPI_BR_MSP
891515411        [vpvtv] PAPI_L2_DCA
262475           [vpvtv] PAPI_L2_ICA

25               [LABEL] vpvts
1                [vpvts] Measurements
11337180068      [vpvts] Real cycles
76468560539      [vpvts] PAPI_TOT_INS
27085673440      [vpvts] PAPI_LST_INS
230530641        [vpvts] PAPI_BR_INS
23043431529      [vpvts] PAPI_LD_INS
4042241911       [vpvts] PAPI_SR_INS
16108570197      [vpvts] PAPI_TOT_CYC
-96350853        [vpvts] PAPI_RES_STL
328372969        [vpvts] PAPI_L1_DCM
33974            [vpvts] PAPI_L1_ICM
-22              [vpvts] PAPI_TLB_DM
54566            [vpvts] PAPI_TLB_IM
165401477        [vpvts] PAPI_L2_DCM
33810            [vpvts] PAPI_L2_ICM
2630594          [vpvts] PAPI_STL_ICY
8800163346       [vpvts] PAPI_FUL_ICY
118860494        [vpvts] PAPI_BR_CN
155809           [vpvts] PAPI_BR_MSP
5896075          [vpvts] PAPI_L2_DCA
33974            [vpvts] PAPI_L2_ICA

26               [LABEL] vpvpv
1                [vpvpv] Measurements
59273565720      [vpvpv] Real cycles
319907945845     [vpvpv] PAPI_TOT_INS
99784697919      [vpvpv] PAPI_LST_INS
367181799        [vpvpv] PAPI_BR_INS
87261495654      [vpvpv] PAPI_LD_INS
12523202265      [vpvpv] PAPI_SR_INS
84182227170      [vpvpv] PAPI_TOT_CYC
854638568        [vpvpv] PAPI_RES_STL
2477343551       [vpvpv] PAPI_L1_DCM
260906           [vpvpv] PAPI_L1_ICM
32               [vpvpv] PAPI_TLB_DM
92841            [vpvpv] PAPI_TLB_IM
4393889524       [vpvpv] PAPI_L2_DCM
261754           [vpvpv] PAPI_L2_ICM
20368892         [vpvpv] PAPI_STL_ICY
53637973059      [vpvpv] PAPI_FUL_ICY
477765113        [vpvpv] PAPI_BR_CN
949487           [vpvpv] PAPI_BR_MSP
893514990        [vpvpv] PAPI_L2_DCA
260906           [vpvpv] PAPI_L2_ICA

27               [LABEL] vtvtv
1                [vtvtv] Measurements
59214366097      [vtvtv] Real cycles
347467200740     [vtvtv] PAPI_TOT_INS
103997353710     [vtvtv] PAPI_LST_INS
478281331        [vtvtv] PAPI_BR_INS
90751273186      [vtvtv] PAPI_LD_INS
13246080524      [vtvtv] PAPI_SR_INS
84131812302      [vtvtv] PAPI_TOT_CYC
566878072        [vtvtv] PAPI_RES_STL
2319169520       [vtvtv] PAPI_L1_DCM
285005           [vtvtv] PAPI_L1_ICM
1620             [vtvtv] PAPI_TLB_DM
130943           [vtvtv] PAPI_TLB_IM
4290893053       [vtvtv] PAPI_L2_DCM
278293           [vtvtv] PAPI_L2_ICM
25673864         [vtvtv] PAPI_STL_ICY
52678759781      [vtvtv] PAPI_FUL_ICY
477189959        [vtvtv] PAPI_BR_CN
936311           [vtvtv] PAPI_BR_MSP
854713437        [vtvtv] PAPI_L2_DCA
285005           [vtvtv] PAPI_L2_ICA

28               [LABEL] vsumr
1                [vsumr] Measurements
202331665615     [vsumr] Real cycles
292793990221     [vsumr] PAPI_TOT_INS
132437579490     [vsumr] PAPI_LST_INS
1193759139       [vsumr] PAPI_BR_INS
99316952323      [vsumr] PAPI_LD_INS
33120627167      [vsumr] PAPI_SR_INS
287331711031     [vsumr] PAPI_TOT_CYC
182327974442     [vsumr] PAPI_RES_STL
2000460727       [vsumr] PAPI_L1_DCM
262836           [vsumr] PAPI_L1_ICM
2104             [vsumr] PAPI_TLB_DM
40660            [vsumr] PAPI_TLB_IM
61762697         [vsumr] PAPI_L2_DCM
199234           [vsumr] PAPI_L2_ICM
32008735         [vsumr] PAPI_STL_ICY
48637096035      [vsumr] PAPI_FUL_ICY
1192942749       [vsumr] PAPI_BR_CN
1420008          [vsumr] PAPI_BR_MSP
95286482         [vsumr] PAPI_L2_DCA
262836           [vsumr] PAPI_L2_ICA

29               [LABEL] vdotr
1                [vdotr] Measurements
202695218195     [vdotr] Real cycles
515165484781     [vdotr] PAPI_TOT_INS
202072518154     [vdotr] PAPI_LST_INS
1313049822       [vdotr] PAPI_BR_INS
167975491793     [vdotr] PAPI_LD_INS
34097026361      [vdotr] PAPI_SR_INS
287560270930     [vdotr] PAPI_TOT_CYC
137418850500     [vdotr] PAPI_RES_STL
3999483243       [vdotr] PAPI_L1_DCM
701663           [vdotr] PAPI_L1_ICM
552              [vdotr] PAPI_TLB_DM
449581           [vdotr] PAPI_TLB_IM
2834979780       [vdotr] PAPI_L2_DCM
599091           [vdotr] PAPI_L2_ICM
68255861         [vdotr] PAPI_STL_ICY
81020931635      [vdotr] PAPI_FUL_ICY
1192797556       [vdotr] PAPI_BR_CN
3403118          [vdotr] PAPI_BR_MSP
289304674        [vdotr] PAPI_L2_DCA
701663           [vdotr] PAPI_L2_ICA

30               [LABEL] vbor
1                [vbor] Measurements
9707433215       [vbor] Real cycles
34588116887      [vbor] PAPI_TOT_INS
22644994352      [vbor] PAPI_LST_INS
28996542         [vbor] PAPI_BR_INS
19789660524      [vbor] PAPI_LD_INS
2855333828       [vbor] PAPI_SR_INS
13777947435      [vbor] PAPI_TOT_CYC
3998146359       [vbor] PAPI_RES_STL
68313            [vbor] PAPI_L1_DCM
323324           [vbor] PAPI_L1_ICM
15               [vbor] PAPI_TLB_DM
189              [vbor] PAPI_TLB_IM
81144            [vbor] PAPI_L2_DCM
26132            [vbor] PAPI_L2_ICM
1082029          [vbor] PAPI_STL_ICY
