papiex version                : 1.0.3
869294810858     PAPI_FUL_ICY
82033212319      PAPI_BR_CN
99244666         PAPI_BR_MSP
39947843239      PAPI_L2_DCA
1887194          PAPI_L2_ICA

1                [LABEL] s173
1                [s173] Measurements
71334260943      [s173] Real cycles
351008213370     [s173] PAPI_TOT_INS
143663143040     [s173] PAPI_LST_INS
7987396257       [s173] PAPI_BR_INS
119705195794     [s173] PAPI_LD_INS
23957947246      [s173] PAPI_SR_INS
101302269245     [s173] PAPI_TOT_CYC
11261694687      [s173] PAPI_RES_STL
3004240389       [s173] PAPI_L1_DCM
152574           [s173] PAPI_L1_ICM
42               [s173] PAPI_TLB_DM
5011             [s173] PAPI_TLB_IM
2281129730       [s173] PAPI_L2_DCM
133736           [s173] PAPI_L2_ICM
25733001         [s173] PAPI_STL_ICY
56355472152      [s173] PAPI_FUL_ICY
8003566612       [s173] PAPI_BR_CN
1006596          [s173] PAPI_BR_MSP
1030536834       [s173] PAPI_L2_DCA
152574           [s173] PAPI_L2_ICA

2                [LABEL] s174
1                [s174] Measurements
71437532505      [s174] Real cycles
352266289315     [s174] PAPI_TOT_INS
144185897342     [s174] PAPI_LST_INS
7985931498       [s174] PAPI_BR_INS
120129189343     [s174] PAPI_LD_INS
24056707999      [s174] PAPI_SR_INS
101527045347     [s174] PAPI_TOT_CYC
11243348435      [s174] PAPI_RES_STL
2998735710       [s174] PAPI_L1_DCM
119857           [s174] PAPI_L1_ICM
71               [s174] PAPI_TLB_DM
9687             [s174] PAPI_TLB_IM
2274022228       [s174] PAPI_L2_DCM
112380           [s174] PAPI_L2_ICM
35732759         [s174] PAPI_STL_ICY
56346690126      [s174] PAPI_FUL_ICY
7988985123       [s174] PAPI_BR_CN
1009551          [s174] PAPI_BR_MSP
1028867337       [s174] PAPI_L2_DCA
119857           [s174] PAPI_L2_ICA

3                [LABEL] s175
1                [s175] Measurements
20354300483      [s175] Real cycles
70493157671      [s175] PAPI_TOT_INS
35103638042      [s175] PAPI_LST_INS
3196064775       [s175] PAPI_BR_INS
28836701440      [s175] PAPI_LD_INS
6266936602       [s175] PAPI_SR_INS
28957197777      [s175] PAPI_TOT_CYC
8217308253       [s175] PAPI_RES_STL
400252559        [s175] PAPI_L1_DCM
29521            [s175] PAPI_L1_ICM
170              [s175] PAPI_TLB_DM
16187            [s175] PAPI_TLB_IM
422741064        [s175] PAPI_L2_DCM
27085            [s175] PAPI_L2_ICM
10175293         [s175] PAPI_STL_ICY
12204781993      [s175] PAPI_FUL_ICY
3203953665       [s175] PAPI_BR_CN
215825           [s175] PAPI_BR_MSP
7491881          [s175] PAPI_L2_DCA
29521            [s175] PAPI_L2_ICA

4                [LABEL] s176
1                [s176] Measurements
17287444467      [s176] Real cycles
91825711260      [s176] PAPI_TOT_INS
36873308000      [s176] PAPI_LST_INS
1581838051       [s176] PAPI_BR_INS
32137700438      [s176] PAPI_LD_INS
4735607562       [s176] PAPI_SR_INS
24469022465      [s176] PAPI_TOT_CYC
1115749704       [s176] PAPI_RES_STL
382737030        [s176] PAPI_L1_DCM
16144            [s176] PAPI_L1_ICM
469              [s176] PAPI_TLB_DM
26065            [s176] PAPI_TLB_IM
68300292         [s176] PAPI_L2_DCM
7400             [s176] PAPI_L2_ICM
9019670          [s176] PAPI_STL_ICY
15345558811      [s176] PAPI_FUL_ICY
1536299316       [s176] PAPI_BR_CN
327123           [s176] PAPI_BR_MSP
10175478         [s176] PAPI_L2_DCA
16144            [s176] PAPI_L2_ICA

5                [LABEL] s211
1                [s211] Measurements
31645592629      [s211] Real cycles
176728262762     [s211] PAPI_TOT_INS
56728762191      [s211] PAPI_LST_INS
1546880471       [s211] PAPI_BR_INS
48872399772      [s211] PAPI_LD_INS
7856362419       [s211] PAPI_SR_INS
45029943306      [s211] PAPI_TOT_CYC
119036232        [s211] PAPI_RES_STL
1012023622       [s211] PAPI_L1_DCM
50428            [s211] PAPI_L1_ICM
83               [s211] PAPI_TLB_DM
50537            [s211] PAPI_TLB_IM
2056283129       [s211] PAPI_L2_DCM
51029            [s211] PAPI_L2_ICM
22230810         [s211] PAPI_STL_ICY
28009448713      [s211] PAPI_FUL_ICY
1605034975       [s211] PAPI_BR_CN
192741           [s211] PAPI_BR_MSP
218713109        [s211] PAPI_L2_DCA
50428            [s211] PAPI_L2_ICA

6                [LABEL] s212
1                [s212] Measurements
25235264420      [s212] Real cycles
142367750736     [s212] PAPI_TOT_INS
51048464826      [s212] PAPI_LST_INS
1598084203       [s212] PAPI_BR_INS
43069600258      [s212] PAPI_LD_INS
7978864568       [s212] PAPI_SR_INS
35857602856      [s212] PAPI_TOT_CYC
191831364        [s212] PAPI_RES_STL
782700344        [s212] PAPI_L1_DCM
54781            [s212] PAPI_L1_ICM
0                [s212] PAPI_TLB_DM
28               [s212] PAPI_TLB_IM
1583046369       [s212] PAPI_L2_DCM
54450            [s212] PAPI_L2_ICM
6240446          [s212] PAPI_STL_ICY
21152353046      [s212] PAPI_FUL_ICY
1599661162       [s212] PAPI_BR_CN
189482           [s212] PAPI_BR_MSP
14691251         [s212] PAPI_L2_DCA
54781            [s212] PAPI_L2_ICA

7                [LABEL] s1213
1                [s1213] Measurements
23335260998      [s1213] Real cycles
127730673942     [s1213] PAPI_TOT_INS
45718304180      [s1213] PAPI_LST_INS
1593495991       [s1213] PAPI_BR_INS
37754723730      [s1213] PAPI_LD_INS
7963580450       [s1213] PAPI_SR_INS
33165898857      [s1213] PAPI_TOT_CYC
345671226        [s1213] PAPI_RES_STL
803899227        [s1213] PAPI_L1_DCM
48040            [s1213] PAPI_L1_ICM
179              [s1213] PAPI_TLB_DM
61271            [s1213] PAPI_TLB_IM
1587477769       [s1213] PAPI_L2_DCM
45186            [s1213] PAPI_L2_ICM
20242267         [s1213] PAPI_STL_ICY
21275014499      [s1213] PAPI_FUL_ICY
1596959961       [s1213] PAPI_BR_CN
163956           [s1213] PAPI_BR_MSP
16814829         [s1213] PAPI_L2_DCA
48040            [s1213] PAPI_L2_ICA

8                [LABEL] s221
1                [s221] Measurements
16017712996      [s221] Real cycles
86330755248      [s221] PAPI_TOT_INS
28778299734      [s221] PAPI_LST_INS
798176092        [s221] PAPI_BR_INS
24789013279      [s221] PAPI_LD_INS
3989286455       [s221] PAPI_SR_INS
22744334164      [s221] PAPI_TOT_CYC
573966008        [s221] PAPI_RES_STL
399369207        [s221] PAPI_L1_DCM
34014            [s221] PAPI_L1_ICM
117              [s221] PAPI_TLB_DM
205              [s221] PAPI_TLB_IM
786482039        [s221] PAPI_L2_DCM
29545            [s221] PAPI_L2_ICM
10947577         [s221] PAPI_STL_ICY
13888014732      [s221] PAPI_FUL_ICY
799286495        [s221] PAPI_BR_CN
52450            [s221] PAPI_BR_MSP
12159183         [s221] PAPI_L2_DCA
34014            [s221] PAPI_L2_ICA

9                [LABEL] s1221
1                [s1221] Measurements
12557992907      [s1221] Real cycles
67493493261      [s1221] PAPI_TOT_INS
24445936641      [s1221] PAPI_LST_INS
1600181267       [s1221] PAPI_BR_INS
19637182992      [s1221] PAPI_LD_INS
4808753649       [s1221] PAPI_SR_INS
17810094446      [s1221] PAPI_TOT_CYC
450759794        [s1221] PAPI_RES_STL
416413891        [s1221] PAPI_L1_DCM
8816             [s1221] PAPI_L1_ICM
3                [s1221] PAPI_TLB_DM
4033             [s1221] PAPI_TLB_IM
415758935        [s1221] PAPI_L2_DCM
2950             [s1221] PAPI_L2_ICM
5568829          [s1221] PAPI_STL_ICY
9734703946       [s1221] PAPI_FUL_ICY
1607661611       [s1221] PAPI_BR_CN
100457           [s1221] PAPI_BR_MSP
5659730          [s1221] PAPI_L2_DCA
8816             [s1221] PAPI_L2_ICA

10               [LABEL] s222
1                [s222] Measurements
21455069932      [s222] Real cycles
117014353078     [s222] PAPI_TOT_INS
39702999607      [s222] PAPI_LST_INS
795287589        [s222] PAPI_BR_INS
33888714322      [s222] PAPI_LD_INS
5814285285       [s222] PAPI_SR_INS
30412661589      [s222] PAPI_TOT_CYC
343595101        [s222] PAPI_RES_STL
379800463        [s222] PAPI_L1_DCM
38162            [s222] PAPI_L1_ICM
25               [s222] PAPI_TLB_DM
15306            [s222] PAPI_TLB_IM
738237186        [s222] PAPI_L2_DCM
40160            [s222] PAPI_L2_ICM
16739237         [s222] PAPI_STL_ICY
19602161191      [s222] PAPI_FUL_ICY
795917714        [s222] PAPI_BR_CN
62658            [s222] PAPI_BR_MSP
145042789        [s222] PAPI_L2_DCA
38162            [s222] PAPI_L2_ICA

11               [LABEL] s231
1                [s231] Measurements
28135459911      [s231] Real cycles
84277514954      [s231] PAPI_TOT_INS
28179259624      [s231] PAPI_LST_INS
1325079887       [s231] PAPI_BR_INS
24294071756      [s231] PAPI_LD_INS
3885187868       [s231] PAPI_SR_INS
39986125296      [s231] PAPI_TOT_CYC
17156205466      [s231] PAPI_RES_STL
5675927362       [s231] PAPI_L1_DCM
38394            [s231] PAPI_L1_ICM
0                [s231] PAPI_TLB_DM
28520            [s231] PAPI_TLB_IM
14344720568      [s231] PAPI_L2_DCM
44267            [s231] PAPI_L2_ICM
26748395         [s231] PAPI_STL_ICY
14289787529      [s231] PAPI_FUL_ICY
1307930958       [s231] PAPI_BR_CN
10023255         [s231] PAPI_BR_MSP
5115625911       [s231] PAPI_L2_DCA
38394            [s231] PAPI_L2_ICA

12               [LABEL] s232
1                [s232] Measurements
12060377153      [s232] Real cycles
56011062688      [s232] PAPI_TOT_INS
16389535864      [s232] PAPI_LST_INS
691133371        [s232] PAPI_BR_INS
14677944515      [s232] PAPI_LD_INS
1711591349       [s232] PAPI_SR_INS
17231111996      [s232] PAPI_TOT_CYC
2374364090       [s232] PAPI_RES_STL
210005767        [s232] PAPI_L1_DCM
25255            [s232] PAPI_L1_ICM
189              [s232] PAPI_TLB_DM
36031            [s232] PAPI_TLB_IM
518731662        [s232] PAPI_L2_DCM
22389            [s232] PAPI_L2_ICM
17512348         [s232] PAPI_STL_ICY
9971527584       [s232] PAPI_FUL_ICY
673016718        [s232] PAPI_BR_CN
10593963         [s232] PAPI_BR_MSP
27645223         [s232] PAPI_L2_DCA
25255            [s232] PAPI_L2_ICA

13               [LABEL] s1232
1                [s1232] Measurements
18393754002      [s1232] Real cycles
49197149711      [s1232] PAPI_TOT_INS
18142885303      [s1232] PAPI_LST_INS
691616282        [s1232] PAPI_BR_INS
16158135541      [s1232] PAPI_LD_INS
1984749762       [s1232] PAPI_SR_INS
26039530343      [s1232] PAPI_TOT_CYC
12539316941      [s1232] PAPI_RES_STL
4333451141       [s1232] PAPI_L1_DCM
27046            [s1232] PAPI_L1_ICM
49367            [s1232] PAPI_TLB_DM
36204            [s1232] PAPI_TLB_IM
9405280848       [s1232] PAPI_L2_DCM
23931            [s1232] PAPI_L2_ICM
17651926         [s1232] PAPI_STL_ICY
8683170540       [s1232] PAPI_FUL_ICY
675699726        [s1232] PAPI_BR_CN
12082874         [s1232] PAPI_BR_MSP
4340066920       [s1232] PAPI_L2_DCA
27046            [s1232] PAPI_L2_ICA

14               [LABEL] s233
1                [s233] Measurements
61081763343      [s233] Real cycles
168733852927     [s233] PAPI_TOT_INS
60162161233      [s233] PAPI_LST_INS
3953620513       [s233] PAPI_BR_INS
50954826842      [s233] PAPI_LD_INS
9207334391       [s233] PAPI_SR_INS
88273274331      [s233] PAPI_TOT_CYC
39459845358      [s233] PAPI_RES_STL
10857144572      [s233] PAPI_L1_DCM
45836            [s233] PAPI_L1_ICM
63001            [s233] PAPI_TLB_DM
23807            [s233] PAPI_TLB_IM
32675227531      [s233] PAPI_L2_DCM
43981            [s233] PAPI_L2_ICM
68554771         [s233] PAPI_STL_ICY
29333256287      [s233] PAPI_FUL_ICY
3777373923       [s233] PAPI_BR_CN
19849662         [s233] PAPI_BR_MSP
9651568472       [s233] PAPI_L2_DCA
45836            [s233] PAPI_L2_ICA

15               [LABEL] s2233
1                [s2233] Measurements
44193285071      [s2233] Real cycles
163674100494     [s2233] PAPI_TOT_INS
56605393309      [s2233] PAPI_LST_INS
3784671926       [s2233] PAPI_BR_INS
47954338487      [s2233] PAPI_LD_INS
8651054822       [s2233] PAPI_SR_INS
61229350365      [s2233] PAPI_TOT_CYC
17533009279      [s2233] PAPI_RES_STL
6077866145       [s2233] PAPI_L1_DCM
37137            [s2233] PAPI_L1_ICM
26850            [s2233] PAPI_TLB_DM
737              [s2233] PAPI_TLB_IM
15346099756      [s2233] PAPI_L2_DCM
35078            [s2233] PAPI_L2_ICM
61272348         [s2233] PAPI_STL_ICY
31550924167      [s2233] PAPI_FUL_ICY
3919156998       [s2233] PAPI_BR_CN
19973369         [s2233] PAPI_BR_MSP
4561032977       [s2233] PAPI_L2_DCA
37137            [s2233] PAPI_L2_ICA

16               [LABEL] s235
1                [s235] Measurements
62530791431      [s235] Real cycles
204679219147     [s235] PAPI_TOT_INS
68609468658      [s235] PAPI_LST_INS
2757004461       [s235] PAPI_BR_INS
60510164031      [s235] PAPI_LD_INS
8099304627       [s235] PAPI_SR_INS
88811223309      [s235] PAPI_TOT_CYC
33960865561      [s235] PAPI_RES_STL
11398178571      [s235] PAPI_L1_DCM
123682           [s235] PAPI_L1_ICM
-282             [s235] PAPI_TLB_DM
42274            [s235] PAPI_TLB_IM
31113513489      [s235] PAPI_L2_DCM
120982           [s235] PAPI_L2_ICM
35975108         [s235] PAPI_STL_ICY
33048380323      [s235] PAPI_FUL_ICY
2616511531       [s235] PAPI_BR_CN
20029648         [s235] PAPI_BR_MSP
10242177901      [s235] PAPI_L2_DCA
123682           [s235] PAPI_L2_ICA

17               [LABEL] s241
1                [s241] Measurements
60537996005      [s241] Real cycles
326583465082     [s241] PAPI_TOT_INS
114994649538     [s241] PAPI_LST_INS
3088705441       [s241] PAPI_BR_INS
99350031597      [s241] PAPI_LD_INS
15644617941      [s241] PAPI_SR_INS
86160870405      [s241] PAPI_TOT_CYC
2066784300       [s241] PAPI_RES_STL
1600558729       [s241] PAPI_L1_DCM
137607           [s241] PAPI_L1_ICM
194              [s241] PAPI_TLB_DM
99727            [s241] PAPI_TLB_IM
3445291602       [s241] PAPI_L2_DCM
133556           [s241] PAPI_L2_ICM
46788744         [s241] PAPI_STL_ICY
49901533361      [s241] PAPI_FUL_ICY
3195778563       [s241] PAPI_BR_CN
211075           [s241] PAPI_BR_MSP
32130216         [s241] PAPI_L2_DCA
137607           [s241] PAPI_L2_ICA

18               [LABEL] s242
1                [s242] Measurements
11233598023      [s242] Real cycles
23514168489      [s242] PAPI_TOT_INS
9283000177       [s242] PAPI_LST_INS
317110247        [s242] PAPI_BR_INS
7942413911       [s242] PAPI_LD_INS
1340586266       [s242] PAPI_SR_INS
15860225372      [s242] PAPI_TOT_CYC
8680095180       [s242] PAPI_RES_STL
158810994        [s242] PAPI_L1_DCM
19695            [s242] PAPI_L1_ICM
5                [s242] PAPI_TLB_DM
14720            [s242] PAPI_TLB_IM
71835045         [s242] PAPI_L2_DCM
16209            [s242] PAPI_L2_ICM
1271718          [s242] PAPI_STL_ICY
3709892353       [s242] PAPI_FUL_ICY
318819706        [s242] PAPI_BR_CN
55276            [s242] PAPI_BR_MSP
1410627          [s242] PAPI_L2_DCA
19695            [s242] PAPI_L2_ICA

19               [LABEL] s243
1                [s243] Measurements
44547769072      [s243] Real cycles
240430305279     [s243] PAPI_TOT_INS
82947771820      [s243] PAPI_LST_INS
1600106926       [s243] PAPI_BR_INS
72140376031      [s243] PAPI_LD_INS
10807395789      [s243] PAPI_SR_INS
63411276168      [s243] PAPI_TOT_CYC
1480671355       [s243] PAPI_RES_STL
999845532        [s243] PAPI_L1_DCM
49571            [s243] PAPI_L1_ICM
167              [s243] PAPI_TLB_DM
77743            [s243] PAPI_TLB_IM
2226835453       [s243] PAPI_L2_DCM
47859            [s243] PAPI_L2_ICM
37576856         [s243] PAPI_STL_ICY
39336474682      [s243] PAPI_FUL_ICY
1602381159       [s243] PAPI_BR_CN
210815           [s243] PAPI_BR_MSP
351969385        [s243] PAPI_L2_DCA
49571            [s243] PAPI_L2_ICA

20               [LABEL] s244
1                [s244] Measurements
40361858229      [s244] Real cycles
220314812409     [s244] PAPI_TOT_INS
77057224592      [s244] PAPI_LST_INS
1592755675       [s244] PAPI_BR_INS
65461947290      [s244] PAPI_LD_INS
11595277302      [s244] PAPI_SR_INS
57192486492      [s244] PAPI_TOT_CYC
659902113        [s244] PAPI_RES_STL
797769757        [s244] PAPI_L1_DCM
101678           [s244] PAPI_L1_ICM
22               [s244] PAPI_TLB_DM
45236            [s244] PAPI_TLB_IM
1264150254       [s244] PAPI_L2_DCM
100437           [s244] PAPI_L2_ICM
31595628         [s244] PAPI_STL_ICY
34554502376      [s244] PAPI_FUL_ICY
1598677342       [s244] PAPI_BR_CN
203727           [s244] PAPI_BR_MSP
290145424        [s244] PAPI_L2_DCA
101678           [s244] PAPI_L2_ICA

21               [LABEL] s1244
1                [s1244] Measurements
38348432251      [s1244] Real cycles
204704993167     [s1244] PAPI_TOT_INS
70372564256      [s1244] PAPI_LST_INS
1728092771       [s1244] PAPI_BR_INS
62374272052      [s1244] PAPI_LD_INS
7998292204       [s1244] PAPI_SR_INS
54460935838      [s1244] PAPI_TOT_CYC
2026079986       [s1244] PAPI_RES_STL
798326641        [s1244] PAPI_L1_DCM
98554            [s1244] PAPI_L1_ICM
29               [s1244] PAPI_TLB_DM
35996            [s1244] PAPI_TLB_IM
1579781849       [s1244] PAPI_L2_DCM
97203            [s1244] PAPI_L2_ICM
22193979         [s1244] PAPI_STL_ICY
32295221992      [s1244] PAPI_FUL_ICY
1603540620       [s1244] PAPI_BR_CN
216234           [s1244] PAPI_BR_MSP
212926939        [s1244] PAPI_L2_DCA
98554            [s1244] PAPI_L2_ICA

22               [LABEL] s2244
1                [s2244] Measurements
21743043448      [s2244] Real cycles
122052050914     [s2244] PAPI_TOT_INS
44481953554      [s2244] PAPI_LST_INS
1470528250       [s2244] PAPI_BR_INS
36940597859      [s2244] PAPI_LD_INS
7541355695       [s2244] PAPI_SR_INS
31021049273      [s2244] PAPI_TOT_CYC
410033676        [s2244] PAPI_RES_STL
801704640        [s2244] PAPI_L1_DCM
23890            [s2244] PAPI_L1_ICM
171              [s2244] PAPI_TLB_DM
5912             [s2244] PAPI_TLB_IM
1836650575       [s2244] PAPI_L2_DCM
21653            [s2244] PAPI_L2_ICM
6837928          [s2244] PAPI_STL_ICY
21846974921      [s2244] PAPI_FUL_ICY
1598555514       [s2244] PAPI_BR_CN
197139           [s2244] PAPI_BR_MSP
219639710        [s2244] PAPI_L2_DCA
23890            [s2244] PAPI_L2_ICA

23               [LABEL] s251
1                [s251] Measurements
71225730160      [s251] Real cycles
377922485998     [s251] PAPI_TOT_INS
166907547010     [s251] PAPI_LST_INS
6532370983       [s251] PAPI_BR_INS
134427412164     [s251] PAPI_LD_INS
32480134846      [s251] PAPI_SR_INS
104113082877     [s251] PAPI_TOT_CYC
6291087577       [s251] PAPI_RES_STL
3188078155       [s251] PAPI_L1_DCM
47618            [s251] PAPI_L1_ICM
142              [s251] PAPI_TLB_DM
216418           [s251] PAPI_TLB_IM
5937312400       [s251] PAPI_L2_DCM
43546            [s251] PAPI_L2_ICM
11929125         [s251] PAPI_STL_ICY
62820633647      [s251] PAPI_FUL_ICY
6288176524       [s251] PAPI_BR_CN
206928           [s251] PAPI_BR_MSP
784988410        [s251] PAPI_L2_DCA
47618            [s251] PAPI_L2_ICA

24               [LABEL] s1251
1                [s1251] Measurements
101688538836     [s1251] Real cycles
575941591274     [s1251] PAPI_TOT_INS
226166876906     [s1251] PAPI_LST_INS
6239820906       [s1251] PAPI_BR_INS
182013037069     [s1251] PAPI_LD_INS
44153839837      [s1251] PAPI_SR_INS
141515753241     [s1251] PAPI_TOT_CYC
518544027        [s1251] PAPI_RES_STL
4122578702       [s1251] PAPI_L1_DCM
250100           [s1251] PAPI_L1_ICM
199965           [s1251] PAPI_TLB_DM
131491           [s1251] PAPI_TLB_IM
8350300384       [s1251] PAPI_L2_DCM
250570           [s1251] PAPI_L2_ICM
28389118         [s1251] PAPI_STL_ICY
84574885772      [s1251] PAPI_FUL_ICY
6520539194       [s1251] PAPI_BR_CN
983664           [s1251] PAPI_BR_MSP
148855842        [s1251] PAPI_L2_DCA
250100           [s1251] PAPI_L2_ICA

25               [LABEL] s2251
1                [s2251] Measurements
26226649157      [s2251] Real cycles
143853022353     [s2251] PAPI_TOT_INS
57392629282      [s2251] PAPI_LST_INS
1595551206       [s2251] PAPI_BR_INS
46232692367      [s2251] PAPI_LD_INS
11159936915      [s2251] PAPI_SR_INS
37310908077      [s2251] PAPI_TOT_CYC
250572937        [s2251] PAPI_RES_STL
872598647        [s2251] PAPI_L1_DCM
54493            [s2251] PAPI_L1_ICM
138              [s2251] PAPI_TLB_DM
95731            [s2251] PAPI_TLB_IM
2013275293       [s2251] PAPI_L2_DCM
54321            [s2251] PAPI_L2_ICM
22285066         [s2251] PAPI_STL_ICY
26285071570      [s2251] PAPI_FUL_ICY
1598687331       [s2251] PAPI_BR_CN
103940           [s2251] PAPI_BR_MSP
15158818         [s2251] PAPI_L2_DCA
54493            [s2251] PAPI_L2_ICA

26               [LABEL] s3251
1                [s3251] Measurements
31414325933      [s3251] Real cycles
176912754217     [s3251] PAPI_TOT_INS
68242951013      [s3251] PAPI_LST_INS
1768718719       [s3251] PAPI_BR_INS
56362133368      [s3251] PAPI_LD_INS
11880817645      [s3251] PAPI_SR_INS
44466580454      [s3251] PAPI_TOT_CYC
128117636        [s3251] PAPI_RES_STL
997014354        [s3251] PAPI_L1_DCM
81215            [s3251] PAPI_L1_ICM
-525             [s3251] PAPI_TLB_DM
53708            [s3251] PAPI_TLB_IM
1739608120       [s3251] PAPI_L2_DCM
78347            [s3251] PAPI_L2_ICM
7707619          [s3251] PAPI_STL_ICY
24200645987      [s3251] PAPI_FUL_ICY
1601036668       [s3251] PAPI_BR_CN
155695           [s3251] PAPI_BR_MSP
212998517        [s3251] PAPI_L2_DCA
81215            [s3251] PAPI_L2_ICA

27               [LABEL] s252
1                [s252] Measurements
18470342089      [s252] Real cycles
80415961554      [s252] PAPI_TOT_INS
41709425621      [s252] PAPI_LST_INS
1599097612       [s252] PAPI_BR_INS
30497692502      [s252] PAPI_LD_INS
11211733119      [s252] PAPI_SR_INS
29930608284      [s252] PAPI_TOT_CYC
5112179917       [s252] PAPI_RES_STL
597715991        [s252] PAPI_L1_DCM
13281            [s252] PAPI_L1_ICM
10               [s252] PAPI_TLB_DM
87443            [s252] PAPI_TLB_IM
1030314062       [s252] PAPI_L2_DCM
13168            [s252] PAPI_L2_ICM
6131906          [s252] PAPI_STL_ICY
12767608544      [s252] PAPI_FUL_ICY
1461684684       [s252] PAPI_BR_CN
-14668           [s252] PAPI_BR_MSP
218828182        [s252] PAPI_L2_DCA
13281            [s252] PAPI_L2_ICA

28               [LABEL] s253
1                [s253] Measurements
30938474864      [s253] Real cycles
174302823048     [s253] PAPI_TOT_INS
66482284110      [s253] PAPI_LST_INS
4624332957       [s253] PAPI_BR_INS
56059147462      [s253] PAPI_LD_INS
10423136648      [s253] PAPI_SR_INS
40354469524      [s253] PAPI_TOT_CYC
341483569        [s253] PAPI_RES_STL
801775066        [s253] PAPI_L1_DCM
31649            [s253] PAPI_L1_ICM
151              [s253] PAPI_TLB_DM
223              [s253] PAPI_TLB_IM
1856124744       [s253] PAPI_L2_DCM
33585            [s253] PAPI_L2_ICM
6978144          [s253] PAPI_STL_ICY
30345179302      [s253] PAPI_FUL_ICY
4925636583       [s253] PAPI_BR_CN
312250           [s253] PAPI_BR_MSP
10195424         [s253] PAPI_L2_DCA
31649            [s253] PAPI_L2_ICA

29               [LABEL] s254
1                [s254] Measurements
55946865192      [s254] Real cycles
281059578407     [s254] PAPI_TOT_INS
136465176407     [s254] PAPI_LST_INS
6383526573       [s254] PAPI_BR_INS
104526987210     [s254] PAPI_LD_INS
31938189197      [s254] PAPI_SR_INS
79360669670      [s254] PAPI_TOT_CYC
5557429793       [s254] PAPI_RES_STL
1734235739       [s254] PAPI_L1_DCM
70226            [s254] PAPI_L1_ICM
729              [s254] PAPI_TLB_DM
2756             [s254] PAPI_TLB_IM
1661542114       [s254] PAPI_L2_DCM
20492            [s254] PAPI_L2_ICM
14990591         [s254] PAPI_STL_ICY
51435059567      [s254] PAPI_FUL_ICY
6411810571       [s254] PAPI_BR_CN
400829           [s254] PAPI_BR_MSP
816557105        [s254] PAPI_L2_DCA
70226            [s254] PAPI_L2_ICA

30               [LABEL] s255
1                [s255] Measurements
17698882960      [s255] Real cycles
82976884541      [s255] PAPI_TOT_INS
44621691347      [s255] PAPI_LST_INS
1594055566       [s255] PAPI_BR_INS
33465053634      [s255] PAPI_LD_INS
11156637713      [s255] PAPI_SR_INS
25101406060      [s255] PAPI_TOT_CYC
3740624548       [s255] PAPI_RES_STL
400772539        [s255] PAPI_L1_DCM
51243            [s255] PAPI_L1_ICM
15               [s255] PAPI_TLB_DM
13523            [s255] PAPI_TLB_IM
417231754        [s255] PAPI_L2_DCM
8303             [s255] PAPI_L2_ICM
3831507          [s255] PAPI_STL_ICY
14429858807      [s255] PAPI_FUL_ICY
1600862565       [s255] PAPI_BR_CN
127775           [s255] PAPI_BR_MSP
203761747        [s255] PAPI_L2_DCA
51243            [s255] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
