papiex version                : 1.0.3
37085698648      PAPI_BR_CN
30661041         PAPI_BR_MSP
8741306307       PAPI_L2_DCA
4795880          PAPI_L2_ICA

1                [LABEL] s423
1                [s423] Measurements
45738669668      [s423] Real cycles
257726907634     [s423] PAPI_TOT_INS
92528134277      [s423] PAPI_LST_INS
757736419        [s423] PAPI_BR_INS
78969123191      [s423] PAPI_LD_INS
13559011086      [s423] PAPI_SR_INS
64929905413      [s423] PAPI_TOT_CYC
152379281        [s423] PAPI_RES_STL
1603568128       [s423] PAPI_L1_DCM
256886           [s423] PAPI_L1_ICM
321147           [s423] PAPI_TLB_DM
1045             [s423] PAPI_TLB_IM
1426515859       [s423] PAPI_L2_DCM
243774           [s423] PAPI_L2_ICM
37302139         [s423] PAPI_STL_ICY
46751628454      [s423] PAPI_FUL_ICY
755248236        [s423] PAPI_BR_CN
1397497          [s423] PAPI_BR_MSP
29507882         [s423] PAPI_L2_DCA
256886           [s423] PAPI_L2_ICA

2                [LABEL] s424
1                [s424] Measurements
47737149288      [s424] Real cycles
270574562227     [s424] PAPI_TOT_INS
92226336144      [s424] PAPI_LST_INS
756388980        [s424] PAPI_BR_INS
78724519965      [s424] PAPI_LD_INS
13501816179      [s424] PAPI_SR_INS
67784602465      [s424] PAPI_TOT_CYC
63410408         [s424] PAPI_RES_STL
1606105656       [s424] PAPI_L1_DCM
138211           [s424] PAPI_L1_ICM
143145           [s424] PAPI_TLB_DM
1696             [s424] PAPI_TLB_IM
1443081859       [s424] PAPI_L2_DCM
122355           [s424] PAPI_L2_ICM
25812232         [s424] PAPI_STL_ICY
46011740651      [s424] PAPI_FUL_ICY
755327726        [s424] PAPI_BR_CN
1456279          [s424] PAPI_BR_MSP
800524298        [s424] PAPI_L2_DCA
138211           [s424] PAPI_L2_ICA

3                [LABEL] s431
1                [s431] Measurements
119225354868     [s431] Real cycles
675218439567     [s431] PAPI_TOT_INS
231822403961     [s431] PAPI_LST_INS
1897153719       [s431] PAPI_BR_INS
197878846492     [s431] PAPI_LD_INS
33943557469      [s431] PAPI_SR_INS
169054628360     [s431] PAPI_TOT_CYC
137920562        [s431] PAPI_RES_STL
3995652706       [s431] PAPI_L1_DCM
464103           [s431] PAPI_L1_ICM
232              [s431] PAPI_TLB_DM
115897           [s431] PAPI_TLB_IM
3827297377       [s431] PAPI_L2_DCM
141015           [s431] PAPI_L2_ICM
43971373         [s431] PAPI_STL_ICY
112954475228     [s431] PAPI_FUL_ICY
1891534459       [s431] PAPI_BR_CN
2998423          [s431] PAPI_BR_MSP
58842616         [s431] PAPI_L2_DCA
464103           [s431] PAPI_L2_ICA

4                [LABEL] s441
1                [s441] Measurements
24721514660      [s441] Real cycles
139537949533     [s441] PAPI_TOT_INS
37045359492      [s441] PAPI_LST_INS
9768500198       [s441] PAPI_BR_INS
33651510762      [s441] PAPI_LD_INS
3393848730       [s441] PAPI_SR_INS
35090981747      [s441] PAPI_TOT_CYC
46727413         [s441] PAPI_RES_STL
667232836        [s441] PAPI_L1_DCM
199734           [s441] PAPI_L1_ICM
154903           [s441] PAPI_TLB_DM
0                [s441] PAPI_TLB_IM
1287038108       [s441] PAPI_L2_DCM
125155           [s441] PAPI_L2_ICM
24188220         [s441] PAPI_STL_ICY
23246845992      [s441] PAPI_FUL_ICY
7626328205       [s441] PAPI_BR_CN
1473735          [s441] PAPI_BR_MSP
20858799         [s441] PAPI_L2_DCA
199734           [s441] PAPI_L2_ICA

5                [LABEL] s451
1                [s451] Measurements
10926533054      [s451] Real cycles
41002094787      [s451] PAPI_TOT_INS
19969390166      [s451] PAPI_LST_INS
7686459167       [s451] PAPI_BR_INS
16096452274      [s451] PAPI_LD_INS
3872937892       [s451] PAPI_SR_INS
15484930560      [s451] PAPI_TOT_CYC
2489051599       [s451] PAPI_RES_STL
119755948        [s451] PAPI_L1_DCM
40243            [s451] PAPI_L1_ICM
5                [s451] PAPI_TLB_DM
16831            [s451] PAPI_TLB_IM
210798877        [s451] PAPI_L2_DCM
39513            [s451] PAPI_L2_ICM
10350582         [s451] PAPI_STL_ICY
7574841036       [s451] PAPI_FUL_ICY
3890187034       [s451] PAPI_BR_CN
56558            [s451] PAPI_BR_MSP
79140857         [s451] PAPI_L2_DCA
40243            [s451] PAPI_L2_ICA

6                [LABEL] s452
1                [s452] Measurements
56725274429      [s452] Real cycles
308921264925     [s452] PAPI_TOT_INS
92701867900      [s452] PAPI_LST_INS
756554756        [s452] PAPI_BR_INS
79130554596      [s452] PAPI_LD_INS
13571313304      [s452] PAPI_SR_INS
80518309036      [s452] PAPI_TOT_CYC
107155066        [s452] PAPI_RES_STL
2402114766       [s452] PAPI_L1_DCM
95241            [s452] PAPI_L1_ICM
94               [s452] PAPI_TLB_DM
91672            [s452] PAPI_TLB_IM
4158672754       [s452] PAPI_L2_DCM
101986           [s452] PAPI_L2_ICM
15792520         [s452] PAPI_STL_ICY
55388349225      [s452] PAPI_FUL_ICY
756114519        [s452] PAPI_BR_CN
1184502          [s452] PAPI_BR_MSP
975276160        [s452] PAPI_L2_DCA
95241            [s452] PAPI_L2_ICA

7                [LABEL] s453
1                [s453] Measurements
45073002268      [s453] Real cycles
110035960243     [s453] PAPI_TOT_INS
52519900250      [s453] PAPI_LST_INS
378335958        [s453] PAPI_BR_INS
39575030483      [s453] PAPI_LD_INS
12944869767      [s453] PAPI_SR_INS
63970106687      [s453] PAPI_TOT_CYC
29974715152      [s453] PAPI_RES_STL
800077303        [s453] PAPI_L1_DCM
188438           [s453] PAPI_L1_ICM
190              [s453] PAPI_TLB_DM
21432            [s453] PAPI_TLB_IM
803332736        [s453] PAPI_L2_DCM
184884           [s453] PAPI_L2_ICM
10313894         [s453] PAPI_STL_ICY
18496287143      [s453] PAPI_FUL_ICY
378602592        [s453] PAPI_BR_CN
586763           [s453] PAPI_BR_MSP
404622238        [s453] PAPI_L2_DCA
188438           [s453] PAPI_L2_ICA

8                [LABEL] s471
1                [s471] Measurements
17131018524      [s471] Real cycles
92742421182      [s471] PAPI_TOT_INS
32601233082      [s471] PAPI_LST_INS
3333087144       [s471] PAPI_BR_INS
25876158794      [s471] PAPI_LD_INS
6725074288       [s471] PAPI_SR_INS
25463551097      [s471] PAPI_TOT_CYC
320471703        [s471] PAPI_RES_STL
496226059        [s471] PAPI_L1_DCM
99478            [s471] PAPI_L1_ICM
653              [s471] PAPI_TLB_DM
-462             [s471] PAPI_TLB_IM
1034688562       [s471] PAPI_L2_DCM
95774            [s471] PAPI_L2_ICM
6257803          [s471] PAPI_STL_ICY
15480239942      [s471] PAPI_FUL_ICY
61071139         [s471] PAPI_BR_CN
174580           [s471] PAPI_BR_MSP
128985125        [s471] PAPI_L2_DCA
99478            [s471] PAPI_L2_ICA

9                [LABEL] s481
1                [s481] Measurements
19787276295      [s481] Real cycles
111542930928     [s481] PAPI_TOT_INS
32714718518      [s481] PAPI_LST_INS
3325055567       [s481] PAPI_BR_INS
29321225080      [s481] PAPI_LD_INS
3393493438       [s481] PAPI_SR_INS
26841309864      [s481] PAPI_TOT_CYC
59598774         [s481] PAPI_RES_STL
803537043        [s481] PAPI_L1_DCM
75333            [s481] PAPI_L1_ICM
0                [s481] PAPI_TLB_DM
25544            [s481] PAPI_TLB_IM
1691342282       [s481] PAPI_L2_DCM
80679            [s481] PAPI_L2_ICM
7252850          [s481] PAPI_STL_ICY
18100038189      [s481] PAPI_FUL_ICY
3398301450       [s481] PAPI_BR_CN
203283           [s481] PAPI_BR_MSP
48336648         [s481] PAPI_L2_DCA
75333            [s481] PAPI_L2_ICA

10               [LABEL] s491
1                [s491] Measurements
17593945684      [s491] Real cycles
94420036906      [s491] PAPI_TOT_INS
31027572853      [s491] PAPI_LST_INS
189190842        [s491] PAPI_BR_INS
27911923593      [s491] PAPI_LD_INS
3115649260       [s491] PAPI_SR_INS
24898668716      [s491] PAPI_TOT_CYC
153295522        [s491] PAPI_RES_STL
1020466838       [s491] PAPI_L1_DCM
68709            [s491] PAPI_L1_ICM
1310             [s491] PAPI_TLB_DM
83816            [s491] PAPI_TLB_IM
2247314427       [s491] PAPI_L2_DCM
68429            [s491] PAPI_L2_ICM
8381133          [s491] PAPI_STL_ICY
16707915833      [s491] PAPI_FUL_ICY
190257569        [s491] PAPI_BR_CN
404296           [s491] PAPI_BR_MSP
248761210        [s491] PAPI_L2_DCA
68709            [s491] PAPI_L2_ICA

11               [LABEL] s4112
1                [s4112] Measurements
14919909533      [s4112] Real cycles
85304869016      [s4112] PAPI_TOT_INS
31255300099      [s4112] PAPI_LST_INS
189062035        [s4112] PAPI_BR_INS
27593421901      [s4112] PAPI_LD_INS
3661878198       [s4112] PAPI_SR_INS
21214135115      [s4112] PAPI_TOT_CYC
842114314        [s4112] PAPI_RES_STL
576158403        [s4112] PAPI_L1_DCM
83549            [s4112] PAPI_L1_ICM
43256            [s4112] PAPI_TLB_DM
28408            [s4112] PAPI_TLB_IM
1052407764       [s4112] PAPI_L2_DCM
88383            [s4112] PAPI_L2_ICM
6661272          [s4112] PAPI_STL_ICY
13292617512      [s4112] PAPI_FUL_ICY
187634447        [s4112] PAPI_BR_CN
298723           [s4112] PAPI_BR_MSP
158874138        [s4112] PAPI_L2_DCA
83549            [s4112] PAPI_L2_ICA

12               [LABEL] s4113
1                [s4113] Measurements
16932941711      [s4113] Real cycles
93450963257      [s4113] PAPI_TOT_INS
32557134052      [s4113] PAPI_LST_INS
189601280        [s4113] PAPI_BR_INS
29459553473      [s4113] PAPI_LD_INS
3097580579       [s4113] PAPI_SR_INS
24090881263      [s4113] PAPI_TOT_CYC
597720480        [s4113] PAPI_RES_STL
801719794        [s4113] PAPI_L1_DCM
67455            [s4113] PAPI_L1_ICM
168              [s4113] PAPI_TLB_DM
4838             [s4113] PAPI_TLB_IM
1694173428       [s4113] PAPI_L2_DCM
63469            [s4113] PAPI_L2_ICM
4787330          [s4113] PAPI_STL_ICY
15684109194      [s4113] PAPI_FUL_ICY
189666161        [s4113] PAPI_BR_CN
194617           [s4113] PAPI_BR_MSP
368111045        [s4113] PAPI_L2_DCA
67455            [s4113] PAPI_L2_ICA

13               [LABEL] s4114
1                [s4114] Measurements
29260137039      [s4114] Real cycles
150742467919     [s4114] PAPI_TOT_INS
58603417388      [s4114] PAPI_LST_INS
266085803        [s4114] PAPI_BR_INS
48529861629      [s4114] PAPI_LD_INS
10073555759      [s4114] PAPI_SR_INS
43063576984      [s4114] PAPI_TOT_CYC
2601999205       [s4114] PAPI_RES_STL
994735892        [s4114] PAPI_L1_DCM
156453           [s4114] PAPI_L1_ICM
6976             [s4114] PAPI_TLB_DM
128              [s4114] PAPI_TLB_IM
2152191076       [s4114] PAPI_L2_DCM
151051           [s4114] PAPI_L2_ICM
7847513          [s4114] PAPI_STL_ICY
26254748552      [s4114] PAPI_FUL_ICY
147021527        [s4114] PAPI_BR_CN
276691           [s4114] PAPI_BR_MSP
580908156        [s4114] PAPI_L2_DCA
156453           [s4114] PAPI_L2_ICA

14               [LABEL] s4115
1                [s4115] Measurements
20272976150      [s4115] Real cycles
67451248859      [s4115] PAPI_TOT_INS
26308416622      [s4115] PAPI_LST_INS
112104164        [s4115] PAPI_BR_INS
22917102598      [s4115] PAPI_LD_INS
3391314024       [s4115] PAPI_SR_INS
27176999936      [s4115] PAPI_TOT_CYC
9043708036       [s4115] PAPI_RES_STL
603035556        [s4115] PAPI_L1_DCM
85278            [s4115] PAPI_L1_ICM
0                [s4115] PAPI_TLB_DM
82814            [s4115] PAPI_TLB_IM
1086155745       [s4115] PAPI_L2_DCM
90981            [s4115] PAPI_L2_ICM
7144699          [s4115] PAPI_STL_ICY
12293894274      [s4115] PAPI_FUL_ICY
230520585        [s4115] PAPI_BR_CN
361357           [s4115] PAPI_BR_MSP
180622056        [s4115] PAPI_L2_DCA
85278            [s4115] PAPI_L2_ICA

15               [LABEL] s4116
1                [s4116] Measurements
16229978339      [s4116] Real cycles
77535154502      [s4116] PAPI_TOT_INS
31190026490      [s4116] PAPI_LST_INS
219841554        [s4116] PAPI_BR_INS
26103590089      [s4116] PAPI_LD_INS
5086436401       [s4116] PAPI_SR_INS
23065551358      [s4116] PAPI_TOT_CYC
2804187309       [s4116] PAPI_RES_STL
22628            [s4116] PAPI_L1_DCM
27648            [s4116] PAPI_L1_ICM
156              [s4116] PAPI_TLB_DM
19638            [s4116] PAPI_TLB_IM
50966491         [s4116] PAPI_L2_DCM
3021             [s4116] PAPI_L2_ICM
2848242          [s4116] PAPI_STL_ICY
14223039955      [s4116] PAPI_FUL_ICY
180236988        [s4116] PAPI_BR_CN
9082             [s4116] PAPI_BR_MSP
43192            [s4116] PAPI_L2_DCA
27648            [s4116] PAPI_L2_ICA

16               [LABEL] s4117
1                [s4117] Measurements
17003539716      [s4117] Real cycles
96086128346      [s4117] PAPI_TOT_INS
26676759218      [s4117] PAPI_LST_INS
188780544        [s4117] PAPI_BR_INS
22938994219      [s4117] PAPI_LD_INS
3737764999       [s4117] PAPI_SR_INS
24097516360      [s4117] PAPI_TOT_CYC
63867400         [s4117] PAPI_RES_STL
698556183        [s4117] PAPI_L1_DCM
51405            [s4117] PAPI_L1_ICM
459              [s4117] PAPI_TLB_DM
14803            [s4117] PAPI_TLB_IM
1292862007       [s4117] PAPI_L2_DCM
57836            [s4117] PAPI_L2_ICM
5017853          [s4117] PAPI_STL_ICY
16016013581      [s4117] PAPI_FUL_ICY
188972988        [s4117] PAPI_BR_CN
219849           [s4117] PAPI_BR_MSP
269361646        [s4117] PAPI_L2_DCA
51405            [s4117] PAPI_L2_ICA

17               [LABEL] s4121
1                [s4121] Measurements
23621851261      [s4121] Real cycles
122015085077     [s4121] PAPI_TOT_INS
58314635627      [s4121] PAPI_LST_INS
6644262073       [s4121] PAPI_BR_INS
38965455398      [s4121] PAPI_LD_INS
19349180229      [s4121] PAPI_SR_INS
33381123398      [s4121] PAPI_TOT_CYC
1249816642       [s4121] PAPI_RES_STL
597296230        [s4121] PAPI_L1_DCM
61933            [s4121] PAPI_L1_ICM
280              [s4121] PAPI_TLB_DM
369              [s4121] PAPI_TLB_IM
1033446076       [s4121] PAPI_L2_DCM
61405            [s4121] PAPI_L2_ICM
4769076          [s4121] PAPI_STL_ICY
21206126738      [s4121] PAPI_FUL_ICY
146033167        [s4121] PAPI_BR_CN
267927           [s4121] PAPI_BR_MSP
51126488         [s4121] PAPI_L2_DCA
61933            [s4121] PAPI_L2_ICA

18               [LABEL] va
1                [va] Measurements
69227078794      [va] Real cycles
389772406978     [va] PAPI_TOT_INS
132806512541     [va] PAPI_LST_INS
1797577764       [va] PAPI_BR_INS
99344767296      [va] PAPI_LD_INS
33461745245      [va] PAPI_SR_INS
98394655115      [va] PAPI_TOT_CYC
330007289        [va] PAPI_RES_STL
4003835170       [va] PAPI_L1_DCM
91515            [va] PAPI_L1_ICM
1657             [va] PAPI_TLB_DM
1938             [va] PAPI_TLB_IM
3907614272       [va] PAPI_L2_DCM
76915            [va] PAPI_L2_ICM
41460323         [va] PAPI_STL_ICY
65287291640      [va] PAPI_FUL_ICY
1933242231       [va] PAPI_BR_CN
2973478          [va] PAPI_BR_MSP
2019810447       [va] PAPI_L2_DCA
91515            [va] PAPI_L2_ICA

19               [LABEL] vag
1                [vag] Measurements
20060608666      [vag] Real cycles
110019927212     [vag] PAPI_TOT_INS
42755508478      [vag] PAPI_LST_INS
478090392        [vag] PAPI_BR_INS
35503187562      [vag] PAPI_LD_INS
7252320916       [vag] PAPI_SR_INS
30570461083      [vag] PAPI_TOT_CYC
784509792        [vag] PAPI_RES_STL
1194977354       [vag] PAPI_L1_DCM
60112            [vag] PAPI_L1_ICM
-1397            [vag] PAPI_TLB_DM
-1075            [vag] PAPI_TLB_IM
2133730250       [vag] PAPI_L2_DCM
52630            [vag] PAPI_L2_ICM
7664103          [vag] PAPI_STL_ICY
17421148049      [vag] PAPI_FUL_ICY
330527364        [vag] PAPI_BR_CN
559163           [vag] PAPI_BR_MSP
674553613        [vag] PAPI_L2_DCA
60112            [vag] PAPI_L2_ICA

20               [LABEL] vas
1                [vas] Measurements
19686145159      [vas] Real cycles
101088989726     [vas] PAPI_TOT_INS
36924078510      [vas] PAPI_LST_INS
277745161        [vas] PAPI_BR_INS
30644947290      [vas] PAPI_LD_INS
6279131220       [vas] PAPI_SR_INS
25688515625      [vas] PAPI_TOT_CYC
289942914        [vas] PAPI_RES_STL
1248458936       [vas] PAPI_L1_DCM
80561            [vas] PAPI_L1_ICM
158128           [vas] PAPI_TLB_DM
98232            [vas] PAPI_TLB_IM
2263494362       [vas] PAPI_L2_DCM
76256            [vas] PAPI_L2_ICM
16152648         [vas] PAPI_STL_ICY
20484546192      [vas] PAPI_FUL_ICY
426467534        [vas] PAPI_BR_CN
827875           [vas] PAPI_BR_MSP
411216330        [vas] PAPI_L2_DCA
80561            [vas] PAPI_L2_ICA

21               [LABEL] vif
1                [vif] Measurements
11916548463      [vif] Real cycles
76340547631      [vif] PAPI_TOT_INS
19854780849      [vif] PAPI_LST_INS
3390406163       [vif] PAPI_BR_INS
16476820519      [vif] PAPI_LD_INS
3377960330       [vif] PAPI_SR_INS
17027114374      [vif] PAPI_TOT_CYC
10132006         [vif] PAPI_RES_STL
351717351        [vif] PAPI_L1_DCM
44407            [vif] PAPI_L1_ICM
15               [vif] PAPI_TLB_DM
5894             [vif] PAPI_TLB_IM
385711158        [vif] PAPI_L2_DCM
37197            [vif] PAPI_L2_ICM
4651485          [vif] PAPI_STL_ICY
11481276295      [vif] PAPI_FUL_ICY
3380533115       [vif] PAPI_BR_CN
215374           [vif] PAPI_BR_MSP
201920638        [vif] PAPI_L2_DCA
44407            [vif] PAPI_L2_ICA

22               [LABEL] vpv
1                [vpv] Measurements
107917480467     [vpv] Real cycles
601269453087     [vpv] PAPI_TOT_INS
199103560677     [vpv] PAPI_LST_INS
1889255835       [vpv] PAPI_BR_INS
165290646971     [vpv] PAPI_LD_INS
33812913706      [vpv] PAPI_SR_INS
152951273680     [vpv] PAPI_TOT_CYC
218187933        [vpv] PAPI_RES_STL
4056155492       [vpv] PAPI_L1_DCM
496698           [vpv] PAPI_L1_ICM
926701           [vpv] PAPI_TLB_DM
22748            [vpv] PAPI_TLB_IM
3830206836       [vpv] PAPI_L2_DCM
479655           [vpv] PAPI_L2_ICM
69494761         [vpv] PAPI_STL_ICY
99041967181      [vpv] PAPI_FUL_ICY
1891627450       [vpv] PAPI_BR_CN
3091571          [vpv] PAPI_BR_MSP
52558964         [vpv] PAPI_L2_DCA
496698           [vpv] PAPI_L2_ICA

23               [LABEL] vtv
1                [vtv] Measurements
107909527614     [vtv] Real cycles
622062144724     [vtv] PAPI_TOT_INS
203058988576     [vtv] PAPI_LST_INS
2010743301       [vtv] PAPI_BR_INS
168556389851     [vtv] PAPI_LD_INS
34502598725      [vtv] PAPI_SR_INS
152993259512     [vtv] PAPI_TOT_CYC
-2487655         [vtv] PAPI_RES_STL
3940133856       [vtv] PAPI_L1_DCM
318411           [vtv] PAPI_L1_ICM
656698           [vtv] PAPI_TLB_DM
105419           [vtv] PAPI_TLB_IM
3741047740       [vtv] PAPI_L2_DCM
313587           [vtv] PAPI_L2_ICM
56910291         [vtv] PAPI_STL_ICY
98347026830      [vtv] PAPI_FUL_ICY
1826810855       [vtv] PAPI_BR_CN
3104614          [vtv] PAPI_BR_MSP
52187499         [vtv] PAPI_L2_DCA
318411           [vtv] PAPI_L2_ICA

24               [LABEL] vpvtv
1                [vpvtv] Measurements
59169990440      [vpvtv] Real cycles
333190506576     [vpvtv] PAPI_TOT_INS
105350713467     [vpvtv] PAPI_LST_INS
758385669        [vpvtv] PAPI_BR_INS
91790092823      [vpvtv] PAPI_LD_INS
13560620644      [vpvtv] PAPI_SR_INS
83971562896      [vpvtv] PAPI_TOT_CYC
367917919        [vpvtv] PAPI_RES_STL
2399193551       [vpvtv] PAPI_L1_DCM
202967           [vpvtv] PAPI_L1_ICM
15               [vpvtv] PAPI_TLB_DM
66109            [vpvtv] PAPI_TLB_IM
4143271583       [vpvtv] PAPI_L2_DCM
203318           [vpvtv] PAPI_L2_ICM
15533003         [vpvtv] PAPI_STL_ICY
53353368876      [vpvtv] PAPI_FUL_ICY
820888455        [vpvtv] PAPI_BR_CN
1187025          [vpvtv] PAPI_BR_MSP
311511417        [vpvtv] PAPI_L2_DCA
202967           [vpvtv] PAPI_L2_ICA

25               [LABEL] vpvts
1                [vpvts] Measurements
11363819428      [vpvts] Real cycles
64386224722      [vpvts] PAPI_TOT_INS
23249755190      [vpvts] PAPI_LST_INS
65326308         [vpvts] PAPI_BR_INS
19845411460      [vpvts] PAPI_LD_INS
3404343730       [vpvts] PAPI_SR_INS
16187466522      [vpvts] PAPI_TOT_CYC
18730224         [vpvts] PAPI_RES_STL
401319812        [vpvts] PAPI_L1_DCM
41484            [vpvts] PAPI_L1_ICM
0                [vpvts] PAPI_TLB_DM
0                [vpvts] PAPI_TLB_IM
382697362        [vpvts] PAPI_L2_DCM
46665            [vpvts] PAPI_L2_ICM
6182501          [vpvts] PAPI_STL_ICY
12073735911      [vpvts] PAPI_FUL_ICY
187172140        [vpvts] PAPI_BR_CN
344342           [vpvts] PAPI_BR_MSP
5900108          [vpvts] PAPI_L2_DCA
41484            [vpvts] PAPI_L2_ICA

26               [LABEL] vpvpv
1                [vpvpv] Measurements
59158335583      [vpvpv] Real cycles
333440030480     [vpvpv] PAPI_TOT_INS
104543200197     [vpvpv] PAPI_LST_INS
755511099        [vpvpv] PAPI_BR_INS
91798181541      [vpvpv] PAPI_LD_INS
12745018656      [vpvpv] PAPI_SR_INS
83929536920      [vpvpv] PAPI_TOT_CYC
434068993        [vpvpv] PAPI_RES_STL
2401451322       [vpvpv] PAPI_L1_DCM
235446           [vpvpv] PAPI_L1_ICM
52               [vpvpv] PAPI_TLB_DM
140579           [vpvpv] PAPI_TLB_IM
4244833915       [vpvpv] PAPI_L2_DCM
252606           [vpvpv] PAPI_L2_ICM
17743498         [vpvpv] PAPI_STL_ICY
53135158030      [vpvpv] PAPI_FUL_ICY
757181753        [vpvpv] PAPI_BR_CN
1184550          [vpvpv] PAPI_BR_MSP
295876588        [vpvpv] PAPI_L2_DCA
235446           [vpvpv] PAPI_L2_ICA

27               [LABEL] vtvtv
1                [vtvtv] Measurements
58975001754      [vtvtv] Real cycles
333356428697     [vtvtv] PAPI_TOT_INS
106190119233     [vtvtv] PAPI_LST_INS
755731204        [vtvtv] PAPI_BR_INS
91829831954      [vtvtv] PAPI_LD_INS
14360287279      [vtvtv] PAPI_SR_INS
83687034810      [vtvtv] PAPI_TOT_CYC
317513393        [vtvtv] PAPI_RES_STL
2396023107       [vtvtv] PAPI_L1_DCM
197032           [vtvtv] PAPI_L1_ICM
4                [vtvtv] PAPI_TLB_DM
66               [vtvtv] PAPI_TLB_IM
4043695398       [vtvtv] PAPI_L2_DCM
187662           [vtvtv] PAPI_L2_ICM
15750691         [vtvtv] PAPI_STL_ICY
51312785898      [vtvtv] PAPI_FUL_ICY
755942175        [vtvtv] PAPI_BR_CN
1130562          [vtvtv] PAPI_BR_MSP
258201631        [vtvtv] PAPI_L2_DCA
197032           [vtvtv] PAPI_L2_ICA

28               [LABEL] vsumr
1                [vsumr] Measurements
202485149749     [vsumr] Real cycles
295688458523     [vsumr] PAPI_TOT_INS
130110730804     [vsumr] PAPI_LST_INS
1890597976       [vsumr] PAPI_BR_INS
97125321673      [vsumr] PAPI_LD_INS
32985409131      [vsumr] PAPI_SR_INS
287465891171     [vsumr] PAPI_TOT_CYC
181683649928     [vsumr] PAPI_RES_STL
2000931062       [vsumr] PAPI_L1_DCM
352049           [vsumr] PAPI_L1_ICM
7000             [vsumr] PAPI_TLB_DM
3094             [vsumr] PAPI_TLB_IM
415813481        [vsumr] PAPI_L2_DCM
117095           [vsumr] PAPI_L2_ICM
38345444         [vsumr] PAPI_STL_ICY
50884979196      [vsumr] PAPI_FUL_ICY
1891868922       [vsumr] PAPI_BR_CN
2340211          [vsumr] PAPI_BR_MSP
13350991         [vsumr] PAPI_L2_DCA
352049           [vsumr] PAPI_L2_ICA

29               [LABEL] vdotr
1                [vdotr] Measurements
202781971433     [vdotr] Real cycles
517714318886     [vdotr] PAPI_TOT_INS
199050866636     [vdotr] PAPI_LST_INS
1889980463       [vdotr] PAPI_BR_INS
165233996962     [vdotr] PAPI_LD_INS
33816869674      [vdotr] PAPI_SR_INS
287665905837     [vdotr] PAPI_TOT_CYC
137248592957     [vdotr] PAPI_RES_STL
4094770256       [vdotr] PAPI_L1_DCM
342924           [vdotr] PAPI_L1_ICM
13685            [vdotr] PAPI_TLB_DM
31274            [vdotr] PAPI_TLB_IM
3877880849       [vdotr] PAPI_L2_DCM
336005           [vdotr] PAPI_L2_ICM
51491206         [vdotr] PAPI_STL_ICY
84869181351      [vdotr] PAPI_FUL_ICY
1891373919       [vdotr] PAPI_BR_CN
2132441          [vdotr] PAPI_BR_MSP
40085868         [vdotr] PAPI_L2_DCA
342924           [vdotr] PAPI_L2_ICA

30               [LABEL] vbor
1                [vbor] Measurements
9699550362       [vbor] Real cycles
34588952864      [vbor] PAPI_TOT_INS
22579812516      [vbor] PAPI_LST_INS
23894158         [vbor] PAPI_BR_INS
19736671555      [vbor] PAPI_LD_INS
2843140961       [vbor] PAPI_SR_INS
13746883522      [vbor] PAPI_TOT_CYC
3980472032       [vbor] PAPI_RES_STL
115439           [vbor] PAPI_L1_DCM
164754           [vbor] PAPI_L1_ICM
0                [vbor] PAPI_TLB_DM
0                [vbor] PAPI_TLB_IM
15660            [vbor] PAPI_L2_DCM
4318             [vbor] PAPI_L2_ICM
1208125          [vbor] PAPI_STL_ICY
