papiex version                : 1.0.3
510858           [s274] PAPI_L2_ICM
359365148        [s274] PAPI_STL_ICY
30931923941      [s274] PAPI_FUL_ICY
3335550329       [s274] PAPI_BR_CN
164421           [s274] PAPI_BR_MSP
273840887        [s274] PAPI_L2_DCA
510014           [s274] PAPI_L2_ICA

9                [LABEL] s275
1                [s275] Measurements
4030032863       [s275] Real cycles
10866352381      [s275] PAPI_TOT_INS
3088543998       [s275] PAPI_LST_INS
-48953980        [s275] PAPI_BR_INS
2914064033       [s275] PAPI_LD_INS
174479965        [s275] PAPI_SR_INS
5850862407       [s275] PAPI_TOT_CYC
2769903567       [s275] PAPI_RES_STL
848966839        [s275] PAPI_L1_DCM
31872            [s275] PAPI_L1_ICM
426              [s275] PAPI_TLB_DM
436              [s275] PAPI_TLB_IM
2493378117       [s275] PAPI_L2_DCM
33802            [s275] PAPI_L2_ICM
1942597          [s275] PAPI_STL_ICY
2252269358       [s275] PAPI_FUL_ICY
19431314         [s275] PAPI_BR_CN
11419            [s275] PAPI_BR_MSP
768598868        [s275] PAPI_L2_DCA
31872            [s275] PAPI_L2_ICA

10               [LABEL] s2275
1                [s2275] Measurements
40145599120      [s2275] Real cycles
108043062704     [s2275] PAPI_TOT_INS
31632923858      [s2275] PAPI_LST_INS
279939187        [s2275] PAPI_BR_INS
28743774655      [s2275] PAPI_LD_INS
2889149203       [s2275] PAPI_SR_INS
56781105520      [s2275] PAPI_TOT_CYC
26604638531      [s2275] PAPI_RES_STL
7700470005       [s2275] PAPI_L1_DCM
322225           [s2275] PAPI_L1_ICM
12343            [s2275] PAPI_TLB_DM
7755             [s2275] PAPI_TLB_IM
24058416605      [s2275] PAPI_L2_DCM
322433           [s2275] PAPI_L2_ICM
14843520         [s2275] PAPI_STL_ICY
19780728010      [s2275] PAPI_FUL_ICY
140364537        [s2275] PAPI_BR_CN
72494            [s2275] PAPI_BR_MSP
7741366033       [s2275] PAPI_L2_DCA
322225           [s2275] PAPI_L2_ICA

11               [LABEL] s276
1                [s276] Measurements
77626819828      [s276] Real cycles
390850023971     [s276] PAPI_TOT_INS
130067558031     [s276] PAPI_LST_INS
19723573025      [s276] PAPI_BR_INS
116745846883     [s276] PAPI_LD_INS
13321711148      [s276] PAPI_SR_INS
110139841321     [s276] PAPI_TOT_CYC
108617631        [s276] PAPI_RES_STL
2399125323       [s276] PAPI_L1_DCM
573891           [s276] PAPI_L1_ICM
68460            [s276] PAPI_TLB_DM
64493            [s276] PAPI_TLB_IM
3734587076       [s276] PAPI_L2_DCM
564179           [s276] PAPI_L2_ICM
280988148        [s276] PAPI_STL_ICY
64913263366      [s276] PAPI_FUL_ICY
13283112968      [s276] PAPI_BR_CN
6341342          [s276] PAPI_BR_MSP
417801939        [s276] PAPI_L2_DCA
573891           [s276] PAPI_L2_ICA

12               [LABEL] s1279
1                [s1279] Measurements
5161444159       [s1279] Real cycles
29568100204      [s1279] PAPI_TOT_INS
5752226806       [s1279] PAPI_LST_INS
3307184976       [s1279] PAPI_BR_INS
5769321879       [s1279] PAPI_LD_INS
-17095073        [s1279] PAPI_SR_INS
7503969113       [s1279] PAPI_TOT_CYC
7345080          [s1279] PAPI_RES_STL
199819317        [s1279] PAPI_L1_DCM
22603            [s1279] PAPI_L1_ICM
504              [s1279] PAPI_TLB_DM
1079             [s1279] PAPI_TLB_IM
184568063        [s1279] PAPI_L2_DCM
9096             [s1279] PAPI_L2_ICM
3551166          [s1279] PAPI_STL_ICY
5993412236       [s1279] PAPI_FUL_ICY
3365346024       [s1279] PAPI_BR_CN
118226           [s1279] PAPI_BR_MSP
2345408          [s1279] PAPI_L2_DCA
22603            [s1279] PAPI_L2_ICA

13               [LABEL] s2710
1                [s2710] Measurements
24148856697      [s2710] Real cycles
114252784436     [s2710] PAPI_TOT_INS
34968043728      [s2710] PAPI_LST_INS
4824890529       [s2710] PAPI_BR_INS
31570577400      [s2710] PAPI_LD_INS
3397466328       [s2710] PAPI_SR_INS
34141007373      [s2710] PAPI_TOT_CYC
16483246         [s2710] PAPI_RES_STL
500907558        [s2710] PAPI_L1_DCM
368241           [s2710] PAPI_L1_ICM
-314             [s2710] PAPI_TLB_DM
9391             [s2710] PAPI_TLB_IM
933550097        [s2710] PAPI_L2_DCM
367155           [s2710] PAPI_L2_ICM
145358152        [s2710] PAPI_STL_ICY
19601605885      [s2710] PAPI_FUL_ICY
3257839133       [s2710] PAPI_BR_CN
59152            [s2710] PAPI_BR_MSP
167891643        [s2710] PAPI_L2_DCA
368241           [s2710] PAPI_L2_ICA

14               [LABEL] s2711
1                [s2711] Measurements
91072841237      [s2711] Real cycles
486998045554     [s2711] PAPI_TOT_INS
128508272215     [s2711] PAPI_LST_INS
26074735827      [s2711] PAPI_BR_INS
115365225805     [s2711] PAPI_LD_INS
13143046410      [s2711] PAPI_SR_INS
128984368657     [s2711] PAPI_TOT_CYC
289557115        [s2711] PAPI_RES_STL
2438745657       [s2711] PAPI_L1_DCM
579589           [s2711] PAPI_L1_ICM
3155             [s2711] PAPI_TLB_DM
237              [s2711] PAPI_TLB_IM
4018894015       [s2711] PAPI_L2_DCM
573677           [s2711] PAPI_L2_ICM
21830595         [s2711] PAPI_STL_ICY
83372303047      [s2711] PAPI_FUL_ICY
26128912613      [s2711] PAPI_BR_CN
501695           [s2711] PAPI_BR_MSP
759740417        [s2711] PAPI_L2_DCA
579589           [s2711] PAPI_L2_ICA

15               [LABEL] s2712
1                [s2712] Measurements
100647882470     [s2712] Real cycles
504445452598     [s2712] PAPI_TOT_INS
155188401615     [s2712] PAPI_LST_INS
13270665690      [s2712] PAPI_BR_INS
141911671993     [s2712] PAPI_LD_INS
13276729622      [s2712] PAPI_SR_INS
142620640665     [s2712] PAPI_TOT_CYC
184363197        [s2712] PAPI_RES_STL
2402525885       [s2712] PAPI_L1_DCM
601858           [s2712] PAPI_L1_ICM
104              [s2712] PAPI_TLB_DM
75572            [s2712] PAPI_TLB_IM
3945968340       [s2712] PAPI_L2_DCM
573843           [s2712] PAPI_L2_ICM
28658298         [s2712] PAPI_STL_ICY
87949711320      [s2712] PAPI_FUL_ICY
13316423824      [s2712] PAPI_BR_CN
736759           [s2712] PAPI_BR_MSP
137616302        [s2712] PAPI_L2_DCA
601858           [s2712] PAPI_L2_ICA

16               [LABEL] s281
1                [s281] Measurements
23163496557      [s281] Real cycles
124860802170     [s281] PAPI_TOT_INS
47003816805      [s281] PAPI_LST_INS
128685664        [s281] PAPI_BR_INS
37325986571      [s281] PAPI_LD_INS
9677830234       [s281] PAPI_SR_INS
32671389143      [s281] PAPI_TOT_CYC
42026882         [s281] PAPI_RES_STL
714110984        [s281] PAPI_L1_DCM
138288           [s281] PAPI_L1_ICM
-316             [s281] PAPI_TLB_DM
-168             [s281] PAPI_TLB_IM
888591397        [s281] PAPI_L2_DCM
152960           [s281] PAPI_L2_ICM
7274578          [s281] PAPI_STL_ICY
19963196365      [s281] PAPI_FUL_ICY
127709013        [s281] PAPI_BR_CN
101555           [s281] PAPI_BR_MSP
233192011        [s281] PAPI_L2_DCA
138288           [s281] PAPI_L2_ICA

17               [LABEL] s1281
1                [s1281] Measurements
130606223216     [s1281] Real cycles
651896658888     [s1281] PAPI_TOT_INS
232667877389     [s1281] PAPI_LST_INS
763326153        [s1281] PAPI_BR_INS
193513703421     [s1281] PAPI_LD_INS
39154173968      [s1281] PAPI_SR_INS
185192048375     [s1281] PAPI_TOT_CYC
1887652253       [s1281] PAPI_RES_STL
3995367553       [s1281] PAPI_L1_DCM
1547557          [s1281] PAPI_L1_ICM
39091            [s1281] PAPI_TLB_DM
1663             [s1281] PAPI_TLB_IM
8065723869       [s1281] PAPI_L2_DCM
1541419          [s1281] PAPI_L2_ICM
24438041         [s1281] PAPI_STL_ICY
104145234036     [s1281] PAPI_FUL_ICY
337596224        [s1281] PAPI_BR_CN
567169           [s1281] PAPI_BR_MSP
1124031930       [s1281] PAPI_L2_DCA
1547557          [s1281] PAPI_L2_ICA

18               [LABEL] s291
1                [s291] Measurements
26269097463      [s291] Real cycles
148048184744     [s291] PAPI_TOT_INS
55875779164      [s291] PAPI_LST_INS
8166106          [s291] PAPI_BR_INS
43128075960      [s291] PAPI_LD_INS
12747703204      [s291] PAPI_SR_INS
37424431380      [s291] PAPI_TOT_CYC
73612143         [s291] PAPI_RES_STL
859380142        [s291] PAPI_L1_DCM
113013           [s291] PAPI_L1_ICM
412              [s291] PAPI_TLB_DM
372              [s291] PAPI_TLB_IM
968470754        [s291] PAPI_L2_DCM
45176            [s291] PAPI_L2_ICM
16557850         [s291] PAPI_STL_ICY
25978770739      [s291] PAPI_FUL_ICY
432150467        [s291] PAPI_BR_CN
200920           [s291] PAPI_BR_MSP
408170222        [s291] PAPI_L2_DCA
113013           [s291] PAPI_L2_ICA

19               [LABEL] s292
1                [s292] Measurements
17548276944      [s292] Real cycles
99035156951      [s292] PAPI_TOT_INS
44523407587      [s292] PAPI_LST_INS
128153669        [s292] PAPI_BR_INS
34859761561      [s292] PAPI_LD_INS
9663646026       [s292] PAPI_SR_INS
24882353702      [s292] PAPI_TOT_CYC
38190772         [s292] PAPI_RES_STL
342728503        [s292] PAPI_L1_DCM
114583           [s292] PAPI_L1_ICM
-403             [s292] PAPI_TLB_DM
-230             [s292] PAPI_TLB_IM
416576839        [s292] PAPI_L2_DCM
89865            [s292] PAPI_L2_ICM
5651327          [s292] PAPI_STL_ICY
16853652289      [s292] PAPI_FUL_ICY
127656958        [s292] PAPI_BR_CN
142951           [s292] PAPI_BR_MSP
202981189        [s292] PAPI_L2_DCA
114583           [s292] PAPI_L2_ICA

20               [LABEL] s293
1                [s293] Measurements
16218257125      [s293] Real cycles
91839488339      [s293] PAPI_TOT_INS
40516560119      [s293] PAPI_LST_INS
514645392        [s293] PAPI_BR_INS
27202389273      [s293] PAPI_LD_INS
13314170846      [s293] PAPI_SR_INS
23075008424      [s293] PAPI_TOT_CYC
39552944         [s293] PAPI_RES_STL
801043064        [s293] PAPI_L1_DCM
35356            [s293] PAPI_L1_ICM
111              [s293] PAPI_TLB_DM
714              [s293] PAPI_TLB_IM
388079617        [s293] PAPI_L2_DCM
9960             [s293] PAPI_L2_ICM
6959639          [s293] PAPI_STL_ICY
14950090758      [s293] PAPI_FUL_ICY
514220997        [s293] PAPI_BR_CN
401019           [s293] PAPI_BR_MSP
796568160        [s293] PAPI_L2_DCA
35356            [s293] PAPI_L2_ICA

21               [LABEL] s2101
1                [s2101] Measurements
2659837434       [s2101] Real cycles
11745233013      [s2101] PAPI_TOT_INS
326068897        [s2101] PAPI_LST_INS
23044531         [s2101] PAPI_BR_INS
36758952         [s2101] PAPI_LD_INS
289309945        [s2101] PAPI_SR_INS
3789497101       [s2101] PAPI_TOT_CYC
471702404        [s2101] PAPI_RES_STL
724752920        [s2101] PAPI_L1_DCM
16533            [s2101] PAPI_L1_ICM
23631            [s2101] PAPI_TLB_DM
171              [s2101] PAPI_TLB_IM
128907529        [s2101] PAPI_L2_DCM
5320             [s2101] PAPI_L2_ICM
1321440          [s2101] PAPI_STL_ICY
1941291877       [s2101] PAPI_FUL_ICY
19044654         [s2101] PAPI_BR_CN
1145             [s2101] PAPI_BR_MSP
740634996        [s2101] PAPI_L2_DCA
16533            [s2101] PAPI_L2_ICA

22               [LABEL] s2102
1                [s2102] Measurements
19298869816      [s2102] Real cycles
29018305853      [s2102] PAPI_TOT_INS
11680926423      [s2102] PAPI_LST_INS
461003167        [s2102] PAPI_BR_INS
8461039856       [s2102] PAPI_LD_INS
3219886567       [s2102] PAPI_SR_INS
27195708649      [s2102] PAPI_TOT_CYC
18952210014      [s2102] PAPI_RES_STL
3550161380       [s2102] PAPI_L1_DCM
33104            [s2102] PAPI_L1_ICM
6                [s2102] PAPI_TLB_DM
-358             [s2102] PAPI_TLB_IM
5694987285       [s2102] PAPI_L2_DCM
4210             [s2102] PAPI_L2_ICM
764380           [s2102] PAPI_STL_ICY
3694323041       [s2102] PAPI_FUL_ICY
12345765         [s2102] PAPI_BR_CN
50231            [s2102] PAPI_BR_MSP
3576386521       [s2102] PAPI_L2_DCA
33104            [s2102] PAPI_L2_ICA

23               [LABEL] s2111
1                [s2111] Measurements
58141822673      [s2111] Real cycles
92106435097      [s2111] PAPI_TOT_INS
25659146684      [s2111] PAPI_LST_INS
-54380707        [s2111] PAPI_BR_INS
23377480410      [s2111] PAPI_LD_INS
2281666274       [s2111] PAPI_SR_INS
82602822736      [s2111] PAPI_TOT_CYC
55763834720      [s2111] PAPI_RES_STL
160027884        [s2111] PAPI_L1_DCM
308844           [s2111] PAPI_L1_ICM
0                [s2111] PAPI_TLB_DM
346              [s2111] PAPI_TLB_IM
178597071        [s2111] PAPI_L2_DCM
129185           [s2111] PAPI_L2_ICM
9429467          [s2111] PAPI_STL_ICY
18313191239      [s2111] PAPI_FUL_ICY
357196659        [s2111] PAPI_BR_CN
67796            [s2111] PAPI_BR_MSP
76665542         [s2111] PAPI_L2_DCA
308844           [s2111] PAPI_L2_ICA

24               [LABEL] s311
1                [s311] Measurements
202392701136     [s311] Real cycles
293087280495     [s311] PAPI_TOT_INS
133566168349     [s311] PAPI_LST_INS
1540345646       [s311] PAPI_BR_INS
99813452103      [s311] PAPI_LD_INS
33752716246      [s311] PAPI_SR_INS
287198688205     [s311] PAPI_TOT_CYC
182199516590     [s311] PAPI_RES_STL
2001907493       [s311] PAPI_L1_DCM
652888           [s311] PAPI_L1_ICM
59184            [s311] PAPI_TLB_DM
11476            [s311] PAPI_TLB_IM
970855766        [s311] PAPI_L2_DCM
444159           [s311] PAPI_L2_ICM
24530344         [s311] PAPI_STL_ICY
43387151073      [s311] PAPI_FUL_ICY
1283673796       [s311] PAPI_BR_CN
1106418          [s311] PAPI_BR_MSP
148276014        [s311] PAPI_L2_DCA
652888           [s311] PAPI_L2_ICA

25               [LABEL] s31111
1                [s31111] Measurements
29695331965      [s31111] Real cycles
111812742807     [s31111] PAPI_TOT_INS
68717416711      [s31111] PAPI_LST_INS
12980364157      [s31111] PAPI_BR_INS
44206782249      [s31111] PAPI_LD_INS
24510634462      [s31111] PAPI_SR_INS
42240876591      [s31111] PAPI_TOT_CYC
9238948954       [s31111] PAPI_RES_STL
24084            [s31111] PAPI_L1_DCM
161771           [s31111] PAPI_L1_ICM
2183             [s31111] PAPI_TLB_DM
398              [s31111] PAPI_TLB_IM
146195900        [s31111] PAPI_L2_DCM
20125            [s31111] PAPI_L2_ICM
39331881         [s31111] PAPI_STL_ICY
20215879555      [s31111] PAPI_FUL_ICY
8002265782       [s31111] PAPI_BR_CN
15573873         [s31111] PAPI_BR_MSP
148527           [s31111] PAPI_L2_DCA
161771           [s31111] PAPI_L2_ICA

26               [LABEL] s312
1                [s312] Measurements
202409769020     [s312] Real cycles
293003412883     [s312] PAPI_TOT_INS
136950017063     [s312] PAPI_LST_INS
1282909456       [s312] PAPI_BR_INS
103048312259     [s312] PAPI_LD_INS
33901704804      [s312] PAPI_SR_INS
287181554365     [s312] PAPI_TOT_CYC
182221095762     [s312] PAPI_RES_STL
2002783099       [s312] PAPI_L1_DCM
142450           [s312] PAPI_L1_ICM
-581             [s312] PAPI_TLB_DM
57               [s312] PAPI_TLB_IM
824268689        [s312] PAPI_L2_DCM
28987            [s312] PAPI_L2_ICM
29503456         [s312] PAPI_STL_ICY
46119717455      [s312] PAPI_FUL_ICY
1282506018       [s312] PAPI_BR_CN
1000421          [s312] PAPI_BR_MSP
96908071         [s312] PAPI_L2_DCA
142450           [s312] PAPI_L2_ICA

27               [LABEL] s313
1                [s313] Measurements
101363537958     [s313] Real cycles
257988378239     [s313] PAPI_TOT_INS
97848678091      [s313] PAPI_LST_INS
642106598        [s313] PAPI_BR_INS
81945433203      [s313] PAPI_LD_INS
15903244888      [s313] PAPI_SR_INS
143959481106     [s313] PAPI_TOT_CYC
68848939417      [s313] PAPI_RES_STL
2000557480       [s313] PAPI_L1_DCM
488073           [s313] PAPI_L1_ICM
307702           [s313] PAPI_TLB_DM
1942             [s313] PAPI_TLB_IM
2209239199       [s313] PAPI_L2_DCM
447088           [s313] PAPI_L2_ICM
29114944         [s313] PAPI_STL_ICY
42975603863      [s313] PAPI_FUL_ICY
641739336        [s313] PAPI_BR_CN
899218           [s313] PAPI_BR_MSP
34970915         [s313] PAPI_L2_DCA
488073           [s313] PAPI_L2_ICA

28               [LABEL] s314
1                [s314] Measurements
25798583653      [s314] Real cycles
130158203984     [s314] PAPI_TOT_INS
51159342521      [s314] PAPI_LST_INS
16887260896      [s314] PAPI_BR_INS
49759448563      [s314] PAPI_LD_INS
1399893958       [s314] PAPI_SR_INS
36497643699      [s314] PAPI_TOT_CYC
13949753         [s314] PAPI_RES_STL
997428445        [s314] PAPI_L1_DCM
43532            [s314] PAPI_L1_ICM
15               [s314] PAPI_TLB_DM
1802             [s314] PAPI_TLB_IM
329398624        [s314] PAPI_L2_DCM
-4751            [s314] PAPI_L2_ICM
17787312         [s314] PAPI_STL_ICY
25265662765      [s314] PAPI_FUL_ICY
16670257477      [s314] PAPI_BR_CN
965223           [s314] PAPI_BR_MSP
16593004         [s314] PAPI_L2_DCA
43532            [s314] PAPI_L2_ICA

29               [LABEL] s315
1                [s315] Measurements
5974485480       [s315] Real cycles
31089602789      [s315] PAPI_TOT_INS
11824076825      [s315] PAPI_LST_INS
3027144759       [s315] PAPI_BR_INS
11521489458      [s315] PAPI_LD_INS
302587367        [s315] PAPI_SR_INS
8609621288       [s315] PAPI_TOT_CYC
7364733          [s315] PAPI_RES_STL
203404586        [s315] PAPI_L1_DCM
22420            [s315] PAPI_L1_ICM
0                [s315] PAPI_TLB_DM
1196             [s315] PAPI_TLB_IM
247251100        [s315] PAPI_L2_DCM
16622            [s315] PAPI_L2_ICM
4906592          [s315] PAPI_STL_ICY
6652286726       [s315] PAPI_FUL_ICY
3311142184       [s315] PAPI_BR_CN
666757           [s315] PAPI_BR_MSP
3385624          [s315] PAPI_L2_DCA
22420            [s315] PAPI_L2_ICA

30               [LABEL] s316
1                [s316] Measurements
45816243506      [s316] Real cycles
259496670070     [s316] PAPI_TOT_INS
94547710239      [s316] PAPI_LST_INS
16623571440      [s316] PAPI_BR_INS
77918162613      [s316] PAPI_LD_INS
16629547626      [s316] PAPI_SR_INS
65041523239      [s316] PAPI_TOT_CYC
172588765        [s316] PAPI_RES_STL
999138993        [s316] PAPI_L1_DCM
149883           [s316] PAPI_L1_ICM
97090            [s316] PAPI_TLB_DM
807              [s316] PAPI_TLB_IM
481832163        [s316] PAPI_L2_DCM
54653            [s316] PAPI_L2_ICM
25240436         [s316] PAPI_STL_ICY
43612450883      [s316] PAPI_FUL_ICY
16665728656      [s316] PAPI_BR_CN
1035443          [s316] PAPI_BR_MSP
18238808         [s316] PAPI_L2_DCA
149883           [s316] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
PAPI_TLB_DM                   : Data translation lookaside buffer misses
