papiex version                : 1.0.3
2522680          [s256] PAPI_STL_ICY
2116533244       [s256] PAPI_FUL_ICY
41410583         [s256] PAPI_BR_CN
65151            [s256] PAPI_BR_MSP
527238811        [s256] PAPI_L2_DCA
10941            [s256] PAPI_L2_ICA

2                [LABEL] s257
1                [s257] Measurements
3752869280       [s257] Real cycles
12301357377      [s257] PAPI_TOT_INS
3956343319       [s257] PAPI_LST_INS
37153987         [s257] PAPI_BR_INS
3408978569       [s257] PAPI_LD_INS
547364750        [s257] PAPI_SR_INS
5345104385       [s257] PAPI_TOT_CYC
1958777009       [s257] PAPI_RES_STL
513243495        [s257] PAPI_L1_DCM
7657             [s257] PAPI_L1_ICM
0                [s257] PAPI_TLB_DM
91               [s257] PAPI_TLB_IM
1622141987       [s257] PAPI_L2_DCM
8012             [s257] PAPI_L2_ICM
5568632          [s257] PAPI_STL_ICY
2100313206       [s257] PAPI_FUL_ICY
35246939         [s257] PAPI_BR_CN
1009053          [s257] PAPI_BR_MSP
510239132        [s257] PAPI_L2_DCA
7657             [s257] PAPI_L2_ICA

3                [LABEL] s258
1                [s258] Measurements
269208095        [s258] Real cycles
1432062976       [s258] PAPI_TOT_INS
515417062        [s258] PAPI_LST_INS
31451145         [s258] PAPI_BR_INS
438970773        [s258] PAPI_LD_INS
76446289         [s258] PAPI_SR_INS
359852017        [s258] PAPI_TOT_CYC
-39170072        [s258] PAPI_RES_STL
-15241150        [s258] PAPI_L1_DCM
3585             [s258] PAPI_L1_ICM
9                [s258] PAPI_TLB_DM
0                [s258] PAPI_TLB_IM
6930812          [s258] PAPI_L2_DCM
45               [s258] PAPI_L2_ICM
165264           [s258] PAPI_STL_ICY
224663864        [s258] PAPI_FUL_ICY
26669353         [s258] PAPI_BR_CN
93382            [s258] PAPI_BR_MSP
2176072          [s258] PAPI_L2_DCA
3585             [s258] PAPI_L2_ICA

4                [LABEL] s261
1                [s261] Measurements
27832477492      [s261] Real cycles
155244327274     [s261] PAPI_TOT_INS
59171167854      [s261] PAPI_LST_INS
401516225        [s261] PAPI_BR_INS
45990619399      [s261] PAPI_LD_INS
13180548455      [s261] PAPI_SR_INS
39619796799      [s261] PAPI_TOT_CYC
269135626        [s261] PAPI_RES_STL
806359391        [s261] PAPI_L1_DCM
52339            [s261] PAPI_L1_ICM
0                [s261] PAPI_TLB_DM
12262            [s261] PAPI_TLB_IM
1596289939       [s261] PAPI_L2_DCM
51257            [s261] PAPI_L2_ICM
15748598         [s261] PAPI_STL_ICY
25516563252      [s261] PAPI_FUL_ICY
400191026        [s261] PAPI_BR_CN
299671           [s261] PAPI_BR_MSP
6712446          [s261] PAPI_L2_DCA
52339            [s261] PAPI_L2_ICA

5                [LABEL] s271
1                [s271] Measurements
78897067286      [s271] Real cycles
447913361037     [s271] PAPI_TOT_INS
133945540102     [s271] PAPI_LST_INS
14388595479      [s271] PAPI_BR_INS
119597703745     [s271] PAPI_LD_INS
14347836357      [s271] PAPI_SR_INS
112044026665     [s271] PAPI_TOT_CYC
98377824         [s271] PAPI_RES_STL
2398489173       [s271] PAPI_L1_DCM
253836           [s271] PAPI_L1_ICM
0                [s271] PAPI_TLB_DM
85664            [s271] PAPI_TLB_IM
4406239625       [s271] PAPI_L2_DCM
251144           [s271] PAPI_L2_ICM
22381873         [s271] PAPI_STL_ICY
72087636003      [s271] PAPI_FUL_ICY
14392769351      [s271] PAPI_BR_CN
473165           [s271] PAPI_BR_MSP
70276812         [s271] PAPI_L2_DCA
253836           [s271] PAPI_L2_ICA

6                [LABEL] s272
1                [s272] Measurements
5920625361       [s272] Real cycles
33060591645      [s272] PAPI_TOT_INS
11549962328      [s272] PAPI_LST_INS
3533153746       [s272] PAPI_BR_INS
11079073114      [s272] PAPI_LD_INS
470889214        [s272] PAPI_SR_INS
8315331934       [s272] PAPI_TOT_CYC
15157368         [s272] PAPI_RES_STL
202340508        [s272] PAPI_L1_DCM
9299             [s272] PAPI_L1_ICM
218              [s272] PAPI_TLB_DM
-207             [s272] PAPI_TLB_IM
121686787        [s272] PAPI_L2_DCM
6324             [s272] PAPI_L2_ICM
2174032          [s272] PAPI_STL_ICY
6756734229       [s272] PAPI_FUL_ICY
3540853452       [s272] PAPI_BR_CN
106452           [s272] PAPI_BR_MSP
2404592          [s272] PAPI_L2_DCA
9299             [s272] PAPI_L2_ICA

7                [LABEL] s273
1                [s273] Measurements
38564453799      [s273] Real cycles
193529162384     [s273] PAPI_TOT_INS
59185994847      [s273] PAPI_LST_INS
3591414427       [s273] PAPI_BR_INS
52385075157      [s273] PAPI_LD_INS
6800919690       [s273] PAPI_SR_INS
54739753837      [s273] PAPI_TOT_CYC
3871987353       [s273] PAPI_RES_STL
805435869        [s273] PAPI_L1_DCM
126401           [s273] PAPI_L1_ICM
1416             [s273] PAPI_TLB_DM
6233             [s273] PAPI_TLB_IM
1483230342       [s273] PAPI_L2_DCM
131451           [s273] PAPI_L2_ICM
34558554         [s273] PAPI_STL_ICY
30982630787      [s273] PAPI_FUL_ICY
3601525625       [s273] PAPI_BR_CN
129424           [s273] PAPI_BR_MSP
144364238        [s273] PAPI_L2_DCA
126401           [s273] PAPI_L2_ICA

8                [LABEL] s274
1                [s274] Measurements
33846388347      [s274] Real cycles
172681320057     [s274] PAPI_TOT_INS
52122925808      [s274] PAPI_LST_INS
6788752422       [s274] PAPI_BR_INS
45418239449      [s274] PAPI_LD_INS
6704686359       [s274] PAPI_SR_INS
48001768813      [s274] PAPI_TOT_CYC
1433116000       [s274] PAPI_RES_STL
1008631378       [s274] PAPI_L1_DCM
86534            [s274] PAPI_L1_ICM
13               [s274] PAPI_TLB_DM
36291            [s274] PAPI_TLB_IM
2136054517       [s274] PAPI_L2_DCM
86322            [s274] PAPI_L2_ICM
50908011         [s274] PAPI_STL_ICY
30619085523      [s274] PAPI_FUL_ICY
3613414694       [s274] PAPI_BR_CN
109169           [s274] PAPI_BR_MSP
17264226         [s274] PAPI_L2_DCA
86534            [s274] PAPI_L2_ICA

9                [LABEL] s275
1                [s275] Measurements
4048307595       [s275] Real cycles
13158819969      [s275] PAPI_TOT_INS
3951237817       [s275] PAPI_LST_INS
119856295        [s275] PAPI_BR_INS
3547791435       [s275] PAPI_LD_INS
403446382        [s275] PAPI_SR_INS
5702301278       [s275] PAPI_TOT_CYC
2777860416       [s275] PAPI_RES_STL
827198370        [s275] PAPI_L1_DCM
8593             [s275] PAPI_L1_ICM
87               [s275] PAPI_TLB_DM
-295             [s275] PAPI_TLB_IM
2546691680       [s275] PAPI_L2_DCM
7973             [s275] PAPI_L2_ICM
329037           [s275] PAPI_STL_ICY
1508357225       [s275] PAPI_FUL_ICY
41889637         [s275] PAPI_BR_CN
8797             [s275] PAPI_BR_MSP
732057707        [s275] PAPI_L2_DCA
8593             [s275] PAPI_L2_ICA

10               [LABEL] s2275
1                [s2275] Measurements
40299644395      [s2275] Real cycles
108314035513     [s2275] PAPI_TOT_INS
32209997756      [s2275] PAPI_LST_INS
369268450        [s2275] PAPI_BR_INS
29264789440      [s2275] PAPI_LD_INS
2945208316       [s2275] PAPI_SR_INS
57150166488      [s2275] PAPI_TOT_CYC
27190477081      [s2275] PAPI_RES_STL
7717227947       [s2275] PAPI_L1_DCM
97184            [s2275] PAPI_L1_ICM
12333            [s2275] PAPI_TLB_DM
28113            [s2275] PAPI_TLB_IM
24091226499      [s2275] PAPI_L2_DCM
96496            [s2275] PAPI_L2_ICM
16354005         [s2275] PAPI_STL_ICY
18116389134      [s2275] PAPI_FUL_ICY
295408721        [s2275] PAPI_BR_CN
9861470          [s2275] PAPI_BR_MSP
7754783267       [s2275] PAPI_L2_DCA
97184            [s2275] PAPI_L2_ICA

11               [LABEL] s276
1                [s276] Measurements
66982580396      [s276] Real cycles
388260119354     [s276] PAPI_TOT_INS
133211505457     [s276] PAPI_LST_INS
20678770449      [s276] PAPI_BR_INS
118951821650     [s276] PAPI_LD_INS
14259683807      [s276] PAPI_SR_INS
95030628712      [s276] PAPI_TOT_CYC
269042691        [s276] PAPI_RES_STL
2435727425       [s276] PAPI_L1_DCM
183089           [s276] PAPI_L1_ICM
334              [s276] PAPI_TLB_DM
195570           [s276] PAPI_TLB_IM
4646662176       [s276] PAPI_L2_DCM
180972           [s276] PAPI_L2_ICM
28333620         [s276] PAPI_STL_ICY
66797895575      [s276] PAPI_FUL_ICY
14448680394      [s276] PAPI_BR_CN
3680044          [s276] PAPI_BR_MSP
38852682         [s276] PAPI_L2_DCA
183089           [s276] PAPI_L2_ICA

12               [LABEL] s1279
1                [s1279] Measurements
5561916509       [s1279] Real cycles
34183705995      [s1279] PAPI_TOT_INS
9232043913       [s1279] PAPI_LST_INS
3701240452       [s1279] PAPI_BR_INS
8674031257       [s1279] PAPI_LD_INS
558012656        [s1279] PAPI_SR_INS
9041026236       [s1279] PAPI_TOT_CYC
104590696        [s1279] PAPI_RES_STL
164571751        [s1279] PAPI_L1_DCM
8512             [s1279] PAPI_L1_ICM
74               [s1279] PAPI_TLB_DM
-766             [s1279] PAPI_TLB_IM
-92641650        [s1279] PAPI_L2_DCM
5789             [s1279] PAPI_L2_ICM
1405590          [s1279] PAPI_STL_ICY
5466639518       [s1279] PAPI_FUL_ICY
3516873626       [s1279] PAPI_BR_CN
69434            [s1279] PAPI_BR_MSP
2521879          [s1279] PAPI_L2_DCA
8512             [s1279] PAPI_L2_ICA

13               [LABEL] s2710
1                [s2710] Measurements
20291024601      [s2710] Real cycles
113793238591     [s2710] PAPI_TOT_INS
34364920118      [s2710] PAPI_LST_INS
4865153590       [s2710] PAPI_BR_INS
30958777954      [s2710] PAPI_LD_INS
3406142164       [s2710] PAPI_SR_INS
27766855880      [s2710] PAPI_TOT_CYC
15595946         [s2710] PAPI_RES_STL
502011163        [s2710] PAPI_L1_DCM
79305            [s2710] PAPI_L1_ICM
0                [s2710] PAPI_TLB_DM
3603             [s2710] PAPI_TLB_IM
1031246487       [s2710] PAPI_L2_DCM
82855            [s2710] PAPI_L2_ICM
4134829          [s2710] PAPI_STL_ICY
19760789733      [s2710] PAPI_FUL_ICY
3466535590       [s2710] PAPI_BR_CN
93567            [s2710] PAPI_BR_MSP
104107113        [s2710] PAPI_L2_DCA
79305            [s2710] PAPI_L2_ICA

14               [LABEL] s2711
1                [s2711] Measurements
85676455325      [s2711] Real cycles
486096966659     [s2711] PAPI_TOT_INS
134325136190     [s2711] PAPI_LST_INS
27341023951      [s2711] PAPI_BR_INS
119928219526     [s2711] PAPI_LD_INS
14396916664      [s2711] PAPI_SR_INS
121678863641     [s2711] PAPI_TOT_CYC
127814138        [s2711] PAPI_RES_STL
2396539810       [s2711] PAPI_L1_DCM
178048           [s2711] PAPI_L1_ICM
0                [s2711] PAPI_TLB_DM
390415           [s2711] PAPI_TLB_IM
4320990461       [s2711] PAPI_L2_DCM
178034           [s2711] PAPI_L2_ICM
28630496         [s2711] PAPI_STL_ICY
81148196067      [s2711] PAPI_FUL_ICY
27220144301      [s2711] PAPI_BR_CN
403565           [s2711] PAPI_BR_MSP
32727395         [s2711] PAPI_L2_DCA
178048           [s2711] PAPI_L2_ICA

15               [LABEL] s2712
1                [s2712] Measurements
89897875381      [s2712] Real cycles
510915194851     [s2712] PAPI_TOT_INS
157979077714     [s2712] PAPI_LST_INS
14154319576      [s2712] PAPI_BR_INS
143801182634     [s2712] PAPI_LD_INS
14177895080      [s2712] PAPI_SR_INS
127820154561     [s2712] PAPI_TOT_CYC
170248599        [s2712] PAPI_RES_STL
2401156641       [s2712] PAPI_L1_DCM
287306           [s2712] PAPI_L1_ICM
219              [s2712] PAPI_TLB_DM
344874           [s2712] PAPI_TLB_IM
4432822693       [s2712] PAPI_L2_DCM
286156           [s2712] PAPI_L2_ICM
20723258         [s2712] PAPI_STL_ICY
84753149778      [s2712] PAPI_FUL_ICY
14401491152      [s2712] PAPI_BR_CN
444771           [s2712] PAPI_BR_MSP
45895137         [s2712] PAPI_L2_DCA
287306           [s2712] PAPI_L2_ICA

16               [LABEL] s281
1                [s281] Measurements
21095923326      [s281] Real cycles
118846534569     [s281] PAPI_TOT_INS
46292810154      [s281] PAPI_LST_INS
399865727        [s281] PAPI_BR_INS
36313954304      [s281] PAPI_LD_INS
9978855850       [s281] PAPI_SR_INS
29971917160      [s281] PAPI_TOT_CYC
257264955        [s281] PAPI_RES_STL
756496720        [s281] PAPI_L1_DCM
69578            [s281] PAPI_L1_ICM
177              [s281] PAPI_TLB_DM
0                [s281] PAPI_TLB_IM
931309965        [s281] PAPI_L2_DCM
64691            [s281] PAPI_L2_ICM
5064697          [s281] PAPI_STL_ICY
18833717263      [s281] PAPI_FUL_ICY
400486199        [s281] PAPI_BR_CN
100244           [s281] PAPI_BR_MSP
202142069        [s281] PAPI_L2_DCA
69578            [s281] PAPI_L2_ICA

17               [LABEL] s1281
1                [s1281] Measurements
116606875271     [s1281] Real cycles
649506965573     [s1281] PAPI_TOT_INS
238975283567     [s1281] PAPI_LST_INS
1866042451       [s1281] PAPI_BR_INS
198735635347     [s1281] PAPI_LD_INS
40239648220      [s1281] PAPI_SR_INS
167773097977     [s1281] PAPI_TOT_CYC
3047865987       [s1281] PAPI_RES_STL
3992065100       [s1281] PAPI_L1_DCM
411057           [s1281] PAPI_L1_ICM
-7               [s1281] PAPI_TLB_DM
172999           [s1281] PAPI_TLB_IM
8052857117       [s1281] PAPI_L2_DCM
406633           [s1281] PAPI_L2_ICM
26184434         [s1281] PAPI_STL_ICY
101350338857     [s1281] PAPI_FUL_ICY
1410674036       [s1281] PAPI_BR_CN
376445           [s1281] PAPI_BR_MSP
61257548         [s1281] PAPI_L2_DCA
411057           [s1281] PAPI_L2_ICA

18               [LABEL] s291
1                [s291] Measurements
26244636279      [s291] Real cycles
139517885444     [s291] PAPI_TOT_INS
57943353939      [s291] PAPI_LST_INS
533976394        [s291] PAPI_BR_INS
44683188598      [s291] PAPI_LD_INS
13260165341      [s291] PAPI_SR_INS
34972897481      [s291] PAPI_TOT_CYC
70491332         [s291] PAPI_RES_STL
857335495        [s291] PAPI_L1_DCM
48052            [s291] PAPI_L1_ICM
31               [s291] PAPI_TLB_DM
2713             [s291] PAPI_TLB_IM
854617681        [s291] PAPI_L2_DCM
46773            [s291] PAPI_L2_ICM
7969202          [s291] PAPI_STL_ICY
25199251759      [s291] PAPI_FUL_ICY
990807161        [s291] PAPI_BR_CN
236243           [s291] PAPI_BR_MSP
407840510        [s291] PAPI_L2_DCA
48052            [s291] PAPI_L2_ICA

19               [LABEL] s292
1                [s292] Measurements
17645345436      [s292] Real cycles
108871447357     [s292] PAPI_TOT_INS
45895386829      [s292] PAPI_LST_INS
669183977        [s292] PAPI_BR_INS
35585241134      [s292] PAPI_LD_INS
10310145695      [s292] PAPI_SR_INS
24908078895      [s292] PAPI_TOT_CYC
38515743         [s292] PAPI_RES_STL
341707367        [s292] PAPI_L1_DCM
68756            [s292] PAPI_L1_ICM
-17              [s292] PAPI_TLB_DM
-2685            [s292] PAPI_TLB_IM
227733385        [s292] PAPI_L2_DCM
68893            [s292] PAPI_L2_ICM
3846523          [s292] PAPI_STL_ICY
16008699793      [s292] PAPI_FUL_ICY
207341291        [s292] PAPI_BR_CN
100292           [s292] PAPI_BR_MSP
202447147        [s292] PAPI_L2_DCA
68756            [s292] PAPI_L2_ICA

20               [LABEL] s293
1                [s293] Measurements
17048776347      [s293] Real cycles
96504373689      [s293] PAPI_TOT_INS
41864419248      [s293] PAPI_LST_INS
1338541016       [s293] PAPI_BR_INS
27792439954      [s293] PAPI_LD_INS
14071979294      [s293] PAPI_SR_INS
24321493292      [s293] PAPI_TOT_CYC
57863976         [s293] PAPI_RES_STL
858096392        [s293] PAPI_L1_DCM
39439            [s293] PAPI_L1_ICM
41               [s293] PAPI_TLB_DM
4600             [s293] PAPI_TLB_IM
138273072        [s293] PAPI_L2_DCM
20915            [s293] PAPI_L2_ICM
10186159         [s293] PAPI_STL_ICY
17335370560      [s293] PAPI_FUL_ICY
1789626420       [s293] PAPI_BR_CN
401327           [s293] PAPI_BR_MSP
803213500        [s293] PAPI_L2_DCA
39439            [s293] PAPI_L2_ICA

21               [LABEL] s2101
1                [s2101] Measurements
2535016555       [s2101] Real cycles
11107291328      [s2101] PAPI_TOT_INS
6296999746       [s2101] PAPI_LST_INS
38695896         [s2101] PAPI_BR_INS
5527855034       [s2101] PAPI_LD_INS
769144712        [s2101] PAPI_SR_INS
3577018217       [s2101] PAPI_TOT_CYC
624856525        [s2101] PAPI_RES_STL
637079651        [s2101] PAPI_L1_DCM
-3296            [s2101] PAPI_L1_ICM
1988             [s2101] PAPI_TLB_DM
-2694            [s2101] PAPI_TLB_IM
-12053564        [s2101] PAPI_L2_DCM
-17              [s2101] PAPI_L2_ICM
540071           [s2101] PAPI_STL_ICY
1969409309       [s2101] PAPI_FUL_ICY
33514337         [s2101] PAPI_BR_CN
1981             [s2101] PAPI_BR_MSP
637208752        [s2101] PAPI_L2_DCA
-3296            [s2101] PAPI_L2_ICA

22               [LABEL] s2102
1                [s2102] Measurements
21343168823      [s2102] Real cycles
29725719313      [s2102] PAPI_TOT_INS
9134951431       [s2102] PAPI_LST_INS
369193144        [s2102] PAPI_BR_INS
6185968776       [s2102] PAPI_LD_INS
2948982655       [s2102] PAPI_SR_INS
30169020488      [s2102] PAPI_TOT_CYC
21406532050      [s2102] PAPI_RES_STL
3957905669       [s2102] PAPI_L1_DCM
42110            [s2102] PAPI_L1_ICM
141              [s2102] PAPI_TLB_DM
38               [s2102] PAPI_TLB_IM
6293670975       [s2102] PAPI_L2_DCM
46107            [s2102] PAPI_L2_ICM
36334631         [s2102] PAPI_STL_ICY
5299309538       [s2102] PAPI_FUL_ICY
349683838        [s2102] PAPI_BR_CN
9769938          [s2102] PAPI_BR_MSP
3974846284       [s2102] PAPI_L2_DCA
42110            [s2102] PAPI_L2_ICA

23               [LABEL] s2111
1                [s2111] Measurements
58148202526      [s2111] Real cycles
93138991036      [s2111] PAPI_TOT_INS
23625715951      [s2111] PAPI_LST_INS
427351948        [s2111] PAPI_BR_INS
21140824568      [s2111] PAPI_LD_INS
2484891383       [s2111] PAPI_SR_INS
82617648917      [s2111] PAPI_TOT_CYC
55473979985      [s2111] PAPI_RES_STL
159585794        [s2111] PAPI_L1_DCM
178333           [s2111] PAPI_L1_ICM
118              [s2111] PAPI_TLB_DM
3292             [s2111] PAPI_TLB_IM
352348410        [s2111] PAPI_L2_DCM
149749           [s2111] PAPI_L2_ICM
7611690          [s2111] PAPI_STL_ICY
16586627567      [s2111] PAPI_FUL_ICY
408295256        [s2111] PAPI_BR_CN
81472            [s2111] PAPI_BR_MSP
80001600         [s2111] PAPI_L2_DCA
178333           [s2111] PAPI_L2_ICA

24               [LABEL] s311
1                [s311] Measurements
202561593808     [s311] Real cycles
303990728251     [s311] PAPI_TOT_INS
143625668172     [s311] PAPI_LST_INS
3996160916       [s311] PAPI_BR_INS
107706498703     [s311] PAPI_LD_INS
35919169469      [s311] PAPI_SR_INS
287371850875     [s311] PAPI_TOT_CYC
179535030116     [s311] PAPI_RES_STL
1999592316       [s311] PAPI_L1_DCM
241782           [s311] PAPI_L1_ICM
161              [s311] PAPI_TLB_DM
271              [s311] PAPI_TLB_IM
26690102         [s311] PAPI_L2_DCM
143208           [s311] PAPI_L2_ICM
42060053         [s311] PAPI_STL_ICY
48047585215      [s311] PAPI_FUL_ICY
4003163708       [s311] PAPI_BR_CN
1005475          [s311] PAPI_BR_MSP
360086589        [s311] PAPI_L2_DCA
241782           [s311] PAPI_L2_ICA

25               [LABEL] s31111
1                [s31111] Measurements
29273116198      [s31111] Real cycles
111400399662     [s31111] PAPI_TOT_INS
75869653936      [s31111] PAPI_LST_INS
13444353829      [s31111] PAPI_BR_INS
50365255645      [s31111] PAPI_LD_INS
25504398291      [s31111] PAPI_SR_INS
41313071580      [s31111] PAPI_TOT_CYC
9205057026       [s31111] PAPI_RES_STL
12784            [s31111] PAPI_L1_DCM
43660            [s31111] PAPI_L1_ICM
-28              [s31111] PAPI_TLB_DM
-2274            [s31111] PAPI_TLB_IM
-149255283       [s31111] PAPI_L2_DCM
-4118            [s31111] PAPI_L2_ICM
3424407          [s31111] PAPI_STL_ICY
20439830298      [s31111] PAPI_FUL_ICY
7825625395       [s31111] PAPI_BR_CN
-46306           [s31111] PAPI_BR_MSP
60420            [s31111] PAPI_L2_DCA
43660            [s31111] PAPI_L2_ICA

26               [LABEL] s312
1                [s312] Measurements
202470421359     [s312] Real cycles
303912503845     [s312] PAPI_TOT_INS
143274202916     [s312] PAPI_LST_INS
3673825577       [s312] PAPI_BR_INS
108000605444     [s312] PAPI_LD_INS
35273597472      [s312] PAPI_SR_INS
287441269107     [s312] PAPI_TOT_CYC
179608397442     [s312] PAPI_RES_STL
2001892178       [s312] PAPI_L1_DCM
263653           [s312] PAPI_L1_ICM
18               [s312] PAPI_TLB_DM
1299             [s312] PAPI_TLB_IM
26609064         [s312] PAPI_L2_DCM
177141           [s312] PAPI_L2_ICM
43592632         [s312] PAPI_STL_ICY
57526684356      [s312] PAPI_FUL_ICY
4224686522       [s312] PAPI_BR_CN
1075964          [s312] PAPI_BR_MSP
283747364        [s312] PAPI_L2_DCA
263653           [s312] PAPI_L2_ICA

27               [LABEL] s313
1                [s313] Measurements
101285873253     [s313] Real cycles
249423279489     [s313] PAPI_TOT_INS
100178679236     [s313] PAPI_LST_INS
1997543139       [s313] PAPI_BR_INS
82214231628      [s313] PAPI_LD_INS
17964447608      [s313] PAPI_SR_INS
143667851763     [s313] PAPI_TOT_CYC
67783788524      [s313] PAPI_RES_STL
2082222444       [s313] PAPI_L1_DCM
202372           [s313] PAPI_L1_ICM
38               [s313] PAPI_TLB_DM
2776             [s313] PAPI_TLB_IM
1950376565       [s313] PAPI_L2_DCM
174943           [s313] PAPI_L2_ICM
24955996         [s313] PAPI_STL_ICY
42086104688      [s313] PAPI_FUL_ICY
2004182914       [s313] PAPI_BR_CN
501149           [s313] PAPI_BR_MSP
11372184         [s313] PAPI_L2_DCA
202372           [s313] PAPI_L2_ICA

28               [LABEL] s314
1                [s314] Measurements
26978714471      [s314] Real cycles
148731057645     [s314] PAPI_TOT_INS
55875446101      [s314] PAPI_LST_INS
18020652384      [s314] PAPI_BR_INS
53867136505      [s314] PAPI_LD_INS
2008309596       [s314] PAPI_SR_INS
38496028449      [s314] PAPI_TOT_CYC
-877126736       [s314] PAPI_RES_STL
917658926        [s314] PAPI_L1_DCM
75596            [s314] PAPI_L1_ICM
0                [s314] PAPI_TLB_DM
0                [s314] PAPI_TLB_IM
3983811          [s314] PAPI_L2_DCM
19594            [s314] PAPI_L2_ICM
20661118         [s314] PAPI_STL_ICY
27962383239      [s314] PAPI_FUL_ICY
17974017689      [s314] PAPI_BR_CN
992688           [s314] PAPI_BR_MSP
14677424         [s314] PAPI_L2_DCA
75596            [s314] PAPI_L2_ICA

29               [LABEL] s315
1                [s315] Measurements
6193267574       [s315] Real cycles
31002334192      [s315] PAPI_TOT_INS
18003576580      [s315] PAPI_LST_INS
3914813282       [s315] PAPI_BR_INS
15913341458      [s315] PAPI_LD_INS
2090235122       [s315] PAPI_SR_INS
8614953719       [s315] PAPI_TOT_CYC
59245720         [s315] PAPI_RES_STL
199940447        [s315] PAPI_L1_DCM
10630            [s315] PAPI_L1_ICM
-38              [s315] PAPI_TLB_DM
-2700            [s315] PAPI_TLB_IM
-152352676       [s315] PAPI_L2_DCM
-3983            [s315] PAPI_L2_ICM
2384588          [s315] PAPI_STL_ICY
3609608083       [s315] PAPI_FUL_ICY
3596983769       [s315] PAPI_BR_CN
418047           [s315] PAPI_BR_MSP
2993611          [s315] PAPI_L2_DCA
10630            [s315] PAPI_L2_ICA

30               [LABEL] s316
1                [s316] Measurements
47080614112      [s316] Real cycles
266262089898     [s316] PAPI_TOT_INS
103981110094     [s316] PAPI_LST_INS
17997242206      [s316] PAPI_BR_INS
85983561715      [s316] PAPI_LD_INS
17997548379      [s316] PAPI_SR_INS
66807056380      [s316] PAPI_TOT_CYC
307406605        [s316] PAPI_RES_STL
1000746393       [s316] PAPI_L1_DCM
165706           [s316] PAPI_L1_ICM
0                [s316] PAPI_TLB_DM
2020             [s316] PAPI_TLB_IM
6674080          [s316] PAPI_L2_DCM
64104            [s316] PAPI_L2_ICM
23541153         [s316] PAPI_STL_ICY
43942992030      [s316] PAPI_FUL_ICY
17706958333      [s316] PAPI_BR_CN
987117           [s316] PAPI_BR_MSP
15286654         [s316] PAPI_L2_DCA
165706           [s316] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
