papiex version                : 1.0.3
31519410840      [s176] PAPI_LST_INS
236479951        [s176] PAPI_BR_INS
28233817957      [s176] PAPI_LD_INS
3285592883       [s176] PAPI_SR_INS
22375843046      [s176] PAPI_TOT_CYC
58052809         [s176] PAPI_RES_STL
383015558        [s176] PAPI_L1_DCM
45873            [s176] PAPI_L1_ICM
9                [s176] PAPI_TLB_DM
0                [s176] PAPI_TLB_IM
35137013         [s176] PAPI_L2_DCM
8376             [s176] PAPI_L2_ICM
5686616          [s176] PAPI_STL_ICY
14505615578      [s176] PAPI_FUL_ICY
224305526        [s176] PAPI_BR_CN
654531           [s176] PAPI_BR_MSP
7580781          [s176] PAPI_L2_DCA
45873            [s176] PAPI_L2_ICA

5                [LABEL] s211
1                [s211] Measurements
31358702260      [s211] Real cycles
168542544074     [s211] PAPI_TOT_INS
51465741864      [s211] PAPI_LST_INS
215108786        [s211] PAPI_BR_INS
44940178583      [s211] PAPI_LD_INS
6525563281       [s211] PAPI_SR_INS
44557576046      [s211] PAPI_TOT_CYC
165460901        [s211] PAPI_RES_STL
1013483767       [s211] PAPI_L1_DCM
162301           [s211] PAPI_L1_ICM
1818             [s211] PAPI_TLB_DM
1107             [s211] PAPI_TLB_IM
2118499082       [s211] PAPI_L2_DCM
159714           [s211] PAPI_L2_ICM
35938021         [s211] PAPI_STL_ICY
28977923649      [s211] PAPI_FUL_ICY
230232500        [s211] PAPI_BR_CN
204958           [s211] PAPI_BR_MSP
220303503        [s211] PAPI_L2_DCA
162301           [s211] PAPI_L2_ICA

6                [LABEL] s212
1                [s212] Measurements
25322539295      [s212] Real cycles
145868504949     [s212] PAPI_TOT_INS
46341977505      [s212] PAPI_LST_INS
229975528        [s212] PAPI_BR_INS
39740659631      [s212] PAPI_LD_INS
6601317874       [s212] PAPI_SR_INS
35999863451      [s212] PAPI_TOT_CYC
11785005         [s212] PAPI_RES_STL
787134422        [s212] PAPI_L1_DCM
74169            [s212] PAPI_L1_ICM
-1486            [s212] PAPI_TLB_DM
-912             [s212] PAPI_TLB_IM
1654769313       [s212] PAPI_L2_DCM
78461            [s212] PAPI_L2_ICM
3937921          [s212] PAPI_STL_ICY
23023069178      [s212] PAPI_FUL_ICY
228863303        [s212] PAPI_BR_CN
214401           [s212] PAPI_BR_MSP
24841512         [s212] PAPI_L2_DCA
74169            [s212] PAPI_L2_ICA

7                [LABEL] s1213
1                [s1213] Measurements
23271526209      [s1213] Real cycles
122603621435     [s1213] PAPI_TOT_INS
39330369177      [s1213] PAPI_LST_INS
229528354        [s1213] PAPI_BR_INS
32713511026      [s1213] PAPI_LD_INS
6616858151       [s1213] PAPI_SR_INS
33052661487      [s1213] PAPI_TOT_CYC
651166937        [s1213] PAPI_RES_STL
799712721        [s1213] PAPI_L1_DCM
112025           [s1213] PAPI_L1_ICM
143              [s1213] PAPI_TLB_DM
1331             [s1213] PAPI_TLB_IM
1614857015       [s1213] PAPI_L2_DCM
109530           [s1213] PAPI_L2_ICM
36183267         [s1213] PAPI_STL_ICY
20460563706      [s1213] PAPI_FUL_ICY
229755690        [s1213] PAPI_BR_CN
340152           [s1213] PAPI_BR_MSP
15309825         [s1213] PAPI_L2_DCA
112025           [s1213] PAPI_L2_ICA

8                [LABEL] s221
1                [s221] Measurements
15552561003      [s221] Real cycles
83515811977      [s221] PAPI_TOT_INS
26008100050      [s221] PAPI_LST_INS
114525989        [s221] PAPI_BR_INS
22706630690      [s221] PAPI_LD_INS
3301469360       [s221] PAPI_SR_INS
22024283574      [s221] PAPI_TOT_CYC
439080857        [s221] PAPI_RES_STL
399224818        [s221] PAPI_L1_DCM
75873            [s221] PAPI_L1_ICM
14               [s221] PAPI_TLB_DM
-946             [s221] PAPI_TLB_IM
811800433        [s221] PAPI_L2_DCM
78479            [s221] PAPI_L2_ICM
14377637         [s221] PAPI_STL_ICY
13393481225      [s221] PAPI_FUL_ICY
114649615        [s221] PAPI_BR_CN
125300           [s221] PAPI_BR_MSP
96879057         [s221] PAPI_L2_DCA
75873            [s221] PAPI_L2_ICA

9                [LABEL] s1221
1                [s1221] Measurements
10876665853      [s1221] Real cycles
61928676676      [s1221] PAPI_TOT_INS
20180639228      [s1221] PAPI_LST_INS
230020073        [s1221] PAPI_BR_INS
16747572359      [s1221] PAPI_LD_INS
3433066869       [s1221] PAPI_SR_INS
15490980113      [s1221] PAPI_TOT_CYC
10126678         [s1221] PAPI_RES_STL
401348289        [s1221] PAPI_L1_DCM
28497            [s1221] PAPI_L1_ICM
209              [s1221] PAPI_TLB_DM
26321            [s1221] PAPI_TLB_IM
371248918        [s1221] PAPI_L2_DCM
25341            [s1221] PAPI_L2_ICM
3299754          [s1221] PAPI_STL_ICY
9781460271       [s1221] PAPI_FUL_ICY
230177699        [s1221] PAPI_BR_CN
178382           [s1221] PAPI_BR_MSP
4230602          [s1221] PAPI_L2_DCA
28497            [s1221] PAPI_L2_ICA

10               [LABEL] s222
1                [s222] Measurements
21771450835      [s222] Real cycles
111832915092     [s222] PAPI_TOT_INS
34559942702      [s222] PAPI_LST_INS
114721477        [s222] PAPI_BR_INS
29657255874      [s222] PAPI_LD_INS
4902686828       [s222] PAPI_SR_INS
30731772509      [s222] PAPI_TOT_CYC
32339580         [s222] PAPI_RES_STL
418585987        [s222] PAPI_L1_DCM
155270           [s222] PAPI_L1_ICM
1671             [s222] PAPI_TLB_DM
4052             [s222] PAPI_TLB_IM
829323243        [s222] PAPI_L2_DCM
154432           [s222] PAPI_L2_ICM
4632485          [s222] PAPI_STL_ICY
19355682376      [s222] PAPI_FUL_ICY
115241631        [s222] PAPI_BR_CN
157025           [s222] PAPI_BR_MSP
10692682         [s222] PAPI_L2_DCA
155270           [s222] PAPI_L2_ICA

11               [LABEL] s231
1                [s231] Measurements
27884264875      [s231] Real cycles
79787567883      [s231] PAPI_TOT_INS
23803602431      [s231] PAPI_LST_INS
259512276        [s231] PAPI_BR_INS
20997941216      [s231] PAPI_LD_INS
2805661215       [s231] PAPI_SR_INS
39502156626      [s231] PAPI_TOT_CYC
17947520403      [s231] PAPI_RES_STL
5665332615       [s231] PAPI_L1_DCM
27826            [s231] PAPI_L1_ICM
147              [s231] PAPI_TLB_DM
0                [s231] PAPI_TLB_IM
14092212781      [s231] PAPI_L2_DCM
28120            [s231] PAPI_L2_ICM
5688833          [s231] PAPI_STL_ICY
13758654523      [s231] PAPI_FUL_ICY
239749310        [s231] PAPI_BR_CN
52825            [s231] PAPI_BR_MSP
5121083628       [s231] PAPI_L2_DCA
27826            [s231] PAPI_L2_ICA

12               [LABEL] s232
1                [s232] Measurements
11878256830      [s232] Real cycles
58443371994      [s232] PAPI_TOT_INS
17434888059      [s232] PAPI_LST_INS
219404316        [s232] PAPI_BR_INS
15747826724      [s232] PAPI_LD_INS
1687061335       [s232] PAPI_SR_INS
18007678542      [s232] PAPI_TOT_CYC
2446242104       [s232] PAPI_RES_STL
169986012        [s232] PAPI_L1_DCM
34181            [s232] PAPI_L1_ICM
-1511            [s232] PAPI_TLB_DM
-1155            [s232] PAPI_TLB_IM
412533576        [s232] PAPI_L2_DCM
35164            [s232] PAPI_L2_ICM
7939769          [s232] PAPI_STL_ICY
8868644149       [s232] PAPI_FUL_ICY
165136611        [s232] PAPI_BR_CN
4124530          [s232] PAPI_BR_MSP
18732098         [s232] PAPI_L2_DCA
34181            [s232] PAPI_L2_ICA

13               [LABEL] s1232
1                [s1232] Measurements
17061077145      [s1232] Real cycles
48096440567      [s1232] PAPI_TOT_INS
14676766875      [s1232] PAPI_LST_INS
182807515        [s1232] PAPI_BR_INS
13391731152      [s1232] PAPI_LD_INS
1285035723       [s1232] PAPI_SR_INS
23214556518      [s1232] PAPI_TOT_CYC
11188831345      [s1232] PAPI_RES_STL
3901275756       [s1232] PAPI_L1_DCM
59496            [s1232] PAPI_L1_ICM
3542             [s1232] PAPI_TLB_DM
1165             [s1232] PAPI_TLB_IM
8605121161       [s1232] PAPI_L2_DCM
51182            [s1232] PAPI_L2_ICM
7097396          [s1232] PAPI_STL_ICY
9017460824       [s1232] PAPI_FUL_ICY
195890740        [s1232] PAPI_BR_CN
2080309          [s1232] PAPI_BR_MSP
3863334132       [s1232] PAPI_L2_DCA
59496            [s1232] PAPI_L2_ICA

14               [LABEL] s233
1                [s233] Measurements
60595778774      [s233] Real cycles
158793086289     [s233] PAPI_TOT_INS
54154271832      [s233] PAPI_LST_INS
2806287907       [s233] PAPI_BR_INS
46284898680      [s233] PAPI_LD_INS
7869373152       [s233] PAPI_SR_INS
85848138900      [s233] PAPI_TOT_CYC
40113114936      [s233] PAPI_RES_STL
11002599099      [s233] PAPI_L1_DCM
111082           [s233] PAPI_L1_ICM
27077            [s233] PAPI_TLB_DM
2816             [s233] PAPI_TLB_IM
32723040862      [s233] PAPI_L2_DCM
105416           [s233] PAPI_L2_ICM
36960448         [s233] PAPI_STL_ICY
29915778318      [s233] PAPI_FUL_ICY
2787040398       [s233] PAPI_BR_CN
10009623         [s233] PAPI_BR_MSP
9565241141       [s233] PAPI_L2_DCA
111082           [s233] PAPI_L2_ICA

15               [LABEL] s2233
1                [s2233] Measurements
43301213028      [s2233] Real cycles
168145573773     [s2233] PAPI_TOT_INS
55770667923      [s2233] PAPI_LST_INS
2803788008       [s2233] PAPI_BR_INS
47667018844      [s2233] PAPI_LD_INS
8103649079       [s2233] PAPI_SR_INS
61443847702      [s2233] PAPI_TOT_CYC
17535041887      [s2233] PAPI_RES_STL
6025733833       [s2233] PAPI_L1_DCM
164957           [s2233] PAPI_L1_ICM
22550            [s2233] PAPI_TLB_DM
-848             [s2233] PAPI_TLB_IM
14852898045      [s2233] PAPI_L2_DCM
166016           [s2233] PAPI_L2_ICM
37619150         [s2233] PAPI_STL_ICY
29419148284      [s2233] PAPI_FUL_ICY
2777833236       [s2233] PAPI_BR_CN
9978358          [s2233] PAPI_BR_MSP
4491458644       [s2233] PAPI_L2_DCA
164957           [s2233] PAPI_L2_ICA

16               [LABEL] s235
1                [s235] Measurements
60120667457      [s235] Real cycles
191071994235     [s235] PAPI_TOT_INS
57906755925      [s235] PAPI_LST_INS
518589858        [s235] PAPI_BR_INS
52522110347      [s235] PAPI_LD_INS
5384645578       [s235] PAPI_SR_INS
85363284753      [s235] PAPI_TOT_CYC
33227118914      [s235] PAPI_RES_STL
11298735217      [s235] PAPI_L1_DCM
138057           [s235] PAPI_L1_ICM
1237             [s235] PAPI_TLB_DM
13555            [s235] PAPI_TLB_IM
30035583428      [s235] PAPI_L2_DCM
141282           [s235] PAPI_L2_ICM
12805630         [s235] PAPI_STL_ICY
32053410049      [s235] PAPI_FUL_ICY
479815545        [s235] PAPI_BR_CN
121567           [s235] PAPI_BR_MSP
10270782002      [s235] PAPI_L2_DCA
138057           [s235] PAPI_L2_ICA

17               [LABEL] s241
1                [s241] Measurements
62235416990      [s241] Real cycles
332067225011     [s241] PAPI_TOT_INS
104472029994     [s241] PAPI_LST_INS
495686451        [s241] PAPI_BR_INS
90952030875      [s241] PAPI_LD_INS
13519999119      [s241] PAPI_SR_INS
90248194738      [s241] PAPI_TOT_CYC
1164540050       [s241] PAPI_RES_STL
1595185579       [s241] PAPI_L1_DCM
308057           [s241] PAPI_L1_ICM
13898            [s241] PAPI_TLB_DM
-771             [s241] PAPI_TLB_IM
3054042249       [s241] PAPI_L2_DCM
308198           [s241] PAPI_L2_ICM
81058354         [s241] PAPI_STL_ICY
53592226037      [s241] PAPI_FUL_ICY
430780813        [s241] PAPI_BR_CN
323475           [s241] PAPI_BR_MSP
384840425        [s241] PAPI_L2_DCA
308057           [s241] PAPI_L2_ICA

18               [LABEL] s242
1                [s242] Measurements
11256818285      [s242] Real cycles
22525251268      [s242] PAPI_TOT_INS
7573687134       [s242] PAPI_LST_INS
9540123          [s242] PAPI_BR_INS
7190053427       [s242] PAPI_LD_INS
383633707        [s242] PAPI_SR_INS
14054019341      [s242] PAPI_TOT_CYC
9253074515       [s242] PAPI_RES_STL
161972451        [s242] PAPI_L1_DCM
41025            [s242] PAPI_L1_ICM
35               [s242] PAPI_TLB_DM
1270             [s242] PAPI_TLB_IM
565413595        [s242] PAPI_L2_DCM
41336            [s242] PAPI_L2_ICM
2240681          [s242] PAPI_STL_ICY
4311590867       [s242] PAPI_FUL_ICY
74975404         [s242] PAPI_BR_CN
129214           [s242] PAPI_BR_MSP
38440306         [s242] PAPI_L2_DCA
41025            [s242] PAPI_L2_ICA

19               [LABEL] s243
1                [s243] Measurements
53591864951      [s243] Real cycles
248300653652     [s243] PAPI_TOT_INS
75601221844      [s243] PAPI_LST_INS
229588604        [s243] PAPI_BR_INS
65791988145      [s243] PAPI_LD_INS
9809233699       [s243] PAPI_SR_INS
76098343221      [s243] PAPI_TOT_CYC
437566047        [s243] PAPI_RES_STL
997751869        [s243] PAPI_L1_DCM
302161           [s243] PAPI_L1_ICM
1929             [s243] PAPI_TLB_DM
1867             [s243] PAPI_TLB_IM
2121122789       [s243] PAPI_L2_DCM
297744           [s243] PAPI_L2_ICM
79099864         [s243] PAPI_STL_ICY
45245127495      [s243] PAPI_FUL_ICY
229813022        [s243] PAPI_BR_CN
298889           [s243] PAPI_BR_MSP
297489612        [s243] PAPI_L2_DCA
302161           [s243] PAPI_L2_ICA

20               [LABEL] s244
1                [s244] Measurements
42078476242      [s244] Real cycles
225835791373     [s244] PAPI_TOT_INS
73553696338      [s244] PAPI_LST_INS
267240737        [s244] PAPI_BR_INS
63426705211      [s244] PAPI_LD_INS
10126991127      [s244] PAPI_SR_INS
59532780319      [s244] PAPI_TOT_CYC
148002476        [s244] PAPI_RES_STL
798299884        [s244] PAPI_L1_DCM
362127           [s244] PAPI_L1_ICM
-1636            [s244] PAPI_TLB_DM
-1188            [s244] PAPI_TLB_IM
1387024167       [s244] PAPI_L2_DCM
353524           [s244] PAPI_L2_ICM
34293888         [s244] PAPI_STL_ICY
37229501145      [s244] PAPI_FUL_ICY
230078605        [s244] PAPI_BR_CN
306575           [s244] PAPI_BR_MSP
75642348         [s244] PAPI_L2_DCA
362127           [s244] PAPI_L2_ICA

21               [LABEL] s1244
1                [s1244] Measurements
41477795242      [s1244] Real cycles
210326211195     [s1244] PAPI_TOT_INS
64930171698      [s1244] PAPI_LST_INS
190872879        [s1244] PAPI_BR_INS
58299967004      [s1244] PAPI_LD_INS
6630204694       [s1244] PAPI_SR_INS
58861209428      [s1244] PAPI_TOT_CYC
286253795        [s1244] PAPI_RES_STL
799908782        [s1244] PAPI_L1_DCM
221168           [s1244] PAPI_L1_ICM
4                [s1244] PAPI_TLB_DM
507              [s1244] PAPI_TLB_IM
1656927776       [s1244] PAPI_L2_DCM
218163           [s1244] PAPI_L2_ICM
19806114         [s1244] PAPI_STL_ICY
37227068879      [s1244] PAPI_FUL_ICY
229903078        [s1244] PAPI_BR_CN
218382           [s1244] PAPI_BR_MSP
221196979        [s1244] PAPI_L2_DCA
221168           [s1244] PAPI_L2_ICA

22               [LABEL] s2244
1                [s2244] Measurements
21422308499      [s2244] Real cycles
113487643620     [s2244] PAPI_TOT_INS
36567473824      [s2244] PAPI_LST_INS
229798035        [s2244] PAPI_BR_INS
30314469061      [s2244] PAPI_LD_INS
6253004763       [s2244] PAPI_SR_INS
30325405760      [s2244] PAPI_TOT_CYC
335319928        [s2244] PAPI_RES_STL
909680083        [s2244] PAPI_L1_DCM
76925            [s2244] PAPI_L1_ICM
1656             [s2244] PAPI_TLB_DM
2068             [s2244] PAPI_TLB_IM
1879851612       [s2244] PAPI_L2_DCM
75918            [s2244] PAPI_L2_ICM
4698214          [s2244] PAPI_STL_ICY
20491490852      [s2244] PAPI_FUL_ICY
230934174        [s2244] PAPI_BR_CN
191306           [s2244] PAPI_BR_MSP
225588905        [s2244] PAPI_L2_DCA
76925            [s2244] PAPI_L2_ICA

23               [LABEL] s251
1                [s251] Measurements
66816565877      [s251] Real cycles
380523851180     [s251] PAPI_TOT_INS
146847096968     [s251] PAPI_LST_INS
919596648        [s251] PAPI_BR_INS
120390095544     [s251] PAPI_LD_INS
26457001424      [s251] PAPI_SR_INS
94941459854      [s251] PAPI_TOT_CYC
1416840169       [s251] PAPI_RES_STL
3096647677       [s251] PAPI_L1_DCM
146059           [s251] PAPI_L1_ICM
-1508            [s251] PAPI_TLB_DM
181              [s251] PAPI_TLB_IM
6506350272       [s251] PAPI_L2_DCM
150290           [s251] PAPI_L2_ICM
14603999         [s251] PAPI_STL_ICY
60298804244      [s251] PAPI_FUL_ICY
917708066        [s251] PAPI_BR_CN
804028           [s251] PAPI_BR_MSP
1352361931       [s251] PAPI_L2_DCA
146059           [s251] PAPI_L2_ICA

24               [LABEL] s1251
1                [s1251] Measurements
103500926173     [s1251] Real cycles
575912000721     [s1251] PAPI_TOT_INS
205203791412     [s1251] PAPI_LST_INS
918269162        [s1251] PAPI_BR_INS
165978662035     [s1251] PAPI_LD_INS
39225129377      [s1251] PAPI_SR_INS
146676901199     [s1251] PAPI_TOT_CYC
489609410        [s1251] PAPI_RES_STL
4118063359       [s1251] PAPI_L1_DCM
540444           [s1251] PAPI_L1_ICM
1660             [s1251] PAPI_TLB_DM
47120            [s1251] PAPI_TLB_IM
8464287665       [s1251] PAPI_L2_DCM
534404           [s1251] PAPI_L2_ICM
25932520         [s1251] PAPI_STL_ICY
96133109863      [s1251] PAPI_FUL_ICY
919973321        [s1251] PAPI_BR_CN
990237           [s1251] PAPI_BR_MSP
97855914         [s1251] PAPI_L2_DCA
540444           [s1251] PAPI_L2_ICA

25               [LABEL] s2251
1                [s2251] Measurements
26630095772      [s2251] Real cycles
157615991867     [s2251] PAPI_TOT_INS
55674049506      [s2251] PAPI_LST_INS
274129969        [s2251] PAPI_BR_INS
45326010291      [s2251] PAPI_LD_INS
10348039215      [s2251] PAPI_SR_INS
37709807166      [s2251] PAPI_TOT_CYC
-209557199       [s2251] PAPI_RES_STL
872388386        [s2251] PAPI_L1_DCM
121279           [s2251] PAPI_L1_ICM
56434            [s2251] PAPI_TLB_DM
-154             [s2251] PAPI_TLB_IM
1821088693       [s2251] PAPI_L2_DCM
124318           [s2251] PAPI_L2_ICM
23061026         [s2251] PAPI_STL_ICY
22636838807      [s2251] PAPI_FUL_ICY
194365623        [s2251] PAPI_BR_CN
356345           [s2251] PAPI_BR_MSP
17351721         [s2251] PAPI_L2_DCA
121279           [s2251] PAPI_L2_ICA

26               [LABEL] s3251
1                [s3251] Measurements
32015638684      [s3251] Real cycles
181564664753     [s3251] PAPI_TOT_INS
58495470540      [s3251] PAPI_LST_INS
230097193        [s3251] PAPI_BR_INS
48662449940      [s3251] PAPI_LD_INS
9833020600       [s3251] PAPI_SR_INS
45424742993      [s3251] PAPI_TOT_CYC
37933040         [s3251] PAPI_RES_STL
999159522        [s3251] PAPI_L1_DCM
188652           [s3251] PAPI_L1_ICM
0                [s3251] PAPI_TLB_DM
977              [s3251] PAPI_TLB_IM
2101986930       [s3251] PAPI_L2_DCM
184978           [s3251] PAPI_L2_ICM
8383192          [s3251] PAPI_STL_ICY
30372220393      [s3251] PAPI_FUL_ICY
265378920        [s3251] PAPI_BR_CN
349690           [s3251] PAPI_BR_MSP
223364204        [s3251] PAPI_L2_DCA
188652           [s3251] PAPI_L2_ICA

27               [LABEL] s252
1                [s252] Measurements
15337417162      [s252] Real cycles
65425983569      [s252] PAPI_TOT_INS
32211500606      [s252] PAPI_LST_INS
184744950        [s252] PAPI_BR_INS
22956702032      [s252] PAPI_LD_INS
9254798574       [s252] PAPI_SR_INS
21777344673      [s252] PAPI_TOT_CYC
2398548143       [s252] PAPI_RES_STL
731669281        [s252] PAPI_L1_DCM
27191            [s252] PAPI_L1_ICM
1777             [s252] PAPI_TLB_DM
1300             [s252] PAPI_TLB_IM
1333546566       [s252] PAPI_L2_DCM
26980            [s252] PAPI_L2_ICM
4824635          [s252] PAPI_STL_ICY
13955220692      [s252] PAPI_FUL_ICY
230276205        [s252] PAPI_BR_CN
186010           [s252] PAPI_BR_MSP
256097766        [s252] PAPI_L2_DCA
27191            [s252] PAPI_L2_ICA

28               [LABEL] s253
1                [s253] Measurements
31469035572      [s253] Real cycles
190011844421     [s253] PAPI_TOT_INS
65680821341      [s253] PAPI_LST_INS
3471431142       [s253] PAPI_BR_INS
55233545859      [s253] PAPI_LD_INS
10447275482      [s253] PAPI_SR_INS
44647216167      [s253] PAPI_TOT_CYC
-239162459       [s253] PAPI_RES_STL
666884214        [s253] PAPI_L1_DCM
143880           [s253] PAPI_L1_ICM
-1777            [s253] PAPI_TLB_DM
-1300            [s253] PAPI_TLB_IM
1358946670       [s253] PAPI_L2_DCM
143817           [s253] PAPI_L2_ICM
5239760          [s253] PAPI_STL_ICY
26370646179      [s253] PAPI_FUL_ICY
3423603250       [s253] PAPI_BR_CN
221892           [s253] PAPI_BR_MSP
12731458         [s253] PAPI_L2_DCA
143880           [s253] PAPI_L2_ICA

29               [LABEL] s254
1                [s254] Measurements
50058028695      [s254] Real cycles
270538694442     [s254] PAPI_TOT_INS
114516056550     [s254] PAPI_LST_INS
864351200        [s254] PAPI_BR_INS
88665125576      [s254] PAPI_LD_INS
25850930974      [s254] PAPI_SR_INS
71053648709      [s254] PAPI_TOT_CYC
193742627        [s254] PAPI_RES_STL
1735841356       [s254] PAPI_L1_DCM
177819           [s254] PAPI_L1_ICM
1806             [s254] PAPI_TLB_DM
1300             [s254] PAPI_TLB_IM
1724932144       [s254] PAPI_L2_DCM
162287           [s254] PAPI_L2_ICM
17295936         [s254] PAPI_STL_ICY
47298815107      [s254] PAPI_FUL_ICY
920132756        [s254] PAPI_BR_CN
1189220          [s254] PAPI_BR_MSP
816685018        [s254] PAPI_L2_DCA
177819           [s254] PAPI_L2_ICA

30               [LABEL] s255
1                [s255] Measurements
14956901772      [s255] Real cycles
93352731452      [s255] PAPI_TOT_INS
43635209101      [s255] PAPI_LST_INS
287221294        [s255] PAPI_BR_INS
33146480609      [s255] PAPI_LD_INS
10488728492      [s255] PAPI_SR_INS
21164394810      [s255] PAPI_TOT_CYC
1025493392       [s255] PAPI_RES_STL
262719470        [s255] PAPI_L1_DCM
15175            [s255] PAPI_L1_ICM
-1773            [s255] PAPI_TLB_DM
-1300            [s255] PAPI_TLB_IM
52411205         [s255] PAPI_L2_DCM
13320            [s255] PAPI_L2_ICM
3675213          [s255] PAPI_STL_ICY
11153966757      [s255] PAPI_FUL_ICY
229206523        [s255] PAPI_BR_CN
196997           [s255] PAPI_BR_MSP
201572434        [s255] PAPI_L2_DCA
15175            [s255] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
