papiex version                : 1.0.3
25265153240      [s261] PAPI_FUL_ICY
125055950        [s261] PAPI_BR_CN
219076           [s261] PAPI_BR_MSP
272261676        [s261] PAPI_L2_DCA
287139           [s261] PAPI_L2_ICA

5                [LABEL] s271
1                [s271] Measurements
85424628474      [s271] Real cycles
447840674249     [s271] PAPI_TOT_INS
130064894500     [s271] PAPI_LST_INS
13264890018      [s271] PAPI_BR_INS
116795946192     [s271] PAPI_LD_INS
13268948308      [s271] PAPI_SR_INS
121290197145     [s271] PAPI_TOT_CYC
99451198         [s271] PAPI_RES_STL
2406547002       [s271] PAPI_L1_DCM
646019           [s271] PAPI_L1_ICM
211385           [s271] PAPI_TLB_DM
127281           [s271] PAPI_TLB_IM
4253696160       [s271] PAPI_L2_DCM
587813           [s271] PAPI_L2_ICM
43034635         [s271] PAPI_STL_ICY
73691470769      [s271] PAPI_FUL_ICY
13290566443      [s271] PAPI_BR_CN
1542401          [s271] PAPI_BR_MSP
107782654        [s271] PAPI_L2_DCA
646019           [s271] PAPI_L2_ICA

6                [LABEL] s272
1                [s272] Measurements
5722190519       [s272] Real cycles
31202066063      [s272] PAPI_TOT_INS
9676182913       [s272] PAPI_LST_INS
3274166908       [s272] PAPI_BR_INS
9549858669       [s272] PAPI_LD_INS
126324244        [s272] PAPI_SR_INS
7948875447       [s272] PAPI_TOT_CYC
13475533         [s272] PAPI_RES_STL
204526890        [s272] PAPI_L1_DCM
26133            [s272] PAPI_L1_ICM
4350             [s272] PAPI_TLB_DM
34               [s272] PAPI_TLB_IM
81229532         [s272] PAPI_L2_DCM
10098            [s272] PAPI_L2_ICM
782420           [s272] PAPI_STL_ICY
6651772481       [s272] PAPI_FUL_ICY
3384957559       [s272] PAPI_BR_CN
113178           [s272] PAPI_BR_MSP
2442355          [s272] PAPI_L2_DCA
26133            [s272] PAPI_L2_ICA

7                [LABEL] s273
1                [s273] Measurements
40023963121      [s273] Real cycles
196388871029     [s273] PAPI_TOT_INS
58630433930      [s273] PAPI_LST_INS
3369221922       [s273] PAPI_BR_INS
52033282791      [s273] PAPI_LD_INS
6597151139       [s273] PAPI_SR_INS
57409461899      [s273] PAPI_TOT_CYC
246980035        [s273] PAPI_RES_STL
791286879        [s273] PAPI_L1_DCM
415673           [s273] PAPI_L1_ICM
438              [s273] PAPI_TLB_DM
34176            [s273] PAPI_TLB_IM
1603709540       [s273] PAPI_L2_DCM
419630           [s273] PAPI_L2_ICM
96896833         [s273] PAPI_STL_ICY
35697803204      [s273] PAPI_FUL_ICY
3284287069       [s273] PAPI_BR_CN
264021           [s273] PAPI_BR_MSP
267596805        [s273] PAPI_L2_DCA
415673           [s273] PAPI_L2_ICA

8                [LABEL] s274
1                [s274] Measurements
40003536434      [s274] Real cycles
175307589195     [s274] PAPI_TOT_INS
51616399065      [s274] PAPI_LST_INS
6519856011       [s274] PAPI_BR_INS
45099585417      [s274] PAPI_LD_INS
6516813648       [s274] PAPI_SR_INS
56131054738      [s274] PAPI_TOT_CYC
262661711        [s274] PAPI_RES_STL
999923444        [s274] PAPI_L1_DCM
521296           [s274] PAPI_L1_ICM
46               [s274] PAPI_TLB_DM
308              [s274] PAPI_TLB_IM
2111597308       [s274] PAPI_L2_DCM
517617           [s274] PAPI_L2_ICM
398028200        [s274] PAPI_STL_ICY
33305710861      [s274] PAPI_FUL_ICY
3320114480       [s274] PAPI_BR_CN
110175           [s274] PAPI_BR_MSP
278064038        [s274] PAPI_L2_DCA
521296           [s274] PAPI_L2_ICA

9                [LABEL] s275
1                [s275] Measurements
4321240345       [s275] Real cycles
10673269232      [s275] PAPI_TOT_INS
3183714549       [s275] PAPI_LST_INS
-33905035        [s275] PAPI_BR_INS
2889885986       [s275] PAPI_LD_INS
293828563        [s275] PAPI_SR_INS
6195491841       [s275] PAPI_TOT_CYC
3134238973       [s275] PAPI_RES_STL
838490647        [s275] PAPI_L1_DCM
39356            [s275] PAPI_L1_ICM
645              [s275] PAPI_TLB_DM
0                [s275] PAPI_TLB_IM
2585649281       [s275] PAPI_L2_DCM
38750            [s275] PAPI_L2_ICM
1295176          [s275] PAPI_STL_ICY
2324130043       [s275] PAPI_FUL_ICY
82717520         [s275] PAPI_BR_CN
11671            [s275] PAPI_BR_MSP
736003147        [s275] PAPI_L2_DCA
39356            [s275] PAPI_L2_ICA

10               [LABEL] s2275
1                [s2275] Measurements
43028197817      [s2275] Real cycles
105458458049     [s2275] PAPI_TOT_INS
31318904542      [s2275] PAPI_LST_INS
359285872        [s2275] PAPI_BR_INS
28491418534      [s2275] PAPI_LD_INS
2827486008       [s2275] PAPI_SR_INS
61055657422      [s2275] PAPI_TOT_CYC
30762502848      [s2275] PAPI_RES_STL
7756882051       [s2275] PAPI_L1_DCM
275357           [s2275] PAPI_L1_ICM
6476             [s2275] PAPI_TLB_DM
404              [s2275] PAPI_TLB_IM
24437810242      [s2275] PAPI_L2_DCM
271557           [s2275] PAPI_L2_ICM
17315260         [s2275] PAPI_STL_ICY
19635237750      [s2275] PAPI_FUL_ICY
340252347        [s2275] PAPI_BR_CN
56629            [s2275] PAPI_BR_MSP
7646116377       [s2275] PAPI_L2_DCA
275357           [s2275] PAPI_L2_ICA

11               [LABEL] s276
1                [s276] Measurements
77963915623      [s276] Real cycles
393445052090     [s276] PAPI_TOT_INS
130627291645     [s276] PAPI_LST_INS
19651677735      [s276] PAPI_BR_INS
117361500183     [s276] PAPI_LD_INS
13265791462      [s276] PAPI_SR_INS
110714279538     [s276] PAPI_TOT_CYC
102506407        [s276] PAPI_RES_STL
2374343203       [s276] PAPI_L1_DCM
743165           [s276] PAPI_L1_ICM
250              [s276] PAPI_TLB_DM
193965           [s276] PAPI_TLB_IM
3970951398       [s276] PAPI_L2_DCM
748206           [s276] PAPI_L2_ICM
1004441108       [s276] PAPI_STL_ICY
64678960360      [s276] PAPI_FUL_ICY
13286294606      [s276] PAPI_BR_CN
2169928          [s276] PAPI_BR_MSP
525972754        [s276] PAPI_L2_DCA
743165           [s276] PAPI_L2_ICA

12               [LABEL] s1279
1                [s1279] Measurements
5172950426       [s1279] Real cycles
28881189708      [s1279] PAPI_TOT_INS
6955644234       [s1279] PAPI_LST_INS
3398512199       [s1279] PAPI_BR_INS
6680429739       [s1279] PAPI_LD_INS
275214495        [s1279] PAPI_SR_INS
7225017647       [s1279] PAPI_TOT_CYC
11785655         [s1279] PAPI_RES_STL
197358740        [s1279] PAPI_L1_DCM
19145            [s1279] PAPI_L1_ICM
4143             [s1279] PAPI_TLB_DM
66               [s1279] PAPI_TLB_IM
-40246149        [s1279] PAPI_L2_DCM
-1663            [s1279] PAPI_L2_ICM
-2079415         [s1279] PAPI_STL_ICY
4700883344       [s1279] PAPI_FUL_ICY
3355183942       [s1279] PAPI_BR_CN
206393           [s1279] PAPI_BR_MSP
2294810          [s1279] PAPI_L2_DCA
19145            [s1279] PAPI_L2_ICA

13               [LABEL] s2710
1                [s2710] Measurements
24285825843      [s2710] Real cycles
115241422395     [s2710] PAPI_TOT_INS
33879834754      [s2710] PAPI_LST_INS
4855232986       [s2710] PAPI_BR_INS
30619749155      [s2710] PAPI_LD_INS
3260085599       [s2710] PAPI_SR_INS
34421076314      [s2710] PAPI_TOT_CYC
26440360         [s2710] PAPI_RES_STL
499579045        [s2710] PAPI_L1_DCM
422822           [s2710] PAPI_L1_ICM
28               [s2710] PAPI_TLB_DM
5                [s2710] PAPI_TLB_IM
1057858469       [s2710] PAPI_L2_DCM
421158           [s2710] PAPI_L2_ICM
151667591        [s2710] PAPI_STL_ICY
19495819701      [s2710] PAPI_FUL_ICY
3182386597       [s2710] PAPI_BR_CN
111459           [s2710] PAPI_BR_MSP
206199229        [s2710] PAPI_L2_DCA
422822           [s2710] PAPI_L2_ICA

14               [LABEL] s2711
1                [s2711] Measurements
91037666394      [s2711] Real cycles
486772334241     [s2711] PAPI_TOT_INS
128464371193     [s2711] PAPI_LST_INS
25927561501      [s2711] PAPI_BR_INS
115327495645     [s2711] PAPI_LD_INS
13136875548      [s2711] PAPI_SR_INS
129372812874     [s2711] PAPI_TOT_CYC
306830969        [s2711] PAPI_RES_STL
2440121193       [s2711] PAPI_L1_DCM
723299           [s2711] PAPI_L1_ICM
5745             [s2711] PAPI_TLB_DM
795              [s2711] PAPI_TLB_IM
4311371792       [s2711] PAPI_L2_DCM
524363           [s2711] PAPI_L2_ICM
28890068         [s2711] PAPI_STL_ICY
83909330540      [s2711] PAPI_FUL_ICY
26175962300      [s2711] PAPI_BR_CN
790785           [s2711] PAPI_BR_MSP
809383370        [s2711] PAPI_L2_DCA
723299           [s2711] PAPI_L2_ICA

15               [LABEL] s2712
1                [s2712] Measurements
96198888233      [s2712] Real cycles
510672728741     [s2712] PAPI_TOT_INS
157106664889     [s2712] PAPI_LST_INS
13257652551      [s2712] PAPI_BR_INS
143623736737     [s2712] PAPI_LD_INS
13482928152      [s2712] PAPI_SR_INS
136505298960     [s2712] PAPI_TOT_CYC
114839474        [s2712] PAPI_RES_STL
2358870376       [s2712] PAPI_L1_DCM
815584           [s2712] PAPI_L1_ICM
-493             [s2712] PAPI_TLB_DM
-534             [s2712] PAPI_TLB_IM
4145736051       [s2712] PAPI_L2_DCM
814787           [s2712] PAPI_L2_ICM
24127391         [s2712] PAPI_STL_ICY
88780904268      [s2712] PAPI_FUL_ICY
13285959784      [s2712] PAPI_BR_CN
788339           [s2712] PAPI_BR_MSP
163339951        [s2712] PAPI_L2_DCA
815584           [s2712] PAPI_L2_ICA

16               [LABEL] s281
1                [s281] Measurements
22084722509      [s281] Real cycles
118486499244     [s281] PAPI_TOT_INS
45285089098      [s281] PAPI_LST_INS
125334004        [s281] PAPI_BR_INS
35561598607      [s281] PAPI_LD_INS
9723490491       [s281] PAPI_SR_INS
31330911013      [s281] PAPI_TOT_CYC
143883700        [s281] PAPI_RES_STL
758092545        [s281] PAPI_L1_DCM
153714           [s281] PAPI_L1_ICM
10               [s281] PAPI_TLB_DM
21097            [s281] PAPI_TLB_IM
1067923521       [s281] PAPI_L2_DCM
140821           [s281] PAPI_L2_ICM
6173523          [s281] PAPI_STL_ICY
19363398717      [s281] PAPI_FUL_ICY
126278085        [s281] PAPI_BR_CN
202692           [s281] PAPI_BR_MSP
239375789        [s281] PAPI_L2_DCA
153714           [s281] PAPI_L2_ICA

17               [LABEL] s1281
1                [s1281] Measurements
128315364906     [s1281] Real cycles
651817886089     [s1281] PAPI_TOT_INS
232423345909     [s1281] PAPI_LST_INS
501535687        [s1281] PAPI_BR_INS
193513693051     [s1281] PAPI_LD_INS
38909652858      [s1281] PAPI_SR_INS
182145609930     [s1281] PAPI_TOT_CYC
2662096930       [s1281] PAPI_RES_STL
4002647562       [s1281] PAPI_L1_DCM
1374183          [s1281] PAPI_L1_ICM
286599           [s1281] PAPI_TLB_DM
53               [s1281] PAPI_TLB_IM
8422104722       [s1281] PAPI_L2_DCM
1374192          [s1281] PAPI_L2_ICM
37030169         [s1281] PAPI_STL_ICY
105261037482     [s1281] PAPI_FUL_ICY
501018961        [s1281] PAPI_BR_CN
1597824          [s1281] PAPI_BR_MSP
1228943270       [s1281] PAPI_L2_DCA
1374183          [s1281] PAPI_L2_ICA

18               [LABEL] s291
1                [s291] Measurements
26103240646      [s291] Real cycles
148232597879     [s291] PAPI_TOT_INS
55796184983      [s291] PAPI_LST_INS
251737326        [s291] PAPI_BR_INS
43085639978      [s291] PAPI_LD_INS
12710545005      [s291] PAPI_SR_INS
37160628767      [s291] PAPI_TOT_CYC
70098803         [s291] PAPI_RES_STL
801015255        [s291] PAPI_L1_DCM
130710           [s291] PAPI_L1_ICM
13532            [s291] PAPI_TLB_DM
26523            [s291] PAPI_TLB_IM
1024477933       [s291] PAPI_L2_DCM
75379            [s291] PAPI_L2_ICM
16026641         [s291] PAPI_STL_ICY
24161830087      [s291] PAPI_FUL_ICY
251584724        [s291] PAPI_BR_CN
418688           [s291] PAPI_BR_MSP
409172463        [s291] PAPI_L2_DCA
130710           [s291] PAPI_L2_ICA

19               [LABEL] s292
1                [s292] Measurements
17567039883      [s292] Real cycles
98866210569      [s292] PAPI_TOT_INS
44860292556      [s292] PAPI_LST_INS
124605289        [s292] PAPI_BR_INS
34798140672      [s292] PAPI_LD_INS
10062151884      [s292] PAPI_SR_INS
24788834762      [s292] PAPI_TOT_CYC
41034232         [s292] PAPI_RES_STL
400086545        [s292] PAPI_L1_DCM
134019           [s292] PAPI_L1_ICM
59582            [s292] PAPI_TLB_DM
-866             [s292] PAPI_TLB_IM
313947800        [s292] PAPI_L2_DCM
43315            [s292] PAPI_L2_ICM
3460045          [s292] PAPI_STL_ICY
16945662387      [s292] PAPI_FUL_ICY
124779565        [s292] PAPI_BR_CN
276089           [s292] PAPI_BR_MSP
202484824        [s292] PAPI_L2_DCA
134019           [s292] PAPI_L2_ICA

20               [LABEL] s293
1                [s293] Measurements
16279293582      [s293] Real cycles
91473037877      [s293] PAPI_TOT_INS
40340046217      [s293] PAPI_LST_INS
752827911        [s293] PAPI_BR_INS
27058314249      [s293] PAPI_LD_INS
13281731968      [s293] PAPI_SR_INS
23063050645      [s293] PAPI_TOT_CYC
67308934         [s293] PAPI_RES_STL
797893547        [s293] PAPI_L1_DCM
48467            [s293] PAPI_L1_ICM
0                [s293] PAPI_TLB_DM
19               [s293] PAPI_TLB_IM
208380500        [s293] PAPI_L2_DCM
2740             [s293] PAPI_L2_ICM
8319890          [s293] PAPI_STL_ICY
13612878838      [s293] PAPI_FUL_ICY
504496636        [s293] PAPI_BR_CN
493136           [s293] PAPI_BR_MSP
797365742        [s293] PAPI_L2_DCA
48467            [s293] PAPI_L2_ICA

21               [LABEL] s2101
1                [s2101] Measurements
2624671049       [s2101] Real cycles
11762876756      [s2101] PAPI_TOT_INS
3154848574       [s2101] PAPI_LST_INS
-213631891       [s2101] PAPI_BR_INS
2845948615       [s2101] PAPI_LD_INS
308899959        [s2101] PAPI_SR_INS
3792325275       [s2101] PAPI_TOT_CYC
497764687        [s2101] PAPI_RES_STL
734323606        [s2101] PAPI_L1_DCM
13475            [s2101] PAPI_L1_ICM
28796            [s2101] PAPI_TLB_DM
0                [s2101] PAPI_TLB_IM
174236598        [s2101] PAPI_L2_DCM
9106             [s2101] PAPI_L2_ICM
5908139          [s2101] PAPI_STL_ICY
3187454406       [s2101] PAPI_FUL_ICY
33766215         [s2101] PAPI_BR_CN
5040             [s2101] PAPI_BR_MSP
723643196        [s2101] PAPI_L2_DCA
13475            [s2101] PAPI_L2_ICA

22               [LABEL] s2102
1                [s2102] Measurements
22012440080      [s2102] Real cycles
29751214645      [s2102] PAPI_TOT_INS
5851451394       [s2102] PAPI_LST_INS
359712864        [s2102] PAPI_BR_INS
3368011926       [s2102] PAPI_LD_INS
2483439468       [s2102] PAPI_SR_INS
31331775784      [s2102] PAPI_TOT_CYC
22768288176      [s2102] PAPI_RES_STL
3623776424       [s2102] PAPI_L1_DCM
35408            [s2102] PAPI_L1_ICM
145              [s2102] PAPI_TLB_DM
1612             [s2102] PAPI_TLB_IM
7038813704       [s2102] PAPI_L2_DCM
31666            [s2102] PAPI_L2_ICM
3190300          [s2102] PAPI_STL_ICY
5218061408       [s2102] PAPI_FUL_ICY
340481273        [s2102] PAPI_BR_CN
48549            [s2102] PAPI_BR_MSP
3635578716       [s2102] PAPI_L2_DCA
35408            [s2102] PAPI_L2_ICA

23               [LABEL] s2111
1                [s2111] Measurements
58197323845      [s2111] Real cycles
92738523777      [s2111] PAPI_TOT_INS
26642963743      [s2111] PAPI_LST_INS
347468492        [s2111] PAPI_BR_INS
23754711064      [s2111] PAPI_LD_INS
2888252679       [s2111] PAPI_SR_INS
82618718550      [s2111] PAPI_TOT_CYC
55351366324      [s2111] PAPI_RES_STL
159773266        [s2111] PAPI_L1_DCM
394785           [s2111] PAPI_L1_ICM
21597            [s2111] PAPI_TLB_DM
5                [s2111] PAPI_TLB_IM
225386393        [s2111] PAPI_L2_DCM
229824           [s2111] PAPI_L2_ICM
12763620         [s2111] PAPI_STL_ICY
18549163559      [s2111] PAPI_FUL_ICY
328385650        [s2111] PAPI_BR_CN
252639           [s2111] PAPI_BR_MSP
63733999         [s2111] PAPI_L2_DCA
394785           [s2111] PAPI_L2_ICA

24               [LABEL] s311
1                [s311] Measurements
202493000060     [s311] Real cycles
292978175935     [s311] PAPI_TOT_INS
136295855900     [s311] PAPI_LST_INS
1510237704       [s311] PAPI_BR_INS
102579874005     [s311] PAPI_LD_INS
33715981895      [s311] PAPI_SR_INS
287138455031     [s311] PAPI_TOT_CYC
182245882952     [s311] PAPI_RES_STL
2000353688       [s311] PAPI_L1_DCM
834200           [s311] PAPI_L1_ICM
259558           [s311] PAPI_TLB_DM
21192            [s311] PAPI_TLB_IM
370312600        [s311] PAPI_L2_DCM
578755           [s311] PAPI_L2_ICM
39484757         [s311] PAPI_STL_ICY
46595606974      [s311] PAPI_FUL_ICY
1070976126       [s311] PAPI_BR_CN
2619652          [s311] PAPI_BR_MSP
60156722         [s311] PAPI_L2_DCA
834200           [s311] PAPI_L2_ICA

25               [LABEL] s31111
1                [s31111] Measurements
29418619151      [s31111] Real cycles
111469904756     [s31111] PAPI_TOT_INS
68562638867      [s31111] PAPI_LST_INS
12988191467      [s31111] PAPI_BR_INS
44082124766      [s31111] PAPI_LD_INS
24480514101      [s31111] PAPI_SR_INS
38028341275      [s31111] PAPI_TOT_CYC
9228530339       [s31111] PAPI_RES_STL
21411            [s31111] PAPI_L1_DCM
176115           [s31111] PAPI_L1_ICM
1920             [s31111] PAPI_TLB_DM
929              [s31111] PAPI_TLB_IM
152675036        [s31111] PAPI_L2_DCM
23573            [s31111] PAPI_L2_ICM
28833652         [s31111] PAPI_STL_ICY
20052937368      [s31111] PAPI_FUL_ICY
8172751770       [s31111] PAPI_BR_CN
6186710          [s31111] PAPI_BR_MSP
168482           [s31111] PAPI_L2_DCA
176115           [s31111] PAPI_L2_ICA

26               [LABEL] s312
1                [s312] Measurements
202454258016     [s312] Real cycles
292820406946     [s312] PAPI_TOT_INS
136813583553     [s312] PAPI_LST_INS
1548706337       [s312] PAPI_BR_INS
102944166745     [s312] PAPI_LD_INS
33869416808      [s312] PAPI_SR_INS
287274349374     [s312] PAPI_TOT_CYC
182259685486     [s312] PAPI_RES_STL
2002218347       [s312] PAPI_L1_DCM
186796           [s312] PAPI_L1_ICM
-1773            [s312] PAPI_TLB_DM
-474             [s312] PAPI_TLB_IM
368187878        [s312] PAPI_L2_DCM
54069            [s312] PAPI_L2_ICM
33231899         [s312] PAPI_STL_ICY
47077534783      [s312] PAPI_FUL_ICY
1252673809       [s312] PAPI_BR_CN
2180183          [s312] PAPI_BR_MSP
51571277         [s312] PAPI_L2_DCA
186796           [s312] PAPI_L2_ICA

27               [LABEL] s313
1                [s313] Measurements
101330816688     [s313] Real cycles
258002280304     [s313] PAPI_TOT_INS
97804158354      [s313] PAPI_LST_INS
331550010        [s313] PAPI_BR_INS
81913863080      [s313] PAPI_LD_INS
15890295274      [s313] PAPI_SR_INS
143975958581     [s313] PAPI_TOT_CYC
68822598445      [s313] PAPI_RES_STL
2001468816       [s313] PAPI_L1_DCM
432918           [s313] PAPI_L1_ICM
237              [s313] PAPI_TLB_DM
134533           [s313] PAPI_TLB_IM
2331017838       [s313] PAPI_L2_DCM
416865           [s313] PAPI_L2_ICM
26062081         [s313] PAPI_STL_ICY
42921534155      [s313] PAPI_FUL_ICY
626750088        [s313] PAPI_BR_CN
1216560          [s313] PAPI_BR_MSP
109905130        [s313] PAPI_L2_DCA
432918           [s313] PAPI_L2_ICA

28               [LABEL] s314
1                [s314] Measurements
25821678892      [s314] Real cycles
130469873877     [s314] PAPI_TOT_INS
51152192240      [s314] PAPI_LST_INS
16859989174      [s314] PAPI_BR_INS
49767075980      [s314] PAPI_LD_INS
1385116260       [s314] PAPI_SR_INS
36521088113      [s314] PAPI_TOT_CYC
42528536         [s314] PAPI_RES_STL
996380455        [s314] PAPI_L1_DCM
26492            [s314] PAPI_L1_ICM
171536           [s314] PAPI_TLB_DM
-1145            [s314] PAPI_TLB_IM
100320374        [s314] PAPI_L2_DCM
-4912            [s314] PAPI_L2_ICM
17107379         [s314] PAPI_STL_ICY
24856814483      [s314] PAPI_FUL_ICY
16472177850      [s314] PAPI_BR_CN
1497542          [s314] PAPI_BR_MSP
15665823         [s314] PAPI_L2_DCA
26492            [s314] PAPI_L2_ICA

29               [LABEL] s315
1                [s315] Measurements
5971571121       [s315] Real cycles
30621517747      [s315] PAPI_TOT_INS
11730256014      [s315] PAPI_LST_INS
3028236491       [s315] PAPI_BR_INS
11429658890      [s315] PAPI_LD_INS
300597124        [s315] PAPI_SR_INS
8609683501       [s315] PAPI_TOT_CYC
10734873         [s315] PAPI_RES_STL
203222888        [s315] PAPI_L1_DCM
7186             [s315] PAPI_L1_ICM
5                [s315] PAPI_TLB_DM
105              [s315] PAPI_TLB_IM
210296195        [s315] PAPI_L2_DCM
20402            [s315] PAPI_L2_ICM
5868356          [s315] PAPI_STL_ICY
7282943674       [s315] PAPI_FUL_ICY
3481985495       [s315] PAPI_BR_CN
509248           [s315] PAPI_BR_MSP
3182913          [s315] PAPI_L2_DCA
7186             [s315] PAPI_L2_ICA

30               [LABEL] s316
1                [s316] Measurements
45747139523      [s316] Real cycles
245651287771     [s316] PAPI_TOT_INS
94487194261      [s316] PAPI_LST_INS
16575535817      [s316] PAPI_BR_INS
77893359043      [s316] PAPI_LD_INS
16593835218      [s316] PAPI_SR_INS
64858267506      [s316] PAPI_TOT_CYC
1335766590       [s316] PAPI_RES_STL
1087817462       [s316] PAPI_L1_DCM
106874           [s316] PAPI_L1_ICM
2272             [s316] PAPI_TLB_DM
11852            [s316] PAPI_TLB_IM
257816543        [s316] PAPI_L2_DCM
33407            [s316] PAPI_L2_ICM
20225600         [s316] PAPI_STL_ICY
41432390241      [s316] PAPI_FUL_ICY
16663145459      [s316] PAPI_BR_CN
1429289          [s316] PAPI_BR_MSP
18324242         [s316] PAPI_L2_DCA
106874           [s316] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
