papiex version                : 1.0.3
1                [s212] Measurements
29203931783      [s212] Real cycles
146065430394     [s212] PAPI_TOT_INS
45961160938      [s212] PAPI_LST_INS
131209455        [s212] PAPI_BR_INS
39455367497      [s212] PAPI_LD_INS
6505793441       [s212] PAPI_SR_INS
41510179379      [s212] PAPI_TOT_CYC
55727693         [s212] PAPI_RES_STL
786851941        [s212] PAPI_L1_DCM
231981           [s212] PAPI_L1_ICM
-130             [s212] PAPI_TLB_DM
37               [s212] PAPI_TLB_IM
1592479043       [s212] PAPI_L2_DCM
236460           [s212] PAPI_L2_ICM
5171021          [s212] PAPI_STL_ICY
25426973094      [s212] PAPI_FUL_ICY
130184542        [s212] PAPI_BR_CN
210843           [s212] PAPI_BR_MSP
263179384        [s212] PAPI_L2_DCA
231981           [s212] PAPI_L2_ICA

7                [LABEL] s1213
1                [s1213] Measurements
23976570419      [s1213] Real cycles
122287830716     [s1213] PAPI_TOT_INS
37982761183      [s1213] PAPI_LST_INS
130772165        [s1213] PAPI_BR_INS
31458406161      [s1213] PAPI_LD_INS
6524355022       [s1213] PAPI_SR_INS
34063248690      [s1213] PAPI_TOT_CYC
514238761        [s1213] PAPI_RES_STL
798229959        [s1213] PAPI_L1_DCM
136872           [s1213] PAPI_L1_ICM
248              [s1213] PAPI_TLB_DM
186              [s1213] PAPI_TLB_IM
1532294896       [s1213] PAPI_L2_DCM
135584           [s1213] PAPI_L2_ICM
42646307         [s1213] PAPI_STL_ICY
21353413658      [s1213] PAPI_FUL_ICY
130705617        [s1213] PAPI_BR_CN
203101           [s1213] PAPI_BR_MSP
67207336         [s1213] PAPI_L2_DCA
136872           [s1213] PAPI_L2_ICA

8                [LABEL] s221
1                [s221] Measurements
17234356345      [s221] Real cycles
83424545492      [s221] PAPI_TOT_INS
26815587724      [s221] PAPI_LST_INS
65318031         [s221] PAPI_BR_INS
23559809285      [s221] PAPI_LD_INS
3255778439       [s221] PAPI_SR_INS
24438374277      [s221] PAPI_TOT_CYC
228243082        [s221] PAPI_RES_STL
400057204        [s221] PAPI_L1_DCM
175456           [s221] PAPI_L1_ICM
-41              [s221] PAPI_TLB_DM
0                [s221] PAPI_TLB_IM
783846505        [s221] PAPI_L2_DCM
171955           [s221] PAPI_L2_ICM
17430880         [s221] PAPI_STL_ICY
13984482615      [s221] PAPI_FUL_ICY
65268662         [s221] PAPI_BR_CN
96923            [s221] PAPI_BR_MSP
237701828        [s221] PAPI_L2_DCA
175456           [s221] PAPI_L2_ICA

9                [LABEL] s1221
1                [s1221] Measurements
10827555310      [s1221] Real cycles
61476273798      [s1221] PAPI_TOT_INS
19860879254      [s1221] PAPI_LST_INS
143002709        [s1221] PAPI_BR_INS
16373164637      [s1221] PAPI_LD_INS
3487714617       [s1221] PAPI_SR_INS
16127946396      [s1221] PAPI_TOT_CYC
11757750         [s1221] PAPI_RES_STL
393954212        [s1221] PAPI_L1_DCM
30677            [s1221] PAPI_L1_ICM
-2               [s1221] PAPI_TLB_DM
-87              [s1221] PAPI_TLB_IM
446949504        [s1221] PAPI_L2_DCM
27095            [s1221] PAPI_L2_ICM
2342638          [s1221] PAPI_STL_ICY
9531958992       [s1221] PAPI_FUL_ICY
120324634        [s1221] PAPI_BR_CN
190123           [s1221] PAPI_BR_MSP
-1689154         [s1221] PAPI_L2_DCA
30677            [s1221] PAPI_L2_ICA

10               [LABEL] s222
1                [s222] Measurements
22857734995      [s222] Real cycles
115349491272     [s222] PAPI_TOT_INS
34189050391      [s222] PAPI_LST_INS
52384385         [s222] PAPI_BR_INS
29499182707      [s222] PAPI_LD_INS
4689867684       [s222] PAPI_SR_INS
31617255442      [s222] PAPI_TOT_CYC
46700400         [s222] PAPI_RES_STL
399835619        [s222] PAPI_L1_DCM
289944           [s222] PAPI_L1_ICM
148              [s222] PAPI_TLB_DM
87               [s222] PAPI_TLB_IM
790456001        [s222] PAPI_L2_DCM
269965           [s222] PAPI_L2_ICM
4264133          [s222] PAPI_STL_ICY
20641846582      [s222] PAPI_FUL_ICY
76081886         [s222] PAPI_BR_CN
118680           [s222] PAPI_BR_MSP
186016586        [s222] PAPI_L2_DCA
289944           [s222] PAPI_L2_ICA

11               [LABEL] s231
1                [s231] Measurements
27808261251      [s231] Real cycles
79468176951      [s231] PAPI_TOT_INS
24886204868      [s231] PAPI_LST_INS
212580719        [s231] PAPI_BR_INS
21951128053      [s231] PAPI_LD_INS
2935076815       [s231] PAPI_SR_INS
39269791328      [s231] PAPI_TOT_CYC
17783086345      [s231] PAPI_RES_STL
5629463815       [s231] PAPI_L1_DCM
95934            [s231] PAPI_L1_ICM
103              [s231] PAPI_TLB_DM
-82              [s231] PAPI_TLB_IM
13860811088      [s231] PAPI_L2_DCM
96641            [s231] PAPI_L2_ICM
6300530          [s231] PAPI_STL_ICY
13265540958      [s231] PAPI_FUL_ICY
180369816        [s231] PAPI_BR_CN
55769            [s231] PAPI_BR_MSP
5095254021       [s231] PAPI_L2_DCA
95934            [s231] PAPI_L2_ICA

12               [LABEL] s232
1                [s232] Measurements
11904306824      [s232] Real cycles
54579055100      [s232] PAPI_TOT_INS
16163419723      [s232] PAPI_LST_INS
213333189        [s232] PAPI_BR_INS
14665186921      [s232] PAPI_LD_INS
1498232802       [s232] PAPI_SR_INS
16859184014      [s232] PAPI_TOT_CYC
2123403097       [s232] PAPI_RES_STL
201585588        [s232] PAPI_L1_DCM
98952            [s232] PAPI_L1_ICM
23               [s232] PAPI_TLB_DM
14348            [s232] PAPI_TLB_IM
461616542        [s232] PAPI_L2_DCM
97492            [s232] PAPI_L2_ICM
14610041         [s232] PAPI_STL_ICY
9325738393       [s232] PAPI_FUL_ICY
183149044        [s232] PAPI_BR_CN
3979745          [s232] PAPI_BR_MSP
38943373         [s232] PAPI_L2_DCA
98952            [s232] PAPI_L2_ICA

13               [LABEL] s1232
1                [s1232] Measurements
17148951866      [s1232] Real cycles
48067019725      [s1232] PAPI_TOT_INS
16232154135      [s1232] PAPI_LST_INS
199914185        [s1232] PAPI_BR_INS
14720581269      [s1232] PAPI_LD_INS
1511572866       [s1232] PAPI_SR_INS
24434634555      [s1232] PAPI_TOT_CYC
11122911857      [s1232] PAPI_RES_STL
3887253590       [s1232] PAPI_L1_DCM
90468            [s1232] PAPI_L1_ICM
3490             [s1232] PAPI_TLB_DM
176              [s1232] PAPI_TLB_IM
8858202880       [s1232] PAPI_L2_DCM
88093            [s1232] PAPI_L2_ICM
12959945         [s1232] PAPI_STL_ICY
9284121028       [s1232] PAPI_FUL_ICY
204464864        [s1232] PAPI_BR_CN
2776090          [s1232] PAPI_BR_MSP
3819058653       [s1232] PAPI_L2_DCA
90468            [s1232] PAPI_L2_ICA

14               [LABEL] s233
1                [s233] Measurements
60219370139      [s233] Real cycles
163259725975     [s233] PAPI_TOT_INS
53961785931      [s233] PAPI_LST_INS
2768028916       [s233] PAPI_BR_INS
46142593978      [s233] PAPI_LD_INS
7819191953       [s233] PAPI_SR_INS
85370175219      [s233] PAPI_TOT_CYC
39606203643      [s233] PAPI_RES_STL
10909863944      [s233] PAPI_L1_DCM
223438           [s233] PAPI_L1_ICM
24216            [s233] PAPI_TLB_DM
0                [s233] PAPI_TLB_IM
32228967795      [s233] PAPI_L2_DCM
219627           [s233] PAPI_L2_ICM
41459680         [s233] PAPI_STL_ICY
27772050603      [s233] PAPI_FUL_ICY
2731161156       [s233] PAPI_BR_CN
10008521         [s233] PAPI_BR_MSP
9608956374       [s233] PAPI_L2_DCA
223438           [s233] PAPI_L2_ICA

15               [LABEL] s2233
1                [s2233] Measurements
43189152411      [s2233] Real cycles
163405371661     [s2233] PAPI_TOT_INS
54045945980      [s2233] PAPI_LST_INS
2754462201       [s2233] PAPI_BR_INS
46219029485      [s2233] PAPI_LD_INS
7826916495       [s2233] PAPI_SR_INS
61284257181      [s2233] PAPI_TOT_CYC
17555249400      [s2233] PAPI_RES_STL
6038581923       [s2233] PAPI_L1_DCM
145476           [s2233] PAPI_L1_ICM
28672            [s2233] PAPI_TLB_DM
9                [s2233] PAPI_TLB_IM
15043652219      [s2233] PAPI_L2_DCM
145907           [s2233] PAPI_L2_ICM
61762636         [s2233] PAPI_STL_ICY
29937905062      [s2233] PAPI_FUL_ICY
2702689519       [s2233] PAPI_BR_CN
10002502         [s2233] PAPI_BR_MSP
4635690699       [s2233] PAPI_L2_DCA
145476           [s2233] PAPI_L2_ICA

16               [LABEL] s235
1                [s235] Measurements
59916866830      [s235] Real cycles
190468367955     [s235] PAPI_TOT_INS
57661983225      [s235] PAPI_LST_INS
399801249        [s235] PAPI_BR_INS
52129872865      [s235] PAPI_LD_INS
5532110360       [s235] PAPI_SR_INS
84986698247      [s235] PAPI_TOT_CYC
32706277333      [s235] PAPI_RES_STL
11253276134      [s235] PAPI_L1_DCM
305431           [s235] PAPI_L1_ICM
1550             [s235] PAPI_TLB_DM
19               [s235] PAPI_TLB_IM
29519479840      [s235] PAPI_L2_DCM
307546           [s235] PAPI_L2_ICM
15626951         [s235] PAPI_STL_ICY
32878791837      [s235] PAPI_FUL_ICY
384699248        [s235] PAPI_BR_CN
229297           [s235] PAPI_BR_MSP
10255537005      [s235] PAPI_L2_DCA
305431           [s235] PAPI_L2_ICA

17               [LABEL] s241
1                [s241] Measurements
70393253293      [s241] Real cycles
325980975445     [s241] PAPI_TOT_INS
101385241827     [s241] PAPI_LST_INS
230589350        [s241] PAPI_BR_INS
88606819458      [s241] PAPI_LD_INS
12778422369      [s241] PAPI_SR_INS
99853703384      [s241] PAPI_TOT_CYC
1126776647       [s241] PAPI_RES_STL
1702816971       [s241] PAPI_L1_DCM
467999           [s241] PAPI_L1_ICM
352              [s241] PAPI_TLB_DM
40440            [s241] PAPI_TLB_IM
3276257119       [s241] PAPI_L2_DCM
464717           [s241] PAPI_L2_ICM
69073092         [s241] PAPI_STL_ICY
57294487743      [s241] PAPI_FUL_ICY
261761428        [s241] PAPI_BR_CN
525882           [s241] PAPI_BR_MSP
801511110        [s241] PAPI_L2_DCA
467999           [s241] PAPI_L2_ICA

18               [LABEL] s242
1                [s242] Measurements
11258620309      [s242] Real cycles
29092538819      [s242] PAPI_TOT_INS
9676356253       [s242] PAPI_LST_INS
26796699         [s242] PAPI_BR_INS
9009130327       [s242] PAPI_LD_INS
667225926        [s242] PAPI_SR_INS
16148050582      [s242] PAPI_TOT_CYC
9040871577       [s242] PAPI_RES_STL
56296882         [s242] PAPI_L1_DCM
41186            [s242] PAPI_L1_ICM
-62              [s242] PAPI_TLB_DM
242              [s242] PAPI_TLB_IM
305486987        [s242] PAPI_L2_DCM
49367            [s242] PAPI_L2_ICM
1600537          [s242] PAPI_STL_ICY
3386754170       [s242] PAPI_FUL_ICY
25879206         [s242] PAPI_BR_CN
19993            [s242] PAPI_BR_MSP
74070858         [s242] PAPI_L2_DCA
41186            [s242] PAPI_L2_ICA

19               [LABEL] s243
1                [s243] Measurements
54197234079      [s243] Real cycles
248584731510     [s243] PAPI_TOT_INS
77486711710      [s243] PAPI_LST_INS
162625357        [s243] PAPI_BR_INS
67469849201      [s243] PAPI_LD_INS
10016862509      [s243] PAPI_SR_INS
76750661387      [s243] PAPI_TOT_CYC
617554080        [s243] PAPI_RES_STL
996863138        [s243] PAPI_L1_DCM
815290           [s243] PAPI_L1_ICM
251              [s243] PAPI_TLB_DM
2670             [s243] PAPI_TLB_IM
1764115931       [s243] PAPI_L2_DCM
807399           [s243] PAPI_L2_ICM
67381687         [s243] PAPI_STL_ICY
45252926770      [s243] PAPI_FUL_ICY
131067952        [s243] PAPI_BR_CN
277257           [s243] PAPI_BR_MSP
759548199        [s243] PAPI_L2_DCA
815290           [s243] PAPI_L2_ICA

20               [LABEL] s244
1                [s244] Measurements
48085566058      [s244] Real cycles
219322450044     [s244] PAPI_TOT_INS
68517922688      [s244] PAPI_LST_INS
98859860         [s244] PAPI_BR_INS
59118856109      [s244] PAPI_LD_INS
9399066579       [s244] PAPI_SR_INS
68188430286      [s244] PAPI_TOT_CYC
467506334        [s244] PAPI_RES_STL
907897535        [s244] PAPI_L1_DCM
602610           [s244] PAPI_L1_ICM
329              [s244] PAPI_TLB_DM
100149           [s244] PAPI_TLB_IM
1817282990       [s244] PAPI_L2_DCM
598216           [s244] PAPI_L2_ICM
34151871         [s244] PAPI_STL_ICY
43053244809      [s244] PAPI_FUL_ICY
131226259        [s244] PAPI_BR_CN
294201           [s244] PAPI_BR_MSP
253716324        [s244] PAPI_L2_DCA
602610           [s244] PAPI_L2_ICA

21               [LABEL] s1244
1                [s1244] Measurements
43761990904      [s1244] Real cycles
218224591436     [s1244] PAPI_TOT_INS
66699014606      [s1244] PAPI_LST_INS
130795682        [s1244] PAPI_BR_INS
60186222226      [s1244] PAPI_LD_INS
6512792380       [s1244] PAPI_SR_INS
62183582210      [s1244] PAPI_TOT_CYC
-139066306       [s1244] PAPI_RES_STL
692081540        [s1244] PAPI_L1_DCM
431629           [s1244] PAPI_L1_ICM
88               [s1244] PAPI_TLB_DM
47908            [s1244] PAPI_TLB_IM
1596982086       [s1244] PAPI_L2_DCM
437465           [s1244] PAPI_L2_ICM
18152885         [s1244] PAPI_STL_ICY
39517173978      [s1244] PAPI_FUL_ICY
130321518        [s1244] PAPI_BR_CN
290733           [s1244] PAPI_BR_MSP
248968903        [s1244] PAPI_L2_DCA
431629           [s1244] PAPI_L2_ICA

22               [LABEL] s2244
1                [s2244] Measurements
24132579849      [s2244] Real cycles
121613552073     [s2244] PAPI_TOT_INS
39199353619      [s2244] PAPI_LST_INS
163166738        [s2244] PAPI_BR_INS
32322398530      [s2244] PAPI_LD_INS
6876955089       [s2244] PAPI_SR_INS
34065735889      [s2244] PAPI_TOT_CYC
22764513         [s2244] PAPI_RES_STL
795962391        [s2244] PAPI_L1_DCM
146115           [s2244] PAPI_L1_ICM
185              [s2244] PAPI_TLB_DM
-359             [s2244] PAPI_TLB_IM
1286618382       [s2244] PAPI_L2_DCM
136004           [s2244] PAPI_L2_ICM
5383774          [s2244] PAPI_STL_ICY
21823895755      [s2244] PAPI_FUL_ICY
105086118        [s2244] PAPI_BR_CN
133854           [s2244] PAPI_BR_MSP
244738307        [s2244] PAPI_L2_DCA
146115           [s2244] PAPI_L2_ICA

23               [LABEL] s251
1                [s251] Measurements
67174027846      [s251] Real cycles
371346391260     [s251] PAPI_TOT_INS
142736211420     [s251] PAPI_LST_INS
515015197        [s251] PAPI_BR_INS
116623929283     [s251] PAPI_LD_INS
26112282137      [s251] PAPI_SR_INS
95340237746      [s251] PAPI_TOT_CYC
2182484690       [s251] PAPI_RES_STL
3198250265       [s251] PAPI_L1_DCM
277575           [s251] PAPI_L1_ICM
86               [s251] PAPI_TLB_DM
314167           [s251] PAPI_TLB_IM
6236906391       [s251] PAPI_L2_DCM
281722           [s251] PAPI_L2_ICM
22328168         [s251] PAPI_STL_ICY
58315216087      [s251] PAPI_FUL_ICY
539170461        [s251] PAPI_BR_CN
802836           [s251] PAPI_BR_MSP
1849515247       [s251] PAPI_L2_DCA
277575           [s251] PAPI_L2_ICA

24               [LABEL] s1251
1                [s1251] Measurements
113858660843     [s1251] Real cycles
588368623795     [s1251] PAPI_TOT_INS
203374663431     [s1251] PAPI_LST_INS
479569789        [s1251] PAPI_BR_INS
164955750631     [s1251] PAPI_LD_INS
38418912800      [s1251] PAPI_SR_INS
161633176127     [s1251] PAPI_TOT_CYC
594021905        [s1251] PAPI_RES_STL
4123338875       [s1251] PAPI_L1_DCM
631241           [s1251] PAPI_L1_ICM
369              [s1251] PAPI_TLB_DM
1288             [s1251] PAPI_TLB_IM
8649363329       [s1251] PAPI_L2_DCM
632547           [s1251] PAPI_L2_ICM
20728553         [s1251] PAPI_STL_ICY
105606207542     [s1251] PAPI_FUL_ICY
513205632        [s1251] PAPI_BR_CN
498322           [s1251] PAPI_BR_MSP
1254360373       [s1251] PAPI_L2_DCA
631241           [s1251] PAPI_L2_ICA

25               [LABEL] s2251
1                [s2251] Measurements
30370861645      [s2251] Real cycles
146695955261     [s2251] PAPI_TOT_INS
54836982595      [s2251] PAPI_LST_INS
128321301        [s2251] PAPI_BR_INS
45152994813      [s2251] PAPI_LD_INS
9683987782       [s2251] PAPI_SR_INS
43066726960      [s2251] PAPI_TOT_CYC
149817469        [s2251] PAPI_RES_STL
876791556        [s2251] PAPI_L1_DCM
220783           [s2251] PAPI_L1_ICM
-15              [s2251] PAPI_TLB_DM
52882            [s2251] PAPI_TLB_IM
2084462374       [s2251] PAPI_L2_DCM
227335           [s2251] PAPI_L2_ICM
15965871         [s2251] PAPI_STL_ICY
23349019939      [s2251] PAPI_FUL_ICY
128136898        [s2251] PAPI_BR_CN
123529           [s2251] PAPI_BR_MSP
307951434        [s2251] PAPI_L2_DCA
220783           [s2251] PAPI_L2_ICA

26               [LABEL] s3251
1                [s3251] Measurements
37818484864      [s3251] Real cycles
182143848453     [s3251] PAPI_TOT_INS
54658189542      [s3251] PAPI_LST_INS
130778001        [s3251] PAPI_BR_INS
44943488066      [s3251] PAPI_LD_INS
9714701476       [s3251] PAPI_SR_INS
53689483946      [s3251] PAPI_TOT_CYC
45277452         [s3251] PAPI_RES_STL
995714849        [s3251] PAPI_L1_DCM
329620           [s3251] PAPI_L1_ICM
318              [s3251] PAPI_TLB_DM
19               [s3251] PAPI_TLB_IM
2061670559       [s3251] PAPI_L2_DCM
310341           [s3251] PAPI_L2_ICM
7013138          [s3251] PAPI_STL_ICY
35956958751      [s3251] PAPI_FUL_ICY
130706876        [s3251] PAPI_BR_CN
319328           [s3251] PAPI_BR_MSP
341145200        [s3251] PAPI_L2_DCA
329620           [s3251] PAPI_L2_ICA

27               [LABEL] s252
1                [s252] Measurements
15146681908      [s252] Real cycles
76504559732      [s252] PAPI_TOT_INS
39552100858      [s252] PAPI_LST_INS
127378914        [s252] PAPI_BR_INS
29286371759      [s252] PAPI_LD_INS
10265729099      [s252] PAPI_SR_INS
21348640949      [s252] PAPI_TOT_CYC
1900698780       [s252] PAPI_RES_STL
600366154        [s252] PAPI_L1_DCM
22599            [s252] PAPI_L1_ICM
-250             [s252] PAPI_TLB_DM
29871            [s252] PAPI_TLB_IM
739347099        [s252] PAPI_L2_DCM
22276            [s252] PAPI_L2_ICM
2540850          [s252] PAPI_STL_ICY
12073019535      [s252] PAPI_FUL_ICY
127595036        [s252] PAPI_BR_CN
130810           [s252] PAPI_BR_MSP
359445976        [s252] PAPI_L2_DCA
22599            [s252] PAPI_L2_ICA

28               [LABEL] s253
1                [s253] Measurements
36742608946      [s253] Real cycles
166463770811     [s253] PAPI_TOT_INS
57159958641      [s253] PAPI_LST_INS
3324735715       [s253] PAPI_BR_INS
48065770970      [s253] PAPI_LD_INS
9094187671       [s253] PAPI_SR_INS
52096276014      [s253] PAPI_TOT_CYC
89221722         [s253] PAPI_RES_STL
933047891        [s253] PAPI_L1_DCM
340824           [s253] PAPI_L1_ICM
284              [s253] PAPI_TLB_DM
7640             [s253] PAPI_TLB_IM
1887714552       [s253] PAPI_L2_DCM
340558           [s253] PAPI_L2_ICM
8290319          [s253] PAPI_STL_ICY
28547223722      [s253] PAPI_FUL_ICY
3340320379       [s253] PAPI_BR_CN
133238           [s253] PAPI_BR_MSP
123390735        [s253] PAPI_L2_DCA
340824           [s253] PAPI_L2_ICA

29               [LABEL] s254
1                [s254] Measurements
50034033132      [s254] Real cycles
295266817130     [s254] PAPI_TOT_INS
120751308748     [s254] PAPI_LST_INS
513708664        [s254] PAPI_BR_INS
94723497775      [s254] PAPI_LD_INS
26027810973      [s254] PAPI_SR_INS
71054078370      [s254] PAPI_TOT_CYC
241451481        [s254] PAPI_RES_STL
1468956584       [s254] PAPI_L1_DCM
173689           [s254] PAPI_L1_ICM
-35              [s254] PAPI_TLB_DM
274939           [s254] PAPI_TLB_IM
1871156267       [s254] PAPI_L2_DCM
174633           [s254] PAPI_L2_ICM
12018113         [s254] PAPI_STL_ICY
46163452523      [s254] PAPI_FUL_ICY
512427849        [s254] PAPI_BR_CN
400496           [s254] PAPI_BR_MSP
935456180        [s254] PAPI_L2_DCA
173689           [s254] PAPI_L2_ICA

30               [LABEL] s255
1                [s255] Measurements
14777052125      [s255] Real cycles
80394994709      [s255] PAPI_TOT_INS
34941613441      [s255] PAPI_LST_INS
128543273        [s255] PAPI_BR_INS
25220757062      [s255] PAPI_LD_INS
9720856379       [s255] PAPI_SR_INS
20989348335      [s255] PAPI_TOT_CYC
825214817        [s255] PAPI_RES_STL
398320183        [s255] PAPI_L1_DCM
59036            [s255] PAPI_L1_ICM
482              [s255] PAPI_TLB_DM
52               [s255] PAPI_TLB_IM
473705544        [s255] PAPI_L2_DCM
54084            [s255] PAPI_L2_ICM
3802945          [s255] PAPI_STL_ICY
13218252358      [s255] PAPI_FUL_ICY
128481443        [s255] PAPI_BR_CN
100453           [s255] PAPI_BR_MSP
204325183        [s255] PAPI_L2_DCA
59036            [s255] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
PAPI_TLB_DM                   : Data translation lookaside buffer misses
