papiex version                : 1.0.3
13655197841      [s423] PAPI_SR_INS
64969405548      [s423] PAPI_TOT_CYC
108187750        [s423] PAPI_RES_STL
1606155514       [s423] PAPI_L1_DCM
154698           [s423] PAPI_L1_ICM
57               [s423] PAPI_TLB_DM
129090           [s423] PAPI_TLB_IM
1458596864       [s423] PAPI_L2_DCM
117757           [s423] PAPI_L2_ICM
28591513         [s423] PAPI_STL_ICY
46276445119      [s423] PAPI_FUL_ICY
855073387        [s423] PAPI_BR_CN
1292617          [s423] PAPI_BR_MSP
27535327         [s423] PAPI_L2_DCA
154698           [s423] PAPI_L2_ICA

2                [LABEL] s424
1                [s424] Measurements
47679523109      [s424] Real cycles
269773595916     [s424] PAPI_TOT_INS
93014245109      [s424] PAPI_LST_INS
853850389        [s424] PAPI_BR_INS
79355977650      [s424] PAPI_LD_INS
13658267459      [s424] PAPI_SR_INS
67692352016      [s424] PAPI_TOT_CYC
72112398         [s424] PAPI_RES_STL
1600649535       [s424] PAPI_L1_DCM
136456           [s424] PAPI_L1_ICM
127              [s424] PAPI_TLB_DM
3298             [s424] PAPI_TLB_IM
1454944425       [s424] PAPI_L2_DCM
133150           [s424] PAPI_L2_ICM
17266692         [s424] PAPI_STL_ICY
46242978943      [s424] PAPI_FUL_ICY
854624180        [s424] PAPI_BR_CN
1162648          [s424] PAPI_BR_MSP
797590403        [s424] PAPI_L2_DCA
136456           [s424] PAPI_L2_ICA

3                [LABEL] s431
1                [s431] Measurements
119109023423     [s431] Real cycles
676185279100     [s431] PAPI_TOT_INS
232561260684     [s431] PAPI_LST_INS
2139368902       [s431] PAPI_BR_INS
198405935282     [s431] PAPI_LD_INS
34155325402      [s431] PAPI_SR_INS
169388132642     [s431] PAPI_TOT_CYC
166994338        [s431] PAPI_RES_STL
4000754298       [s431] PAPI_L1_DCM
479645           [s431] PAPI_L1_ICM
513057           [s431] PAPI_TLB_DM
414532           [s431] PAPI_TLB_IM
3661853403       [s431] PAPI_L2_DCM
475237           [s431] PAPI_L2_ICM
73495283         [s431] PAPI_STL_ICY
111188741100     [s431] PAPI_FUL_ICY
2140872034       [s431] PAPI_BR_CN
3007767          [s431] PAPI_BR_MSP
57172824         [s431] PAPI_L2_DCA
479645           [s431] PAPI_L2_ICA

4                [LABEL] s441
1                [s441] Measurements
24616794851      [s441] Real cycles
140309799693     [s441] PAPI_TOT_INS
36115884632      [s441] PAPI_LST_INS
9822613055       [s441] PAPI_BR_INS
32853178092      [s441] PAPI_LD_INS
3262706540       [s441] PAPI_SR_INS
35065556695      [s441] PAPI_TOT_CYC
26812710         [s441] PAPI_RES_STL
680273814        [s441] PAPI_L1_DCM
211444           [s441] PAPI_L1_ICM
39273            [s441] PAPI_TLB_DM
28371            [s441] PAPI_TLB_IM
1290463003       [s441] PAPI_L2_DCM
208755           [s441] PAPI_L2_ICM
21676499         [s441] PAPI_STL_ICY
22927895892      [s441] PAPI_FUL_ICY
7716949855       [s441] PAPI_BR_CN
1157138          [s441] PAPI_BR_MSP
8081621          [s441] PAPI_L2_DCA
211444           [s441] PAPI_L2_ICA

5                [LABEL] s451
1                [s451] Measurements
10809625502      [s451] Real cycles
40542633371      [s451] PAPI_TOT_INS
20957849508      [s451] PAPI_LST_INS
7632555017       [s451] PAPI_BR_INS
16954336507      [s451] PAPI_LD_INS
4003513001       [s451] PAPI_SR_INS
15308979692      [s451] PAPI_TOT_CYC
2422831821       [s451] PAPI_RES_STL
104353833        [s451] PAPI_L1_DCM
39919            [s451] PAPI_L1_ICM
-973             [s451] PAPI_TLB_DM
30741            [s451] PAPI_TLB_IM
211694379        [s451] PAPI_L2_DCM
39720            [s451] PAPI_L2_ICM
10564322         [s451] PAPI_STL_ICY
7943068442       [s451] PAPI_FUL_ICY
3848848629       [s451] PAPI_BR_CN
81377            [s451] PAPI_BR_MSP
55670860         [s451] PAPI_L2_DCA
39919            [s451] PAPI_L2_ICA

6                [LABEL] s452
1                [s452] Measurements
56583348843      [s452] Real cycles
309350899981     [s452] PAPI_TOT_INS
93088639254      [s452] PAPI_LST_INS
913777603        [s452] PAPI_BR_INS
79426431116      [s452] PAPI_LD_INS
13662208138      [s452] PAPI_SR_INS
81538816128      [s452] PAPI_TOT_CYC
75334418         [s452] PAPI_RES_STL
2396345522       [s452] PAPI_L1_DCM
174763           [s452] PAPI_L1_ICM
336              [s452] PAPI_TLB_DM
39717            [s452] PAPI_TLB_IM
4439193376       [s452] PAPI_L2_DCM
171944           [s452] PAPI_L2_ICM
17504199         [s452] PAPI_STL_ICY
55792634950      [s452] PAPI_FUL_ICY
824417144        [s452] PAPI_BR_CN
1171265          [s452] PAPI_BR_MSP
880978272        [s452] PAPI_L2_DCA
174763           [s452] PAPI_L2_ICA

7                [LABEL] s453
1                [s453] Measurements
44925734468      [s453] Real cycles
105376694987     [s453] PAPI_TOT_INS
51373953348      [s453] PAPI_LST_INS
370956517        [s453] PAPI_BR_INS
38358806140      [s453] PAPI_LD_INS
13015147208      [s453] PAPI_SR_INS
62906025484      [s453] PAPI_TOT_CYC
29872920647      [s453] PAPI_RES_STL
822668612        [s453] PAPI_L1_DCM
119893           [s453] PAPI_L1_ICM
1587             [s453] PAPI_TLB_DM
61421            [s453] PAPI_TLB_IM
771024302        [s453] PAPI_L2_DCM
120927           [s453] PAPI_L2_ICM
9650429          [s453] PAPI_STL_ICY
19435753851      [s453] PAPI_FUL_ICY
462013794        [s453] PAPI_BR_CN
322472           [s453] PAPI_BR_MSP
404076158        [s453] PAPI_L2_DCA
119893           [s453] PAPI_L2_ICA

8                [LABEL] s471
1                [s471] Measurements
16997112776      [s471] Real cycles
97173562361      [s471] PAPI_TOT_INS
32330582516      [s471] PAPI_LST_INS
3306903868       [s471] PAPI_BR_INS
25842008812      [s471] PAPI_LD_INS
6488573704       [s471] PAPI_SR_INS
24256825337      [s471] PAPI_TOT_CYC
289347299        [s471] PAPI_RES_STL
477501780        [s471] PAPI_L1_DCM
97803            [s471] PAPI_L1_ICM
158              [s471] PAPI_TLB_DM
34571            [s471] PAPI_TLB_IM
1083912922       [s471] PAPI_L2_DCM
94325            [s471] PAPI_L2_ICM
4889992          [s471] PAPI_STL_ICY
15458689646      [s471] PAPI_FUL_ICY
106949561        [s471] PAPI_BR_CN
86455            [s471] PAPI_BR_MSP
104350850        [s471] PAPI_L2_DCA
97803            [s471] PAPI_L2_ICA

9                [LABEL] s481
1                [s481] Measurements
19706780706      [s481] Real cycles
111677008244     [s481] PAPI_TOT_INS
34203770816      [s481] PAPI_LST_INS
3395024892       [s481] PAPI_BR_INS
30807363123      [s481] PAPI_LD_INS
3396407693       [s481] PAPI_SR_INS
28009232274      [s481] PAPI_TOT_CYC
27859474         [s481] PAPI_RES_STL
803797805        [s481] PAPI_L1_DCM
80903            [s481] PAPI_L1_ICM
-962             [s481] PAPI_TLB_DM
13751            [s481] PAPI_TLB_IM
1625758959       [s481] PAPI_L2_DCM
80166            [s481] PAPI_L2_ICM
8203535          [s481] PAPI_STL_ICY
17478649313      [s481] PAPI_FUL_ICY
3405724820       [s481] PAPI_BR_CN
274621           [s481] PAPI_BR_MSP
13375188         [s481] PAPI_L2_DCA
80903            [s481] PAPI_L2_ICA

10               [LABEL] s491
1                [s491] Measurements
17507917895      [s491] Real cycles
99168991100      [s491] PAPI_TOT_INS
33063432079      [s491] PAPI_LST_INS
213500975        [s491] PAPI_BR_INS
29376622657      [s491] PAPI_LD_INS
3686809422       [s491] PAPI_SR_INS
24852372918      [s491] PAPI_TOT_CYC
36922855         [s491] PAPI_RES_STL
996601756        [s491] PAPI_L1_DCM
78727            [s491] PAPI_L1_ICM
99               [s491] PAPI_TLB_DM
84000            [s491] PAPI_TLB_IM
2157691710       [s491] PAPI_L2_DCM
81929            [s491] PAPI_L2_ICM
8007854          [s491] PAPI_STL_ICY
16474818282      [s491] PAPI_FUL_ICY
213508805        [s491] PAPI_BR_CN
269263           [s491] PAPI_BR_MSP
214441942        [s491] PAPI_L2_DCA
78727            [s491] PAPI_L2_ICA

11               [LABEL] s4112
1                [s4112] Measurements
14561391489      [s4112] Real cycles
80409443357      [s4112] PAPI_TOT_INS
29646584883      [s4112] PAPI_LST_INS
213796640        [s4112] PAPI_BR_INS
26232642418      [s4112] PAPI_LD_INS
3413942465       [s4112] PAPI_SR_INS
20695089483      [s4112] PAPI_TOT_CYC
500743545        [s4112] PAPI_RES_STL
599637222        [s4112] PAPI_L1_DCM
30374            [s4112] PAPI_L1_ICM
24               [s4112] PAPI_TLB_DM
30743            [s4112] PAPI_TLB_IM
1052959418       [s4112] PAPI_L2_DCM
36701            [s4112] PAPI_L2_ICM
4226128          [s4112] PAPI_STL_ICY
13274875264      [s4112] PAPI_FUL_ICY
214051573        [s4112] PAPI_BR_CN
229188           [s4112] PAPI_BR_MSP
8140379          [s4112] PAPI_L2_DCA
30374            [s4112] PAPI_L2_ICA

12               [LABEL] s4113
1                [s4113] Measurements
16565744997      [s4113] Real cycles
93571204861      [s4113] PAPI_TOT_INS
32866084620      [s4113] PAPI_LST_INS
292008519        [s4113] PAPI_BR_INS
29458688099      [s4113] PAPI_LD_INS
3407396521       [s4113] PAPI_SR_INS
23468656122      [s4113] PAPI_TOT_CYC
204634602        [s4113] PAPI_RES_STL
796235779        [s4113] PAPI_L1_DCM
65739            [s4113] PAPI_L1_ICM
104              [s4113] PAPI_TLB_DM
1228             [s4113] PAPI_TLB_IM
1704401631       [s4113] PAPI_L2_DCM
67355            [s4113] PAPI_L2_ICM
4395551          [s4113] PAPI_STL_ICY
14778230751      [s4113] PAPI_FUL_ICY
172575065        [s4113] PAPI_BR_CN
271219           [s4113] PAPI_BR_MSP
215079136        [s4113] PAPI_L2_DCA
65739            [s4113] PAPI_L2_ICA

13               [LABEL] s4114
1                [s4114] Measurements
28162747109      [s4114] Real cycles
144543631836     [s4114] PAPI_TOT_INS
56377854187      [s4114] PAPI_LST_INS
135505467        [s4114] PAPI_BR_INS
46870272990      [s4114] PAPI_LD_INS
9507581197       [s4114] PAPI_SR_INS
40067906674      [s4114] PAPI_TOT_CYC
1318669800       [s4114] PAPI_RES_STL
1032111331       [s4114] PAPI_L1_DCM
164214           [s4114] PAPI_L1_ICM
1666             [s4114] PAPI_TLB_DM
48769            [s4114] PAPI_TLB_IM
2178456453       [s4114] PAPI_L2_DCM
164853           [s4114] PAPI_L2_ICM
11771787         [s4114] PAPI_STL_ICY
27597341906      [s4114] PAPI_FUL_ICY
257867056        [s4114] PAPI_BR_CN
231108           [s4114] PAPI_BR_MSP
394518698        [s4114] PAPI_L2_DCA
164214           [s4114] PAPI_L2_ICA

14               [LABEL] s4115
1                [s4115] Measurements
20233244720      [s4115] Real cycles
73974967786      [s4115] PAPI_TOT_INS
28297319214      [s4115] PAPI_LST_INS
214895622        [s4115] PAPI_BR_INS
24887157104      [s4115] PAPI_LD_INS
3410162110       [s4115] PAPI_SR_INS
28936361365      [s4115] PAPI_TOT_CYC
8978621804       [s4115] PAPI_RES_STL
570971515        [s4115] PAPI_L1_DCM
38369            [s4115] PAPI_L1_ICM
17621            [s4115] PAPI_TLB_DM
75472            [s4115] PAPI_TLB_IM
1052725223       [s4115] PAPI_L2_DCM
42551            [s4115] PAPI_L2_ICM
7183387          [s4115] PAPI_STL_ICY
11048784910      [s4115] PAPI_FUL_ICY
212948153        [s4115] PAPI_BR_CN
389267           [s4115] PAPI_BR_MSP
5357036          [s4115] PAPI_L2_DCA
38369            [s4115] PAPI_L2_ICA

15               [LABEL] s4116
1                [s4116] Measurements
16247159588      [s4116] Real cycles
77525640352      [s4116] PAPI_TOT_INS
31576873940      [s4116] PAPI_LST_INS
239522202        [s4116] PAPI_BR_INS
26137951825      [s4116] PAPI_LD_INS
5438922115       [s4116] PAPI_SR_INS
23098764891      [s4116] PAPI_TOT_CYC
2765313725       [s4116] PAPI_RES_STL
39195            [s4116] PAPI_L1_DCM
52254            [s4116] PAPI_L1_ICM
488              [s4116] PAPI_TLB_DM
3472             [s4116] PAPI_TLB_IM
128878           [s4116] PAPI_L2_DCM
4574             [s4116] PAPI_L2_ICM
6443626          [s4116] PAPI_STL_ICY
13591896544      [s4116] PAPI_FUL_ICY
200016196        [s4116] PAPI_BR_CN
3166939          [s4116] PAPI_BR_MSP
63289            [s4116] PAPI_L2_DCA
52254            [s4116] PAPI_L2_ICA

16               [LABEL] s4117
1                [s4117] Measurements
16981612569      [s4117] Real cycles
96215019387      [s4117] PAPI_TOT_INS
26446725716      [s4117] PAPI_LST_INS
213960675        [s4117] PAPI_BR_INS
23040256820      [s4117] PAPI_LD_INS
3406468896       [s4117] PAPI_SR_INS
24123050109      [s4117] PAPI_TOT_CYC
60409664         [s4117] PAPI_RES_STL
699502509        [s4117] PAPI_L1_DCM
46917            [s4117] PAPI_L1_ICM
754              [s4117] PAPI_TLB_DM
58169            [s4117] PAPI_TLB_IM
1340100988       [s4117] PAPI_L2_DCM
37834            [s4117] PAPI_L2_ICM
4962796          [s4117] PAPI_STL_ICY
16465858052      [s4117] PAPI_FUL_ICY
214064298        [s4117] PAPI_BR_CN
226760           [s4117] PAPI_BR_MSP
269252748        [s4117] PAPI_L2_DCA
46917            [s4117] PAPI_L2_ICA

17               [LABEL] s4121
1                [s4121] Measurements
23413698734      [s4121] Real cycles
121784464608     [s4121] PAPI_TOT_INS
58626900005      [s4121] PAPI_LST_INS
6660112670       [s4121] PAPI_BR_INS
38941222163      [s4121] PAPI_LD_INS
19685677842      [s4121] PAPI_SR_INS
33064831988      [s4121] PAPI_TOT_CYC
1095762319       [s4121] PAPI_RES_STL
596303841        [s4121] PAPI_L1_DCM
82325            [s4121] PAPI_L1_ICM
137              [s4121] PAPI_TLB_DM
35646            [s4121] PAPI_TLB_IM
1060556623       [s4121] PAPI_L2_DCM
79111            [s4121] PAPI_L2_ICM
8419340          [s4121] PAPI_STL_ICY
19417768887      [s4121] PAPI_FUL_ICY
169182013        [s4121] PAPI_BR_CN
281818           [s4121] PAPI_BR_MSP
20824973         [s4121] PAPI_L2_DCA
82325            [s4121] PAPI_L2_ICA

18               [LABEL] va
1                [va] Measurements
69356862657      [va] Real cycles
390057628218     [va] PAPI_TOT_INS
136512411983     [va] PAPI_LST_INS
2145880057       [va] PAPI_BR_INS
102353950551     [va] PAPI_LD_INS
34158461432      [va] PAPI_SR_INS
98560652650      [va] PAPI_TOT_CYC
291863126        [va] PAPI_RES_STL
4002586506       [va] PAPI_L1_DCM
97743            [va] PAPI_L1_ICM
219              [va] PAPI_TLB_DM
3456             [va] PAPI_TLB_IM
3725101143       [va] PAPI_L2_DCM
86709            [va] PAPI_L2_ICM
42498560         [va] PAPI_STL_ICY
66970123329      [va] PAPI_FUL_ICY
2184887312       [va] PAPI_BR_CN
2879084          [va] PAPI_BR_MSP
2021214770       [va] PAPI_L2_DCA
97743            [va] PAPI_L2_ICA

19               [LABEL] vag
1                [vag] Measurements
19693299172      [vag] Real cycles
110736515087     [vag] PAPI_TOT_INS
40274293792      [vag] PAPI_LST_INS
428965398        [vag] PAPI_BR_INS
33430252256      [vag] PAPI_LD_INS
6844041536       [vag] PAPI_SR_INS
30273279324      [vag] PAPI_TOT_CYC
296805693        [vag] PAPI_RES_STL
1197711628       [vag] PAPI_L1_DCM
60947            [vag] PAPI_L1_ICM
99               [vag] PAPI_TLB_DM
237              [vag] PAPI_TLB_IM
2117210321       [vag] PAPI_L2_DCM
60221            [vag] PAPI_L2_ICM
8442604          [vag] PAPI_STL_ICY
18586844330      [vag] PAPI_FUL_ICY
378086337        [vag] PAPI_BR_CN
512257           [vag] PAPI_BR_MSP
414600254        [vag] PAPI_L2_DCA
60947            [vag] PAPI_L2_ICA

20               [LABEL] vas
1                [vas] Measurements
19773196712      [vas] Real cycles
109717711209     [vas] PAPI_TOT_INS
39562203199      [vas] PAPI_LST_INS
324418365        [vas] PAPI_BR_INS
33259677490      [vas] PAPI_LD_INS
6302525709       [vas] PAPI_SR_INS
25902146485      [vas] PAPI_TOT_CYC
290861099        [vas] PAPI_RES_STL
1207265415       [vas] PAPI_L1_DCM
59587            [vas] PAPI_L1_ICM
76               [vas] PAPI_TLB_DM
19832            [vas] PAPI_TLB_IM
2192517727       [vas] PAPI_L2_DCM
66611            [vas] PAPI_L2_ICM
9409948          [vas] PAPI_STL_ICY
20804333124      [vas] PAPI_FUL_ICY
477197926        [vas] PAPI_BR_CN
564041           [vas] PAPI_BR_MSP
409244605        [vas] PAPI_L2_DCA
59587            [vas] PAPI_L2_ICA

21               [LABEL] vif
1                [vif] Measurements
11916692173      [vif] Real cycles
67413758013      [vif] PAPI_TOT_INS
20544647164      [vif] PAPI_LST_INS
3396159432       [vif] PAPI_BR_INS
16598524678      [vif] PAPI_LD_INS
3946122486       [vif] PAPI_SR_INS
16891764541      [vif] PAPI_TOT_CYC
10202253         [vif] PAPI_RES_STL
398989055        [vif] PAPI_L1_DCM
17903            [vif] PAPI_L1_ICM
43               [vif] PAPI_TLB_DM
95               [vif] PAPI_TLB_IM
298298626        [vif] PAPI_L2_DCM
16371            [vif] PAPI_L2_ICM
4254893          [vif] PAPI_STL_ICY
11353493990      [vif] PAPI_FUL_ICY
3401862534       [vif] PAPI_BR_CN
284919           [vif] PAPI_BR_MSP
202021305        [vif] PAPI_L2_DCA
17903            [vif] PAPI_L2_ICA

22               [LABEL] vpv
1                [vpv] Measurements
107830692087     [vpv] Real cycles
602178840261     [vpv] PAPI_TOT_INS
197060121888     [vpv] PAPI_LST_INS
2140184526       [vpv] PAPI_BR_INS
163518324286     [vpv] PAPI_LD_INS
33541797602      [vpv] PAPI_SR_INS
153163159940     [vpv] PAPI_TOT_CYC
226697922        [vpv] PAPI_RES_STL
4056394873       [vpv] PAPI_L1_DCM
417287           [vpv] PAPI_L1_ICM
1325             [vpv] PAPI_TLB_DM
118057           [vpv] PAPI_TLB_IM
3733649471       [vpv] PAPI_L2_DCM
409473           [vpv] PAPI_L2_ICM
38116257         [vpv] PAPI_STL_ICY
100516386289     [vpv] PAPI_FUL_ICY
2143144525       [vpv] PAPI_BR_CN
2338435          [vpv] PAPI_BR_MSP
54702111         [vpv] PAPI_L2_DCA
417287           [vpv] PAPI_L2_ICA

23               [LABEL] vtv
1                [vtv] Measurements
107839636488     [vtv] Real cycles
622309729607     [vtv] PAPI_TOT_INS
204092490744     [vtv] PAPI_LST_INS
2138741131       [vtv] PAPI_BR_INS
169330138089     [vtv] PAPI_LD_INS
34762352655      [vtv] PAPI_SR_INS
153182118949     [vtv] PAPI_TOT_CYC
23214358         [vtv] PAPI_RES_STL
3943130354       [vtv] PAPI_L1_DCM
202904           [vtv] PAPI_L1_ICM
-1126            [vtv] PAPI_TLB_DM
637310           [vtv] PAPI_TLB_IM
3571728115       [vtv] PAPI_L2_DCM
201930           [vtv] PAPI_L2_ICM
36326860         [vtv] PAPI_STL_ICY
100415167690     [vtv] PAPI_FUL_ICY
2138906014       [vtv] PAPI_BR_CN
2062250          [vtv] PAPI_BR_MSP
54392255         [vtv] PAPI_L2_DCA
202904           [vtv] PAPI_L2_ICA

24               [LABEL] vpvtv
1                [vpvtv] Measurements
58818874190      [vpvtv] Real cycles
321166530155     [vpvtv] PAPI_TOT_INS
101502950744     [vpvtv] PAPI_LST_INS
856334169        [vpvtv] PAPI_BR_INS
88587097426      [vpvtv] PAPI_LD_INS
12915853318      [vpvtv] PAPI_SR_INS
83511090578      [vpvtv] PAPI_TOT_CYC
266904632        [vpvtv] PAPI_RES_STL
2471451362       [vpvtv] PAPI_L1_DCM
234067           [vpvtv] PAPI_L1_ICM
1729             [vpvtv] PAPI_TLB_DM
104930           [vpvtv] PAPI_TLB_IM
4511170935       [vpvtv] PAPI_L2_DCM
234710           [vpvtv] PAPI_L2_ICM
18368815         [vpvtv] PAPI_STL_ICY
53050431216      [vpvtv] PAPI_FUL_ICY
858257160        [vpvtv] PAPI_BR_CN
1136390          [vpvtv] PAPI_BR_MSP
105610821        [vpvtv] PAPI_L2_DCA
234067           [vpvtv] PAPI_L2_ICA

25               [LABEL] vpvts
1                [vpvts] Measurements
11357426412      [vpvts] Real cycles
77163785479      [vpvts] PAPI_TOT_INS
27533929682      [vpvts] PAPI_LST_INS
342035790        [vpvts] PAPI_BR_INS
23390863294      [vpvts] PAPI_LD_INS
4143066388       [vpvts] PAPI_SR_INS
16065573887      [vpvts] PAPI_TOT_CYC
-78148759        [vpvts] PAPI_RES_STL
327419339        [vpvts] PAPI_L1_DCM
22926            [vpvts] PAPI_L1_ICM
-1208            [vpvts] PAPI_TLB_DM
1767             [vpvts] PAPI_TLB_IM
270724035        [vpvts] PAPI_L2_DCM
21605            [vpvts] PAPI_L2_ICM
2524806          [vpvts] PAPI_STL_ICY
8712010590       [vpvts] PAPI_FUL_ICY
143969050        [vpvts] PAPI_BR_CN
192589           [vpvts] PAPI_BR_MSP
5513900          [vpvts] PAPI_L2_DCA
22926            [vpvts] PAPI_L2_ICA

26               [LABEL] vpvpv
1                [vpvpv] Measurements
58818971599      [vpvpv] Real cycles
333742153858     [vpvpv] PAPI_TOT_INS
105138082926     [vpvpv] PAPI_LST_INS
728025370        [vpvpv] PAPI_BR_INS
92260077146      [vpvpv] PAPI_LD_INS
12878005780      [vpvpv] PAPI_SR_INS
83732165200      [vpvpv] PAPI_TOT_CYC
164378535        [vpvpv] PAPI_RES_STL
2408148089       [vpvpv] PAPI_L1_DCM
239778           [vpvpv] PAPI_L1_ICM
252              [vpvpv] PAPI_TLB_DM
17950            [vpvpv] PAPI_TLB_IM
4521124154       [vpvpv] PAPI_L2_DCM
240452           [vpvpv] PAPI_L2_ICM
22226642         [vpvpv] PAPI_STL_ICY
57245131053      [vpvpv] PAPI_FUL_ICY
925670986        [vpvpv] PAPI_BR_CN
1151681          [vpvpv] PAPI_BR_MSP
104977294        [vpvpv] PAPI_L2_DCA
239778           [vpvpv] PAPI_L2_ICA

27               [LABEL] vtvtv
1                [vtvtv] Measurements
58785863834      [vtvtv] Real cycles
333148169089     [vtvtv] PAPI_TOT_INS
106496681309     [vtvtv] PAPI_LST_INS
854778196        [vtvtv] PAPI_BR_INS
92042128207      [vtvtv] PAPI_LD_INS
14454553102      [vtvtv] PAPI_SR_INS
83410706406      [vtvtv] PAPI_TOT_CYC
103090801        [vtvtv] PAPI_RES_STL
2395228901       [vtvtv] PAPI_L1_DCM
162402           [vtvtv] PAPI_L1_ICM
8863             [vtvtv] PAPI_TLB_DM
382442           [vtvtv] PAPI_TLB_IM
4356381536       [vtvtv] PAPI_L2_DCM
152295           [vtvtv] PAPI_L2_ICM
29236629         [vtvtv] PAPI_STL_ICY
53455484018      [vtvtv] PAPI_FUL_ICY
855402211        [vtvtv] PAPI_BR_CN
1494107          [vtvtv] PAPI_BR_MSP
71392737         [vtvtv] PAPI_L2_DCA
162402           [vtvtv] PAPI_L2_ICA

28               [LABEL] vsumr
1                [vsumr] Measurements
202282450589     [vsumr] Real cycles
296661656330     [vsumr] PAPI_TOT_INS
135670420522     [vsumr] PAPI_LST_INS
2139835148       [vsumr] PAPI_BR_INS
102442233063     [vsumr] PAPI_LD_INS
33228187459      [vsumr] PAPI_SR_INS
287392786028     [vsumr] PAPI_TOT_CYC
181371398062     [vsumr] PAPI_RES_STL
2000876003       [vsumr] PAPI_L1_DCM
572653           [vsumr] PAPI_L1_ICM
346627           [vsumr] PAPI_TLB_DM
801              [vsumr] PAPI_TLB_IM
145103133        [vsumr] PAPI_L2_DCM
215512           [vsumr] PAPI_L2_ICM
49330143         [vsumr] PAPI_STL_ICY
51215276739      [vsumr] PAPI_FUL_ICY
2141613609       [vsumr] PAPI_BR_CN
1814999          [vsumr] PAPI_BR_MSP
80569904         [vsumr] PAPI_L2_DCA
572653           [vsumr] PAPI_L2_ICA

29               [LABEL] vdotr
1                [vdotr] Measurements
202787472614     [vdotr] Real cycles
518491873149     [vdotr] PAPI_TOT_INS
200513920794     [vdotr] PAPI_LST_INS
2139620790       [vdotr] PAPI_BR_INS
166443912590     [vdotr] PAPI_LD_INS
34070008204      [vdotr] PAPI_SR_INS
287807866339     [vdotr] PAPI_TOT_CYC
136773009508     [vdotr] PAPI_RES_STL
4000795341       [vdotr] PAPI_L1_DCM
831230           [vdotr] PAPI_L1_ICM
204              [vdotr] PAPI_TLB_DM
14745            [vdotr] PAPI_TLB_IM
3700988763       [vdotr] PAPI_L2_DCM
832499           [vdotr] PAPI_L2_ICM
45160701         [vdotr] PAPI_STL_ICY
82296391308      [vdotr] PAPI_FUL_ICY
2141216187       [vdotr] PAPI_BR_CN
2834297          [vdotr] PAPI_BR_MSP
36546918         [vdotr] PAPI_L2_DCA
831230           [vdotr] PAPI_L2_ICA

30               [LABEL] vbor
1                [vbor] Measurements
9699285111       [vbor] Real cycles
34596673195      [vbor] PAPI_TOT_INS
22640811751      [vbor] PAPI_LST_INS
24960322         [vbor] PAPI_BR_INS
19794365448      [vbor] PAPI_LD_INS
2846446303       [vbor] PAPI_SR_INS
13779005391      [vbor] PAPI_TOT_CYC
3989264357       [vbor] PAPI_RES_STL
38693            [vbor] PAPI_L1_DCM
107513           [vbor] PAPI_L1_ICM
797              [vbor] PAPI_TLB_DM
195              [vbor] PAPI_TLB_IM
198426           [vbor] PAPI_L2_DCM
2138             [vbor] PAPI_L2_ICM
1061919          [vbor] PAPI_STL_ICY
