papiex version                : 1.0.3
143887           [s323] PAPI_L2_ICM
6033171          [s323] PAPI_STL_ICY
13008747175      [s323] PAPI_FUL_ICY
101757003        [s323] PAPI_BR_CN
106357           [s323] PAPI_BR_MSP
281303863        [s323] PAPI_L2_DCA
144480           [s323] PAPI_L2_ICA

11               [LABEL] s331
1                [s331] Measurements
5250126513       [s331] Real cycles
30077233772      [s331] PAPI_TOT_INS
6418055066       [s331] PAPI_LST_INS
3449269866       [s331] PAPI_BR_INS
6351259286       [s331] PAPI_LD_INS
66795780         [s331] PAPI_SR_INS
7581275357       [s331] PAPI_TOT_CYC
16679078         [s331] PAPI_RES_STL
202112206        [s331] PAPI_L1_DCM
13585            [s331] PAPI_L1_ICM
53438            [s331] PAPI_TLB_DM
53396            [s331] PAPI_TLB_IM
15724228         [s331] PAPI_L2_DCM
4600             [s331] PAPI_L2_ICM
597800500        [s331] PAPI_STL_ICY
4911478221       [s331] PAPI_FUL_ICY
3447504984       [s331] PAPI_BR_CN
157947           [s331] PAPI_BR_MSP
2432960          [s331] PAPI_L2_DCA
13585            [s331] PAPI_L2_ICA

12               [LABEL] s341
1                [s341] Measurements
13096357201      [s341] Real cycles
67814455667      [s341] PAPI_TOT_INS
26341343688      [s341] PAPI_LST_INS
3392214008       [s341] PAPI_BR_INS
19756062578      [s341] PAPI_LD_INS
6585281110       [s341] PAPI_SR_INS
18585953695      [s341] PAPI_TOT_CYC
616379267        [s341] PAPI_RES_STL
399584399        [s341] PAPI_L1_DCM
36270            [s341] PAPI_L1_ICM
353              [s341] PAPI_TLB_DM
0                [s341] PAPI_TLB_IM
392116780        [s341] PAPI_L2_DCM
32481            [s341] PAPI_L2_ICM
5791338          [s341] PAPI_STL_ICY
12543931580      [s341] PAPI_FUL_ICY
3401254828       [s341] PAPI_BR_CN
100268           [s341] PAPI_BR_MSP
202822402        [s341] PAPI_L2_DCA
36270            [s341] PAPI_L2_ICA

13               [LABEL] s342
1                [s342] Measurements
14633319063      [s342] Real cycles
67460065539      [s342] PAPI_TOT_INS
27245967811      [s342] PAPI_LST_INS
3374196231       [s342] PAPI_BR_INS
20520705318      [s342] PAPI_LD_INS
6725262493       [s342] PAPI_SR_INS
20646687348      [s342] PAPI_TOT_CYC
2536893466       [s342] PAPI_RES_STL
398721548        [s342] PAPI_L1_DCM
46386            [s342] PAPI_L1_ICM
-108             [s342] PAPI_TLB_DM
-303             [s342] PAPI_TLB_IM
375179243        [s342] PAPI_L2_DCM
43798            [s342] PAPI_L2_ICM
5676402          [s342] PAPI_STL_ICY
12702543818      [s342] PAPI_FUL_ICY
3381814641       [s342] PAPI_BR_CN
99569            [s342] PAPI_BR_MSP
6073734          [s342] PAPI_L2_DCA
46386            [s342] PAPI_L2_ICA

14               [LABEL] s343
1                [s343] Measurements
2986160039       [s343] Real cycles
7658770936       [s343] PAPI_TOT_INS
2647329858       [s343] PAPI_LST_INS
356211612        [s343] PAPI_BR_INS
2118314587       [s343] PAPI_LD_INS
529015271        [s343] PAPI_SR_INS
6566990674       [s343] PAPI_TOT_CYC
2110582199       [s343] PAPI_RES_STL
514871053        [s343] PAPI_L1_DCM
5612             [s343] PAPI_L1_ICM
304              [s343] PAPI_TLB_DM
0                [s343] PAPI_TLB_IM
1414289338       [s343] PAPI_L2_DCM
7698             [s343] PAPI_L2_ICM
-593575542       [s343] PAPI_STL_ICY
709418221        [s343] PAPI_FUL_ICY
220837640        [s343] PAPI_BR_CN
-40315           [s343] PAPI_BR_MSP
546092391        [s343] PAPI_L2_DCA
5612             [s343] PAPI_L2_ICA

15               [LABEL] s351
1                [s351] Measurements
174047149986     [s351] Real cycles
800536118503     [s351] PAPI_TOT_INS
180295499992     [s351] PAPI_LST_INS
238757732        [s351] PAPI_BR_INS
154592078063     [s351] PAPI_LD_INS
25703421929      [s351] PAPI_SR_INS
244681702423     [s351] PAPI_TOT_CYC
109861478        [s351] PAPI_RES_STL
3207171955       [s351] PAPI_L1_DCM
3091186          [s351] PAPI_L1_ICM
303              [s351] PAPI_TLB_DM
526189           [s351] PAPI_TLB_IM
3159064622       [s351] PAPI_L2_DCM
2078091          [s351] PAPI_L2_ICM
695038696        [s351] PAPI_STL_ICY
133959623950     [s351] PAPI_FUL_ICY
391375538        [s351] PAPI_BR_CN
928817           [s351] PAPI_BR_MSP
488766232        [s351] PAPI_L2_DCA
3091186          [s351] PAPI_L2_ICA

16               [LABEL] s1351
1                [s1351] Measurements
126129213039     [s1351] Real cycles
264033567921     [s1351] PAPI_TOT_INS
311514027046     [s1351] PAPI_LST_INS
1601766635       [s1351] PAPI_BR_INS
207762076907     [s1351] PAPI_LD_INS
103751950139     [s1351] PAPI_SR_INS
178931212318     [s1351] PAPI_TOT_CYC
73196897538      [s1351] PAPI_RES_STL
4795681012       [s1351] PAPI_L1_DCM
263639           [s1351] PAPI_L1_ICM
1191             [s1351] PAPI_TLB_DM
15295            [s1351] PAPI_TLB_IM
8259659200       [s1351] PAPI_L2_DCM
255194           [s1351] PAPI_L2_ICM
35047937         [s1351] PAPI_STL_ICY
57770048454      [s1351] PAPI_FUL_ICY
1602434236       [s1351] PAPI_BR_CN
801320           [s1351] PAPI_BR_MSP
2019066625       [s1351] PAPI_L2_DCA
263639           [s1351] PAPI_L2_ICA

17               [LABEL] s352
1                [s352] Measurements
117065463707     [s352] Real cycles
561240179276     [s352] PAPI_TOT_INS
116167907058     [s352] PAPI_LST_INS
416791574        [s352] PAPI_BR_INS
110203273039     [s352] PAPI_LD_INS
5964634019       [s352] PAPI_SR_INS
165946955435     [s352] PAPI_TOT_CYC
113776657        [s352] PAPI_RES_STL
3202265767       [s352] PAPI_L1_DCM
1166467          [s352] PAPI_L1_ICM
-111             [s352] PAPI_TLB_DM
-1310            [s352] PAPI_TLB_IM
3062269850       [s352] PAPI_L2_DCM
1151520          [s352] PAPI_L2_ICM
-565595778       [s352] PAPI_STL_ICY
99676558122      [s352] PAPI_FUL_ICY
248683463        [s352] PAPI_BR_CN
899574           [s352] PAPI_BR_MSP
487119559        [s352] PAPI_L2_DCA
1166467          [s352] PAPI_L2_ICA

18               [LABEL] s353
1                [s353] Measurements
23868672448      [s353] Real cycles
117048510936     [s353] PAPI_TOT_INS
26388068362      [s353] PAPI_LST_INS
-51612874        [s353] PAPI_BR_INS
23666061411      [s353] PAPI_LD_INS
2722006951       [s353] PAPI_SR_INS
34097441819      [s353] PAPI_TOT_CYC
329820960        [s353] PAPI_RES_STL
602409401        [s353] PAPI_L1_DCM
515731           [s353] PAPI_L1_ICM
125              [s353] PAPI_TLB_DM
1443             [s353] PAPI_TLB_IM
1080326223       [s353] PAPI_L2_DCM
396101           [s353] PAPI_L2_ICM
619835102        [s353] PAPI_STL_ICY
22486218206      [s353] PAPI_FUL_ICY
114392414        [s353] PAPI_BR_CN
115420           [s353] PAPI_BR_MSP
351331289        [s353] PAPI_L2_DCA
515731           [s353] PAPI_L2_ICA

19               [LABEL] s421
1                [s421] Measurements
50057134498      [s421] Real cycles
282727627383     [s421] PAPI_TOT_INS
108191134182     [s421] PAPI_LST_INS
805090709        [s421] PAPI_BR_INS
94056329456      [s421] PAPI_LD_INS
14134804726      [s421] PAPI_SR_INS
70902741229      [s421] PAPI_TOT_CYC
118693060        [s421] PAPI_RES_STL
1601657187       [s421] PAPI_L1_DCM
213153           [s421] PAPI_L1_ICM
-106             [s421] PAPI_TLB_DM
273543           [s421] PAPI_TLB_IM
1231018248       [s421] PAPI_L2_DCM
139595           [s421] PAPI_L2_ICM
27022175         [s421] PAPI_STL_ICY
49708518556      [s421] PAPI_FUL_ICY
805130994        [s421] PAPI_BR_CN
1518808          [s421] PAPI_BR_MSP
30706152         [s421] PAPI_L2_DCA
213153           [s421] PAPI_L2_ICA

20               [LABEL] s1421
1                [s1421] Measurements
45397092821      [s1421] Real cycles
257373492290     [s1421] PAPI_TOT_INS
92743128370      [s1421] PAPI_LST_INS
802727912        [s1421] PAPI_BR_INS
79141698625      [s1421] PAPI_LD_INS
13601429745      [s1421] PAPI_SR_INS
64430644691      [s1421] PAPI_TOT_CYC
71543361         [s1421] PAPI_RES_STL
2399824231       [s1421] PAPI_L1_DCM
130146           [s1421] PAPI_L1_ICM
0                [s1421] PAPI_TLB_DM
0                [s1421] PAPI_TLB_IM
1069898282       [s1421] PAPI_L2_DCM
109271           [s1421] PAPI_L2_ICM
-584509712       [s1421] PAPI_STL_ICY
40870255881      [s1421] PAPI_FUL_ICY
803107281        [s1421] PAPI_BR_CN
808013           [s1421] PAPI_BR_MSP
829673641        [s1421] PAPI_L2_DCA
130146           [s1421] PAPI_L2_ICA

21               [LABEL] s422
1                [s422] Measurements
91138307813      [s422] Real cycles
517266959352     [s422] PAPI_TOT_INS
185099217217     [s422] PAPI_LST_INS
1602905576       [s422] PAPI_BR_INS
158540283919     [s422] PAPI_LD_INS
26558933298      [s422] PAPI_SR_INS
129498347589     [s422] PAPI_TOT_CYC
100577235        [s422] PAPI_RES_STL
3203591398       [s422] PAPI_L1_DCM
345930           [s422] PAPI_L1_ICM
174              [s422] PAPI_TLB_DM
2227             [s422] PAPI_TLB_IM
2630522950       [s422] PAPI_L2_DCM
353056           [s422] PAPI_L2_ICM
632051517        [s422] PAPI_STL_ICY
89047676701      [s422] PAPI_FUL_ICY
1602810212       [s422] PAPI_BR_CN
801434           [s422] PAPI_BR_MSP
46531841         [s422] PAPI_L2_DCA
345930           [s422] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
PAPI_TLB_DM                   : Data translation lookaside buffer misses
PAPI_TLB_IM                   : Instruction translation lookaside buffer misses
PAPI_L2_DCM                   : Level 2 data cache misses
PAPI_L2_ICM                   : Level 2 instruction cache misses
PAPI_STL_ICY                  : Cycles with no instruction issue
PAPI_FUL_ICY                  : Cycles with maximum instruction issue
PAPI_BR_CN                    : Conditional branch instructions
PAPI_BR_MSP                   : Conditional branch instructions mispredicted
PAPI_L2_DCA                   : Level 2 data cache accesses
PAPI_L2_ICA                   : Level 2 instruction cache accesses
