papiex version                : 1.0.3
399849929        [s175] PAPI_L1_DCM
85595            [s175] PAPI_L1_ICM
-797             [s175] PAPI_TLB_DM
8476             [s175] PAPI_TLB_IM
466578834        [s175] PAPI_L2_DCM
84035            [s175] PAPI_L2_ICM
10235325         [s175] PAPI_STL_ICY
12647980948      [s175] PAPI_FUL_ICY
3195212379       [s175] PAPI_BR_CN
192678           [s175] PAPI_BR_MSP
6867227          [s175] PAPI_L2_DCA
85595            [s175] PAPI_L2_ICA

4                [LABEL] s176
1                [s176] Measurements
15828017889      [s176] Real cycles
89504687775      [s176] PAPI_TOT_INS
30976599624      [s176] PAPI_LST_INS
226014366        [s176] PAPI_BR_INS
27761969857      [s176] PAPI_LD_INS
3214629767       [s176] PAPI_SR_INS
22202724439      [s176] PAPI_TOT_CYC
65569278         [s176] PAPI_RES_STL
384760484        [s176] PAPI_L1_DCM
29213            [s176] PAPI_L1_ICM
854              [s176] PAPI_TLB_DM
1347             [s176] PAPI_TLB_IM
130239476        [s176] PAPI_L2_DCM
10124            [s176] PAPI_L2_ICM
6600366          [s176] PAPI_STL_ICY
14667585285      [s176] PAPI_FUL_ICY
249676068        [s176] PAPI_BR_CN
603717           [s176] PAPI_BR_MSP
8247886          [s176] PAPI_L2_DCA
29213            [s176] PAPI_L2_ICA

5                [LABEL] s211
1                [s211] Measurements
31321317621      [s211] Real cycles
170397422247     [s211] PAPI_TOT_INS
52783102553      [s211] PAPI_LST_INS
246438860        [s211] PAPI_BR_INS
46159284158      [s211] PAPI_LD_INS
6623818395       [s211] PAPI_SR_INS
44488790468      [s211] PAPI_TOT_CYC
157013410        [s211] PAPI_RES_STL
1001706044       [s211] PAPI_L1_DCM
131888           [s211] PAPI_L1_ICM
-550             [s211] PAPI_TLB_DM
99783            [s211] PAPI_TLB_IM
2140969058       [s211] PAPI_L2_DCM
126312           [s211] PAPI_L2_ICM
38565298         [s211] PAPI_STL_ICY
28145186761      [s211] PAPI_FUL_ICY
246742507        [s211] PAPI_BR_CN
393742           [s211] PAPI_BR_MSP
221286559        [s211] PAPI_L2_DCA
131888           [s211] PAPI_L2_ICA

6                [LABEL] s212
1                [s212] Measurements
25300275540      [s212] Real cycles
143362846418     [s212] PAPI_TOT_INS
45798492013      [s212] PAPI_LST_INS
246182509        [s212] PAPI_BR_INS
39034426603      [s212] PAPI_LD_INS
6764065410       [s212] PAPI_SR_INS
35852236026      [s212] PAPI_TOT_CYC
34494989         [s212] PAPI_RES_STL
797824282        [s212] PAPI_L1_DCM
120785           [s212] PAPI_L1_ICM
52               [s212] PAPI_TLB_DM
113052           [s212] PAPI_TLB_IM
1664276754       [s212] PAPI_L2_DCM
123184           [s212] PAPI_L2_ICM
7874626          [s212] PAPI_STL_ICY
22903301305      [s212] PAPI_FUL_ICY
246314224        [s212] PAPI_BR_CN
271320           [s212] PAPI_BR_MSP
19291066         [s212] PAPI_L2_DCA
120785           [s212] PAPI_L2_ICA

7                [LABEL] s1213
1                [s1213] Measurements
23165186680      [s1213] Real cycles
123216233321     [s1213] PAPI_TOT_INS
38427414348      [s1213] PAPI_LST_INS
247383302        [s1213] PAPI_BR_INS
31921122055      [s1213] PAPI_LD_INS
6506292293       [s1213] PAPI_SR_INS
32894866232      [s1213] PAPI_TOT_CYC
684170970        [s1213] PAPI_RES_STL
814740711        [s1213] PAPI_L1_DCM
77369            [s1213] PAPI_L1_ICM
817              [s1213] PAPI_TLB_DM
73063            [s1213] PAPI_TLB_IM
1659618641       [s1213] PAPI_L2_DCM
80375            [s1213] PAPI_L2_ICM
31150467         [s1213] PAPI_STL_ICY
20961175136      [s1213] PAPI_FUL_ICY
248223894        [s1213] PAPI_BR_CN
296476           [s1213] PAPI_BR_MSP
13557801         [s1213] PAPI_L2_DCA
77369            [s1213] PAPI_L2_ICA

8                [LABEL] s221
1                [s221] Measurements
15575264385      [s221] Real cycles
83425861371      [s221] PAPI_TOT_INS
25953217796      [s221] PAPI_LST_INS
124041626        [s221] PAPI_BR_INS
22642823050      [s221] PAPI_LD_INS
3310394746       [s221] PAPI_SR_INS
22226535709      [s221] PAPI_TOT_CYC
323600901        [s221] PAPI_RES_STL
383684396        [s221] PAPI_L1_DCM
73581            [s221] PAPI_L1_ICM
-612             [s221] PAPI_TLB_DM
19               [s221] PAPI_TLB_IM
837626780        [s221] PAPI_L2_DCM
69834            [s221] PAPI_L2_ICM
17151670         [s221] PAPI_STL_ICY
13993893865      [s221] PAPI_FUL_ICY
123153407        [s221] PAPI_BR_CN
148181           [s221] PAPI_BR_MSP
12223878         [s221] PAPI_L2_DCA
73581            [s221] PAPI_L2_ICA

9                [LABEL] s1221
1                [s1221] Measurements
10879814880      [s1221] Real cycles
62017107681      [s1221] PAPI_TOT_INS
20205982468      [s1221] PAPI_LST_INS
246810932        [s1221] PAPI_BR_INS
16754887255      [s1221] PAPI_LD_INS
3451095213       [s1221] PAPI_SR_INS
15400904603      [s1221] PAPI_TOT_CYC
14140274         [s1221] PAPI_RES_STL
416229742        [s1221] PAPI_L1_DCM
24190            [s1221] PAPI_L1_ICM
803              [s1221] PAPI_TLB_DM
42508            [s1221] PAPI_TLB_IM
478032808        [s1221] PAPI_L2_DCM
8674             [s1221] PAPI_L2_ICM
3715522          [s1221] PAPI_STL_ICY
10642135661      [s1221] PAPI_FUL_ICY
247584160        [s1221] PAPI_BR_CN
177151           [s1221] PAPI_BR_MSP
5203901          [s1221] PAPI_L2_DCA
24190            [s1221] PAPI_L2_ICA

10               [LABEL] s222
1                [s222] Measurements
21738044768      [s222] Real cycles
114754145803     [s222] PAPI_TOT_INS
36676752213      [s222] PAPI_LST_INS
141845272        [s222] PAPI_BR_INS
31600483661      [s222] PAPI_LD_INS
5076268552       [s222] PAPI_SR_INS
30775166774      [s222] PAPI_TOT_CYC
12201116         [s222] PAPI_RES_STL
379379916        [s222] PAPI_L1_DCM
124338           [s222] PAPI_L1_ICM
-368             [s222] PAPI_TLB_DM
715              [s222] PAPI_TLB_IM
808119032        [s222] PAPI_L2_DCM
119492           [s222] PAPI_L2_ICM
4420216          [s222] PAPI_STL_ICY
19328985091      [s222] PAPI_FUL_ICY
123643383        [s222] PAPI_BR_CN
115387           [s222] PAPI_BR_MSP
5287315          [s222] PAPI_L2_DCA
124338           [s222] PAPI_L2_ICA

11               [LABEL] s231
1                [s231] Measurements
28642509740      [s231] Real cycles
80360279365      [s231] PAPI_TOT_INS
24142780400      [s231] PAPI_LST_INS
319565689        [s231] PAPI_BR_INS
21267819845      [s231] PAPI_LD_INS
2874960555       [s231] PAPI_SR_INS
40654612864      [s231] PAPI_TOT_CYC
18952934556      [s231] PAPI_RES_STL
5657396626       [s231] PAPI_L1_DCM
74754            [s231] PAPI_L1_ICM
408              [s231] PAPI_TLB_DM
6826             [s231] PAPI_TLB_IM
14089625025      [s231] PAPI_L2_DCM
75413            [s231] PAPI_L2_ICM
6487761          [s231] PAPI_STL_ICY
14219073862      [s231] PAPI_FUL_ICY
301009428        [s231] PAPI_BR_CN
57779            [s231] PAPI_BR_MSP
5116618984       [s231] PAPI_L2_DCA
74754            [s231] PAPI_L2_ICA

12               [LABEL] s232
1                [s232] Measurements
11829780043      [s232] Real cycles
54289124798      [s232] PAPI_TOT_INS
16116030355      [s232] PAPI_LST_INS
183245186        [s232] PAPI_BR_INS
14623449898      [s232] PAPI_LD_INS
1492580457       [s232] PAPI_SR_INS
16863865168      [s232] PAPI_TOT_CYC
2520944105       [s232] PAPI_RES_STL
206945395        [s232] PAPI_L1_DCM
29076            [s232] PAPI_L1_ICM
208              [s232] PAPI_TLB_DM
223              [s232] PAPI_TLB_IM
467052245        [s232] PAPI_L2_DCM
31029            [s232] PAPI_L2_ICM
5896767          [s232] PAPI_STL_ICY
9857456006       [s232] PAPI_FUL_ICY
180900359        [s232] PAPI_BR_CN
2017534          [s232] PAPI_BR_MSP
33602892         [s232] PAPI_L2_DCA
29076            [s232] PAPI_L2_ICA

13               [LABEL] s1232
1                [s1232] Measurements
17763543501      [s1232] Real cycles
48188266564      [s1232] PAPI_TOT_INS
16135116012      [s1232] PAPI_LST_INS
223320827        [s1232] PAPI_BR_INS
14643206581      [s1232] PAPI_LD_INS
1491909431       [s1232] PAPI_SR_INS
25134329536      [s1232] PAPI_TOT_CYC
12104221387      [s1232] PAPI_RES_STL
3847716429       [s1232] PAPI_L1_DCM
73015            [s1232] PAPI_L1_ICM
16709            [s1232] PAPI_TLB_DM
14471            [s1232] PAPI_TLB_IM
8917245643       [s1232] PAPI_L2_DCM
74569            [s1232] PAPI_L2_ICM
6221233          [s1232] PAPI_STL_ICY
7663355858       [s1232] PAPI_FUL_ICY
185385204        [s1232] PAPI_BR_CN
1780319          [s1232] PAPI_BR_MSP
3854981943       [s1232] PAPI_L2_DCA
73015            [s1232] PAPI_L2_ICA

14               [LABEL] s233
1                [s233] Measurements
62286250209      [s233] Real cycles
163936881229     [s233] PAPI_TOT_INS
54554241811      [s233] PAPI_LST_INS
2848905266       [s233] PAPI_BR_INS
46600017507      [s233] PAPI_LD_INS
7954224304       [s233] PAPI_SR_INS
88478362114      [s233] PAPI_TOT_CYC
42563001062      [s233] PAPI_RES_STL
10929189195      [s233] PAPI_L1_DCM
64938            [s233] PAPI_L1_ICM
32564            [s233] PAPI_TLB_DM
133              [s233] PAPI_TLB_IM
32638246387      [s233] PAPI_L2_DCM
66176            [s233] PAPI_L2_ICM
40162356         [s233] PAPI_STL_ICY
30064053640      [s233] PAPI_FUL_ICY
2840053543       [s233] PAPI_BR_CN
9991844          [s233] PAPI_BR_MSP
9556785713       [s233] PAPI_L2_DCA
64938            [s233] PAPI_L2_ICA

15               [LABEL] s2233
1                [s2233] Measurements
43956140827      [s2233] Real cycles
163721765597     [s2233] PAPI_TOT_INS
54439479053      [s2233] PAPI_LST_INS
2899497238       [s2233] PAPI_BR_INS
46500166265      [s2233] PAPI_LD_INS
7939312788       [s2233] PAPI_SR_INS
62339067536      [s2233] PAPI_TOT_CYC
18557456349      [s2233] PAPI_RES_STL
6038855596       [s2233] PAPI_L1_DCM
118665           [s2233] PAPI_L1_ICM
30601            [s2233] PAPI_TLB_DM
33               [s2233] PAPI_TLB_IM
15106973714      [s2233] PAPI_L2_DCM
120941           [s2233] PAPI_L2_ICM
28688043         [s2233] PAPI_STL_ICY
29692550999      [s2233] PAPI_FUL_ICY
2849195412       [s2233] PAPI_BR_CN
9999386          [s2233] PAPI_BR_MSP
4508919127       [s2233] PAPI_L2_DCA
118665           [s2233] PAPI_L2_ICA

16               [LABEL] s235
1                [s235] Measurements
62001010179      [s235] Real cycles
191743265093     [s235] PAPI_TOT_INS
58446000344      [s235] PAPI_LST_INS
602851760        [s235] PAPI_BR_INS
52937762471      [s235] PAPI_LD_INS
5508237873       [s235] PAPI_SR_INS
88175965889      [s235] PAPI_TOT_CYC
35845988551      [s235] PAPI_RES_STL
11395378604      [s235] PAPI_L1_DCM
184458           [s235] PAPI_L1_ICM
1888             [s235] PAPI_TLB_DM
18539            [s235] PAPI_TLB_IM
30354266305      [s235] PAPI_L2_DCM
95114            [s235] PAPI_L2_ICM
13861935         [s235] PAPI_STL_ICY
32827731111      [s235] PAPI_FUL_ICY
600018598        [s235] PAPI_BR_CN
119553           [s235] PAPI_BR_MSP
10260328296      [s235] PAPI_L2_DCA
184458           [s235] PAPI_L2_ICA

17               [LABEL] s241
1                [s241] Measurements
61862944286      [s241] Real cycles
331715719714     [s241] PAPI_TOT_INS
104325245580     [s241] PAPI_LST_INS
493486031        [s241] PAPI_BR_INS
91065711025      [s241] PAPI_LD_INS
13259534555      [s241] PAPI_SR_INS
87811643097      [s241] PAPI_TOT_CYC
1166835723       [s241] PAPI_RES_STL
1598898265       [s241] PAPI_L1_DCM
297042           [s241] PAPI_L1_ICM
1318             [s241] PAPI_TLB_DM
40812            [s241] PAPI_TLB_IM
3337643346       [s241] PAPI_L2_DCM
285541           [s241] PAPI_L2_ICM
75313297         [s241] PAPI_STL_ICY
55076595264      [s241] PAPI_FUL_ICY
493813045        [s241] PAPI_BR_CN
503281           [s241] PAPI_BR_MSP
381413135        [s241] PAPI_L2_DCA
297042           [s241] PAPI_L2_ICA

18               [LABEL] s242
1                [s242] Measurements
11249195419      [s242] Real cycles
22417233931      [s242] PAPI_TOT_INS
8122337531       [s242] PAPI_LST_INS
48955775         [s242] PAPI_BR_INS
7131174441       [s242] PAPI_LD_INS
991163090        [s242] PAPI_SR_INS
15840279379      [s242] PAPI_TOT_CYC
9073833196       [s242] PAPI_RES_STL
158542302        [s242] PAPI_L1_DCM
34892            [s242] PAPI_L1_ICM
3                [s242] PAPI_TLB_DM
10270            [s242] PAPI_TLB_IM
89529500         [s242] PAPI_L2_DCM
31697            [s242] PAPI_L2_ICM
1504784          [s242] PAPI_STL_ICY
2631692055       [s242] PAPI_FUL_ICY
49468904         [s242] PAPI_BR_CN
63342            [s242] PAPI_BR_MSP
38229962         [s242] PAPI_L2_DCA
34892            [s242] PAPI_L2_ICA

19               [LABEL] s243
1                [s243] Measurements
49868151530      [s243] Real cycles
248845196780     [s243] PAPI_TOT_INS
75861652517      [s243] PAPI_LST_INS
247186267        [s243] PAPI_BR_INS
66004577845      [s243] PAPI_LD_INS
9857074672       [s243] PAPI_SR_INS
70708663542      [s243] PAPI_TOT_CYC
1102180350       [s243] PAPI_RES_STL
999974285        [s243] PAPI_L1_DCM
355139           [s243] PAPI_L1_ICM
101              [s243] PAPI_TLB_DM
15888            [s243] PAPI_TLB_IM
2393302767       [s243] PAPI_L2_DCM
354260           [s243] PAPI_L2_ICM
120247453        [s243] PAPI_STL_ICY
43691085643      [s243] PAPI_FUL_ICY
248181895        [s243] PAPI_BR_CN
228908           [s243] PAPI_BR_MSP
177071276        [s243] PAPI_L2_DCA
355139           [s243] PAPI_L2_ICA

20               [LABEL] s244
1                [s244] Measurements
42462238659      [s244] Real cycles
217456969827     [s244] PAPI_TOT_INS
70751009210      [s244] PAPI_LST_INS
248051566        [s244] PAPI_BR_INS
61259610129      [s244] PAPI_LD_INS
9491399081       [s244] PAPI_SR_INS
60288195846      [s244] PAPI_TOT_CYC
186719109        [s244] PAPI_RES_STL
802594551        [s244] PAPI_L1_DCM
306157           [s244] PAPI_L1_ICM
15580            [s244] PAPI_TLB_DM
9880             [s244] PAPI_TLB_IM
1641109416       [s244] PAPI_L2_DCM
308189           [s244] PAPI_L2_ICM
32513855         [s244] PAPI_STL_ICY
38386965163      [s244] PAPI_FUL_ICY
245654948        [s244] PAPI_BR_CN
251778           [s244] PAPI_BR_MSP
87030287         [s244] PAPI_L2_DCA
306157           [s244] PAPI_L2_ICA

21               [LABEL] s1244
1                [s1244] Measurements
38281586214      [s1244] Real cycles
217475874939     [s1244] PAPI_TOT_INS
67436832748      [s1244] PAPI_LST_INS
246632415        [s1244] PAPI_BR_INS
60441103678      [s1244] PAPI_LD_INS
6995729070       [s1244] PAPI_SR_INS
54410016127      [s1244] PAPI_TOT_CYC
723821572        [s1244] PAPI_RES_STL
800685265        [s1244] PAPI_L1_DCM
237009           [s1244] PAPI_L1_ICM
13               [s1244] PAPI_TLB_DM
-1973            [s1244] PAPI_TLB_IM
1678460474       [s1244] PAPI_L2_DCM
235154           [s1244] PAPI_L2_ICM
23965840         [s1244] PAPI_STL_ICY
35122158411      [s1244] PAPI_FUL_ICY
247054093        [s1244] PAPI_BR_CN
304936           [s1244] PAPI_BR_MSP
290983621        [s1244] PAPI_L2_DCA
237009           [s1244] PAPI_L2_ICA

22               [LABEL] s2244
1                [s2244] Measurements
21388725585      [s2244] Real cycles
122256859963     [s2244] PAPI_TOT_INS
37025210722      [s2244] PAPI_LST_INS
247003248        [s2244] PAPI_BR_INS
30363630899      [s2244] PAPI_LD_INS
6661579823       [s2244] PAPI_SR_INS
30349139313      [s2244] PAPI_TOT_CYC
38101656         [s2244] PAPI_RES_STL
797390766        [s2244] PAPI_L1_DCM
59364            [s2244] PAPI_L1_ICM
92               [s2244] PAPI_TLB_DM
88946            [s2244] PAPI_TLB_IM
1640745684       [s2244] PAPI_L2_DCM
60244            [s2244] PAPI_L2_ICM
7298275          [s2244] PAPI_STL_ICY
19430130080      [s2244] PAPI_FUL_ICY
247605511        [s2244] PAPI_BR_CN
388574           [s2244] PAPI_BR_MSP
142864822        [s2244] PAPI_L2_DCA
59364            [s2244] PAPI_L2_ICA

23               [LABEL] s251
1                [s251] Measurements
66711275161      [s251] Real cycles
372149189634     [s251] PAPI_TOT_INS
144413374139     [s251] PAPI_LST_INS
987726150        [s251] PAPI_BR_INS
117828945999     [s251] PAPI_LD_INS
26584428140      [s251] PAPI_SR_INS
94752308281      [s251] PAPI_TOT_CYC
1620746199       [s251] PAPI_RES_STL
3204751759       [s251] PAPI_L1_DCM
229734           [s251] PAPI_L1_ICM
3797             [s251] PAPI_TLB_DM
213593           [s251] PAPI_TLB_IM
6627438659       [s251] PAPI_L2_DCM
230404           [s251] PAPI_L2_ICM
22466935         [s251] PAPI_STL_ICY
58457950094      [s251] PAPI_FUL_ICY
988532670        [s251] PAPI_BR_CN
1372855          [s251] PAPI_BR_MSP
1354195755       [s251] PAPI_L2_DCA
229734           [s251] PAPI_L2_ICA

24               [LABEL] s1251
1                [s1251] Measurements
103399942972     [s1251] Real cycles
575465479751     [s1251] PAPI_TOT_INS
207884252522     [s1251] PAPI_LST_INS
988907823        [s1251] PAPI_BR_INS
169019432362     [s1251] PAPI_LD_INS
38864820160      [s1251] PAPI_SR_INS
146920234407     [s1251] PAPI_TOT_CYC
168538379        [s1251] PAPI_RES_STL
3995170748       [s1251] PAPI_L1_DCM
444128           [s1251] PAPI_L1_ICM
1063             [s1251] PAPI_TLB_DM
385310           [s1251] PAPI_TLB_IM
8576137564       [s1251] PAPI_L2_DCM
444234           [s1251] PAPI_L2_ICM
37029546         [s1251] PAPI_STL_ICY
100487670417     [s1251] PAPI_FUL_ICY
987847644        [s1251] PAPI_BR_CN
1214494          [s1251] PAPI_BR_MSP
152978739        [s1251] PAPI_L2_DCA
444128           [s1251] PAPI_L2_ICA

25               [LABEL] s2251
1                [s2251] Measurements
26616398842      [s2251] Real cycles
157904319506     [s2251] PAPI_TOT_INS
55833464138      [s2251] PAPI_LST_INS
245333026        [s2251] PAPI_BR_INS
45467605367      [s2251] PAPI_LD_INS
10365858771      [s2251] PAPI_SR_INS
37601362380      [s2251] PAPI_TOT_CYC
103474096        [s2251] PAPI_RES_STL
999132305        [s2251] PAPI_L1_DCM
102678           [s2251] PAPI_L1_ICM
-999             [s2251] PAPI_TLB_DM
84567            [s2251] PAPI_TLB_IM
2144241907       [s2251] PAPI_L2_DCM
101256           [s2251] PAPI_L2_ICM
25531882         [s2251] PAPI_STL_ICY
24602943568      [s2251] PAPI_FUL_ICY
210064222        [s2251] PAPI_BR_CN
292196           [s2251] PAPI_BR_MSP
21215624         [s2251] PAPI_L2_DCA
102678           [s2251] PAPI_L2_ICA

26               [LABEL] s3251
1                [s3251] Measurements
31974839830      [s3251] Real cycles
181280217638     [s3251] PAPI_TOT_INS
58564918652      [s3251] PAPI_LST_INS
247147283        [s3251] PAPI_BR_INS
48709993666      [s3251] PAPI_LD_INS
9854924986       [s3251] PAPI_SR_INS
45475009695      [s3251] PAPI_TOT_CYC
30460742         [s3251] PAPI_RES_STL
1000282660       [s3251] PAPI_L1_DCM
184794           [s3251] PAPI_L1_ICM
76               [s3251] PAPI_TLB_DM
50618            [s3251] PAPI_TLB_IM
2130087503       [s3251] PAPI_L2_DCM
190479           [s3251] PAPI_L2_ICM
7204881          [s3251] PAPI_STL_ICY
30283380835      [s3251] PAPI_FUL_ICY
283755696        [s3251] PAPI_BR_CN
285912           [s3251] PAPI_BR_MSP
216952982        [s3251] PAPI_L2_DCA
184794           [s3251] PAPI_L2_ICA

27               [LABEL] s252
1                [s252] Measurements
15389552554      [s252] Real cycles
65421402966      [s252] PAPI_TOT_INS
32259598518      [s252] PAPI_LST_INS
248477782        [s252] PAPI_BR_INS
22974659536      [s252] PAPI_LD_INS
9284938982       [s252] PAPI_SR_INS
21918900817      [s252] PAPI_TOT_CYC
2159550371       [s252] PAPI_RES_STL
595942918        [s252] PAPI_L1_DCM
56823            [s252] PAPI_L1_ICM
26               [s252] PAPI_TLB_DM
32994            [s252] PAPI_TLB_IM
1066753527       [s252] PAPI_L2_DCM
56948            [s252] PAPI_L2_ICM
4902941          [s252] PAPI_STL_ICY
12299205315      [s252] PAPI_FUL_ICY
248925298        [s252] PAPI_BR_CN
250334           [s252] PAPI_BR_MSP
164388014        [s252] PAPI_L2_DCA
56823            [s252] PAPI_L2_ICA

28               [LABEL] s253
1                [s253] Measurements
31448835889      [s253] Real cycles
190110860541     [s253] PAPI_TOT_INS
65711845348      [s253] PAPI_LST_INS
3426254943       [s253] PAPI_BR_INS
55267157540      [s253] PAPI_LD_INS
10444687808      [s253] PAPI_SR_INS
44576014475      [s253] PAPI_TOT_CYC
80391689         [s253] PAPI_RES_STL
801338684        [s253] PAPI_L1_DCM
151941           [s253] PAPI_L1_ICM
3                [s253] PAPI_TLB_DM
38836            [s253] PAPI_TLB_IM
1674749143       [s253] PAPI_L2_DCM
154114           [s253] PAPI_L2_ICM
7522746          [s253] PAPI_STL_ICY
29159317441      [s253] PAPI_FUL_ICY
3445722385       [s253] PAPI_BR_CN
259113           [s253] PAPI_BR_MSP
92739210         [s253] PAPI_L2_DCA
151941           [s253] PAPI_L2_ICA

29               [LABEL] s254
1                [s254] Measurements
50040392817      [s254] Real cycles
270794541162     [s254] PAPI_TOT_INS
114781234680     [s254] PAPI_LST_INS
988347051        [s254] PAPI_BR_INS
88876113196      [s254] PAPI_LD_INS
25905121484      [s254] PAPI_SR_INS
71069855788      [s254] PAPI_TOT_CYC
192895272        [s254] PAPI_RES_STL
1596272935       [s254] PAPI_L1_DCM
89458            [s254] PAPI_L1_ICM
88               [s254] PAPI_TLB_DM
102301           [s254] PAPI_TLB_IM
1921199297       [s254] PAPI_L2_DCM
65797            [s254] PAPI_L2_ICM
18919193         [s254] PAPI_STL_ICY
45299089680      [s254] PAPI_FUL_ICY
989563880        [s254] PAPI_BR_CN
933081           [s254] PAPI_BR_MSP
733388471        [s254] PAPI_L2_DCA
89458            [s254] PAPI_L2_ICA

30               [LABEL] s255
1                [s255] Measurements
14976357832      [s255] Real cycles
93351239202      [s255] PAPI_TOT_INS
43737357678      [s255] PAPI_LST_INS
246130480        [s255] PAPI_BR_INS
33213475233      [s255] PAPI_LD_INS
10523882445      [s255] PAPI_SR_INS
21259496757      [s255] PAPI_TOT_CYC
1056121628       [s255] PAPI_RES_STL
401502605        [s255] PAPI_L1_DCM
55007            [s255] PAPI_L1_ICM
7                [s255] PAPI_TLB_DM
29798            [s255] PAPI_TLB_IM
483607779        [s255] PAPI_L2_DCM
14502            [s255] PAPI_L2_ICM
4671017          [s255] PAPI_STL_ICY
13371201008      [s255] PAPI_FUL_ICY
246654528        [s255] PAPI_BR_CN
169280           [s255] PAPI_BR_MSP
284856104        [s255] PAPI_L2_DCA
55007            [s255] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
PAPI_TLB_DM                   : Data translation lookaside buffer misses
