papiex version                : 1.0.3
25710            [s112] PAPI_L2_ICM
9992181          [s112] PAPI_STL_ICY
31782198776      [s112] PAPI_FUL_ICY
604146838        [s112] PAPI_BR_CN
756385           [s112] PAPI_BR_MSP
30623658         [s112] PAPI_L2_DCA
95364            [s112] PAPI_L2_ICA

5                [LABEL] s1112
1                [s1112] Measurements
25975126192      [s1112] Real cycles
146893561269     [s1112] PAPI_TOT_INS
50378203584      [s1112] PAPI_LST_INS
600045705        [s1112] PAPI_BR_INS
40179579771      [s1112] PAPI_LD_INS
10198623813      [s1112] PAPI_SR_INS
36837822806      [s1112] PAPI_TOT_CYC
79804470         [s1112] PAPI_RES_STL
1197790221       [s1112] PAPI_L1_DCM
92833            [s1112] PAPI_L1_ICM
10               [s1112] PAPI_TLB_DM
0                [s1112] PAPI_TLB_IM
1281755900       [s1112] PAPI_L2_DCM
48566            [s1112] PAPI_L2_ICM
8736063          [s1112] PAPI_STL_ICY
25924845916      [s1112] PAPI_FUL_ICY
600441790        [s1112] PAPI_BR_CN
314507           [s1112] PAPI_BR_MSP
618306327        [s1112] PAPI_L2_DCA
92833            [s1112] PAPI_L2_ICA

6                [LABEL] s113
1                [s113] Measurements
32325396451      [s113] Real cycles
183535920024     [s113] PAPI_TOT_INS
67237345392      [s113] PAPI_LST_INS
812250844        [s113] PAPI_BR_INS
53640039905      [s113] PAPI_LD_INS
13597305487      [s113] PAPI_SR_INS
45781334137      [s113] PAPI_TOT_CYC
48000364         [s113] PAPI_RES_STL
1596833303       [s113] PAPI_L1_DCM
61136            [s113] PAPI_L1_ICM
5                [s113] PAPI_TLB_DM
0                [s113] PAPI_TLB_IM
1796794919       [s113] PAPI_L2_DCM
55951            [s113] PAPI_L2_ICM
23414415         [s113] PAPI_STL_ICY
30151492601      [s113] PAPI_FUL_ICY
805105484        [s113] PAPI_BR_CN
1510405          [s113] PAPI_BR_MSP
816140146        [s113] PAPI_L2_DCA
61136            [s113] PAPI_L2_ICA

7                [LABEL] s1113
1                [s1113] Measurements
16024072660      [s1113] Real cycles
90992954845      [s1113] PAPI_TOT_INS
33666947913      [s1113] PAPI_LST_INS
401418905        [s1113] PAPI_BR_INS
26852235279      [s1113] PAPI_LD_INS
6814712634       [s1113] PAPI_SR_INS
23395034419      [s1113] PAPI_TOT_CYC
20564257         [s1113] PAPI_RES_STL
798468163        [s1113] PAPI_L1_DCM
47732            [s1113] PAPI_L1_ICM
5                [s1113] PAPI_TLB_DM
0                [s1113] PAPI_TLB_IM
896364074        [s1113] PAPI_L2_DCM
42969            [s1113] PAPI_L2_ICM
4464061          [s1113] PAPI_STL_ICY
14794624535      [s1113] PAPI_FUL_ICY
399355651        [s1113] PAPI_BR_CN
193808           [s1113] PAPI_BR_MSP
408197420        [s1113] PAPI_L2_DCA
47732            [s1113] PAPI_L2_ICA

8                [LABEL] s114
1                [s114] Measurements
17893535892      [s114] Real cycles
79591677950      [s114] PAPI_TOT_INS
24381649863      [s114] PAPI_LST_INS
391593862        [s114] PAPI_BR_INS
21415839330      [s114] PAPI_LD_INS
2965810533       [s114] PAPI_SR_INS
24792400244      [s114] PAPI_TOT_CYC
4709416231       [s114] PAPI_RES_STL
2896751797       [s114] PAPI_L1_DCM
38432            [s114] PAPI_L1_ICM
0                [s114] PAPI_TLB_DM
0                [s114] PAPI_TLB_IM
3611778105       [s114] PAPI_L2_DCM
36436            [s114] PAPI_L2_ICM
9970926          [s114] PAPI_STL_ICY
14411642608      [s114] PAPI_FUL_ICY
364142133        [s114] PAPI_BR_CN
3761128          [s114] PAPI_BR_MSP
2607805513       [s114] PAPI_L2_DCA
38432            [s114] PAPI_L2_ICA

9                [LABEL] s115
1                [s115] Measurements
89968555952      [s115] Real cycles
502874021926     [s115] PAPI_TOT_INS
160573195549     [s115] PAPI_LST_INS
1994321983       [s115] PAPI_BR_INS
145738188190     [s115] PAPI_LD_INS
14835007359      [s115] PAPI_SR_INS
127710131973     [s115] PAPI_TOT_CYC
1329336944       [s115] PAPI_RES_STL
919566759        [s115] PAPI_L1_DCM
336298           [s115] PAPI_L1_ICM
5                [s115] PAPI_TLB_DM
374              [s115] PAPI_TLB_IM
921799770        [s115] PAPI_L2_DCM
339690           [s115] PAPI_L2_ICM
39403222         [s115] PAPI_STL_ICY
85950168224      [s115] PAPI_FUL_ICY
1798219845       [s115] PAPI_BR_CN
19205608         [s115] PAPI_BR_MSP
202448520        [s115] PAPI_L2_DCA
336298           [s115] PAPI_L2_ICA

10               [LABEL] s1115
1                [s1115] Measurements
26546971465      [s1115] Real cycles
103654610184     [s1115] PAPI_TOT_INS
30075486099      [s1115] PAPI_LST_INS
209204331        [s1115] PAPI_BR_INS
27495668867      [s1115] PAPI_LD_INS
2579817232       [s1115] PAPI_SR_INS
37558118915      [s1115] PAPI_TOT_CYC
9783530173       [s1115] PAPI_RES_STL
2889041612       [s1115] PAPI_L1_DCM
82378            [s1115] PAPI_L1_ICM
18597            [s1115] PAPI_TLB_DM
2                [s1115] PAPI_TLB_IM
5301075580       [s1115] PAPI_L2_DCM
80845            [s1115] PAPI_L2_ICM
6987815          [s1115] PAPI_STL_ICY
19113038229      [s1115] PAPI_FUL_ICY
190768546        [s1115] PAPI_BR_CN
279058           [s1115] PAPI_BR_MSP
2583137210       [s1115] PAPI_L2_DCA
82378            [s1115] PAPI_L2_ICA

11               [LABEL] s116
1                [s116] Measurements
211144157889     [s116] Real cycles
973154348935     [s116] PAPI_TOT_INS
194827681261     [s116] PAPI_LST_INS
420227329        [s116] PAPI_BR_INS
162479231401     [s116] PAPI_LD_INS
32348449860      [s116] PAPI_SR_INS
299804472686     [s116] PAPI_TOT_CYC
37975693         [s116] PAPI_RES_STL
1978199090       [s116] PAPI_L1_DCM
3087715          [s116] PAPI_L1_ICM
203              [s116] PAPI_TLB_DM
223              [s116] PAPI_TLB_IM
516322715        [s116] PAPI_L2_DCM
2905542          [s116] PAPI_L2_ICM
51803234         [s116] PAPI_STL_ICY
162417903087     [s116] PAPI_FUL_ICY
416805498        [s116] PAPI_BR_CN
3101455          [s116] PAPI_BR_MSP
204619868        [s116] PAPI_L2_DCA
3087715          [s116] PAPI_L2_ICA

12               [LABEL] s118
1                [s118] Measurements
19363687054      [s118] Real cycles
80256341267      [s118] PAPI_TOT_INS
25311303195      [s118] PAPI_LST_INS
399312213        [s118] PAPI_BR_INS
22346229808      [s118] PAPI_LD_INS
2965073387       [s118] PAPI_SR_INS
27470758784      [s118] PAPI_TOT_CYC
6163069007       [s118] PAPI_RES_STL
2451771243       [s118] PAPI_L1_DCM
116433           [s118] PAPI_L1_ICM
495              [s118] PAPI_TLB_DM
9                [s118] PAPI_TLB_IM
2645573197       [s118] PAPI_L2_DCM
70418            [s118] PAPI_L2_ICM
13257948         [s118] PAPI_STL_ICY
13599790055      [s118] PAPI_FUL_ICY
360179167        [s118] PAPI_BR_CN
5259015          [s118] PAPI_BR_MSP
2420927109       [s118] PAPI_L2_DCA
116433           [s118] PAPI_L2_ICA

13               [LABEL] s119
1                [s119] Measurements
29702939869      [s119] Real cycles
164622599087     [s119] PAPI_TOT_INS
50194546281      [s119] PAPI_LST_INS
692671683        [s119] PAPI_BR_INS
44136983965      [s119] PAPI_LD_INS
6057562316       [s119] PAPI_SR_INS
42043839472      [s119] PAPI_TOT_CYC
312171997        [s119] PAPI_RES_STL
638793670        [s119] PAPI_L1_DCM
61663            [s119] PAPI_L1_ICM
62               [s119] PAPI_TLB_DM
3                [s119] PAPI_TLB_IM
1258262115       [s119] PAPI_L2_DCM
66139            [s119] PAPI_L2_ICM
20060177         [s119] PAPI_STL_ICY
27922475360      [s119] PAPI_FUL_ICY
654344021        [s119] PAPI_BR_CN
96359            [s119] PAPI_BR_MSP
516832152        [s119] PAPI_L2_DCA
61663            [s119] PAPI_L2_ICA

14               [LABEL] s1119
1                [s1119] Measurements
29174025578      [s1119] Real cycles
164180714328     [s1119] PAPI_TOT_INS
47363183745      [s1119] PAPI_LST_INS
436510914        [s1119] PAPI_BR_INS
41844206875      [s1119] PAPI_LD_INS
5518976870       [s1119] PAPI_SR_INS
41329671416      [s1119] PAPI_TOT_CYC
38842944         [s1119] PAPI_RES_STL
636040777        [s1119] PAPI_L1_DCM
102498           [s1119] PAPI_L1_ICM
81               [s1119] PAPI_TLB_DM
0                [s1119] PAPI_TLB_IM
1282459159       [s1119] PAPI_L2_DCM
105157           [s1119] PAPI_L2_ICM
15650741         [s1119] PAPI_STL_ICY
27367635968      [s1119] PAPI_FUL_ICY
364933981        [s1119] PAPI_BR_CN
100733           [s1119] PAPI_BR_MSP
323150020        [s1119] PAPI_L2_DCA
102498           [s1119] PAPI_L2_ICA

15               [LABEL] s121
1                [s121] Measurements
36636614584      [s121] Real cycles
203436509140     [s121] PAPI_TOT_INS
79245763104      [s121] PAPI_LST_INS
606162874        [s121] PAPI_BR_INS
59431751332      [s121] PAPI_LD_INS
19814011772      [s121] PAPI_SR_INS
51979925277      [s121] PAPI_TOT_CYC
189796317        [s121] PAPI_RES_STL
1199199722       [s121] PAPI_L1_DCM
110034           [s121] PAPI_L1_ICM
0                [s121] PAPI_TLB_DM
0                [s121] PAPI_TLB_IM
1331494302       [s121] PAPI_L2_DCM
106039           [s121] PAPI_L2_ICM
26707298         [s121] PAPI_STL_ICY
31792210604      [s121] PAPI_FUL_ICY
603717603        [s121] PAPI_BR_CN
855304           [s121] PAPI_BR_MSP
18631491         [s121] PAPI_L2_DCA
110034           [s121] PAPI_L2_ICA

16               [LABEL] s122
1                [s122] Measurements
20292021724      [s122] Real cycles
73455280984      [s122] PAPI_TOT_INS
41645767078      [s122] PAPI_LST_INS
3183255825       [s122] PAPI_BR_INS
32015915648      [s122] PAPI_LD_INS
9629851430       [s122] PAPI_SR_INS
28922801893      [s122] PAPI_TOT_CYC
7085515445       [s122] PAPI_RES_STL
401821143        [s122] PAPI_L1_DCM
97725            [s122] PAPI_L1_ICM
33               [s122] PAPI_TLB_DM
218              [s122] PAPI_TLB_IM
429462388        [s122] PAPI_L2_DCM
100231           [s122] PAPI_L2_ICM
13873401         [s122] PAPI_STL_ICY
14649996372      [s122] PAPI_FUL_ICY
3191790362       [s122] PAPI_BR_CN
186286           [s122] PAPI_BR_MSP
13304384         [s122] PAPI_L2_DCA
97725            [s122] PAPI_L2_ICA

17               [LABEL] s123
1                [s123] Measurements
18687832380      [s123] Real cycles
97349965566      [s123] PAPI_TOT_INS
35579686785      [s123] PAPI_LST_INS
1694880045       [s123] PAPI_BR_INS
29081711763      [s123] PAPI_LD_INS
6497975022       [s123] PAPI_SR_INS
26507740443      [s123] PAPI_TOT_CYC
50316029         [s123] PAPI_RES_STL
599774526        [s123] PAPI_L1_DCM
134687           [s123] PAPI_L1_ICM
20               [s123] PAPI_TLB_DM
24               [s123] PAPI_TLB_IM
1082292103       [s123] PAPI_L2_DCM
133975           [s123] PAPI_L2_ICM
4601225          [s123] PAPI_STL_ICY
16889145860      [s123] PAPI_FUL_ICY
1700051125       [s123] PAPI_BR_CN
100372           [s123] PAPI_BR_MSP
311413777        [s123] PAPI_L2_DCA
134687           [s123] PAPI_L2_ICA

18               [LABEL] s124
1                [s124] Measurements
20890935380      [s124] Real cycles
115260645052     [s124] PAPI_TOT_INS
39150709526      [s124] PAPI_LST_INS
6575140889       [s124] PAPI_BR_INS
32557998371      [s124] PAPI_LD_INS
6592711155       [s124] PAPI_SR_INS
29617424729      [s124] PAPI_TOT_CYC
35618232         [s124] PAPI_RES_STL
797944417        [s124] PAPI_L1_DCM
116580           [s124] PAPI_L1_ICM
73142            [s124] PAPI_TLB_DM
0                [s124] PAPI_TLB_IM
1572388938       [s124] PAPI_L2_DCM
117002           [s124] PAPI_L2_ICM
7687046          [s124] PAPI_STL_ICY
19894012957      [s124] PAPI_FUL_ICY
3401584711       [s124] PAPI_BR_CN
199372           [s124] PAPI_BR_MSP
251190583        [s124] PAPI_L2_DCA
116580           [s124] PAPI_L2_ICA

19               [LABEL] s125
1                [s125] Measurements
17809181144      [s125] Real cycles
88767588873      [s125] PAPI_TOT_INS
31394378144      [s125] PAPI_LST_INS
210313278        [s125] PAPI_BR_INS
26472629264      [s125] PAPI_LD_INS
4921748880       [s125] PAPI_SR_INS
25277035179      [s125] PAPI_TOT_CYC
53146454         [s125] PAPI_RES_STL
684234976        [s125] PAPI_L1_DCM
96129            [s125] PAPI_L1_ICM
307              [s125] PAPI_TLB_DM
3                [s125] PAPI_TLB_IM
1444926072       [s125] PAPI_L2_DCM
93789            [s125] PAPI_L2_ICM
7877180          [s125] PAPI_STL_ICY
18037624502      [s125] PAPI_FUL_ICY
192096645        [s125] PAPI_BR_CN
280330           [s125] PAPI_BR_MSP
176721280        [s125] PAPI_L2_DCA
96129            [s125] PAPI_L2_ICA

20               [LABEL] s126
1                [s126] Measurements
3560672806       [s126] Real cycles
19344510890      [s126] PAPI_TOT_INS
6184591380       [s126] PAPI_LST_INS
87666301         [s126] PAPI_BR_INS
5212145431       [s126] PAPI_LD_INS
972445949        [s126] PAPI_SR_INS
4991229024       [s126] PAPI_TOT_CYC
2312606383       [s126] PAPI_RES_STL
567640394        [s126] PAPI_L1_DCM
-1561            [s126] PAPI_L1_ICM
172              [s126] PAPI_TLB_DM
-3               [s126] PAPI_TLB_IM
1783179904       [s126] PAPI_L2_DCM
-629             [s126] PAPI_L2_ICM
67060            [s126] PAPI_STL_ICY
456298376        [s126] PAPI_FUL_ICY
33087882         [s126] PAPI_BR_CN
8612             [s126] PAPI_BR_MSP
493600734        [s126] PAPI_L2_DCA
-1561            [s126] PAPI_L2_ICA

21               [LABEL] s127
1                [s127] Measurements
30643883559      [s127] Real cycles
156836752032     [s127] PAPI_TOT_INS
62068066209      [s127] PAPI_LST_INS
148607120        [s127] PAPI_BR_INS
49492070455      [s127] PAPI_LD_INS
12575995754      [s127] PAPI_SR_INS
43540528439      [s127] PAPI_TOT_CYC
361295983        [s127] PAPI_RES_STL
1250556655       [s127] PAPI_L1_DCM
241645           [s127] PAPI_L1_ICM
48273            [s127] PAPI_TLB_DM
7                [s127] PAPI_TLB_IM
2219326429       [s127] PAPI_L2_DCM
242807           [s127] PAPI_L2_ICM
14848135         [s127] PAPI_STL_ICY
29309009227      [s127] PAPI_FUL_ICY
201508300        [s127] PAPI_BR_CN
403926           [s127] PAPI_BR_MSP
632688942        [s127] PAPI_L2_DCA
241645           [s127] PAPI_L2_ICA

22               [LABEL] s128
1                [s128] Measurements
29192713361      [s128] Real cycles
141412195823     [s128] PAPI_TOT_INS
54436158982      [s128] PAPI_LST_INS
201283584        [s128] PAPI_BR_INS
41490242080      [s128] PAPI_LD_INS
12945916902      [s128] PAPI_SR_INS
41492732425      [s128] PAPI_TOT_CYC
5683296839       [s128] PAPI_RES_STL
1153462757       [s128] PAPI_L1_DCM
125136           [s128] PAPI_L1_ICM
70               [s128] PAPI_TLB_DM
138              [s128] PAPI_TLB_IM
2035197126       [s128] PAPI_L2_DCM
129675           [s128] PAPI_L2_ICM
39909609         [s128] PAPI_STL_ICY
22942205363      [s128] PAPI_FUL_ICY
200015299        [s128] PAPI_BR_CN
204611           [s128] PAPI_BR_MSP
182281212        [s128] PAPI_L2_DCA
125136           [s128] PAPI_L2_ICA

23               [LABEL] s131
1                [s131] Measurements
59541009582      [s131] Real cycles
337903497126     [s131] PAPI_TOT_INS
116399691177     [s131] PAPI_LST_INS
1062552337       [s131] PAPI_BR_INS
98901112589      [s131] PAPI_LD_INS
17498578588      [s131] PAPI_SR_INS
84343586879      [s131] PAPI_TOT_CYC
61504073         [s131] PAPI_RES_STL
1996545041       [s131] PAPI_L1_DCM
235545           [s131] PAPI_L1_ICM
0                [s131] PAPI_TLB_DM
6                [s131] PAPI_TLB_IM
2145577276       [s131] PAPI_L2_DCM
210206           [s131] PAPI_L2_ICM
10083167         [s131] PAPI_STL_ICY
55648339047      [s131] PAPI_FUL_ICY
973183355        [s131] PAPI_BR_CN
921728           [s131] PAPI_BR_MSP
28485147         [s131] PAPI_L2_DCA
235545           [s131] PAPI_L2_ICA

24               [LABEL] s132
1                [s132] Measurements
54083503871      [s132] Real cycles
302260374265     [s132] PAPI_TOT_INS
97660649914      [s132] PAPI_LST_INS
1480255489       [s132] PAPI_BR_INS
85577268702      [s132] PAPI_LD_INS
12083381212      [s132] PAPI_SR_INS
76782755171      [s132] PAPI_TOT_CYC
962578847        [s132] PAPI_RES_STL
65298            [s132] PAPI_L1_DCM
59530            [s132] PAPI_L1_ICM
14               [s132] PAPI_TLB_DM
24               [s132] PAPI_TLB_IM
62341            [s132] PAPI_L2_DCM
4958             [s132] PAPI_L2_ICM
10564564         [s132] PAPI_STL_ICY
51572755521      [s132] PAPI_FUL_ICY
1356716253       [s132] PAPI_BR_CN
26870            [s132] PAPI_BR_MSP
150100           [s132] PAPI_L2_DCA
59530            [s132] PAPI_L2_ICA

25               [LABEL] s141
1                [s141] Measurements
21219028713      [s141] Real cycles
76577939412      [s141] PAPI_TOT_INS
28788595912      [s141] PAPI_LST_INS
341786450        [s141] PAPI_BR_INS
23787733137      [s141] PAPI_LD_INS
5000862775       [s141] PAPI_SR_INS
30291272804      [s141] PAPI_TOT_CYC
9077832718       [s141] PAPI_RES_STL
2843640751       [s141] PAPI_L1_DCM
97293            [s141] PAPI_L1_ICM
467              [s141] PAPI_TLB_DM
3                [s141] PAPI_TLB_IM
4135317958       [s141] PAPI_L2_DCM
92670            [s141] PAPI_L2_ICM
18141838         [s141] PAPI_STL_ICY
15569832461      [s141] PAPI_FUL_ICY
360753323        [s141] PAPI_BR_CN
3548027          [s141] PAPI_BR_MSP
2832840806       [s141] PAPI_L2_DCA
97293            [s141] PAPI_L2_ICA

26               [LABEL] s151
1                [s151] Measurements
97325509269      [s151] Real cycles
383817304968     [s151] PAPI_TOT_INS
211040086074     [s151] PAPI_LST_INS
15951605176      [s151] PAPI_BR_INS
179135832308     [s151] PAPI_LD_INS
31904253766      [s151] PAPI_SR_INS
137990607252     [s151] PAPI_TOT_CYC
29078410384      [s151] PAPI_RES_STL
1998992915       [s151] PAPI_L1_DCM
321419           [s151] PAPI_L1_ICM
8838             [s151] PAPI_TLB_DM
206              [s151] PAPI_TLB_IM
2236719330       [s151] PAPI_L2_DCM
214814           [s151] PAPI_L2_ICM
61116307         [s151] PAPI_STL_ICY
65253702770      [s151] PAPI_FUL_ICY
15994459226      [s151] PAPI_BR_CN
543951           [s151] PAPI_BR_MSP
41256225         [s151] PAPI_L2_DCA
321419           [s151] PAPI_L2_ICA

27               [LABEL] s152
1                [s152] Measurements
36818498846      [s152] Real cycles
195706985620     [s152] PAPI_TOT_INS
83397077912      [s152] PAPI_LST_INS
6593026539       [s152] PAPI_BR_INS
57624916072      [s152] PAPI_LD_INS
25772161840      [s152] PAPI_SR_INS
52259324683      [s152] PAPI_TOT_CYC
467317055        [s152] PAPI_RES_STL
997449439        [s152] PAPI_L1_DCM
125676           [s152] PAPI_L1_ICM
852              [s152] PAPI_TLB_DM
47               [s152] PAPI_TLB_IM
2034444688       [s152] PAPI_L2_DCM
110880           [s152] PAPI_L2_ICM
18577811         [s152] PAPI_STL_ICY
33921400939      [s152] PAPI_FUL_ICY
200547104        [s152] PAPI_BR_CN
102885           [s152] PAPI_BR_MSP
26696729         [s152] PAPI_L2_DCA
125676           [s152] PAPI_L2_ICA

28               [LABEL] s162
1                [s162] Measurements
15875802057      [s162] Real cycles
89261965192      [s162] PAPI_TOT_INS
34041240627      [s162] PAPI_LST_INS
200221835        [s162] PAPI_BR_INS
29901931755      [s162] PAPI_LD_INS
4139308872       [s162] PAPI_SR_INS
22315475104      [s162] PAPI_TOT_CYC
46047692         [s162] PAPI_RES_STL
599730188        [s162] PAPI_L1_DCM
32401            [s162] PAPI_L1_ICM
-312             [s162] PAPI_TLB_DM
-4               [s162] PAPI_TLB_IM
839586573        [s162] PAPI_L2_DCM
31783            [s162] PAPI_L2_ICM
1875423          [s162] PAPI_STL_ICY
15449845540      [s162] PAPI_FUL_ICY
200984162        [s162] PAPI_BR_CN
99470            [s162] PAPI_BR_MSP
36224098         [s162] PAPI_L2_DCA
32401            [s162] PAPI_L2_ICA

29               [LABEL] s171
1                [s171] Measurements
15175844339      [s171] Real cycles
71276036916      [s171] PAPI_TOT_INS
21797016808      [s171] PAPI_LST_INS
201558627        [s171] PAPI_BR_INS
19149568992      [s171] PAPI_LD_INS
2647447816       [s171] PAPI_SR_INS
21660717736      [s171] PAPI_TOT_CYC
3456187206       [s171] PAPI_RES_STL
399050774        [s171] PAPI_L1_DCM
63297            [s171] PAPI_L1_ICM
321              [s171] PAPI_TLB_DM
4                [s171] PAPI_TLB_IM
540954430        [s171] PAPI_L2_DCM
54201            [s171] PAPI_L2_ICM
6477023          [s171] PAPI_STL_ICY
11608354504      [s171] PAPI_FUL_ICY
201885009        [s171] PAPI_BR_CN
172772           [s171] PAPI_BR_MSP
4380122          [s171] PAPI_L2_DCA
63297            [s171] PAPI_L2_ICA

30               [LABEL] s172
1                [s172] Measurements
20787273228      [s172] Real cycles
63907600434      [s172] PAPI_TOT_INS
36647961559      [s172] PAPI_LST_INS
3295303285       [s172] PAPI_BR_INS
29508285433      [s172] PAPI_LD_INS
7139676126       [s172] PAPI_SR_INS
29235213837      [s172] PAPI_TOT_CYC
10072263105      [s172] PAPI_RES_STL
399003108        [s172] PAPI_L1_DCM
89438            [s172] PAPI_L1_ICM
-321             [s172] PAPI_TLB_DM
1949             [s172] PAPI_TLB_IM
346579049        [s172] PAPI_L2_DCM
84188            [s172] PAPI_L2_ICM
7039399          [s172] PAPI_STL_ICY
9375491767       [s172] PAPI_FUL_ICY
3128657909       [s172] PAPI_BR_CN
106500           [s172] PAPI_BR_MSP
7610997          [s172] PAPI_L2_DCA
89438            [s172] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
PAPI_TLB_DM                   : Data translation lookaside buffer misses
PAPI_TLB_IM                   : Instruction translation lookaside buffer misses
PAPI_L2_DCM                   : Level 2 data cache misses
PAPI_L2_ICM                   : Level 2 instruction cache misses
PAPI_STL_ICY                  : Cycles with no instruction issue
