papiex version                : 1.0.3
3380838          PAPI_L2_ICA

1                [LABEL] s173
1                [s173] Measurements
59877451085      [s173] Real cycles
338768825515     [s173] PAPI_TOT_INS
118250678114     [s173] PAPI_LST_INS
1606350161       [s173] PAPI_BR_INS
100661839243     [s173] PAPI_LD_INS
17588838871      [s173] PAPI_SR_INS
84929147043      [s173] PAPI_TOT_CYC
104443420        [s173] PAPI_RES_STL
3003370721       [s173] PAPI_L1_DCM
126913           [s173] PAPI_L1_ICM
508553           [s173] PAPI_TLB_DM
25012            [s173] PAPI_TLB_IM
774889057        [s173] PAPI_L2_DCM
121964           [s173] PAPI_L2_ICM
30219400         [s173] PAPI_STL_ICY
59196974363      [s173] PAPI_FUL_ICY
1600158507       [s173] PAPI_BR_CN
1566588          [s173] PAPI_BR_MSP
1024218531       [s173] PAPI_L2_DCA
126913           [s173] PAPI_L2_ICA

2                [LABEL] s174
1                [s174] Measurements
59775168736      [s174] Real cycles
339526029695     [s174] PAPI_TOT_INS
118035963901     [s174] PAPI_LST_INS
1602198582       [s174] PAPI_BR_INS
100470316576     [s174] PAPI_LD_INS
17565647325      [s174] PAPI_SR_INS
85064351701      [s174] PAPI_TOT_CYC
87832480         [s174] PAPI_RES_STL
3002378326       [s174] PAPI_L1_DCM
116571           [s174] PAPI_L1_ICM
1240             [s174] PAPI_TLB_DM
15135            [s174] PAPI_TLB_IM
775156983        [s174] PAPI_L2_DCM
110163           [s174] PAPI_L2_ICM
13303686         [s174] PAPI_STL_ICY
54548679567      [s174] PAPI_FUL_ICY
1604565259       [s174] PAPI_BR_CN
1000882          [s174] PAPI_BR_MSP
1024989428       [s174] PAPI_L2_DCA
116571           [s174] PAPI_L2_ICA

3                [LABEL] s175
1                [s175] Measurements
20377582438      [s175] Real cycles
70400468805      [s175] PAPI_TOT_INS
35107894391      [s175] PAPI_LST_INS
3191806537       [s175] PAPI_BR_INS
28723075670      [s175] PAPI_LD_INS
6384818721       [s175] PAPI_SR_INS
28910433266      [s175] PAPI_TOT_CYC
8202669100       [s175] PAPI_RES_STL
399877345        [s175] PAPI_L1_DCM
88425            [s175] PAPI_L1_ICM
48               [s175] PAPI_TLB_DM
0                [s175] PAPI_TLB_IM
450396776        [s175] PAPI_L2_DCM
83420            [s175] PAPI_L2_ICM
9617710          [s175] PAPI_STL_ICY
12215941595      [s175] PAPI_FUL_ICY
3198535867       [s175] PAPI_BR_CN
212605           [s175] PAPI_BR_MSP
7116668          [s175] PAPI_L2_DCA
88425            [s175] PAPI_L2_ICA

4                [LABEL] s176
1                [s176] Measurements
15878687184      [s176] Real cycles
89099348930      [s176] PAPI_TOT_INS
32471690426      [s176] PAPI_LST_INS
323120356        [s176] PAPI_BR_INS
29003171713      [s176] PAPI_LD_INS
3468518713       [s176] PAPI_SR_INS
22381859349      [s176] PAPI_TOT_CYC
78073763         [s176] PAPI_RES_STL
384003071        [s176] PAPI_L1_DCM
48685            [s176] PAPI_L1_ICM
-1074            [s176] PAPI_TLB_DM
-85              [s176] PAPI_TLB_IM
88314237         [s176] PAPI_L2_DCM
37654            [s176] PAPI_L2_ICM
6592025          [s176] PAPI_STL_ICY
15448337287      [s176] PAPI_FUL_ICY
306345963        [s176] PAPI_BR_CN
356677           [s176] PAPI_BR_MSP
7530133          [s176] PAPI_L2_DCA
48685            [s176] PAPI_L2_ICA

5                [LABEL] s211
1                [s211] Measurements
31304232590      [s211] Real cycles
170815460813     [s211] PAPI_TOT_INS
52464705298      [s211] PAPI_LST_INS
321298702        [s211] PAPI_BR_INS
45744949503      [s211] PAPI_LD_INS
6719755795       [s211] PAPI_SR_INS
44423930341      [s211] PAPI_TOT_CYC
152041885        [s211] PAPI_RES_STL
998538989        [s211] PAPI_L1_DCM
109119           [s211] PAPI_L1_ICM
67               [s211] PAPI_TLB_DM
1327             [s211] PAPI_TLB_IM
2203748947       [s211] PAPI_L2_DCM
111579           [s211] PAPI_L2_ICM
33972874         [s211] PAPI_STL_ICY
27714192898      [s211] PAPI_FUL_ICY
322438835        [s211] PAPI_BR_CN
303031           [s211] PAPI_BR_MSP
218616883        [s211] PAPI_L2_DCA
109119           [s211] PAPI_L2_ICA

6                [LABEL] s212
1                [s212] Measurements
25337968169      [s212] Real cycles
144526689758     [s212] PAPI_TOT_INS
45290804021      [s212] PAPI_LST_INS
304240583        [s212] PAPI_BR_INS
38683476559      [s212] PAPI_LD_INS
6607327462       [s212] PAPI_SR_INS
36052982958      [s212] PAPI_TOT_CYC
45435711         [s212] PAPI_RES_STL
797397800        [s212] PAPI_L1_DCM
109310           [s212] PAPI_L1_ICM
25028            [s212] PAPI_TLB_DM
58209            [s212] PAPI_TLB_IM
1658425732       [s212] PAPI_L2_DCM
105248           [s212] PAPI_L2_ICM
8893364          [s212] PAPI_STL_ICY
23491301429      [s212] PAPI_FUL_ICY
322264962        [s212] PAPI_BR_CN
304167           [s212] PAPI_BR_MSP
26061934         [s212] PAPI_L2_DCA
109310           [s212] PAPI_L2_ICA

7                [LABEL] s1213
1                [s1213] Measurements
22929931875      [s1213] Real cycles
122141440135     [s1213] PAPI_TOT_INS
40516400917      [s1213] PAPI_LST_INS
339031241        [s1213] PAPI_BR_INS
33678132953      [s1213] PAPI_LD_INS
6838267964       [s1213] PAPI_SR_INS
32424141058      [s1213] PAPI_TOT_CYC
604602301        [s1213] PAPI_RES_STL
801329593        [s1213] PAPI_L1_DCM
48836            [s1213] PAPI_L1_ICM
-1115            [s1213] PAPI_TLB_DM
31965            [s1213] PAPI_TLB_IM
1639295912       [s1213] PAPI_L2_DCM
49049            [s1213] PAPI_L2_ICM
23540693         [s1213] PAPI_STL_ICY
19817754394      [s1213] PAPI_FUL_ICY
320248800        [s1213] PAPI_BR_CN
198032           [s1213] PAPI_BR_MSP
19204055         [s1213] PAPI_L2_DCA
48836            [s1213] PAPI_L2_ICA

8                [LABEL] s221
1                [s221] Measurements
15538400009      [s221] Real cycles
83782920866      [s221] PAPI_TOT_INS
26222823199      [s221] PAPI_LST_INS
160670391        [s221] PAPI_BR_INS
22863711408      [s221] PAPI_LD_INS
3359111791       [s221] PAPI_SR_INS
22043283523      [s221] PAPI_TOT_CYC
344193033        [s221] PAPI_RES_STL
399403823        [s221] PAPI_L1_DCM
54856            [s221] PAPI_L1_ICM
5                [s221] PAPI_TLB_DM
9                [s221] PAPI_TLB_IM
830382678        [s221] PAPI_L2_DCM
55899            [s221] PAPI_L2_ICM
14700423         [s221] PAPI_STL_ICY
14288460613      [s221] PAPI_FUL_ICY
161872832        [s221] PAPI_BR_CN
105944           [s221] PAPI_BR_MSP
12223555         [s221] PAPI_L2_DCA
54856            [s221] PAPI_L2_ICA

9                [LABEL] s1221
1                [s1221] Measurements
10949360793      [s1221] Real cycles
62486466569      [s1221] PAPI_TOT_INS
20520970748      [s1221] PAPI_LST_INS
320202938        [s1221] PAPI_BR_INS
17005102657      [s1221] PAPI_LD_INS
3515868091       [s1221] PAPI_SR_INS
15496719756      [s1221] PAPI_TOT_CYC
13299492         [s1221] PAPI_RES_STL
398930596        [s1221] PAPI_L1_DCM
10959            [s1221] PAPI_L1_ICM
5                [s1221] PAPI_TLB_DM
18899            [s1221] PAPI_TLB_IM
447346876        [s1221] PAPI_L2_DCM
7328             [s1221] PAPI_L2_ICM
3316057          [s1221] PAPI_STL_ICY
9908206692       [s1221] PAPI_FUL_ICY
306651863        [s1221] PAPI_BR_CN
270232           [s1221] PAPI_BR_MSP
4470135          [s1221] PAPI_L2_DCA
10959            [s1221] PAPI_L2_ICA

10               [LABEL] s222
1                [s222] Measurements
20697676070      [s222] Real cycles
115976978272     [s222] PAPI_TOT_INS
34645654718      [s222] PAPI_LST_INS
140075892        [s222] PAPI_BR_INS
29852569031      [s222] PAPI_LD_INS
4793085687       [s222] PAPI_SR_INS
29567718292      [s222] PAPI_TOT_CYC
48996684         [s222] PAPI_RES_STL
399829859        [s222] PAPI_L1_DCM
98135            [s222] PAPI_L1_ICM
1133             [s222] PAPI_TLB_DM
2526             [s222] PAPI_TLB_IM
855286057        [s222] PAPI_L2_DCM
94078            [s222] PAPI_L2_ICM
11129551         [s222] PAPI_STL_ICY
19127986873      [s222] PAPI_FUL_ICY
177175660        [s222] PAPI_BR_CN
149330           [s222] PAPI_BR_MSP
18649307         [s222] PAPI_L2_DCA
98135            [s222] PAPI_L2_ICA

11               [LABEL] s231
1                [s231] Measurements
30318138918      [s231] Real cycles
80342429731      [s231] PAPI_TOT_INS
24194183307      [s231] PAPI_LST_INS
348917607        [s231] PAPI_BR_INS
21296068601      [s231] PAPI_LD_INS
2898114706       [s231] PAPI_SR_INS
43011713468      [s231] PAPI_TOT_CYC
21303066595      [s231] PAPI_RES_STL
5692982569       [s231] PAPI_L1_DCM
101418           [s231] PAPI_L1_ICM
0                [s231] PAPI_TLB_DM
575              [s231] PAPI_TLB_IM
14769322174      [s231] PAPI_L2_DCM
101959           [s231] PAPI_L2_ICM
6534945          [s231] PAPI_STL_ICY
14425518942      [s231] PAPI_FUL_ICY
329632668        [s231] PAPI_BR_CN
95437            [s231] PAPI_BR_MSP
5119673125       [s231] PAPI_L2_DCA
101418           [s231] PAPI_L2_ICA

12               [LABEL] s232
1                [s232] Measurements
11829111547      [s232] Real cycles
54258148813      [s232] PAPI_TOT_INS
17467640044      [s232] PAPI_LST_INS
237744061        [s232] PAPI_BR_INS
15770541429      [s232] PAPI_LD_INS
1697098615       [s232] PAPI_SR_INS
17821284361      [s232] PAPI_TOT_CYC
2511990577       [s232] PAPI_RES_STL
209159207        [s232] PAPI_L1_DCM
16172            [s232] PAPI_L1_ICM
-1124            [s232] PAPI_TLB_DM
615              [s232] PAPI_TLB_IM
437754749        [s232] PAPI_L2_DCM
18059            [s232] PAPI_L2_ICM
4489259          [s232] PAPI_STL_ICY
8927741670       [s232] PAPI_FUL_ICY
179524579        [s232] PAPI_BR_CN
1894825          [s232] PAPI_BR_MSP
30039214         [s232] PAPI_L2_DCA
16172            [s232] PAPI_L2_ICA

13               [LABEL] s1232
1                [s1232] Measurements
18493568318      [s1232] Real cycles
48265546894      [s1232] PAPI_TOT_INS
14783652677      [s1232] PAPI_LST_INS
196698961        [s1232] PAPI_BR_INS
13480940714      [s1232] PAPI_LD_INS
1302711963       [s1232] PAPI_SR_INS
25212588336      [s1232] PAPI_TOT_CYC
13185657596      [s1232] PAPI_RES_STL
3847739196       [s1232] PAPI_L1_DCM
77621            [s1232] PAPI_L1_ICM
6933             [s1232] PAPI_TLB_DM
21221            [s1232] PAPI_TLB_IM
8841405206       [s1232] PAPI_L2_DCM
68201            [s1232] PAPI_L2_ICM
10272459         [s1232] PAPI_STL_ICY
8943044962       [s1232] PAPI_FUL_ICY
216620462        [s1232] PAPI_BR_CN
4849282          [s1232] PAPI_BR_MSP
3845703954       [s1232] PAPI_L2_DCA
77621            [s1232] PAPI_L2_ICA

14               [LABEL] s233
1                [s233] Measurements
66550288804      [s233] Real cycles
163822321847     [s233] PAPI_TOT_INS
56070893737      [s233] PAPI_LST_INS
2894284949       [s233] PAPI_BR_INS
47886712907      [s233] PAPI_LD_INS
8184180830       [s233] PAPI_SR_INS
94373611962      [s233] PAPI_TOT_CYC
48650415427      [s233] PAPI_RES_STL
10977725923      [s233] PAPI_L1_DCM
106329           [s233] PAPI_L1_ICM
34272            [s233] PAPI_TLB_DM
-119             [s233] PAPI_TLB_IM
33698587868      [s233] PAPI_L2_DCM
109003           [s233] PAPI_L2_ICM
35480139         [s233] PAPI_STL_ICY
29851843364      [s233] PAPI_FUL_ICY
2870098993       [s233] PAPI_BR_CN
9985944          [s233] PAPI_BR_MSP
9499527589       [s233] PAPI_L2_DCA
106329           [s233] PAPI_L2_ICA

15               [LABEL] s2233
1                [s2233] Measurements
45978291996      [s2233] Real cycles
159104106183     [s2233] PAPI_TOT_INS
52882010937      [s2233] PAPI_LST_INS
2895082710       [s2233] PAPI_BR_INS
45161925522      [s2233] PAPI_LD_INS
7720085415       [s2233] PAPI_SR_INS
65160717059      [s2233] PAPI_TOT_CYC
21603371989      [s2233] PAPI_RES_STL
6154383434       [s2233] PAPI_L1_DCM
141460           [s2233] PAPI_L1_ICM
34675            [s2233] PAPI_TLB_DM
12938            [s2233] PAPI_TLB_IM
16191382000      [s2233] PAPI_L2_DCM
140510           [s2233] PAPI_L2_ICM
30067148         [s2233] PAPI_STL_ICY
28452450249      [s2233] PAPI_FUL_ICY
2881802119       [s2233] PAPI_BR_CN
10032523         [s2233] PAPI_BR_MSP
4476139315       [s2233] PAPI_L2_DCA
141460           [s2233] PAPI_L2_ICA

16               [LABEL] s235
1                [s235] Measurements
65683809088      [s235] Real cycles
196633584839     [s235] PAPI_TOT_INS
60573279869      [s235] PAPI_LST_INS
738896455        [s235] PAPI_BR_INS
54488175582      [s235] PAPI_LD_INS
6085104287       [s235] PAPI_SR_INS
93264760265      [s235] PAPI_TOT_CYC
40706259053      [s235] PAPI_RES_STL
11389114506      [s235] PAPI_L1_DCM
117941           [s235] PAPI_L1_ICM
-476             [s235] PAPI_TLB_DM
51838            [s235] PAPI_TLB_IM
31402581166      [s235] PAPI_L2_DCM
120440           [s235] PAPI_L2_ICM
14474162         [s235] PAPI_STL_ICY
31756153297      [s235] PAPI_FUL_ICY
659133627        [s235] PAPI_BR_CN
169332           [s235] PAPI_BR_MSP
10236015991      [s235] PAPI_L2_DCA
117941           [s235] PAPI_L2_ICA

17               [LABEL] s241
1                [s241] Measurements
61767373165      [s241] Real cycles
331917106353     [s241] PAPI_TOT_INS
104823133900     [s241] PAPI_LST_INS
601057666        [s241] PAPI_BR_INS
91669217309      [s241] PAPI_LD_INS
13153916591      [s241] PAPI_SR_INS
87757812153      [s241] PAPI_TOT_CYC
1431825565       [s241] PAPI_RES_STL
1600633503       [s241] PAPI_L1_DCM
266990           [s241] PAPI_L1_ICM
977              [s241] PAPI_TLB_DM
162881           [s241] PAPI_TLB_IM
3559441274       [s241] PAPI_L2_DCM
269725           [s241] PAPI_L2_ICM
70161229         [s241] PAPI_STL_ICY
55763521074      [s241] PAPI_FUL_ICY
642261404        [s241] PAPI_BR_CN
582293           [s241] PAPI_BR_MSP
388518422        [s241] PAPI_L2_DCA
266990           [s241] PAPI_L2_ICA

18               [LABEL] s242
1                [s242] Measurements
11255182289      [s242] Real cycles
22522858997      [s242] PAPI_TOT_INS
8177716999       [s242] PAPI_LST_INS
106544423        [s242] PAPI_BR_INS
7168330529       [s242] PAPI_LD_INS
1009386470       [s242] PAPI_SR_INS
15830458205      [s242] PAPI_TOT_CYC
9050791735       [s242] PAPI_RES_STL
158454194        [s242] PAPI_L1_DCM
19249            [s242] PAPI_L1_ICM
9                [s242] PAPI_TLB_DM
-739             [s242] PAPI_TLB_IM
86129404         [s242] PAPI_L2_DCM
15803            [s242] PAPI_L2_ICM
605923           [s242] PAPI_STL_ICY
2682168338       [s242] PAPI_FUL_ICY
64725314         [s242] PAPI_BR_CN
39606            [s242] PAPI_BR_MSP
38071748         [s242] PAPI_L2_DCA
19249            [s242] PAPI_L2_ICA

19               [LABEL] s243
1                [s243] Measurements
47429223292      [s243] Real cycles
248415935495     [s243] PAPI_TOT_INS
78035626287      [s243] PAPI_LST_INS
278380764        [s243] PAPI_BR_INS
68421081200      [s243] PAPI_LD_INS
9614545087       [s243] PAPI_SR_INS
67489692196      [s243] PAPI_TOT_CYC
1097745421       [s243] PAPI_RES_STL
1000177522       [s243] PAPI_L1_DCM
242475           [s243] PAPI_L1_ICM
209              [s243] PAPI_TLB_DM
939              [s243] PAPI_TLB_IM
2463680410       [s243] PAPI_L2_DCM
243119           [s243] PAPI_L2_ICM
77247589         [s243] PAPI_STL_ICY
43126746209      [s243] PAPI_FUL_ICY
321714569        [s243] PAPI_BR_CN
297245           [s243] PAPI_BR_MSP
262840813        [s243] PAPI_L2_DCA
242475           [s243] PAPI_L2_ICA

20               [LABEL] s244
1                [s244] Measurements
41202851873      [s244] Real cycles
226091027661     [s244] PAPI_TOT_INS
69419042071      [s244] PAPI_LST_INS
321007027        [s244] PAPI_BR_INS
59514138941      [s244] PAPI_LD_INS
9904903130       [s244] PAPI_SR_INS
58409042420      [s244] PAPI_TOT_CYC
412184494        [s244] PAPI_RES_STL
907627455        [s244] PAPI_L1_DCM
193594           [s244] PAPI_L1_ICM
1328             [s244] PAPI_TLB_DM
589              [s244] PAPI_TLB_IM
1606243589       [s244] PAPI_L2_DCM
185768           [s244] PAPI_L2_ICM
35684075         [s244] PAPI_STL_ICY
37380330233      [s244] PAPI_FUL_ICY
321314543        [s244] PAPI_BR_CN
299317           [s244] PAPI_BR_MSP
222239632        [s244] PAPI_L2_DCA
193594           [s244] PAPI_L2_ICA

21               [LABEL] s1244
1                [s1244] Measurements
39379028195      [s1244] Real cycles
209487736201     [s1244] PAPI_TOT_INS
67428238800      [s1244] PAPI_LST_INS
320291437        [s1244] PAPI_BR_INS
60738096925      [s1244] PAPI_LD_INS
6690141875       [s1244] PAPI_SR_INS
55899864441      [s1244] PAPI_TOT_CYC
1970499803       [s1244] PAPI_RES_STL
691519256        [s1244] PAPI_L1_DCM
168533           [s1244] PAPI_L1_ICM
-1205            [s1244] PAPI_TLB_DM
4577             [s1244] PAPI_TLB_IM
1664757389       [s1244] PAPI_L2_DCM
178491           [s1244] PAPI_L2_ICM
23880150         [s1244] PAPI_STL_ICY
34649348685      [s1244] PAPI_FUL_ICY
320508621        [s1244] PAPI_BR_CN
207195           [s1244] PAPI_BR_MSP
221773747        [s1244] PAPI_L2_DCA
168533           [s1244] PAPI_L2_ICA

22               [LABEL] s2244
1                [s2244] Measurements
21427146604      [s2244] Real cycles
121316186653     [s2244] PAPI_TOT_INS
39914427975      [s2244] PAPI_LST_INS
365831405        [s2244] PAPI_BR_INS
32835461960      [s2244] PAPI_LD_INS
7078966015       [s2244] PAPI_SR_INS
30297878403      [s2244] PAPI_TOT_CYC
37793319         [s2244] PAPI_RES_STL
796064860        [s2244] PAPI_L1_DCM
77480            [s2244] PAPI_L1_ICM
4                [s2244] PAPI_TLB_DM
4053             [s2244] PAPI_TLB_IM
1410648857       [s2244] PAPI_L2_DCM
76522            [s2244] PAPI_L2_ICM
4164782          [s2244] PAPI_STL_ICY
17844167852      [s2244] PAPI_FUL_ICY
322689725        [s2244] PAPI_BR_CN
235975           [s2244] PAPI_BR_MSP
224444587        [s2244] PAPI_L2_DCA
77480            [s2244] PAPI_L2_ICA

23               [LABEL] s251
1                [s251] Measurements
66553270961      [s251] Real cycles
373187258920     [s251] PAPI_TOT_INS
142938702939     [s251] PAPI_LST_INS
1235334799       [s251] PAPI_BR_INS
116459590736     [s251] PAPI_LD_INS
26479112203      [s251] PAPI_SR_INS
94570918252      [s251] PAPI_TOT_CYC
1320325132       [s251] PAPI_RES_STL
3313644957       [s251] PAPI_L1_DCM
111657           [s251] PAPI_L1_ICM
1353             [s251] PAPI_TLB_DM
2347             [s251] PAPI_TLB_IM
6900530144       [s251] PAPI_L2_DCM
111578           [s251] PAPI_L2_ICM
14191850         [s251] PAPI_STL_ICY
60046765315      [s251] PAPI_FUL_ICY
1281964043       [s251] PAPI_BR_CN
409821           [s251] PAPI_BR_MSP
911575673        [s251] PAPI_L2_DCA
111657           [s251] PAPI_L2_ICA

24               [LABEL] s1251
1                [s1251] Measurements
103270876455     [s1251] Real cycles
585635161621     [s1251] PAPI_TOT_INS
212929178701     [s1251] PAPI_LST_INS
1331153680       [s1251] PAPI_BR_INS
172833080776     [s1251] PAPI_LD_INS
40096097925      [s1251] PAPI_SR_INS
146546348217     [s1251] PAPI_TOT_CYC
233760859        [s1251] PAPI_RES_STL
3876281273       [s1251] PAPI_L1_DCM
379463           [s1251] PAPI_L1_ICM
-1253            [s1251] PAPI_TLB_DM
379204           [s1251] PAPI_TLB_IM
8541822297       [s1251] PAPI_L2_DCM
378131           [s1251] PAPI_L2_ICM
29515909         [s1251] PAPI_STL_ICY
95873453308      [s1251] PAPI_FUL_ICY
1239468413       [s1251] PAPI_BR_CN
796793           [s1251] PAPI_BR_MSP
75015273         [s1251] PAPI_L2_DCA
379463           [s1251] PAPI_L2_ICA

25               [LABEL] s2251
1                [s2251] Measurements
26608288945      [s2251] Real cycles
146639461774     [s2251] PAPI_TOT_INS
52595954930      [s2251] PAPI_LST_INS
267603907        [s2251] PAPI_BR_INS
42647049241      [s2251] PAPI_LD_INS
9948905689       [s2251] PAPI_SR_INS
37884619304      [s2251] PAPI_TOT_CYC
118952789        [s2251] PAPI_RES_STL
1001467129       [s2251] PAPI_L1_DCM
78500            [s2251] PAPI_L1_ICM
24               [s2251] PAPI_TLB_DM
40934            [s2251] PAPI_TLB_IM
2191543124       [s2251] PAPI_L2_DCM
88481            [s2251] PAPI_L2_ICM
23491939         [s2251] PAPI_STL_ICY
25077321870      [s2251] PAPI_FUL_ICY
361006062        [s2251] PAPI_BR_CN
100235           [s2251] PAPI_BR_MSP
16641231         [s2251] PAPI_L2_DCA
78500            [s2251] PAPI_L2_ICA

26               [LABEL] s3251
1                [s3251] Measurements
31945259342      [s3251] Real cycles
181864796999     [s3251] PAPI_TOT_INS
54863186328      [s3251] PAPI_LST_INS
321352553        [s3251] PAPI_BR_INS
45545147399      [s3251] PAPI_LD_INS
9318038929       [s3251] PAPI_SR_INS
45401467585      [s3251] PAPI_TOT_CYC
35413535         [s3251] PAPI_RES_STL
996100771        [s3251] PAPI_L1_DCM
160017           [s3251] PAPI_L1_ICM
1396             [s3251] PAPI_TLB_DM
38916            [s3251] PAPI_TLB_IM
2498579240       [s3251] PAPI_L2_DCM
152698           [s3251] PAPI_L2_ICM
8225057          [s3251] PAPI_STL_ICY
29870538110      [s3251] PAPI_FUL_ICY
321876022        [s3251] PAPI_BR_CN
395138           [s3251] PAPI_BR_MSP
218876210        [s3251] PAPI_L2_DCA
160017           [s3251] PAPI_L2_ICA

27               [LABEL] s252
1                [s252] Measurements
15637475568      [s252] Real cycles
76873906938      [s252] PAPI_TOT_INS
40374195476      [s252] PAPI_LST_INS
317476335        [s252] PAPI_BR_INS
29900569036      [s252] PAPI_LD_INS
10473626440      [s252] PAPI_SR_INS
22091402151      [s252] PAPI_TOT_CYC
2447259298       [s252] PAPI_RES_STL
601620030        [s252] PAPI_L1_DCM
44568            [s252] PAPI_L1_ICM
-1287            [s252] PAPI_TLB_DM
-1527            [s252] PAPI_TLB_IM
763461450        [s252] PAPI_L2_DCM
42797            [s252] PAPI_L2_ICM
2199682          [s252] PAPI_STL_ICY
12829784817      [s252] PAPI_FUL_ICY
318164172        [s252] PAPI_BR_CN
101650           [s252] PAPI_BR_MSP
224192043        [s252] PAPI_L2_DCA
44568            [s252] PAPI_L2_ICA

28               [LABEL] s253
1                [s253] Measurements
31412000108      [s253] Real cycles
178939836299     [s253] PAPI_TOT_INS
57895960916      [s253] PAPI_LST_INS
3520643719       [s253] PAPI_BR_INS
48616304804      [s253] PAPI_LD_INS
9279656112       [s253] PAPI_SR_INS
44651148474      [s253] PAPI_TOT_CYC
93184229         [s253] PAPI_RES_STL
933005478        [s253] PAPI_L1_DCM
100217           [s253] PAPI_L1_ICM
1296             [s253] PAPI_TLB_DM
2316             [s253] PAPI_TLB_IM
1957839229       [s253] PAPI_L2_DCM
101574           [s253] PAPI_L2_ICM
7241336          [s253] PAPI_STL_ICY
28174185686      [s253] PAPI_FUL_ICY
3533975181       [s253] PAPI_BR_CN
100961           [s253] PAPI_BR_MSP
12280498         [s253] PAPI_L2_DCA
100217           [s253] PAPI_L2_ICA

29               [LABEL] s254
1                [s254] Measurements
50232475230      [s254] Real cycles
284073037550     [s254] PAPI_TOT_INS
120004287891     [s254] PAPI_LST_INS
1280302682       [s254] PAPI_BR_INS
93191145613      [s254] PAPI_LD_INS
26813142278      [s254] PAPI_SR_INS
71392793349      [s254] PAPI_TOT_CYC
227864319        [s254] PAPI_RES_STL
1463971824       [s254] PAPI_L1_DCM
139246           [s254] PAPI_L1_ICM
33               [s254] PAPI_TLB_DM
314293           [s254] PAPI_TLB_IM
1810337033       [s254] PAPI_L2_DCM
134649           [s254] PAPI_L2_ICM
12870543         [s254] PAPI_STL_ICY
50035011693      [s254] PAPI_FUL_ICY
1280294713       [s254] PAPI_BR_CN
403845           [s254] PAPI_BR_MSP
813674554        [s254] PAPI_L2_DCA
139246           [s254] PAPI_L2_ICA

30               [LABEL] s255
1                [s255] Measurements
15132961381      [s255] Real cycles
80119124593      [s255] PAPI_TOT_INS
44176835168      [s255] PAPI_LST_INS
317891416        [s255] PAPI_BR_INS
33562974347      [s255] PAPI_LD_INS
10613860821      [s255] PAPI_SR_INS
21403866772      [s255] PAPI_TOT_CYC
1213017097       [s255] PAPI_RES_STL
401048040        [s255] PAPI_L1_DCM
19154            [s255] PAPI_L1_ICM
-1282            [s255] PAPI_TLB_DM
27098            [s255] PAPI_TLB_IM
138529288        [s255] PAPI_L2_DCM
20661            [s255] PAPI_L2_ICM
3268528          [s255] PAPI_STL_ICY
13099000278      [s255] PAPI_FUL_ICY
318467522        [s255] PAPI_BR_CN
100833           [s255] PAPI_BR_MSP
202413802        [s255] PAPI_L2_DCA
19154            [s255] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
