papiex version                : 1.0.3
1036             [s481] PAPI_TLB_IM
1680292666       [s481] PAPI_L2_DCM
126191           [s481] PAPI_L2_ICM
6996251          [s481] PAPI_STL_ICY
17524830594      [s481] PAPI_FUL_ICY
3343137884       [s481] PAPI_BR_CN
124122           [s481] PAPI_BR_MSP
96152639         [s481] PAPI_L2_DCA
124943           [s481] PAPI_L2_ICA

10               [LABEL] s491
1                [s491] Measurements
17594754545      [s491] Real cycles
103841693530     [s491] PAPI_TOT_INS
34160360283      [s491] PAPI_LST_INS
129038387        [s491] PAPI_BR_INS
30562575586      [s491] PAPI_LD_INS
3597784697       [s491] PAPI_SR_INS
25101686952      [s491] PAPI_TOT_CYC
70219585         [s491] PAPI_RES_STL
978904382        [s491] PAPI_L1_DCM
112119           [s491] PAPI_L1_ICM
135              [s491] PAPI_TLB_DM
18593            [s491] PAPI_TLB_IM
2060103115       [s491] PAPI_L2_DCM
118094           [s491] PAPI_L2_ICM
6271810          [s491] PAPI_STL_ICY
16435738310      [s491] PAPI_FUL_ICY
127226874        [s491] PAPI_BR_CN
100591           [s491] PAPI_BR_MSP
316556849        [s491] PAPI_L2_DCA
112119           [s491] PAPI_L2_ICA

11               [LABEL] s4112
1                [s4112] Measurements
14642518039      [s4112] Real cycles
80541260129      [s4112] PAPI_TOT_INS
29304156981      [s4112] PAPI_LST_INS
199762319        [s4112] PAPI_BR_INS
25985943826      [s4112] PAPI_LD_INS
3318213155       [s4112] PAPI_SR_INS
20678652595      [s4112] PAPI_TOT_CYC
620610584        [s4112] PAPI_RES_STL
596262162        [s4112] PAPI_L1_DCM
67952            [s4112] PAPI_L1_ICM
15               [s4112] PAPI_TLB_DM
8702             [s4112] PAPI_TLB_IM
1117220216       [s4112] PAPI_L2_DCM
53019            [s4112] PAPI_L2_ICM
6089262          [s4112] PAPI_STL_ICY
12709469587      [s4112] PAPI_FUL_ICY
91313564         [s4112] PAPI_BR_CN
104890           [s4112] PAPI_BR_MSP
88771971         [s4112] PAPI_L2_DCA
67952            [s4112] PAPI_L2_ICA

12               [LABEL] s4113
1                [s4113] Measurements
16562486808      [s4113] Real cycles
93309537810      [s4113] PAPI_TOT_INS
30669986303      [s4113] PAPI_LST_INS
57585598         [s4113] PAPI_BR_INS
27610811796      [s4113] PAPI_LD_INS
3059174507       [s4113] PAPI_SR_INS
23726880548      [s4113] PAPI_TOT_CYC
214748539        [s4113] PAPI_RES_STL
798615340        [s4113] PAPI_L1_DCM
97181            [s4113] PAPI_L1_ICM
282              [s4113] PAPI_TLB_DM
1091             [s4113] PAPI_TLB_IM
1725453994       [s4113] PAPI_L2_DCM
94131            [s4113] PAPI_L2_ICM
7557649          [s4113] PAPI_STL_ICY
16247616858      [s4113] PAPI_FUL_ICY
166206897        [s4113] PAPI_BR_CN
113397           [s4113] PAPI_BR_MSP
224430950        [s4113] PAPI_L2_DCA
97181            [s4113] PAPI_L2_ICA

13               [LABEL] s4114
1                [s4114] Measurements
31206118119      [s4114] Real cycles
150025442602     [s4114] PAPI_TOT_INS
59866573347      [s4114] PAPI_LST_INS
200614362        [s4114] PAPI_BR_INS
49887055230      [s4114] PAPI_LD_INS
9979518117       [s4114] PAPI_SR_INS
44200954548      [s4114] PAPI_TOT_CYC
787770097        [s4114] PAPI_RES_STL
1000930215       [s4114] PAPI_L1_DCM
280391           [s4114] PAPI_L1_ICM
599              [s4114] PAPI_TLB_DM
545              [s4114] PAPI_TLB_IM
2052425736       [s4114] PAPI_L2_DCM
278329           [s4114] PAPI_L2_ICM
9396710          [s4114] PAPI_STL_ICY
25798439197      [s4114] PAPI_FUL_ICY
128593995        [s4114] PAPI_BR_CN
108860           [s4114] PAPI_BR_MSP
471933100        [s4114] PAPI_L2_DCA
280391           [s4114] PAPI_L2_ICA

14               [LABEL] s4115
1                [s4115] Measurements
20265145421      [s4115] Real cycles
67768877498      [s4115] PAPI_TOT_INS
25914731276      [s4115] PAPI_LST_INS
56202182         [s4115] PAPI_BR_INS
22899612197      [s4115] PAPI_LD_INS
3015119079       [s4115] PAPI_SR_INS
28933068075      [s4115] PAPI_TOT_CYC
9096683926       [s4115] PAPI_RES_STL
603127047        [s4115] PAPI_L1_DCM
82083            [s4115] PAPI_L1_ICM
131              [s4115] PAPI_TLB_DM
43411            [s4115] PAPI_TLB_IM
1157925926       [s4115] PAPI_L2_DCM
65372            [s4115] PAPI_L2_ICM
6105153          [s4115] PAPI_STL_ICY
11809504809      [s4115] PAPI_FUL_ICY
128124500        [s4115] PAPI_BR_CN
149720           [s4115] PAPI_BR_MSP
147358196        [s4115] PAPI_L2_DCA
82083            [s4115] PAPI_L2_ICA

15               [LABEL] s4116
1                [s4116] Measurements
16271216514      [s4116] Real cycles
77345218430      [s4116] PAPI_TOT_INS
31435958688      [s4116] PAPI_LST_INS
219181442        [s4116] PAPI_BR_INS
26025640412      [s4116] PAPI_LD_INS
5410318276       [s4116] PAPI_SR_INS
23067432513      [s4116] PAPI_TOT_CYC
2839463944       [s4116] PAPI_RES_STL
26491            [s4116] PAPI_L1_DCM
60886            [s4116] PAPI_L1_ICM
494              [s4116] PAPI_TLB_DM
13347            [s4116] PAPI_TLB_IM
21010            [s4116] PAPI_L2_DCM
1068             [s4116] PAPI_L2_ICM
2399116          [s4116] PAPI_STL_ICY
13600681279      [s4116] PAPI_FUL_ICY
179762620        [s4116] PAPI_BR_CN
7149             [s4116] PAPI_BR_MSP
72390            [s4116] PAPI_L2_DCA
60886            [s4116] PAPI_L2_ICA

16               [LABEL] s4117
1                [s4117] Measurements
16962881082      [s4117] Real cycles
96221332692      [s4117] PAPI_TOT_INS
26128401010      [s4117] PAPI_LST_INS
128513332        [s4117] PAPI_BR_INS
22804351228      [s4117] PAPI_LD_INS
3324049782       [s4117] PAPI_SR_INS
24122076310      [s4117] PAPI_TOT_CYC
58120382         [s4117] PAPI_RES_STL
700687571        [s4117] PAPI_L1_DCM
91775            [s4117] PAPI_L1_ICM
656              [s4117] PAPI_TLB_DM
1710             [s4117] PAPI_TLB_IM
1432534402       [s4117] PAPI_L2_DCM
89828            [s4117] PAPI_L2_ICM
4693342          [s4117] PAPI_STL_ICY
16552614755      [s4117] PAPI_FUL_ICY
128463778        [s4117] PAPI_BR_CN
100486           [s4117] PAPI_BR_MSP
270620044        [s4117] PAPI_L2_DCA
91775            [s4117] PAPI_L2_ICA

17               [LABEL] s4121
1                [s4121] Measurements
23498693930      [s4121] Real cycles
121891934741     [s4121] PAPI_TOT_INS
55991372275      [s4121] PAPI_LST_INS
6519885680       [s4121] PAPI_BR_INS
36687945410      [s4121] PAPI_LD_INS
19303426865      [s4121] PAPI_SR_INS
33386702259      [s4121] PAPI_TOT_CYC
1159899131       [s4121] PAPI_RES_STL
596567157        [s4121] PAPI_L1_DCM
75058            [s4121] PAPI_L1_ICM
130              [s4121] PAPI_TLB_DM
62               [s4121] PAPI_TLB_IM
1083400791       [s4121] PAPI_L2_DCM
61526            [s4121] PAPI_L2_ICM
5523604          [s4121] PAPI_STL_ICY
20473878631      [s4121] PAPI_FUL_ICY
128522194        [s4121] PAPI_BR_CN
100187           [s4121] PAPI_BR_MSP
38998536         [s4121] PAPI_L2_DCA
75058            [s4121] PAPI_L2_ICA

18               [LABEL] va
1                [va] Measurements
68895126129      [va] Real cycles
387982537249     [va] PAPI_TOT_INS
132808930175     [va] PAPI_LST_INS
1283870792       [va] PAPI_BR_INS
99594322609      [va] PAPI_LD_INS
33214607566      [va] PAPI_SR_INS
97773067861      [va] PAPI_TOT_CYC
544141331        [va] PAPI_RES_STL
3998281562       [va] PAPI_L1_DCM
230902           [va] PAPI_L1_ICM
23               [va] PAPI_TLB_DM
5258             [va] PAPI_TLB_IM
3470078837       [va] PAPI_L2_DCM
155411           [va] PAPI_L2_ICM
43753784         [va] PAPI_STL_ICY
69393176122      [va] PAPI_FUL_ICY
1283268284       [va] PAPI_BR_CN
1595667          [va] PAPI_BR_MSP
2369366191       [va] PAPI_L2_DCA
230902           [va] PAPI_L2_ICA

19               [LABEL] vag
1                [vag] Measurements
19932477578      [vag] Real cycles
109374386213     [vag] PAPI_TOT_INS
41756640053      [vag] PAPI_LST_INS
256201957        [vag] PAPI_BR_INS
35125464571      [vag] PAPI_LD_INS
6631175482       [vag] PAPI_SR_INS
28268067932      [vag] PAPI_TOT_CYC
747616618        [vag] PAPI_RES_STL
1205100003       [vag] PAPI_L1_DCM
94063            [vag] PAPI_L1_ICM
164              [vag] PAPI_TLB_DM
37464            [vag] PAPI_TLB_IM
2241620347       [vag] PAPI_L2_DCM
86098            [vag] PAPI_L2_ICM
7682674          [vag] PAPI_STL_ICY
18720538904      [vag] PAPI_FUL_ICY
256080229        [vag] PAPI_BR_CN
256030           [vag] PAPI_BR_MSP
499081655        [vag] PAPI_L2_DCA
94063            [vag] PAPI_L2_ICA

20               [LABEL] vas
1                [vas] Measurements
19620526446      [vas] Real cycles
109721643217     [vas] PAPI_TOT_INS
36883436102      [vas] PAPI_LST_INS
257090588        [vas] PAPI_BR_INS
30231564711      [vas] PAPI_LD_INS
6651871391       [vas] PAPI_SR_INS
27909570995      [vas] PAPI_TOT_CYC
357890230        [vas] PAPI_RES_STL
1195183525       [vas] PAPI_L1_DCM
56543            [vas] PAPI_L1_ICM
259              [vas] PAPI_TLB_DM
9253             [vas] PAPI_TLB_IM
2254599541       [vas] PAPI_L2_DCM
31127            [vas] PAPI_L2_ICM
11048557         [vas] PAPI_STL_ICY
19304243261      [vas] PAPI_FUL_ICY
256912988        [vas] PAPI_BR_CN
213574           [vas] PAPI_BR_MSP
506079872        [vas] PAPI_L2_DCA
56543            [vas] PAPI_L2_ICA

21               [LABEL] vif
1                [vif] Measurements
11962490457      [vif] Real cycles
66961722260      [vif] PAPI_TOT_INS
22691339936      [vif] PAPI_LST_INS
3298187640       [vif] PAPI_BR_INS
18856805523      [vif] PAPI_LD_INS
3834534413       [vif] PAPI_SR_INS
16773742091      [vif] PAPI_TOT_CYC
9301074          [vif] PAPI_RES_STL
400813106        [vif] PAPI_L1_DCM
71953            [vif] PAPI_L1_ICM
-65              [vif] PAPI_TLB_DM
-1273            [vif] PAPI_TLB_IM
291711330        [vif] PAPI_L2_DCM
51238            [vif] PAPI_L2_ICM
5947826          [vif] PAPI_STL_ICY
11357428463      [vif] PAPI_FUL_ICY
3306187801       [vif] PAPI_BR_CN
161059           [vif] PAPI_BR_MSP
200745193        [vif] PAPI_L2_DCA
71953            [vif] PAPI_L2_ICA

22               [LABEL] vpv
1                [vpv] Measurements
107603079033     [vpv] Real cycles
600415069293     [vpv] PAPI_TOT_INS
193642082810     [vpv] PAPI_LST_INS
1284148331       [vpv] PAPI_BR_INS
160942229765     [vpv] PAPI_LD_INS
32699853045      [vpv] PAPI_SR_INS
152707930518     [vpv] PAPI_TOT_CYC
110797183        [vpv] PAPI_RES_STL
4052338006       [vpv] PAPI_L1_DCM
520189           [vpv] PAPI_L1_ICM
712218           [vpv] PAPI_TLB_DM
2475             [vpv] PAPI_TLB_IM
3661828032       [vpv] PAPI_L2_DCM
433371           [vpv] PAPI_L2_ICM
52106483         [vpv] PAPI_STL_ICY
97518908152      [vpv] PAPI_FUL_ICY
1284290266       [vpv] PAPI_BR_CN
1772377          [vpv] PAPI_BR_MSP
54873088         [vpv] PAPI_L2_DCA
520189           [vpv] PAPI_L2_ICA

23               [LABEL] vtv
1                [vtv] Measurements
107595029329     [vtv] Real cycles
620603026810     [vtv] PAPI_TOT_INS
200596081248     [vtv] PAPI_LST_INS
1283015473       [vtv] PAPI_BR_INS
166711313904     [vtv] PAPI_LD_INS
33884767344      [vtv] PAPI_SR_INS
152682116957     [vtv] PAPI_TOT_CYC
104750374        [vtv] PAPI_RES_STL
3941156989       [vtv] PAPI_L1_DCM
440017           [vtv] PAPI_L1_ICM
4859             [vtv] PAPI_TLB_DM
81874            [vtv] PAPI_TLB_IM
3503282698       [vtv] PAPI_L2_DCM
315116           [vtv] PAPI_L2_ICM
39459512         [vtv] PAPI_STL_ICY
98186536103      [vtv] PAPI_FUL_ICY
1281501383       [vtv] PAPI_BR_CN
1061511          [vtv] PAPI_BR_MSP
55059402         [vtv] PAPI_L2_DCA
440017           [vtv] PAPI_L2_ICA

24               [LABEL] vpvtv
1                [vpvtv] Measurements
59368568790      [vpvtv] Real cycles
333725219537     [vpvtv] PAPI_TOT_INS
103846128627     [vpvtv] PAPI_LST_INS
514056612        [vpvtv] PAPI_BR_INS
91260470787      [vpvtv] PAPI_LD_INS
12585657840      [vpvtv] PAPI_SR_INS
84369972097      [vpvtv] PAPI_TOT_CYC
896077452        [vpvtv] PAPI_RES_STL
2408066650       [vpvtv] PAPI_L1_DCM
284347           [vpvtv] PAPI_L1_ICM
228              [vpvtv] PAPI_TLB_DM
25989            [vpvtv] PAPI_TLB_IM
4241185429       [vpvtv] PAPI_L2_DCM
291247           [vpvtv] PAPI_L2_ICM
14086359         [vpvtv] PAPI_STL_ICY
54822346431      [vpvtv] PAPI_FUL_ICY
513742359        [vpvtv] PAPI_BR_CN
401261           [vpvtv] PAPI_BR_MSP
780711282        [vpvtv] PAPI_L2_DCA
284347           [vpvtv] PAPI_L2_ICA

25               [LABEL] vpvts
1                [vpvts] Measurements
11343635085      [vpvts] Real cycles
51254451930      [vpvts] PAPI_TOT_INS
19242757536      [vpvts] PAPI_LST_INS
128489611        [vpvts] PAPI_BR_INS
15907843878      [vpvts] PAPI_LD_INS
3334913658       [vpvts] PAPI_SR_INS
16021548644      [vpvts] PAPI_TOT_CYC
18139772         [vpvts] PAPI_RES_STL
468153778        [vpvts] PAPI_L1_DCM
63459            [vpvts] PAPI_L1_ICM
1573             [vpvts] PAPI_TLB_DM
47               [vpvts] PAPI_TLB_IM
362404856        [vpvts] PAPI_L2_DCM
46469            [vpvts] PAPI_L2_ICM
4860133          [vpvts] PAPI_STL_ICY
10312302649      [vpvts] PAPI_FUL_ICY
128978564        [vpvts] PAPI_BR_CN
139555           [vpvts] PAPI_BR_MSP
6037426          [vpvts] PAPI_L2_DCA
63459            [vpvts] PAPI_L2_ICA

26               [LABEL] vpvpv
1                [vpvpv] Measurements
59421308318      [vpvpv] Real cycles
332521354469     [vpvpv] PAPI_TOT_INS
104182827518     [vpvpv] PAPI_LST_INS
513521854        [vpvpv] PAPI_BR_INS
90907778424      [vpvpv] PAPI_LD_INS
13275049094      [vpvpv] PAPI_SR_INS
84234677170      [vpvpv] PAPI_TOT_CYC
1037662272       [vpvpv] PAPI_RES_STL
2409235492       [vpvpv] PAPI_L1_DCM
321484           [vpvpv] PAPI_L1_ICM
66               [vpvpv] PAPI_TLB_DM
70524            [vpvpv] PAPI_TLB_IM
4152473883       [vpvpv] PAPI_L2_DCM
318644           [vpvpv] PAPI_L2_ICM
18259879         [vpvpv] PAPI_STL_ICY
53598617407      [vpvpv] PAPI_FUL_ICY
513270826        [vpvpv] PAPI_BR_CN
403460           [vpvpv] PAPI_BR_MSP
777177444        [vpvpv] PAPI_L2_DCA
321484           [vpvpv] PAPI_L2_ICA

27               [LABEL] vtvtv
1                [vtvtv] Measurements
59133980628      [vtvtv] Real cycles
346817523755     [vtvtv] PAPI_TOT_INS
108978711237     [vtvtv] PAPI_LST_INS
629152695        [vtvtv] PAPI_BR_INS
94892504935      [vtvtv] PAPI_LD_INS
14086206302      [vtvtv] PAPI_SR_INS
83881772146      [vtvtv] PAPI_TOT_CYC
470080469        [vtvtv] PAPI_RES_STL
2318963971       [vtvtv] PAPI_L1_DCM
245506           [vtvtv] PAPI_L1_ICM
-1531            [vtvtv] PAPI_TLB_DM
313578           [vtvtv] PAPI_TLB_IM
4161544594       [vtvtv] PAPI_L2_DCM
209747           [vtvtv] PAPI_L2_ICM
15195969         [vtvtv] PAPI_STL_ICY
50836243234      [vtvtv] PAPI_FUL_ICY
513249703        [vtvtv] PAPI_BR_CN
401251           [vtvtv] PAPI_BR_MSP
826871787        [vtvtv] PAPI_L2_DCA
245506           [vtvtv] PAPI_L2_ICA

28               [LABEL] vsumr
1                [vsumr] Measurements
202444703591     [vsumr] Real cycles
293238824206     [vsumr] PAPI_TOT_INS
127780153266     [vsumr] PAPI_LST_INS
1168436728       [vsumr] PAPI_BR_INS
95376864693      [vsumr] PAPI_LD_INS
32403288573      [vsumr] PAPI_SR_INS
287469843945     [vsumr] PAPI_TOT_CYC
182368519431     [vsumr] PAPI_RES_STL
2000385484       [vsumr] PAPI_L1_DCM
786840           [vsumr] PAPI_L1_ICM
257              [vsumr] PAPI_TLB_DM
6168             [vsumr] PAPI_TLB_IM
148619490        [vsumr] PAPI_L2_DCM
86620            [vsumr] PAPI_L2_ICM
29313659         [vsumr] PAPI_STL_ICY
49405033610      [vsumr] PAPI_FUL_ICY
1282803002       [vsumr] PAPI_BR_CN
1152326          [vsumr] PAPI_BR_MSP
104814407        [vsumr] PAPI_L2_DCA
786840           [vsumr] PAPI_L2_ICA

29               [LABEL] vdotr
1                [vdotr] Measurements
202745556489     [vdotr] Real cycles
498769536954     [vdotr] PAPI_TOT_INS
196660940061     [vdotr] PAPI_LST_INS
1283330092       [vdotr] PAPI_BR_INS
163451845312     [vdotr] PAPI_LD_INS
33209094749      [vdotr] PAPI_SR_INS
287616361925     [vdotr] PAPI_TOT_CYC
138392217603     [vdotr] PAPI_RES_STL
4091385595       [vdotr] PAPI_L1_DCM
833087           [vdotr] PAPI_L1_ICM
426898           [vdotr] PAPI_TLB_DM
13267            [vdotr] PAPI_TLB_IM
3622911739       [vdotr] PAPI_L2_DCM
422133           [vdotr] PAPI_L2_ICM
53771672         [vdotr] PAPI_STL_ICY
82108228276      [vdotr] PAPI_FUL_ICY
1283451739       [vdotr] PAPI_BR_CN
1487391          [vdotr] PAPI_BR_MSP
65285496         [vdotr] PAPI_L2_DCA
833087           [vdotr] PAPI_L2_ICA

30               [LABEL] vbor
1                [vbor] Measurements
9695240456       [vbor] Real cycles
34504660340      [vbor] PAPI_TOT_INS
22493967709      [vbor] PAPI_LST_INS
23852498         [vbor] PAPI_BR_INS
19660675802      [vbor] PAPI_LD_INS
2833291907       [vbor] PAPI_SR_INS
13727497831      [vbor] PAPI_TOT_CYC
3999420917       [vbor] PAPI_RES_STL
40537            [vbor] PAPI_L1_DCM
297677           [vbor] PAPI_L1_ICM
0                [vbor] PAPI_TLB_DM
0                [vbor] PAPI_TLB_IM
32713            [vbor] PAPI_L2_DCM
13903            [vbor] PAPI_L2_ICM
888141           [vbor] PAPI_STL_ICY
