papiex version                : 1.0.3
28018669927      [s317] PAPI_LST_INS
1002076774       [s317] PAPI_BR_INS
19007808563      [s317] PAPI_LD_INS
9010861364       [s317] PAPI_SR_INS
562507490944     [s317] PAPI_TOT_CYC
42271206984      [s317] PAPI_RES_STL
76626            [s317] PAPI_L1_DCM
669259           [s317] PAPI_L1_ICM
0                [s317] PAPI_TLB_DM
630              [s317] PAPI_TLB_IM
123743           [s317] PAPI_L2_DCM
60709            [s317] PAPI_L2_ICM
281824727261     [s317] PAPI_STL_ICY
121107697815     [s317] PAPI_FUL_ICY
1000988737       [s317] PAPI_BR_CN
16758            [s317] PAPI_BR_MSP
737779           [s317] PAPI_L2_DCA
669259           [s317] PAPI_L2_ICA

2                [LABEL] s319
1                [s319] Measurements
82207426906      [s319] Real cycles
356152659941     [s319] PAPI_TOT_INS
131266848552     [s319] PAPI_LST_INS
799731497        [s319] PAPI_BR_INS
104848568368     [s319] PAPI_LD_INS
26418280184      [s319] PAPI_SR_INS
116705515658     [s319] PAPI_TOT_CYC
20540504524      [s319] PAPI_RES_STL
1997897117       [s319] PAPI_L1_DCM
305100           [s319] PAPI_L1_ICM
61               [s319] PAPI_TLB_DM
59122            [s319] PAPI_TLB_IM
4279921058       [s319] PAPI_L2_DCM
305625           [s319] PAPI_L2_ICM
637020376        [s319] PAPI_STL_ICY
59438920146      [s319] PAPI_FUL_ICY
801494214        [s319] PAPI_BR_CN
264926           [s319] PAPI_BR_MSP
459870314        [s319] PAPI_L2_DCA
305100           [s319] PAPI_L2_ICA

3                [LABEL] s3110
1                [s3110] Measurements
6313369999       [s3110] Real cycles
32142954097      [s3110] PAPI_TOT_INS
11645349262      [s3110] PAPI_LST_INS
2916202242       [s3110] PAPI_BR_INS
11265338306      [s3110] PAPI_LD_INS
380010956        [s3110] PAPI_SR_INS
8968937305       [s3110] PAPI_TOT_CYC
35066885         [s3110] PAPI_RES_STL
159456297        [s3110] PAPI_L1_DCM
7167             [s3110] PAPI_L1_ICM
0                [s3110] PAPI_TLB_DM
21533            [s3110] PAPI_TLB_IM
237390424        [s3110] PAPI_L2_DCM
11253            [s3110] PAPI_L2_ICM
11588081         [s3110] PAPI_STL_ICY
5992863701       [s3110] PAPI_FUL_ICY
2902157185       [s3110] PAPI_BR_CN
10010839         [s3110] PAPI_BR_MSP
2928903          [s3110] PAPI_L2_DCA
7167             [s3110] PAPI_L2_ICA

4                [LABEL] s13110
1                [s13110] Measurements
6304899162       [s13110] Real cycles
32163926807      [s13110] PAPI_TOT_INS
11645889749      [s13110] PAPI_LST_INS
2915998674       [s13110] PAPI_BR_INS
11265981603      [s13110] PAPI_LD_INS
379908146        [s13110] PAPI_SR_INS
8959927994       [s13110] PAPI_TOT_CYC
30088870         [s13110] PAPI_RES_STL
159591814        [s13110] PAPI_L1_DCM
14419            [s13110] PAPI_L1_ICM
0                [s13110] PAPI_TLB_DM
138              [s13110] PAPI_TLB_IM
236443640        [s13110] PAPI_L2_DCM
18986            [s13110] PAPI_L2_ICM
11279962         [s13110] PAPI_STL_ICY
6318962862       [s13110] PAPI_FUL_ICY
2909250251       [s13110] PAPI_BR_CN
9996798          [s13110] PAPI_BR_MSP
2531712          [s13110] PAPI_L2_DCA
14419            [s13110] PAPI_L2_ICA

5                [LABEL] s3111
1                [s3111] Measurements
10107831293      [s3111] Real cycles
29643565430      [s3111] PAPI_TOT_INS
9974361975       [s3111] PAPI_LST_INS
1810123811       [s3111] PAPI_BR_INS
8259382919       [s3111] PAPI_LD_INS
1714979056       [s3111] PAPI_SR_INS
14465451998      [s3111] PAPI_TOT_CYC
5855884245       [s3111] PAPI_RES_STL
99364629         [s3111] PAPI_L1_DCM
34914            [s3111] PAPI_L1_ICM
0                [s3111] PAPI_TLB_DM
267              [s3111] PAPI_TLB_IM
11018977         [s3111] PAPI_L2_DCM
2992             [s3111] PAPI_L2_ICM
2207415          [s3111] PAPI_STL_ICY
4640939192       [s3111] PAPI_FUL_ICY
1815762004       [s3111] PAPI_BR_CN
51418            [s3111] PAPI_BR_MSP
31287699         [s3111] PAPI_L2_DCA
34914            [s3111] PAPI_L2_ICA

6                [LABEL] s3112
1                [s3112] Measurements
20542017054      [s3112] Real cycles
52291496737      [s3112] PAPI_TOT_INS
24389642173      [s3112] PAPI_LST_INS
422399319        [s3112] PAPI_BR_INS
17534003694      [s3112] PAPI_LD_INS
6855638479       [s3112] PAPI_SR_INS
28989990660      [s3112] PAPI_TOT_CYC
13058356397      [s3112] PAPI_RES_STL
399233890        [s3112] PAPI_L1_DCM
69008            [s3112] PAPI_L1_ICM
109              [s3112] PAPI_TLB_DM
-167             [s3112] PAPI_TLB_IM
458213636        [s3112] PAPI_L2_DCM
31126            [s3112] PAPI_L2_ICM
-589885894       [s3112] PAPI_STL_ICY
8008757791       [s3112] PAPI_FUL_ICY
381358040        [s3112] PAPI_BR_CN
111136           [s3112] PAPI_BR_MSP
202575929        [s3112] PAPI_L2_DCA
69008            [s3112] PAPI_L2_ICA

7                [LABEL] s3113
1                [s3113] Measurements
26245179521      [s3113] Real cycles
133009266286     [s3113] PAPI_TOT_INS
57156541804      [s3113] PAPI_LST_INS
14392004592      [s3113] PAPI_BR_INS
55663145590      [s3113] PAPI_LD_INS
1493396214       [s3113] PAPI_SR_INS
37364714226      [s3113] PAPI_TOT_CYC
647391437        [s3113] PAPI_RES_STL
807264464        [s3113] PAPI_L1_DCM
40242            [s3113] PAPI_L1_ICM
0                [s3113] PAPI_TLB_DM
357              [s3113] PAPI_TLB_IM
13830795         [s3113] PAPI_L2_DCM
20502            [s3113] PAPI_L2_ICM
613208276        [s3113] PAPI_STL_ICY
27594305057      [s3113] PAPI_FUL_ICY
14393182541      [s3113] PAPI_BR_CN
668534           [s3113] PAPI_BR_MSP
18465292         [s3113] PAPI_L2_DCA
40242            [s3113] PAPI_L2_ICA

8                [LABEL] s321
1                [s321] Measurements
29268486720      [s321] Real cycles
86103121590      [s321] PAPI_TOT_INS
27781296818      [s321] PAPI_LST_INS
464757448        [s321] PAPI_BR_INS
24070351252      [s321] PAPI_LD_INS
3710945566       [s321] PAPI_SR_INS
41513123356      [s321] PAPI_TOT_CYC
16967428211      [s321] PAPI_RES_STL
393546901        [s321] PAPI_L1_DCM
66560            [s321] PAPI_L1_ICM
5                [s321] PAPI_TLB_DM
-153             [s321] PAPI_TLB_IM
453472087        [s321] PAPI_L2_DCM
32785            [s321] PAPI_L2_ICM
-588908519       [s321] PAPI_STL_ICY
12396165734      [s321] PAPI_FUL_ICY
399996649        [s321] PAPI_BR_CN
205547           [s321] PAPI_BR_MSP
3567858          [s321] PAPI_L2_DCA
66560            [s321] PAPI_L2_ICA

9                [LABEL] s322
1                [s322] Measurements
19138375428      [s322] Real cycles
64901295828      [s322] PAPI_TOT_INS
20033927663      [s322] PAPI_LST_INS
135286434        [s322] PAPI_BR_INS
18230200651      [s322] PAPI_LD_INS
1803727012       [s322] PAPI_SR_INS
27193968717      [s322] PAPI_TOT_CYC
9212570371       [s322] PAPI_RES_STL
300101089        [s322] PAPI_L1_DCM
54534            [s322] PAPI_L1_ICM
42               [s322] PAPI_TLB_DM
0                [s322] PAPI_TLB_IM
526295046        [s322] PAPI_L2_DCM
56747            [s322] PAPI_L2_ICM
597819842        [s322] PAPI_STL_ICY
10787879483      [s322] PAPI_FUL_ICY
200231742        [s322] PAPI_BR_CN
145260           [s322] PAPI_BR_MSP
5331913          [s322] PAPI_L2_DCA
54534            [s322] PAPI_L2_ICA

10               [LABEL] s323
1                [s323] Measurements
20377153221      [s323] Real cycles
84020701971      [s323] PAPI_TOT_INS
26409501930      [s323] PAPI_LST_INS
200120921        [s323] PAPI_BR_INS
23008021264      [s323] PAPI_LD_INS
3401480666       [s323] PAPI_SR_INS
28906049923      [s323] PAPI_TOT_CYC
6227651545       [s323] PAPI_RES_STL
499421449        [s323] PAPI_L1_DCM
53765            [s323] PAPI_L1_ICM
4                [s323] PAPI_TLB_DM
3138             [s323] PAPI_TLB_IM
1096328455       [s323] PAPI_L2_DCM
59852            [s323] PAPI_L2_ICM
5799931          [s323] PAPI_STL_ICY
13572197448      [s323] PAPI_FUL_ICY
200538070        [s323] PAPI_BR_CN
104257           [s323] PAPI_BR_MSP
259472650        [s323] PAPI_L2_DCA
53765            [s323] PAPI_L2_ICA

11               [LABEL] s331
1                [s331] Measurements
5501631309       [s331] Real cycles
30807834848      [s331] PAPI_TOT_INS
7173025757       [s331] PAPI_LST_INS
3639379268       [s331] PAPI_BR_INS
6911870289       [s331] PAPI_LD_INS
261155468        [s331] PAPI_SR_INS
7918115193       [s331] PAPI_TOT_CYC
198861282        [s331] PAPI_RES_STL
201112541        [s331] PAPI_L1_DCM
19131            [s331] PAPI_L1_ICM
83               [s331] PAPI_TLB_DM
179              [s331] PAPI_TLB_IM
15934559         [s331] PAPI_L2_DCM
7716             [s331] PAPI_L2_ICM
3799701          [s331] PAPI_STL_ICY
5210476528       [s331] PAPI_FUL_ICY
3653780546       [s331] PAPI_BR_CN
194446           [s331] PAPI_BR_MSP
2610657          [s331] PAPI_L2_DCA
19131            [s331] PAPI_L2_ICA

12               [LABEL] s341
1                [s341] Measurements
13371683857      [s341] Real cycles
68230930761      [s341] PAPI_TOT_INS
27899358260      [s341] PAPI_LST_INS
3580881069       [s341] PAPI_BR_INS
21135469379      [s341] PAPI_LD_INS
6763888881       [s341] PAPI_SR_INS
18906401337      [s341] PAPI_TOT_CYC
806583750        [s341] PAPI_RES_STL
400944181        [s341] PAPI_L1_DCM
17106            [s341] PAPI_L1_ICM
208              [s341] PAPI_TLB_DM
55504            [s341] PAPI_TLB_IM
464739762        [s341] PAPI_L2_DCM
2323             [s341] PAPI_L2_ICM
8121669          [s341] PAPI_STL_ICY
12430896291      [s341] PAPI_FUL_ICY
3591892549       [s341] PAPI_BR_CN
99845            [s341] PAPI_BR_MSP
202063603        [s341] PAPI_L2_DCA
17106            [s341] PAPI_L2_ICA

13               [LABEL] s342
1                [s342] Measurements
14619388519      [s342] Real cycles
68117859527      [s342] PAPI_TOT_INS
27260511454      [s342] PAPI_LST_INS
3575278520       [s342] PAPI_BR_INS
20322603669      [s342] PAPI_LD_INS
6937907785       [s342] PAPI_SR_INS
20647521584      [s342] PAPI_TOT_CYC
2336764224       [s342] PAPI_RES_STL
398014577        [s342] PAPI_L1_DCM
22302            [s342] PAPI_L1_ICM
4                [s342] PAPI_TLB_DM
-211             [s342] PAPI_TLB_IM
448897577        [s342] PAPI_L2_DCM
13851            [s342] PAPI_L2_ICM
-587740021       [s342] PAPI_STL_ICY
12609211124      [s342] PAPI_FUL_ICY
3590254383       [s342] PAPI_BR_CN
124251           [s342] PAPI_BR_MSP
5039556          [s342] PAPI_L2_DCA
22302            [s342] PAPI_L2_ICA

14               [LABEL] s343
1                [s343] Measurements
3054503443       [s343] Real cycles
7776537029       [s343] PAPI_TOT_INS
1698873551       [s343] PAPI_LST_INS
301412022        [s343] PAPI_BR_INS
1314766802       [s343] PAPI_LD_INS
384106749        [s343] PAPI_SR_INS
4475696517       [s343] PAPI_TOT_CYC
2289156655       [s343] PAPI_RES_STL
527920932        [s343] PAPI_L1_DCM
10471            [s343] PAPI_L1_ICM
149              [s343] PAPI_TLB_DM
296              [s343] PAPI_TLB_IM
1468379180       [s343] PAPI_L2_DCM
9129             [s343] PAPI_L2_ICM
596589868        [s343] PAPI_STL_ICY
1253285852       [s343] PAPI_FUL_ICY
298112551        [s343] PAPI_BR_CN
1046539          [s343] PAPI_BR_MSP
544171419        [s343] PAPI_L2_DCA
10471            [s343] PAPI_L2_ICA

15               [LABEL] s351
1                [s351] Measurements
154532000273     [s351] Real cycles
797454784037     [s351] PAPI_TOT_INS
181290107492     [s351] PAPI_LST_INS
643946628        [s351] PAPI_BR_INS
155106236591     [s351] PAPI_LD_INS
26183870901      [s351] PAPI_SR_INS
219291277892     [s351] PAPI_TOT_CYC
136140678        [s351] PAPI_RES_STL
3203612775       [s351] PAPI_L1_DCM
901998           [s351] PAPI_L1_ICM
261              [s351] PAPI_TLB_DM
612840           [s351] PAPI_TLB_IM
3690155505       [s351] PAPI_L2_DCM
666824           [s351] PAPI_L2_ICM
43129881         [s351] PAPI_STL_ICY
131648793900     [s351] PAPI_FUL_ICY
642495151        [s351] PAPI_BR_CN
1014020          [s351] PAPI_BR_MSP
93097591         [s351] PAPI_L2_DCA
901998           [s351] PAPI_L2_ICA

16               [LABEL] s1351
1                [s1351] Measurements
128561404584     [s1351] Real cycles
272050738518     [s1351] PAPI_TOT_INS
319156430301     [s1351] PAPI_LST_INS
3197133245       [s1351] PAPI_BR_INS
213828727288     [s1351] PAPI_LD_INS
105327703013     [s1351] PAPI_SR_INS
182390296780     [s1351] PAPI_TOT_CYC
74272530476      [s1351] PAPI_RES_STL
4792046210       [s1351] PAPI_L1_DCM
251498           [s1351] PAPI_L1_ICM
504              [s1351] PAPI_TLB_DM
2736             [s1351] PAPI_TLB_IM
8443090661       [s1351] PAPI_L2_DCM
161016           [s1351] PAPI_L2_ICM
47088769         [s1351] PAPI_STL_ICY
64280319111      [s1351] PAPI_FUL_ICY
3203312695       [s1351] PAPI_BR_CN
1323688          [s1351] PAPI_BR_MSP
1709391863       [s1351] PAPI_L2_DCA
251498           [s1351] PAPI_L2_ICA

17               [LABEL] s352
1                [s352] Measurements
98686867418      [s352] Real cycles
553044104464     [s352] PAPI_TOT_INS
114893405941     [s352] PAPI_LST_INS
643223807        [s352] PAPI_BR_INS
109137308770     [s352] PAPI_LD_INS
5756097171       [s352] PAPI_SR_INS
139879365024     [s352] PAPI_TOT_CYC
501619549        [s352] PAPI_RES_STL
3239050418       [s352] PAPI_L1_DCM
454656           [s352] PAPI_L1_ICM
147              [s352] PAPI_TLB_DM
1297             [s352] PAPI_TLB_IM
3689227464       [s352] PAPI_L2_DCM
355974           [s352] PAPI_L2_ICM
32380265         [s352] PAPI_STL_ICY
96754230014      [s352] PAPI_FUL_ICY
642587662        [s352] PAPI_BR_CN
804887           [s352] PAPI_BR_MSP
87698912         [s352] PAPI_L2_DCA
454656           [s352] PAPI_L2_ICA

18               [LABEL] s353
1                [s353] Measurements
23146513642      [s353] Real cycles
123019256650     [s353] PAPI_TOT_INS
31239701519      [s353] PAPI_LST_INS
80933138         [s353] PAPI_BR_INS
27965193260      [s353] PAPI_LD_INS
3274508259       [s353] PAPI_SR_INS
32995519081      [s353] PAPI_TOT_CYC
-274932149       [s353] PAPI_RES_STL
567710464        [s353] PAPI_L1_DCM
213399           [s353] PAPI_L1_ICM
138              [s353] PAPI_TLB_DM
219              [s353] PAPI_TLB_IM
1047202462       [s353] PAPI_L2_DCM
185416           [s353] PAPI_L2_ICM
5065600          [s353] PAPI_STL_ICY
21264158641      [s353] PAPI_FUL_ICY
79950921         [s353] PAPI_BR_CN
107008           [s353] PAPI_BR_MSP
124940086        [s353] PAPI_L2_DCA
213399           [s353] PAPI_L2_ICA

19               [LABEL] s421
1                [s421] Measurements
50409734422      [s421] Real cycles
285019484492     [s421] PAPI_TOT_INS
106363032149     [s421] PAPI_LST_INS
1602512613       [s421] PAPI_BR_INS
91982077356      [s421] PAPI_LD_INS
14380954793      [s421] PAPI_SR_INS
71585478716      [s421] PAPI_TOT_CYC
113249782        [s421] PAPI_RES_STL
1598119843       [s421] PAPI_L1_DCM
92458            [s421] PAPI_L1_ICM
190              [s421] PAPI_TLB_DM
10431            [s421] PAPI_TLB_IM
1555262014       [s421] PAPI_L2_DCM
20340            [s421] PAPI_L2_ICM
24351207         [s421] PAPI_STL_ICY
48261263096      [s421] PAPI_FUL_ICY
1605318926       [s421] PAPI_BR_CN
1187329          [s421] PAPI_BR_MSP
22620332         [s421] PAPI_L2_DCA
92458            [s421] PAPI_L2_ICA

20               [LABEL] s1421
1                [s1421] Measurements
45801303239      [s1421] Real cycles
250563782497     [s1421] PAPI_TOT_INS
95737443424      [s1421] PAPI_LST_INS
1598108023       [s1421] PAPI_BR_INS
81376887491      [s1421] PAPI_LD_INS
14360555933      [s1421] PAPI_SR_INS
64795301292      [s1421] PAPI_TOT_CYC
526896414        [s1421] PAPI_RES_STL
2447039688       [s1421] PAPI_L1_DCM
109464           [s1421] PAPI_L1_ICM
76               [s1421] PAPI_TLB_DM
5                [s1421] PAPI_TLB_IM
2378480966       [s1421] PAPI_L2_DCM
55589            [s1421] PAPI_L2_ICM
27669444         [s1421] PAPI_STL_ICY
46561053292      [s1421] PAPI_FUL_ICY
1604291234       [s1421] PAPI_BR_CN
1193965          [s1421] PAPI_BR_MSP
825720316        [s1421] PAPI_L2_DCA
109464           [s1421] PAPI_L2_ICA

21               [LABEL] s422
1                [s422] Measurements
92069784894      [s422] Real cycles
529782573211     [s422] PAPI_TOT_INS
195207950633     [s422] PAPI_LST_INS
3198424035       [s422] PAPI_BR_INS
165771027282     [s422] PAPI_LD_INS
29436923351      [s422] PAPI_SR_INS
130793639365     [s422] PAPI_TOT_CYC
-318238040       [s422] PAPI_RES_STL
3159715390       [s422] PAPI_L1_DCM
247196           [s422] PAPI_L1_ICM
-5               [s422] PAPI_TLB_DM
-1300            [s422] PAPI_TLB_IM
3054886795       [s422] PAPI_L2_DCM
164117           [s422] PAPI_L2_ICM
37272580         [s422] PAPI_STL_ICY
89761870697      [s422] PAPI_FUL_ICY
3197887558       [s422] PAPI_BR_CN
799278           [s422] PAPI_BR_MSP
39915603         [s422] PAPI_L2_DCA
247196           [s422] PAPI_L2_ICA

Event descriptions:
PAPI_TOT_INS                  : Instructions completed
PAPI_LST_INS                  : Load/store instructions completed
PAPI_BR_INS                   : Branch instructions
PAPI_LD_INS                   : Load instructions
PAPI_SR_INS                   : Store instructions
PAPI_TOT_CYC                  : Total cycles
PAPI_RES_STL                  : Cycles stalled on any resource
PAPI_L1_DCM                   : Level 1 data cache misses
PAPI_L1_ICM                   : Level 1 instruction cache misses
PAPI_TLB_DM                   : Data translation lookaside buffer misses
PAPI_TLB_IM                   : Instruction translation lookaside buffer misses
PAPI_L2_DCM                   : Level 2 data cache misses
PAPI_L2_ICM                   : Level 2 instruction cache misses
PAPI_STL_ICY                  : Cycles with no instruction issue
PAPI_FUL_ICY                  : Cycles with maximum instruction issue
PAPI_BR_CN                    : Conditional branch instructions
PAPI_BR_MSP                   : Conditional branch instructions mispredicted
PAPI_L2_DCA                   : Level 2 data cache accesses
PAPI_L2_ICA                   : Level 2 instruction cache accesses
