papiex version                : 1.0.3
11               [LABEL] s4112
1                [s4112] Measurements
14777115771      [s4112] Real cycles
80302633152      [s4112] PAPI_TOT_INS
29268298008      [s4112] PAPI_LST_INS
109182104        [s4112] PAPI_BR_INS
25953681192      [s4112] PAPI_LD_INS
3314616816       [s4112] PAPI_SR_INS
21031641180      [s4112] PAPI_TOT_CYC
803635090        [s4112] PAPI_RES_STL
601299388        [s4112] PAPI_L1_DCM
92041            [s4112] PAPI_L1_ICM
20116            [s4112] PAPI_TLB_DM
76               [s4112] PAPI_TLB_IM
1025843759       [s4112] PAPI_L2_DCM
96710            [s4112] PAPI_L2_ICM
7804663          [s4112] PAPI_STL_ICY
13277539673      [s4112] PAPI_FUL_ICY
109162837        [s4112] PAPI_BR_CN
235557           [s4112] PAPI_BR_MSP
188874545        [s4112] PAPI_L2_DCA
92041            [s4112] PAPI_L2_ICA

12               [LABEL] s4113
1                [s4113] Measurements
16541259762      [s4113] Real cycles
92811734877      [s4113] PAPI_TOT_INS
32345217860      [s4113] PAPI_LST_INS
179729477        [s4113] PAPI_BR_INS
29044423416      [s4113] PAPI_LD_INS
3300794444       [s4113] PAPI_SR_INS
23437935603      [s4113] PAPI_TOT_CYC
191849282        [s4113] PAPI_RES_STL
798061168        [s4113] PAPI_L1_DCM
82585            [s4113] PAPI_L1_ICM
15               [s4113] PAPI_TLB_DM
583              [s4113] PAPI_TLB_IM
1631452200       [s4113] PAPI_L2_DCM
84756            [s4113] PAPI_L2_ICM
4358363          [s4113] PAPI_STL_ICY
15136039103      [s4113] PAPI_FUL_ICY
109693940        [s4113] PAPI_BR_CN
302048           [s4113] PAPI_BR_MSP
219116127        [s4113] PAPI_L2_DCA
82585            [s4113] PAPI_L2_ICA

13               [LABEL] s4114
1                [s4114] Measurements
31970097547      [s4114] Real cycles
150637745235     [s4114] PAPI_TOT_INS
58127757144      [s4114] PAPI_LST_INS
38145628         [s4114] PAPI_BR_INS
48403237473      [s4114] PAPI_LD_INS
9724519671       [s4114] PAPI_SR_INS
45440797229      [s4114] PAPI_TOT_CYC
689907474        [s4114] PAPI_RES_STL
1001393844       [s4114] PAPI_L1_DCM
301611           [s4114] PAPI_L1_ICM
28               [s4114] PAPI_TLB_DM
0                [s4114] PAPI_TLB_IM
2119796184       [s4114] PAPI_L2_DCM
307518           [s4114] PAPI_L2_ICM
11496059         [s4114] PAPI_STL_ICY
27636043576      [s4114] PAPI_FUL_ICY
109186017        [s4114] PAPI_BR_CN
205357           [s4114] PAPI_BR_MSP
521368740        [s4114] PAPI_L2_DCA
301611           [s4114] PAPI_L2_ICA

14               [LABEL] s4115
1                [s4115] Measurements
20280629184      [s4115] Real cycles
67842684997      [s4115] PAPI_TOT_INS
23917495674      [s4115] PAPI_LST_INS
109468362        [s4115] PAPI_BR_INS
20921580449      [s4115] PAPI_LD_INS
2995915225       [s4115] PAPI_SR_INS
28837588826      [s4115] PAPI_TOT_CYC
9045818342       [s4115] PAPI_RES_STL
631428980        [s4115] PAPI_L1_DCM
103839           [s4115] PAPI_L1_ICM
14464            [s4115] PAPI_TLB_DM
1271             [s4115] PAPI_TLB_IM
1070305325       [s4115] PAPI_L2_DCM
99232            [s4115] PAPI_L2_ICM
5816797          [s4115] PAPI_STL_ICY
11042139052      [s4115] PAPI_FUL_ICY
109399431        [s4115] PAPI_BR_CN
315405           [s4115] PAPI_BR_MSP
263280811        [s4115] PAPI_L2_DCA
103839           [s4115] PAPI_L2_ICA

15               [LABEL] s4116
1                [s4116] Measurements
16331315494      [s4116] Real cycles
77339415047      [s4116] PAPI_TOT_INS
33575983332      [s4116] PAPI_LST_INS
298539554        [s4116] PAPI_BR_INS
28104229907      [s4116] PAPI_LD_INS
5471753425       [s4116] PAPI_SR_INS
23176062490      [s4116] PAPI_TOT_CYC
2731698445       [s4116] PAPI_RES_STL
-34745097        [s4116] PAPI_L1_DCM
44718            [s4116] PAPI_L1_ICM
-1239            [s4116] PAPI_TLB_DM
-1167            [s4116] PAPI_TLB_IM
20533            [s4116] PAPI_L2_DCM
9434             [s4116] PAPI_L2_ICM
2666522          [s4116] PAPI_STL_ICY
14116466280      [s4116] PAPI_FUL_ICY
258783462        [s4116] PAPI_BR_CN
7718             [s4116] PAPI_BR_MSP
64804            [s4116] PAPI_L2_DCA
44718            [s4116] PAPI_L2_ICA

16               [LABEL] s4117
1                [s4117] Measurements
16949596256      [s4117] Real cycles
96227455780      [s4117] PAPI_TOT_INS
26061679304      [s4117] PAPI_LST_INS
109212477        [s4117] PAPI_BR_INS
22754887647      [s4117] PAPI_LD_INS
3306791657       [s4117] PAPI_SR_INS
24096742005      [s4117] PAPI_TOT_CYC
18667760         [s4117] PAPI_RES_STL
701076407        [s4117] PAPI_L1_DCM
121481           [s4117] PAPI_L1_ICM
475              [s4117] PAPI_TLB_DM
1461             [s4117] PAPI_TLB_IM
1360412123       [s4117] PAPI_L2_DCM
118303           [s4117] PAPI_L2_ICM
6181379          [s4117] PAPI_STL_ICY
16595875717      [s4117] PAPI_FUL_ICY
109119931        [s4117] PAPI_BR_CN
287532           [s4117] PAPI_BR_MSP
213220508        [s4117] PAPI_L2_DCA
121481           [s4117] PAPI_L2_ICA

17               [LABEL] s4121
1                [s4121] Measurements
23490276409      [s4121] Real cycles
121900784847     [s4121] PAPI_TOT_INS
55942041803      [s4121] PAPI_LST_INS
6503000074       [s4121] PAPI_BR_INS
36646719633      [s4121] PAPI_LD_INS
19295322170      [s4121] PAPI_SR_INS
33330350785      [s4121] PAPI_TOT_CYC
1131533507       [s4121] PAPI_RES_STL
596719519        [s4121] PAPI_L1_DCM
94925            [s4121] PAPI_L1_ICM
1291             [s4121] PAPI_TLB_DM
76               [s4121] PAPI_TLB_IM
959641920        [s4121] PAPI_L2_DCM
86593            [s4121] PAPI_L2_ICM
6550122          [s4121] PAPI_STL_ICY
20308043567      [s4121] PAPI_FUL_ICY
109054319        [s4121] PAPI_BR_CN
131523           [s4121] PAPI_BR_MSP
76701974         [s4121] PAPI_L2_DCA
94925            [s4121] PAPI_L2_ICA

18               [LABEL] va
1                [va] Measurements
68671443374      [va] Real cycles
387153753642     [va] PAPI_TOT_INS
131992809550     [va] PAPI_LST_INS
1090350338       [va] PAPI_BR_INS
98984766744      [va] PAPI_LD_INS
33008042806      [va] PAPI_SR_INS
97569972452      [va] PAPI_TOT_CYC
460877182        [va] PAPI_RES_STL
4006151214       [va] PAPI_L1_DCM
308937           [va] PAPI_L1_ICM
351              [va] PAPI_TLB_DM
0                [va] PAPI_TLB_IM
3660566747       [va] PAPI_L2_DCM
306489           [va] PAPI_L2_ICM
27881669         [va] PAPI_STL_ICY
63185771285      [va] PAPI_FUL_ICY
1088708864       [va] PAPI_BR_CN
979336           [va] PAPI_BR_MSP
2629996516       [va] PAPI_L2_DCA
308937           [va] PAPI_L2_ICA

19               [LABEL] vag
1                [vag] Measurements
19987430972      [vag] Real cycles
108917735615     [vag] PAPI_TOT_INS
41976005783      [vag] PAPI_LST_INS
216961044        [vag] PAPI_BR_INS
34897043443      [vag] PAPI_LD_INS
7078962340       [vag] PAPI_SR_INS
28257441675      [vag] PAPI_TOT_CYC
868625425        [vag] PAPI_RES_STL
1200700226       [vag] PAPI_L1_DCM
73190            [vag] PAPI_L1_ICM
-1094            [vag] PAPI_TLB_DM
-1262            [vag] PAPI_TLB_IM
2005231897       [vag] PAPI_L2_DCM
66458            [vag] PAPI_L2_ICM
6970435          [vag] PAPI_STL_ICY
19491610840      [vag] PAPI_FUL_ICY
216833628        [vag] PAPI_BR_CN
386574           [vag] PAPI_BR_MSP
531515509        [vag] PAPI_L2_DCA
73190            [vag] PAPI_L2_ICA

20               [LABEL] vas
1                [vas] Measurements
19608231071      [vas] Real cycles
109702485433     [vas] PAPI_TOT_INS
38843437050      [vas] PAPI_LST_INS
218555349        [vas] PAPI_BR_INS
32731960094      [vas] PAPI_LD_INS
6111476956       [vas] PAPI_SR_INS
27908667818      [vas] PAPI_TOT_CYC
371236226        [vas] PAPI_RES_STL
1202455411       [vas] PAPI_L1_DCM
77077            [vas] PAPI_L1_ICM
24               [vas] PAPI_TLB_DM
247              [vas] PAPI_TLB_IM
2118919117       [vas] PAPI_L2_DCM
90616            [vas] PAPI_L2_ICM
12677135         [vas] PAPI_STL_ICY
19320238598      [vas] PAPI_FUL_ICY
218147470        [vas] PAPI_BR_CN
573591           [vas] PAPI_BR_MSP
546300540        [vas] PAPI_L2_DCA
77077            [vas] PAPI_L2_ICA

21               [LABEL] vif
1                [vif] Measurements
11866886930      [vif] Real cycles
67540417280      [vif] PAPI_TOT_INS
19660412334      [vif] PAPI_LST_INS
3305865813       [vif] PAPI_BR_INS
16353244451      [vif] PAPI_LD_INS
3307167883       [vif] PAPI_SR_INS
16889874631      [vif] PAPI_TOT_CYC
9617811          [vif] PAPI_RES_STL
400562421        [vif] PAPI_L1_DCM
58838            [vif] PAPI_L1_ICM
113              [vif] PAPI_TLB_DM
1547             [vif] PAPI_TLB_IM
366076135        [vif] PAPI_L2_DCM
53547            [vif] PAPI_L2_ICM
4300916          [vif] PAPI_STL_ICY
11450196793      [vif] PAPI_FUL_ICY
3314842125       [vif] PAPI_BR_CN
288372           [vif] PAPI_BR_MSP
202765426        [vif] PAPI_L2_DCA
58838            [vif] PAPI_L2_ICA

22               [LABEL] vpv
1                [vpv] Measurements
107548005773     [vpv] Real cycles
609676342686     [vpv] PAPI_TOT_INS
196743060807     [vpv] PAPI_LST_INS
1089236176       [vpv] PAPI_BR_INS
163130250799     [vpv] PAPI_LD_INS
33612810008      [vpv] PAPI_SR_INS
152526591775     [vpv] PAPI_TOT_CYC
156020508        [vpv] PAPI_RES_STL
3998724255       [vpv] PAPI_L1_DCM
361591           [vpv] PAPI_L1_ICM
71               [vpv] PAPI_TLB_DM
274292           [vpv] PAPI_TLB_IM
3559264268       [vpv] PAPI_L2_DCM
307111           [vpv] PAPI_L2_ICM
43600822         [vpv] PAPI_STL_ICY
94943939376      [vpv] PAPI_FUL_ICY
1089000808       [vpv] PAPI_BR_CN
1977520          [vpv] PAPI_BR_MSP
76267349         [vpv] PAPI_L2_DCA
361591           [vpv] PAPI_L2_ICA

23               [LABEL] vtv
1                [vtv] Measurements
107546560673     [vtv] Real cycles
598782676805     [vtv] PAPI_TOT_INS
192386737416     [vtv] PAPI_LST_INS
1090595294       [vtv] PAPI_BR_INS
159970713419     [vtv] PAPI_LD_INS
32416023997      [vtv] PAPI_SR_INS
152656806939     [vtv] PAPI_TOT_CYC
265026464        [vtv] PAPI_RES_STL
4067445689       [vtv] PAPI_L1_DCM
388293           [vtv] PAPI_L1_ICM
1252             [vtv] PAPI_TLB_DM
1991             [vtv] PAPI_TLB_IM
3711424388       [vtv] PAPI_L2_DCM
367308           [vtv] PAPI_L2_ICM
43060074         [vtv] PAPI_STL_ICY
97476664648      [vtv] PAPI_FUL_ICY
1090422507       [vtv] PAPI_BR_CN
2994092          [vtv] PAPI_BR_MSP
76009452         [vtv] PAPI_L2_DCA
388293           [vtv] PAPI_L2_ICA

24               [LABEL] vpvtv
1                [vpvtv] Measurements
59361201392      [vpvtv] Real cycles
344641198543     [vpvtv] PAPI_TOT_INS
108143245001     [vpvtv] PAPI_LST_INS
436254704        [vpvtv] PAPI_BR_INS
94207432081      [vpvtv] PAPI_LD_INS
13935812920      [vpvtv] PAPI_SR_INS
84279790051      [vpvtv] PAPI_TOT_CYC
747297232        [vpvtv] PAPI_RES_STL
2340108390       [vpvtv] PAPI_L1_DCM
281782           [vpvtv] PAPI_L1_ICM
-1219            [vpvtv] PAPI_TLB_DM
137142           [vpvtv] PAPI_TLB_IM
3592643878       [vpvtv] PAPI_L2_DCM
278128           [vpvtv] PAPI_L2_ICM
14550829         [vpvtv] PAPI_STL_ICY
51598317065      [vpvtv] PAPI_FUL_ICY
434989833        [vpvtv] PAPI_BR_CN
795335           [vpvtv] PAPI_BR_MSP
1015581877       [vpvtv] PAPI_L2_DCA
281782           [vpvtv] PAPI_L2_ICA

25               [LABEL] vpvts
1                [vpvts] Measurements
11321803312      [vpvts] Real cycles
64648422780      [vpvts] PAPI_TOT_INS
22225753386      [vpvts] PAPI_LST_INS
109796395        [vpvts] PAPI_BR_INS
19645942749      [vpvts] PAPI_LD_INS
2579810637       [vpvts] PAPI_SR_INS
16184269944      [vpvts] PAPI_TOT_CYC
18662992         [vpvts] PAPI_RES_STL
403509711        [vpvts] PAPI_L1_DCM
57017            [vpvts] PAPI_L1_ICM
123              [vpvts] PAPI_TLB_DM
92716            [vpvts] PAPI_TLB_IM
455466197        [vpvts] PAPI_L2_DCM
65240            [vpvts] PAPI_L2_ICM
7623163          [vpvts] PAPI_STL_ICY
11983066685      [vpvts] PAPI_FUL_ICY
109175682        [vpvts] PAPI_BR_CN
205808           [vpvts] PAPI_BR_MSP
6033659          [vpvts] PAPI_L2_DCA
57017            [vpvts] PAPI_L2_ICA

26               [LABEL] vpvpv
1                [vpvpv] Measurements
59316042953      [vpvpv] Real cycles
333177434524     [vpvpv] PAPI_TOT_INS
104792454126     [vpvpv] PAPI_LST_INS
546081730        [vpvpv] PAPI_BR_INS
90819156404      [vpvpv] PAPI_LD_INS
13973297722      [vpvpv] PAPI_SR_INS
84015514155      [vpvpv] PAPI_TOT_CYC
833606778        [vpvpv] PAPI_RES_STL
2401628015       [vpvpv] PAPI_L1_DCM
288623           [vpvpv] PAPI_L1_ICM
204              [vpvpv] PAPI_TLB_DM
-2281            [vpvpv] PAPI_TLB_IM
3594758437       [vpvpv] PAPI_L2_DCM
281823           [vpvpv] PAPI_L2_ICM
11942941         [vpvpv] PAPI_STL_ICY
51637645256      [vpvpv] PAPI_FUL_ICY
380935187        [vpvpv] PAPI_BR_CN
792880           [vpvpv] PAPI_BR_MSP
1019165662       [vpvpv] PAPI_L2_DCA
288623           [vpvpv] PAPI_L2_ICA

27               [LABEL] vtvtv
1                [vtvtv] Measurements
59107226118      [vtvtv] Real cycles
332968746112     [vtvtv] PAPI_TOT_INS
104176477990     [vtvtv] PAPI_LST_INS
325755896        [vtvtv] PAPI_BR_INS
90923019839      [vtvtv] PAPI_LD_INS
13253458151      [vtvtv] PAPI_SR_INS
83996458823      [vtvtv] PAPI_TOT_CYC
560534606        [vtvtv] PAPI_RES_STL
2400556699       [vtvtv] PAPI_L1_DCM
418135           [vtvtv] PAPI_L1_ICM
93643            [vtvtv] PAPI_TLB_DM
52808            [vtvtv] PAPI_TLB_IM
3787441196       [vtvtv] PAPI_L2_DCM
435422           [vtvtv] PAPI_L2_ICM
25180076         [vtvtv] PAPI_STL_ICY
54719816974      [vtvtv] PAPI_FUL_ICY
489950323        [vtvtv] PAPI_BR_CN
914679           [vtvtv] PAPI_BR_MSP
877262737        [vtvtv] PAPI_L2_DCA
418135           [vtvtv] PAPI_L2_ICA

28               [LABEL] vsumr
1                [vsumr] Measurements
202435740599     [vsumr] Real cycles
276650204510     [vsumr] PAPI_TOT_INS
126981366426     [vsumr] PAPI_LST_INS
1089996499       [vsumr] PAPI_BR_INS
94784211720      [vsumr] PAPI_LD_INS
32197154706      [vsumr] PAPI_SR_INS
287255620459     [vsumr] PAPI_TOT_CYC
182980836401     [vsumr] PAPI_RES_STL
2087915161       [vsumr] PAPI_L1_DCM
472011           [vsumr] PAPI_L1_ICM
1465             [vsumr] PAPI_TLB_DM
2692             [vsumr] PAPI_TLB_IM
629678801        [vsumr] PAPI_L2_DCM
210097           [vsumr] PAPI_L2_ICM
39251440         [vsumr] PAPI_STL_ICY
44890434892      [vsumr] PAPI_FUL_ICY
1089598477       [vsumr] PAPI_BR_CN
1399198          [vsumr] PAPI_BR_MSP
70741883         [vsumr] PAPI_L2_DCA
472011           [vsumr] PAPI_L2_ICA

29               [LABEL] vdotr
1                [vdotr] Measurements
202916914412     [vdotr] Real cycles
530874166218     [vdotr] PAPI_TOT_INS
200749230509     [vdotr] PAPI_LST_INS
1090636487       [vdotr] PAPI_BR_INS
167732317947     [vdotr] PAPI_LD_INS
33016912562      [vdotr] PAPI_SR_INS
287875407561     [vdotr] PAPI_TOT_CYC
137155088350     [vdotr] PAPI_RES_STL
3912743302       [vdotr] PAPI_L1_DCM
1043514          [vdotr] PAPI_L1_ICM
62180            [vdotr] PAPI_TLB_DM
188969           [vdotr] PAPI_TLB_IM
3695839933       [vdotr] PAPI_L2_DCM
519375           [vdotr] PAPI_L2_ICM
66317709         [vdotr] PAPI_STL_ICY
84456043736      [vdotr] PAPI_FUL_ICY
1088329999       [vdotr] PAPI_BR_CN
1956620          [vdotr] PAPI_BR_MSP
716357105        [vdotr] PAPI_L2_DCA
1043514          [vdotr] PAPI_L2_ICA

30               [LABEL] vbor
1                [vbor] Measurements
9742544796       [vbor] Real cycles
34412367564      [vbor] PAPI_TOT_INS
23556676383      [vbor] PAPI_LST_INS
30805741         [vbor] PAPI_BR_INS
19714058338      [vbor] PAPI_LD_INS
3842618045       [vbor] PAPI_SR_INS
13762536268      [vbor] PAPI_TOT_CYC
4000017616       [vbor] PAPI_RES_STL
51561            [vbor] PAPI_L1_DCM
430723           [vbor] PAPI_L1_ICM
763              [vbor] PAPI_TLB_DM
645              [vbor] PAPI_TLB_IM
-119613384       [vbor] PAPI_L2_DCM
8381             [vbor] PAPI_L2_ICM
1719263          [vbor] PAPI_STL_ICY
